2023-05-20 10:18:48.141 933:link-prediction        DEBUG  main message
2023-05-20 10:18:48.141 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:18:50.738 954:link-prediction        INFO   Load Dataset
2023-05-20 10:19:19.905 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 10:19:21.931 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 10:19:22.461 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 10:19:23.301 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 10:19:24.591 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 10:19:25.745 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 10:19:25.745 303:link-prediction        INFO   *** Example ***
2023-05-20 10:19:25.745 304:link-prediction        INFO   idx: 47214
2023-05-20 10:19:25.745 305:link-prediction        INFO   label: 1
2023-05-20 10:19:25.746 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 10:19:25.746 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 10:19:25.746 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 10:19:25.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 10:19:25.747 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 10:19:25.747 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 10:19:25.748 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 10:19:25.748 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 10:19:25.748 303:link-prediction        INFO   *** Example ***
2023-05-20 10:19:25.748 304:link-prediction        INFO   idx: 51290
2023-05-20 10:19:25.748 305:link-prediction        INFO   label: 1
2023-05-20 10:19:25.749 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 10:19:25.749 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 10:19:25.749 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 10:19:25.749 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 10:19:25.750 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 10:19:25.750 349:link-prediction        INFO   input_ids_2: 34 38
