2022-10-10 15:50:43.312 933:link-prediction        DEBUG  main message
2022-10-10 15:50:43.312 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 15:50:50.945 954:link-prediction        INFO   Load Dataset
2022-10-10 15:51:32.122 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 15:51:33.643 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 15:51:33.894 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 15:51:34.628 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 15:51:34.875 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 15:51:35.816 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 15:51:35.817 303:link-prediction        INFO   *** Example ***
2022-10-10 15:51:35.817 304:link-prediction        INFO   idx: 46068
2022-10-10 15:51:35.817 305:link-prediction        INFO   label: 1
2022-10-10 15:51:35.818 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 15:51:35.819 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 15:51:35.819 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 15:51:35.819 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 15:51:35.819 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 15:51:35.819 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 15:51:35.819 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 15:51:35.819 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 15:51:35.819 303:link-prediction        INFO   *** Example ***
2022-10-10 15:51:35.819 304:link-prediction        INFO   idx: 48588
2022-10-10 15:51:35.819 305:link-prediction        INFO   label: 1
2022-10-10 15:51:35.820 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 15:51:35.820 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 15:51:35.820 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 15:51:35.820 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 15:51:35.820 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 15:51:35.820 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 15:51:35.820 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 15:51:35.820 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
