2022-10-21 11:05:10.153 933:link-prediction        DEBUG  main message
2022-10-21 11:05:10.153 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 11:05:18.079 954:link-prediction        INFO   Load Dataset
2022-10-21 11:05:42.641 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 11:05:46.675 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 11:05:46.983 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 11:05:50.290 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 11:05:50.602 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 11:05:53.171 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 11:05:53.172 303:link-prediction        INFO   *** Example ***
2022-10-21 11:05:53.172 304:link-prediction        INFO   idx: 40145
2022-10-21 11:05:53.172 305:link-prediction        INFO   label: 0
2022-10-21 11:05:53.173 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 11:05:53.174 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 11:05:53.174 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 11:05:53.174 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 11:05:53.174 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 11:05:53.174 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 11:05:53.174 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 11:05:53.174 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 11:05:53.174 303:link-prediction        INFO   *** Example ***
2022-10-21 11:05:53.174 304:link-prediction        INFO   idx: 49700
2022-10-21 11:05:53.174 305:link-prediction        INFO   label: 1
2022-10-21 11:05:53.175 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 11:05:53.175 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 11:05:53.175 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 11:05:53.175 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 11:05:53.175 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 11:05:53.175 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 11:05:53.175 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 11:05:53.175 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 11:05:53.175 303:link-prediction        INFO   *** Example ***
2022-10-21 11:05:53.175 304:link-prediction        INFO   idx: 45201
2022-10-21 11:05:53.175 305:link-prediction        INFO   label: 1
2022-10-21 11:05:53.176 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 11:05:53.176 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 11:05:53.176 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 11:05:53.176 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 11:05:53.176 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 11:05:53.176 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 11:05:53.176 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 11:05:53.176 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 11:05:53.176 303:link-prediction        INFO   *** Example ***
2022-10-21 11:05:53.176 304:link-prediction        INFO   idx: 43157
2022-10-21 11:05:53.176 305:link-prediction        INFO   label: 1
2022-10-21 11:05:53.176 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 11:05:53.177 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 11:05:53.177 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 11:05:53.177 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 11:05:53.177 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 11:05:53.177 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 11:05:53.177 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 11:05:53.177 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 11:05:53.177 303:link-prediction        INFO   *** Example ***
2022-10-21 11:05:53.177 304:link-prediction        INFO   idx: 40986
2022-10-21 11:05:53.177 305:link-prediction        INFO   label: 1
2022-10-21 11:05:53.178 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 11:05:53.178 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 11:05:53.178 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 11:05:53.178 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 11:05:53.178 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 11:05:53.178 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 11:05:53.178 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 11:05:53.178 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 11:05:53.179 303:link-prediction        INFO   *** Example ***
2022-10-21 11:05:53.179 304:link-prediction        INFO   idx: 42082
2022-10-21 11:05:53.179 305:link-prediction        INFO   label: 1
2022-10-21 11:05:53.179 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 11:05:53.179 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 11:05:53.179 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 11:05:53.179 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 11:05:53.179 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 11:05:53.179 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 11:05:53.179 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 11:05:53.179 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 11:05:53.180 303:link-prediction        INFO   *** Example ***
2022-10-21 11:05:53.180 304:link-prediction        INFO   idx: 41222
2022-10-21 11:05:53.180 305:link-prediction        INFO   label: 0
2022-10-21 11:05:53.180 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 11:05:53.180 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 11:05:53.180 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 11:05:53.180 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 11:05:53.180 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 11:05:53.180 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 11:05:53.180 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 11:05:53.180 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 11:05:53.180 303:link-prediction        INFO   *** Example ***
2022-10-21 11:05:53.180 304:link-prediction        INFO   idx: 50107
2022-10-21 11:05:53.181 305:link-prediction        INFO   label: 1
2022-10-21 11:05:53.181 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 11:05:53.181 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 11:05:53.181 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 11:05:53.181 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 11:05:53.181 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 11:05:53.181 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 11:05:53.181 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 11:05:53.181 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 11:05:53.181 303:link-prediction        INFO   *** Example ***
2022-10-21 11:05:53.181 304:link-prediction        INFO   idx: 49031
2022-10-21 11:05:53.181 305:link-prediction        INFO   label: 1
2022-10-21 11:05:53.182 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 11:05:53.182 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 11:05:53.182 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 11:05:53.182 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 11:05:53.182 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 11:05:53.182 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 11:05:53.182 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 11:05:53.182 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 11:05:53.182 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 11:05:53.201 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 11:05:53.202 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:05:54.176 469:link-prediction        INFO   ***** Running training *****
