2023-05-25 02:23:59.431 936:isIngraph              DEBUG  main message
2023-05-25 02:24:52.738 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 02:24:52.738 307:isInGraph              INFO   *** Example ***
2023-05-25 02:24:52.738 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 02:24:52.738 309:isInGraph              INFO   label: 0
2023-05-25 02:24:52.738 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 02:24:52.738 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 02:24:52.738 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 02:24:52.739 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 02:24:52.739 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 02:24:52.739 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 02:24:52.739 307:isInGraph              INFO   *** Example ***
2023-05-25 02:24:52.739 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 02:24:52.739 309:isInGraph              INFO   label: 1
2023-05-25 02:24:52.739 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 02:24:52.740 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 02:24:52.740 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 02:24:52.740 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 02:24:52.740 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 02:24:52.740 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 02:24:53.477 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:24:53.500 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:24:53.501 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_4', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:24:55.376 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:24:55.376 471:isIngraph              INFO     Num examples = 45555
2023-05-25 02:24:55.376 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 02:24:55.376 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:24:55.377 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:24:55.377 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:24:55.377 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 02:25:03.208 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:25:03.209 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:25:03.209 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:25:21.579 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:25:21.579 648:isIngraph              INFO     eval_acc = 0.8794
2023-05-25 02:25:21.579 648:isIngraph              INFO     eval_f1 = 0.8818
2023-05-25 02:25:21.580 648:isIngraph              INFO     eval_mcc = 0.7596
2023-05-25 02:25:21.580 648:isIngraph              INFO     eval_precision = 0.8639
2023-05-25 02:25:21.580 648:isIngraph              INFO     eval_recall = 0.9005
2023-05-25 02:25:21.580 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:25:21.583 541:isIngraph              INFO     ********************
2023-05-25 02:25:21.584 542:isIngraph              INFO     Best f1:0.8818
2023-05-25 02:25:21.584 543:isIngraph              INFO     ********************
2023-05-25 02:25:21.587 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:25:21.588 563:isIngraph              INFO     ********************
2023-05-25 02:25:21.588 564:isIngraph              INFO     Best MCC:0.7596
2023-05-25 02:25:21.588 565:isIngraph              INFO     ********************
2023-05-25 02:25:21.590 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:25:26.870 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:25:26.871 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:25:26.871 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:25:43.103 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:25:43.104 648:isIngraph              INFO     eval_acc = 0.9158
2023-05-25 02:25:43.104 648:isIngraph              INFO     eval_f1 = 0.9165
2023-05-25 02:25:43.104 648:isIngraph              INFO     eval_mcc = 0.8317
2023-05-25 02:25:43.104 648:isIngraph              INFO     eval_precision = 0.9081
2023-05-25 02:25:43.104 648:isIngraph              INFO     eval_recall = 0.9249
2023-05-25 02:25:43.105 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:25:43.108 541:isIngraph              INFO     ********************
2023-05-25 02:25:43.108 542:isIngraph              INFO     Best f1:0.9165
2023-05-25 02:25:43.108 543:isIngraph              INFO     ********************
2023-05-25 02:25:43.111 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:25:43.111 563:isIngraph              INFO     ********************
2023-05-25 02:25:43.111 564:isIngraph              INFO     Best MCC:0.8317
2023-05-25 02:25:43.111 565:isIngraph              INFO     ********************
2023-05-25 02:25:43.113 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:25:49.674 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:25:49.675 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:25:49.675 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:26:05.317 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:26:05.318 648:isIngraph              INFO     eval_acc = 0.9319
2023-05-25 02:26:05.318 648:isIngraph              INFO     eval_f1 = 0.9316
2023-05-25 02:26:05.318 648:isIngraph              INFO     eval_mcc = 0.8637
2023-05-25 02:26:05.318 648:isIngraph              INFO     eval_precision = 0.9342
2023-05-25 02:26:05.318 648:isIngraph              INFO     eval_recall = 0.9291
2023-05-25 02:26:05.318 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:26:05.322 541:isIngraph              INFO     ********************
2023-05-25 02:26:05.322 542:isIngraph              INFO     Best f1:0.9316
2023-05-25 02:26:05.322 543:isIngraph              INFO     ********************
2023-05-25 02:26:05.325 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:26:05.325 563:isIngraph              INFO     ********************
2023-05-25 02:26:05.325 564:isIngraph              INFO     Best MCC:0.8637
2023-05-25 02:26:05.326 565:isIngraph              INFO     ********************
2023-05-25 02:26:05.328 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:26:11.768 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:26:11.769 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:26:11.769 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:26:27.512 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:26:27.513 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-25 02:26:27.513 648:isIngraph              INFO     eval_f1 = 0.9293
2023-05-25 02:26:27.513 648:isIngraph              INFO     eval_mcc = 0.8614
2023-05-25 02:26:27.513 648:isIngraph              INFO     eval_precision = 0.9446
2023-05-25 02:26:27.513 648:isIngraph              INFO     eval_recall = 0.9145
2023-05-25 02:26:27.513 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:26:32.834 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:26:32.835 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:26:32.835 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:26:48.017 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:26:48.017 648:isIngraph              INFO     eval_acc = 0.9336
2023-05-25 02:26:48.018 648:isIngraph              INFO     eval_f1 = 0.9324
2023-05-25 02:26:48.018 648:isIngraph              INFO     eval_mcc = 0.8676
2023-05-25 02:26:48.018 648:isIngraph              INFO     eval_precision = 0.9482
2023-05-25 02:26:48.018 648:isIngraph              INFO     eval_recall = 0.9171
2023-05-25 02:26:48.018 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:26:48.021 541:isIngraph              INFO     ********************
2023-05-25 02:26:48.021 542:isIngraph              INFO     Best f1:0.9324
2023-05-25 02:26:48.021 543:isIngraph              INFO     ********************
2023-05-25 02:26:48.024 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:26:48.024 563:isIngraph              INFO     ********************
2023-05-25 02:26:48.024 564:isIngraph              INFO     Best MCC:0.8676
2023-05-25 02:26:48.025 565:isIngraph              INFO     ********************
2023-05-25 02:26:48.026 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:26:52.067 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:26:52.067 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:26:52.068 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:27:04.315 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:27:04.316 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-25 02:27:04.316 648:isIngraph              INFO     eval_f1 = 0.9344
2023-05-25 02:27:04.316 648:isIngraph              INFO     eval_mcc = 0.868
2023-05-25 02:27:04.316 648:isIngraph              INFO     eval_precision = 0.9268
2023-05-25 02:27:04.316 648:isIngraph              INFO     eval_recall = 0.9421
2023-05-25 02:27:04.316 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:27:04.318 541:isIngraph              INFO     ********************
2023-05-25 02:27:04.319 542:isIngraph              INFO     Best f1:0.9344
2023-05-25 02:27:04.319 543:isIngraph              INFO     ********************
2023-05-25 02:27:04.321 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:27:04.322 563:isIngraph              INFO     ********************
2023-05-25 02:27:04.322 564:isIngraph              INFO     Best MCC:0.868
2023-05-25 02:27:04.322 565:isIngraph              INFO     ********************
2023-05-25 02:27:04.323 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:27:08.598 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:27:08.598 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:27:08.598 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:27:21.658 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:27:21.659 648:isIngraph              INFO     eval_acc = 0.9382
2023-05-25 02:27:21.659 648:isIngraph              INFO     eval_f1 = 0.9374
2023-05-25 02:27:21.659 648:isIngraph              INFO     eval_mcc = 0.8767
2023-05-25 02:27:21.659 648:isIngraph              INFO     eval_precision = 0.9488
2023-05-25 02:27:21.659 648:isIngraph              INFO     eval_recall = 0.9263
2023-05-25 02:27:21.659 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:27:21.663 541:isIngraph              INFO     ********************
2023-05-25 02:27:21.664 542:isIngraph              INFO     Best f1:0.9374
2023-05-25 02:27:21.664 543:isIngraph              INFO     ********************
2023-05-25 02:27:21.667 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:27:21.667 563:isIngraph              INFO     ********************
2023-05-25 02:27:21.667 564:isIngraph              INFO     Best MCC:0.8767
2023-05-25 02:27:21.667 565:isIngraph              INFO     ********************
2023-05-25 02:27:21.669 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:27:26.074 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:27:26.075 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:27:26.075 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:27:44.606 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:27:44.607 648:isIngraph              INFO     eval_acc = 0.939
2023-05-25 02:27:44.607 648:isIngraph              INFO     eval_f1 = 0.9384
2023-05-25 02:27:44.607 648:isIngraph              INFO     eval_mcc = 0.8781
2023-05-25 02:27:44.607 648:isIngraph              INFO     eval_precision = 0.9465
2023-05-25 02:27:44.607 648:isIngraph              INFO     eval_recall = 0.9304
2023-05-25 02:27:44.607 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:27:44.611 541:isIngraph              INFO     ********************
2023-05-25 02:27:44.611 542:isIngraph              INFO     Best f1:0.9384
2023-05-25 02:27:44.611 543:isIngraph              INFO     ********************
2023-05-25 02:27:44.614 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:27:44.614 563:isIngraph              INFO     ********************
2023-05-25 02:27:44.615 564:isIngraph              INFO     Best MCC:0.8781
2023-05-25 02:27:44.615 565:isIngraph              INFO     ********************
2023-05-25 02:27:44.616 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:27:51.533 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:27:51.534 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:27:51.534 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:28:07.941 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:28:07.942 648:isIngraph              INFO     eval_acc = 0.9405
2023-05-25 02:28:07.942 648:isIngraph              INFO     eval_f1 = 0.9399
2023-05-25 02:28:07.942 648:isIngraph              INFO     eval_mcc = 0.8811
2023-05-25 02:28:07.942 648:isIngraph              INFO     eval_precision = 0.9486
2023-05-25 02:28:07.942 648:isIngraph              INFO     eval_recall = 0.9314
2023-05-25 02:28:07.943 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:28:07.946 541:isIngraph              INFO     ********************
2023-05-25 02:28:07.946 542:isIngraph              INFO     Best f1:0.9399
2023-05-25 02:28:07.946 543:isIngraph              INFO     ********************
2023-05-25 02:28:07.949 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:28:07.949 563:isIngraph              INFO     ********************
2023-05-25 02:28:07.950 564:isIngraph              INFO     Best MCC:0.8811
2023-05-25 02:28:07.950 565:isIngraph              INFO     ********************
2023-05-25 02:28:07.951 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-25 02:28:13.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:28:13.591 600:isIngraph              INFO     Num examples = 14589
2023-05-25 02:28:13.592 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:28:31.879 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:28:31.879 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-25 02:28:31.879 648:isIngraph              INFO     eval_f1 = 0.9399
2023-05-25 02:28:31.880 648:isIngraph              INFO     eval_mcc = 0.8808
2023-05-25 02:28:31.880 648:isIngraph              INFO     eval_precision = 0.9461
2023-05-25 02:28:31.880 648:isIngraph              INFO     eval_recall = 0.9339
2023-05-25 02:28:31.880 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:28:31.885 541:isIngraph              INFO     ********************
2023-05-25 02:28:31.885 542:isIngraph              INFO     Best f1:0.9399
2023-05-25 02:28:31.885 543:isIngraph              INFO     ********************
2023-05-25 02:28:31.888 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-25 02:28:32.113 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:28:32.114 670:isIngraph              INFO     Num examples = 14327
2023-05-25 02:28:32.114 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:28:47.776 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:28:47.776 714:isIngraph              INFO     eval_acc = 0.949
2023-05-25 02:28:47.777 714:isIngraph              INFO     eval_f1 = 0.9494
2023-05-25 02:28:47.777 714:isIngraph              INFO     eval_mcc = 0.8982
2023-05-25 02:28:47.777 714:isIngraph              INFO     eval_precision = 0.9428
2023-05-25 02:28:47.777 714:isIngraph              INFO     eval_recall = 0.956
2023-05-25 02:28:47.777 714:isIngraph              INFO     eval_threshold = 0.5
