2023-05-26 23:05:21.383 936:isIngraph              DEBUG  main message
2023-05-26 23:05:54.609 308:isInGraph              INFO   idx: 41423
2023-05-26 23:05:54.609 309:isInGraph              INFO   label: 1
2023-05-26 23:05:54.609 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 23:05:54.609 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 23:05:54.609 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 23:05:54.609 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 23:05:54.610 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 23:05:54.610 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 23:05:54.610 307:isInGraph              INFO   *** Example ***
2023-05-26 23:05:54.610 308:isInGraph              INFO   idx: 46604
2023-05-26 23:05:54.610 309:isInGraph              INFO   label: 1
2023-05-26 23:05:54.610 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 23:05:54.610 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 23:05:54.610 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 23:05:54.611 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 23:05:54.611 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 23:05:54.611 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 23:05:54.611 307:isInGraph              INFO   *** Example ***
2023-05-26 23:05:54.611 308:isInGraph              INFO   idx: 45139
2023-05-26 23:05:54.611 309:isInGraph              INFO   label: 1
2023-05-26 23:05:54.611 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 23:05:54.612 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 23:05:54.612 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 23:05:54.612 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 23:05:54.612 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 23:05:54.612 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 23:05:54.612 307:isInGraph              INFO   *** Example ***
2023-05-26 23:05:54.612 308:isInGraph              INFO   idx: 41144
2023-05-26 23:05:54.612 309:isInGraph              INFO   label: 1
2023-05-26 23:05:54.613 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 23:05:54.613 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 23:05:54.613 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 23:05:54.613 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 23:05:54.613 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 23:05:54.613 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 23:05:55.631 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 23:05:55.652 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 23:05:55.653 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 23:05:57.184 470:isIngraph              INFO   ***** Running training *****
2023-05-26 23:05:57.185 471:isIngraph              INFO     Num examples = 87851
2023-05-26 23:05:57.185 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 23:05:57.185 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 23:05:57.185 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 23:05:57.185 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 23:05:57.185 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 23:06:05.583 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:06:05.584 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:06:05.584 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:06:29.895 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:06:29.896 648:isIngraph              INFO     eval_acc = 0.8457
2023-05-26 23:06:29.896 648:isIngraph              INFO     eval_f1 = 0.8371
2023-05-26 23:06:29.896 648:isIngraph              INFO     eval_mcc = 0.6954
2023-05-26 23:06:29.896 648:isIngraph              INFO     eval_precision = 0.8869
2023-05-26 23:06:29.896 648:isIngraph              INFO     eval_recall = 0.7925
2023-05-26 23:06:29.896 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:06:29.896 541:isIngraph              INFO     ********************
2023-05-26 23:06:29.896 542:isIngraph              INFO     Best f1:0.8371
2023-05-26 23:06:29.897 543:isIngraph              INFO     ********************
2023-05-26 23:06:29.901 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:06:29.901 563:isIngraph              INFO     ********************
2023-05-26 23:06:29.902 564:isIngraph              INFO     Best MCC:0.6954
2023-05-26 23:06:29.902 565:isIngraph              INFO     ********************
2023-05-26 23:06:29.904 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:06:37.353 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:06:37.354 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:06:37.354 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:07:03.355 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:07:03.355 648:isIngraph              INFO     eval_acc = 0.9119
2023-05-26 23:07:03.355 648:isIngraph              INFO     eval_f1 = 0.9165
2023-05-26 23:07:03.356 648:isIngraph              INFO     eval_mcc = 0.8289
2023-05-26 23:07:03.356 648:isIngraph              INFO     eval_precision = 0.871
2023-05-26 23:07:03.356 648:isIngraph              INFO     eval_recall = 0.967
2023-05-26 23:07:03.356 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:07:03.356 541:isIngraph              INFO     ********************
2023-05-26 23:07:03.356 542:isIngraph              INFO     Best f1:0.9165
2023-05-26 23:07:03.356 543:isIngraph              INFO     ********************
2023-05-26 23:07:03.359 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:07:03.359 563:isIngraph              INFO     ********************
2023-05-26 23:07:03.359 564:isIngraph              INFO     Best MCC:0.8289
2023-05-26 23:07:03.359 565:isIngraph              INFO     ********************
2023-05-26 23:07:03.361 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:07:11.172 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:07:11.173 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:07:11.173 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:07:36.896 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:07:36.896 648:isIngraph              INFO     eval_acc = 0.9338
2023-05-26 23:07:36.896 648:isIngraph              INFO     eval_f1 = 0.9354
2023-05-26 23:07:36.896 648:isIngraph              INFO     eval_mcc = 0.8686
2023-05-26 23:07:36.896 648:isIngraph              INFO     eval_precision = 0.9131
2023-05-26 23:07:36.897 648:isIngraph              INFO     eval_recall = 0.9588
2023-05-26 23:07:36.897 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:07:36.897 541:isIngraph              INFO     ********************
2023-05-26 23:07:36.897 542:isIngraph              INFO     Best f1:0.9354
2023-05-26 23:07:36.897 543:isIngraph              INFO     ********************
2023-05-26 23:07:36.901 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:07:36.901 563:isIngraph              INFO     ********************
2023-05-26 23:07:36.902 564:isIngraph              INFO     Best MCC:0.8686
2023-05-26 23:07:36.902 565:isIngraph              INFO     ********************
2023-05-26 23:07:36.904 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:07:44.519 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:07:44.520 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:07:44.520 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:08:10.444 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:08:10.444 648:isIngraph              INFO     eval_acc = 0.9329
2023-05-26 23:08:10.444 648:isIngraph              INFO     eval_f1 = 0.9328
2023-05-26 23:08:10.444 648:isIngraph              INFO     eval_mcc = 0.8659
2023-05-26 23:08:10.444 648:isIngraph              INFO     eval_precision = 0.9345
2023-05-26 23:08:10.445 648:isIngraph              INFO     eval_recall = 0.9311
2023-05-26 23:08:10.445 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:08:18.021 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:08:18.022 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:08:18.022 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:08:46.718 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:08:46.718 648:isIngraph              INFO     eval_acc = 0.9351
2023-05-26 23:08:46.718 648:isIngraph              INFO     eval_f1 = 0.938
2023-05-26 23:08:46.719 648:isIngraph              INFO     eval_mcc = 0.8741
2023-05-26 23:08:46.719 648:isIngraph              INFO     eval_precision = 0.8981
2023-05-26 23:08:46.719 648:isIngraph              INFO     eval_recall = 0.9816
2023-05-26 23:08:46.719 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:08:46.719 541:isIngraph              INFO     ********************
2023-05-26 23:08:46.719 542:isIngraph              INFO     Best f1:0.938
2023-05-26 23:08:46.719 543:isIngraph              INFO     ********************
2023-05-26 23:08:46.723 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:08:46.723 563:isIngraph              INFO     ********************
2023-05-26 23:08:46.723 564:isIngraph              INFO     Best MCC:0.8741
2023-05-26 23:08:46.723 565:isIngraph              INFO     ********************
2023-05-26 23:08:46.725 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:08:57.143 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:08:57.143 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:08:57.143 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:09:30.272 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:09:30.272 648:isIngraph              INFO     eval_acc = 0.9367
2023-05-26 23:09:30.272 648:isIngraph              INFO     eval_f1 = 0.9367
2023-05-26 23:09:30.272 648:isIngraph              INFO     eval_mcc = 0.8734
2023-05-26 23:09:30.272 648:isIngraph              INFO     eval_precision = 0.9375
2023-05-26 23:09:30.273 648:isIngraph              INFO     eval_recall = 0.9358
2023-05-26 23:09:30.273 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:09:38.138 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:09:38.139 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:09:38.139 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:10:08.025 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:10:08.025 648:isIngraph              INFO     eval_acc = 0.943
2023-05-26 23:10:08.025 648:isIngraph              INFO     eval_f1 = 0.9444
2023-05-26 23:10:08.026 648:isIngraph              INFO     eval_mcc = 0.8871
2023-05-26 23:10:08.026 648:isIngraph              INFO     eval_precision = 0.9217
2023-05-26 23:10:08.026 648:isIngraph              INFO     eval_recall = 0.9681
2023-05-26 23:10:08.026 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:10:08.026 541:isIngraph              INFO     ********************
2023-05-26 23:10:08.026 542:isIngraph              INFO     Best f1:0.9444
2023-05-26 23:10:08.026 543:isIngraph              INFO     ********************
2023-05-26 23:10:08.030 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:10:08.030 563:isIngraph              INFO     ********************
2023-05-26 23:10:08.030 564:isIngraph              INFO     Best MCC:0.8871
2023-05-26 23:10:08.030 565:isIngraph              INFO     ********************
2023-05-26 23:10:08.032 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:10:15.714 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:10:15.715 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:10:15.715 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:10:42.512 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:10:42.513 648:isIngraph              INFO     eval_acc = 0.9432
2023-05-26 23:10:42.513 648:isIngraph              INFO     eval_f1 = 0.9449
2023-05-26 23:10:42.513 648:isIngraph              INFO     eval_mcc = 0.8882
2023-05-26 23:10:42.513 648:isIngraph              INFO     eval_precision = 0.9165
2023-05-26 23:10:42.513 648:isIngraph              INFO     eval_recall = 0.9752
2023-05-26 23:10:42.513 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:10:42.514 541:isIngraph              INFO     ********************
2023-05-26 23:10:42.514 542:isIngraph              INFO     Best f1:0.9449
2023-05-26 23:10:42.514 543:isIngraph              INFO     ********************
2023-05-26 23:10:42.516 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:10:42.516 563:isIngraph              INFO     ********************
2023-05-26 23:10:42.516 564:isIngraph              INFO     Best MCC:0.8882
2023-05-26 23:10:42.516 565:isIngraph              INFO     ********************
2023-05-26 23:10:42.518 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:10:50.004 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:10:50.005 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:10:50.005 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:11:15.610 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:11:15.611 648:isIngraph              INFO     eval_acc = 0.9461
2023-05-26 23:11:15.611 648:isIngraph              INFO     eval_f1 = 0.9476
2023-05-26 23:11:15.611 648:isIngraph              INFO     eval_mcc = 0.8936
2023-05-26 23:11:15.611 648:isIngraph              INFO     eval_precision = 0.9214
2023-05-26 23:11:15.611 648:isIngraph              INFO     eval_recall = 0.9753
2023-05-26 23:11:15.611 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:11:15.612 541:isIngraph              INFO     ********************
2023-05-26 23:11:15.612 542:isIngraph              INFO     Best f1:0.9476
2023-05-26 23:11:15.612 543:isIngraph              INFO     ********************
2023-05-26 23:11:15.615 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:11:15.615 563:isIngraph              INFO     ********************
2023-05-26 23:11:15.616 564:isIngraph              INFO     Best MCC:0.8936
2023-05-26 23:11:15.616 565:isIngraph              INFO     ********************
2023-05-26 23:11:15.618 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:11:23.183 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:11:23.183 600:isIngraph              INFO     Num examples = 29250
2023-05-26 23:11:23.183 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:11:48.738 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:11:48.739 648:isIngraph              INFO     eval_acc = 0.9471
2023-05-26 23:11:48.739 648:isIngraph              INFO     eval_f1 = 0.9481
2023-05-26 23:11:48.739 648:isIngraph              INFO     eval_mcc = 0.8949
2023-05-26 23:11:48.739 648:isIngraph              INFO     eval_precision = 0.9315
2023-05-26 23:11:48.739 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-26 23:11:48.739 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:11:48.740 541:isIngraph              INFO     ********************
2023-05-26 23:11:48.740 542:isIngraph              INFO     Best f1:0.9481
2023-05-26 23:11:48.740 543:isIngraph              INFO     ********************
2023-05-26 23:11:48.742 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:11:48.742 563:isIngraph              INFO     ********************
2023-05-26 23:11:48.742 564:isIngraph              INFO     Best MCC:0.8949
2023-05-26 23:11:48.743 565:isIngraph              INFO     ********************
2023-05-26 23:11:48.744 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:11:48.950 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 23:11:48.951 670:isIngraph              INFO     Num examples = 30322
2023-05-26 23:11:48.951 671:isIngraph              INFO     Batch size = 32
2023-05-26 23:12:15.588 712:isIngraph              INFO   ***** Test results *****
2023-05-26 23:12:15.589 714:isIngraph              INFO     eval_acc = 0.9367
2023-05-26 23:12:15.589 714:isIngraph              INFO     eval_f1 = 0.9374
2023-05-26 23:12:15.589 714:isIngraph              INFO     eval_mcc = 0.8736
2023-05-26 23:12:15.589 714:isIngraph              INFO     eval_precision = 0.9274
2023-05-26 23:12:15.589 714:isIngraph              INFO     eval_recall = 0.9475
2023-05-26 23:12:15.589 714:isIngraph              INFO     eval_threshold = 0.5
