2023-05-22 22:27:47.192 952:link-prediction        DEBUG  main message
2023-05-22 22:27:47.192 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 22:27:47.829 973:link-prediction        INFO   Load Dataset
2023-05-22 22:28:14.902 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 22:28:19.106 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 22:28:19.583 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 22:28:21.292 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 22:28:21.789 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 22:28:23.990 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 22:28:23.994 300:link-prediction        INFO   *** Example ***
2023-05-22 22:28:23.996 301:link-prediction        INFO   idx: 40404
2023-05-22 22:28:23.996 302:link-prediction        INFO   label: 1
2023-05-22 22:28:24.000 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 22:28:24.000 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 22:28:24.000 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 22:28:24.001 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 22:28:24.001 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 22:28:24.001 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 22:28:24.001 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 22:28:24.001 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 22:28:24.001 300:link-prediction        INFO   *** Example ***
2023-05-22 22:28:24.001 301:link-prediction        INFO   idx: 47926
2023-05-22 22:28:24.001 302:link-prediction        INFO   label: 0
2023-05-22 22:28:24.002 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 22:28:24.002 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 22:28:24.002 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 22:28:24.002 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 22:28:24.002 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 22:28:24.002 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 22:28:24.003 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 22:28:24.003 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 22:28:24.003 300:link-prediction        INFO   *** Example ***
2023-05-22 22:28:24.003 301:link-prediction        INFO   idx: 42957
2023-05-22 22:28:24.003 302:link-prediction        INFO   label: 0
2023-05-22 22:28:24.003 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 22:28:24.003 311:link-prediction        INFO   input_ids_1: 76 88
