2023-05-19 19:23:37.821 933:link-prediction        DEBUG  main message
2023-05-19 19:23:37.821 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 19:23:39.686 954:link-prediction        INFO   Load Dataset
2023-05-19 19:24:08.993 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 19:24:13.592 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 19:24:14.095 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 19:24:15.919 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 19:24:16.429 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 19:24:18.823 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 19:24:18.827 303:link-prediction        INFO   *** Example ***
2023-05-19 19:24:18.827 304:link-prediction        INFO   idx: 40404
2023-05-19 19:24:18.827 305:link-prediction        INFO   label: 1
2023-05-19 19:24:18.828 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 19:24:18.828 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 19:24:18.828 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 19:24:18.828 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 19:24:18.829 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 19:24:18.829 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 19:24:18.829 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 19:24:18.829 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 19:24:18.829 303:link-prediction        INFO   *** Example ***
2023-05-19 19:24:18.829 304:link-prediction        INFO   idx: 47926
2023-05-19 19:24:18.829 305:link-prediction        INFO   label: 0
2023-05-19 19:24:18.830 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 19:24:18.830 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 19:24:18.830 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 19:24:18.830 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 19:24:18.831 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 19:24:18.831 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 19:24:18.831 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 19:24:18.831 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 19:24:18.831 303:link-prediction        INFO   *** Example ***
2023-05-19 19:24:18.831 304:link-prediction        INFO   idx: 42957
2023-05-19 19:24:18.831 305:link-prediction        INFO   label: 0
2023-05-19 19:24:18.832 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 19:24:18.832 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 19:24:18.832 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 19:24:18.833 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
