2023-05-19 19:29:21.088 933:link-prediction        DEBUG  main message
2023-05-19 19:29:21.089 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 19:29:22.937 954:link-prediction        INFO   Load Dataset
2023-05-19 19:30:14.591 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 19:30:15.686 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 19:30:15.744 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 19:30:16.670 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 19:30:16.729 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 19:30:17.454 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 19:30:17.454 303:link-prediction        INFO   *** Example ***
2023-05-19 19:30:17.454 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 19:30:17.454 305:link-prediction        INFO   label: 0
2023-05-19 19:30:17.456 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 19:30:17.456 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 19:30:17.456 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 19:30:17.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 19:30:17.457 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 19:30:17.457 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 19:30:17.457 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 19:30:17.458 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 19:30:17.458 303:link-prediction        INFO   *** Example ***
2023-05-19 19:30:17.458 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 19:30:17.458 305:link-prediction        INFO   label: 0
2023-05-19 19:30:17.459 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 19:30:17.459 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 19:30:17.459 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 19:30:17.459 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 19:30:17.460 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 19:30:17.460 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 19:30:17.460 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 19:30:17.461 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 19:30:17.461 303:link-prediction        INFO   *** Example ***
2023-05-19 19:30:17.461 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 19:30:17.461 305:link-prediction        INFO   label: 1
2023-05-19 19:30:17.461 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 19:30:17.462 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 19:30:17.462 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 19:30:17.462 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 19:30:17.462 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 19:30:17.463 349:link-prediction        INFO   input_ids_2: 80 90
