2022-10-20 22:20:44.245 933:link-prediction        DEBUG  main message
2022-10-20 22:20:44.245 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 22:20:52.184 954:link-prediction        INFO   Load Dataset
2022-10-20 22:21:20.404 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 22:21:23.500 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-20 22:21:23.783 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 22:21:26.318 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-20 22:21:26.634 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 22:21:28.583 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-20 22:21:28.583 303:link-prediction        INFO   *** Example ***
2022-10-20 22:21:28.583 304:link-prediction        INFO   idx: 41289
2022-10-20 22:21:28.583 305:link-prediction        INFO   label: 0
2022-10-20 22:21:28.585 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-20 22:21:28.585 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-20 22:21:28.585 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-20 22:21:28.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-20 22:21:28.585 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-20 22:21:28.585 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-20 22:21:28.585 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-20 22:21:28.585 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 22:21:28.586 303:link-prediction        INFO   *** Example ***
2022-10-20 22:21:28.586 304:link-prediction        INFO   idx: 47823
2022-10-20 22:21:28.586 305:link-prediction        INFO   label: 1
2022-10-20 22:21:28.586 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 22:21:28.586 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 22:21:28.586 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 22:21:28.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 22:21:28.586 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 22:21:28.586 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 22:21:28.587 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 22:21:28.587 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 22:21:28.587 303:link-prediction        INFO   *** Example ***
2022-10-20 22:21:28.587 304:link-prediction        INFO   idx: 50107
2022-10-20 22:21:28.587 305:link-prediction        INFO   label: 1
2022-10-20 22:21:28.587 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 22:21:28.587 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 22:21:28.587 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 22:21:28.587 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 22:21:28.587 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 22:21:28.587 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 22:21:28.587 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 22:21:28.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 22:21:28.588 303:link-prediction        INFO   *** Example ***
2022-10-20 22:21:28.588 304:link-prediction        INFO   idx: 46412
2022-10-20 22:21:28.588 305:link-prediction        INFO   label: 1
2022-10-20 22:21:28.588 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 22:21:28.588 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 22:21:28.588 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 22:21:28.588 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 22:21:28.588 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 22:21:28.588 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 22:21:28.589 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 22:21:28.589 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 22:21:28.589 303:link-prediction        INFO   *** Example ***
2022-10-20 22:21:28.589 304:link-prediction        INFO   idx: 41526
2022-10-20 22:21:28.589 305:link-prediction        INFO   label: 0
2022-10-20 22:21:28.589 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 22:21:28.589 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 22:21:28.589 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 22:21:28.589 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 22:21:28.589 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 22:21:28.590 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 22:21:28.590 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 22:21:28.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 22:21:28.590 303:link-prediction        INFO   *** Example ***
2022-10-20 22:21:28.590 304:link-prediction        INFO   idx: 46798
2022-10-20 22:21:28.590 305:link-prediction        INFO   label: 0
2022-10-20 22:21:28.590 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 22:21:28.590 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 22:21:28.590 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 22:21:28.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 22:21:28.590 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 22:21:28.591 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 22:21:28.591 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 22:21:28.591 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 22:21:28.591 303:link-prediction        INFO   *** Example ***
2022-10-20 22:21:28.591 304:link-prediction        INFO   idx: 46926
2022-10-20 22:21:28.591 305:link-prediction        INFO   label: 1
2022-10-20 22:21:28.591 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 22:21:28.591 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 22:21:28.591 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 22:21:28.591 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 22:21:28.591 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 22:21:28.592 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 22:21:28.592 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
