2023-06-05 17:10:36.669 936:link-prediction        DEBUG  main message
2023-06-05 17:10:36.669 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 17:10:37.337 957:link-prediction        INFO   Load Dataset
2023-06-05 17:11:04.801 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 17:11:07.586 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 17:11:15.702 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 17:11:16.882 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 17:11:25.065 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 17:11:26.564 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 17:11:26.566 306:link-prediction        INFO   *** Example ***
2023-06-05 17:11:26.567 307:link-prediction        INFO   idx: 46242
2023-06-05 17:11:26.567 308:link-prediction        INFO   label: 0
2023-06-05 17:11:26.568 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 17:11:26.568 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 17:11:26.568 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 17:11:26.568 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 17:11:26.568 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 17:11:26.568 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 17:11:26.568 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 17:11:26.568 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 17:11:26.568 306:link-prediction        INFO   *** Example ***
2023-06-05 17:11:26.568 307:link-prediction        INFO   idx: 41266
2023-06-05 17:11:26.568 308:link-prediction        INFO   label: 1
2023-06-05 17:11:26.569 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 17:11:26.569 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 17:11:26.569 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 17:11:26.569 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 17:11:26.569 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 17:11:26.569 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 17:11:26.569 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 17:11:26.569 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 17:11:26.569 306:link-prediction        INFO   *** Example ***
2023-06-05 17:11:26.569 307:link-prediction        INFO   idx: 43710
2023-06-05 17:11:26.569 308:link-prediction        INFO   label: 0
2023-06-05 17:11:26.570 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 17:11:26.570 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 17:11:26.570 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 17:11:26.570 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 17:11:26.570 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 17:11:26.570 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 17:11:26.570 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 17:11:26.570 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 17:11:26.570 306:link-prediction        INFO   *** Example ***
2023-06-05 17:11:26.570 307:link-prediction        INFO   idx: 49110
2023-06-05 17:11:26.570 308:link-prediction        INFO   label: 1
2023-06-05 17:11:26.570 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 17:11:26.570 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 17:11:26.571 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 17:11:26.571 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 17:11:26.571 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 17:11:26.571 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 17:11:26.571 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 17:11:26.571 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 17:11:26.571 306:link-prediction        INFO   *** Example ***
2023-06-05 17:11:26.571 307:link-prediction        INFO   idx: 50984
2023-06-05 17:11:26.571 308:link-prediction        INFO   label: 0
2023-06-05 17:11:26.571 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 17:11:26.571 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 17:11:26.571 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 17:11:26.572 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 17:11:26.572 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 17:11:26.572 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 17:11:26.572 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 17:11:26.572 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 17:11:26.572 306:link-prediction        INFO   *** Example ***
2023-06-05 17:11:26.572 307:link-prediction        INFO   idx: 48727
2023-06-05 17:11:26.572 308:link-prediction        INFO   label: 1
2023-06-05 17:11:26.572 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 17:11:26.572 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 17:11:26.572 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 17:11:26.572 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 17:11:26.573 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 17:11:26.573 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 17:11:26.573 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 17:11:26.573 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 17:11:26.573 306:link-prediction        INFO   *** Example ***
2023-06-05 17:11:26.573 307:link-prediction        INFO   idx: 47742
2023-06-05 17:11:26.573 308:link-prediction        INFO   label: 0
2023-06-05 17:11:26.573 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 17:11:26.573 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 17:11:26.573 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 17:11:26.573 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 17:11:26.573 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 17:11:26.573 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 17:11:26.573 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 17:11:26.574 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 17:11:26.574 306:link-prediction        INFO   *** Example ***
2023-06-05 17:11:26.574 307:link-prediction        INFO   idx: 50752
2023-06-05 17:11:26.574 308:link-prediction        INFO   label: 1
2023-06-05 17:11:26.574 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 17:11:26.574 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 17:11:26.574 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 17:11:26.574 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 17:11:26.574 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 17:11:26.574 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 17:11:26.574 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 17:11:26.574 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 17:11:26.575 306:link-prediction        INFO   *** Example ***
2023-06-05 17:11:26.575 307:link-prediction        INFO   idx: 45425
2023-06-05 17:11:26.575 308:link-prediction        INFO   label: 1
2023-06-05 17:11:26.575 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 17:11:26.575 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 17:11:26.575 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 17:11:26.575 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 17:11:26.575 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 17:11:26.575 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 17:11:26.575 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 17:11:26.575 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 17:11:26.575 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:11:26.596 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:11:26.596 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:11:27.469 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:11:27.470 473:link-prediction        INFO     Num examples = 97678
2023-06-05 17:11:27.470 474:link-prediction        INFO     Num Epochs = 2
