2023-05-15 06:46:07.128 933:link-prediction        DEBUG  main message
2023-05-15 06:46:07.128 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 06:46:08.420 954:link-prediction        INFO   Load Dataset
2023-05-15 06:46:28.459 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 06:46:31.298 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 06:46:31.550 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 06:46:33.755 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 06:46:34.004 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 06:46:35.669 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 06:46:35.669 303:link-prediction        INFO   *** Example ***
2023-05-15 06:46:35.669 304:link-prediction        INFO   idx: 46242
2023-05-15 06:46:35.669 305:link-prediction        INFO   label: 0
2023-05-15 06:46:35.671 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 06:46:35.672 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 06:46:35.672 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 06:46:35.672 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 06:46:35.673 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 06:46:35.673 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 06:46:35.673 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 06:46:35.674 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 06:46:35.674 303:link-prediction        INFO   *** Example ***
2023-05-15 06:46:35.674 304:link-prediction        INFO   idx: 41266
2023-05-15 06:46:35.674 305:link-prediction        INFO   label: 1
2023-05-15 06:46:35.675 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 06:46:35.675 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 06:46:35.675 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 06:46:35.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 06:46:35.676 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 06:46:35.676 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 06:46:35.677 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 06:46:35.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 06:46:35.677 303:link-prediction        INFO   *** Example ***
2023-05-15 06:46:35.677 304:link-prediction        INFO   idx: 43710
2023-05-15 06:46:35.678 305:link-prediction        INFO   label: 0
2023-05-15 06:46:35.678 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 06:46:35.679 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 06:46:35.679 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 06:46:35.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 06:46:35.680 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 06:46:35.680 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 06:46:35.680 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 06:46:35.680 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 06:46:35.681 303:link-prediction        INFO   *** Example ***
2023-05-15 06:46:35.681 304:link-prediction        INFO   idx: 49110
2023-05-15 06:46:35.681 305:link-prediction        INFO   label: 1
2023-05-15 06:46:35.682 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 06:46:35.682 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 06:46:35.682 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 06:46:35.682 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 06:46:35.683 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 06:46:35.683 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 06:46:35.684 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 06:46:35.684 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 06:46:35.684 303:link-prediction        INFO   *** Example ***
2023-05-15 06:46:35.684 304:link-prediction        INFO   idx: 50984
2023-05-15 06:46:35.685 305:link-prediction        INFO   label: 0
2023-05-15 06:46:35.685 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 06:46:35.686 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 06:46:35.686 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 06:46:35.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 06:46:35.686 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 06:46:35.687 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 06:46:35.687 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 06:46:35.687 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 06:46:35.688 303:link-prediction        INFO   *** Example ***
2023-05-15 06:46:35.688 304:link-prediction        INFO   idx: 48727
2023-05-15 06:46:35.688 305:link-prediction        INFO   label: 1
2023-05-15 06:46:35.688 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 06:46:35.689 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 06:46:35.689 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 06:46:35.689 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 06:46:35.690 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 06:46:35.690 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 06:46:35.690 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 06:46:35.691 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 06:46:35.691 303:link-prediction        INFO   *** Example ***
2023-05-15 06:46:35.691 304:link-prediction        INFO   idx: 47742
2023-05-15 06:46:35.691 305:link-prediction        INFO   label: 0
2023-05-15 06:46:35.692 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 06:46:35.692 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 06:46:35.692 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 06:46:35.692 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 06:46:35.693 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 06:46:35.693 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 06:46:35.693 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 06:46:35.693 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 06:46:35.693 303:link-prediction        INFO   *** Example ***
2023-05-15 06:46:35.694 304:link-prediction        INFO   idx: 50752
2023-05-15 06:46:35.694 305:link-prediction        INFO   label: 1
2023-05-15 06:46:35.694 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 06:46:35.694 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 06:46:35.694 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 06:46:35.695 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 06:46:35.695 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 06:46:35.695 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 06:46:35.695 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 06:46:35.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 06:46:35.696 303:link-prediction        INFO   *** Example ***
2023-05-15 06:46:35.696 304:link-prediction        INFO   idx: 45425
2023-05-15 06:46:35.696 305:link-prediction        INFO   label: 1
2023-05-15 06:46:35.696 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 06:46:35.697 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 06:46:35.697 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 06:46:35.697 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 06:46:35.697 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 06:46:35.698 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 06:46:35.698 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 06:46:35.698 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 06:46:35.698 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 06:46:35.722 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 06:46:35.722 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 06:46:36.570 469:link-prediction        INFO   ***** Running training *****
2023-05-15 06:46:36.570 470:link-prediction        INFO     Num examples = 97678
2023-05-15 06:46:36.570 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 06:46:36.570 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 06:46:36.570 476:link-prediction        INFO     Total train batch size = 64
