2022-10-21 03:35:54.074 933:link-prediction        DEBUG  main message
2022-10-21 03:35:54.074 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 03:36:02.052 954:link-prediction        INFO   Load Dataset
2022-10-21 03:36:25.826 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 03:36:29.582 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 03:36:29.876 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 03:36:32.949 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 03:36:33.252 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 03:36:35.648 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 03:36:35.649 303:link-prediction        INFO   *** Example ***
2022-10-21 03:36:35.649 304:link-prediction        INFO   idx: 40145
2022-10-21 03:36:35.649 305:link-prediction        INFO   label: 0
2022-10-21 03:36:35.650 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 03:36:35.650 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 03:36:35.651 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 03:36:35.651 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 03:36:35.651 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 03:36:35.651 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 03:36:35.651 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 03:36:35.651 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 03:36:35.651 303:link-prediction        INFO   *** Example ***
2022-10-21 03:36:35.651 304:link-prediction        INFO   idx: 49700
2022-10-21 03:36:35.651 305:link-prediction        INFO   label: 1
2022-10-21 03:36:35.651 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 03:36:35.651 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 03:36:35.651 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 03:36:35.652 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 03:36:35.652 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 03:36:35.652 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 03:36:35.652 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 03:36:35.652 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 03:36:35.652 303:link-prediction        INFO   *** Example ***
2022-10-21 03:36:35.652 304:link-prediction        INFO   idx: 45201
2022-10-21 03:36:35.652 305:link-prediction        INFO   label: 1
2022-10-21 03:36:35.652 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 03:36:35.652 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 03:36:35.652 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 03:36:35.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 03:36:35.653 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 03:36:35.653 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 03:36:35.653 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 03:36:35.653 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 03:36:35.653 303:link-prediction        INFO   *** Example ***
2022-10-21 03:36:35.653 304:link-prediction        INFO   idx: 43157
2022-10-21 03:36:35.653 305:link-prediction        INFO   label: 1
2022-10-21 03:36:35.653 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 03:36:35.653 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 03:36:35.653 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 03:36:35.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 03:36:35.654 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 03:36:35.654 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 03:36:35.654 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 03:36:35.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 03:36:35.654 303:link-prediction        INFO   *** Example ***
2022-10-21 03:36:35.654 304:link-prediction        INFO   idx: 40986
2022-10-21 03:36:35.654 305:link-prediction        INFO   label: 1
2022-10-21 03:36:35.654 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 03:36:35.654 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 03:36:35.654 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 03:36:35.654 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 03:36:35.654 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 03:36:35.655 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 03:36:35.655 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 03:36:35.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 03:36:35.655 303:link-prediction        INFO   *** Example ***
2022-10-21 03:36:35.655 304:link-prediction        INFO   idx: 42082
2022-10-21 03:36:35.655 305:link-prediction        INFO   label: 1
2022-10-21 03:36:35.655 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 03:36:35.655 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 03:36:35.655 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 03:36:35.655 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 03:36:35.656 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 03:36:35.656 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 03:36:35.656 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 03:36:35.656 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 03:36:35.656 303:link-prediction        INFO   *** Example ***
2022-10-21 03:36:35.656 304:link-prediction        INFO   idx: 41222
2022-10-21 03:36:35.656 305:link-prediction        INFO   label: 0
2022-10-21 03:36:35.656 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 03:36:35.656 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 03:36:35.656 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 03:36:35.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
