2022-10-09 19:42:39.483 933:link-prediction        DEBUG  main message
2022-10-09 19:42:39.483 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 19:42:47.083 954:link-prediction        INFO   Load Dataset
2022-10-09 19:43:25.048 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-09 19:43:25.048 250:link-prediction        INFO   Preprocessing Span file and Graph data
2022-10-09 19:43:35.575 268:link-prediction        INFO   save preprocessed data
2022-10-09 19:43:40.347 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-09 19:43:40.911 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-09 19:43:42.427 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-09 19:43:42.694 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-09 19:43:42.983 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-09 19:43:42.983 303:link-prediction        INFO   *** Example ***
2022-10-09 19:43:42.983 304:link-prediction        INFO   idx: 47171
2022-10-09 19:43:42.983 305:link-prediction        INFO   label: 1
2022-10-09 19:43:42.987 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-09 19:43:42.987 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-09 19:43:42.987 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-09 19:43:42.987 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-09 19:43:42.987 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-09 19:43:42.988 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-09 19:43:42.988 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-09 19:43:42.988 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-09 19:43:42.988 303:link-prediction        INFO   *** Example ***
2022-10-09 19:43:42.988 304:link-prediction        INFO   idx: 43063
2022-10-09 19:43:42.988 305:link-prediction        INFO   label: 0
2022-10-09 19:43:42.988 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-09 19:43:42.988 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-09 19:43:42.988 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-09 19:43:42.988 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-09 19:43:42.988 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-09 19:43:42.989 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 19:43:42.989 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 19:43:42.989 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-09 19:43:42.989 303:link-prediction        INFO   *** Example ***
2022-10-09 19:43:42.989 304:link-prediction        INFO   idx: 48092
2022-10-09 19:43:42.989 305:link-prediction        INFO   label: 1
2022-10-09 19:43:42.989 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-09 19:43:42.989 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-09 19:43:42.989 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-09 19:43:42.989 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-09 19:43:42.989 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-09 19:43:42.990 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-09 19:43:42.990 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-09 19:43:42.990 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-09 19:43:42.990 303:link-prediction        INFO   *** Example ***
2022-10-09 19:43:42.990 304:link-prediction        INFO   idx: 41388
2022-10-09 19:43:42.990 305:link-prediction        INFO   label: 1
2022-10-09 19:43:42.990 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 19:43:42.990 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 19:43:42.990 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 19:43:42.990 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 19:43:42.990 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 19:43:42.991 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 19:43:42.991 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 19:43:42.991 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 19:43:42.991 303:link-prediction        INFO   *** Example ***
2022-10-09 19:43:42.991 304:link-prediction        INFO   idx: 47163
2022-10-09 19:43:42.991 305:link-prediction        INFO   label: 0
2022-10-09 19:43:42.991 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
