2023-06-05 16:57:53.780 936:link-prediction        DEBUG  main message
2023-06-05 16:57:53.780 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 16:57:54.884 957:link-prediction        INFO   Load Dataset
2023-06-05 16:58:22.338 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 16:58:23.239 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-05 16:58:31.260 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 16:58:31.667 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-05 16:58:40.237 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 16:58:40.325 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-05 16:58:40.327 306:link-prediction        INFO   *** Example ***
2023-06-05 16:58:40.328 307:link-prediction        INFO   idx: 46327
2023-06-05 16:58:40.328 308:link-prediction        INFO   label: 1
2023-06-05 16:58:40.328 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-05 16:58:40.328 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-05 16:58:40.329 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-05 16:58:40.329 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-05 16:58:40.329 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-05 16:58:40.329 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-05 16:58:40.329 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-05 16:58:40.329 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 16:58:40.329 306:link-prediction        INFO   *** Example ***
2023-06-05 16:58:40.329 307:link-prediction        INFO   idx: 42907
2023-06-05 16:58:40.329 308:link-prediction        INFO   label: 0
2023-06-05 16:58:40.330 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 16:58:40.330 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 16:58:40.330 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 16:58:40.330 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 16:58:40.330 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 16:58:40.330 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 16:58:40.330 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 16:58:40.330 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 16:58:40.330 306:link-prediction        INFO   *** Example ***
2023-06-05 16:58:40.331 307:link-prediction        INFO   idx: 50107
2023-06-05 16:58:40.331 308:link-prediction        INFO   label: 0
2023-06-05 16:58:40.331 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 16:58:40.331 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 16:58:40.331 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 16:58:40.331 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 16:58:40.331 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 16:58:40.331 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 16:58:40.332 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 16:58:40.332 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 16:58:40.332 306:link-prediction        INFO   *** Example ***
2023-06-05 16:58:40.332 307:link-prediction        INFO   idx: 47865
2023-06-05 16:58:40.332 308:link-prediction        INFO   label: 0
2023-06-05 16:58:40.332 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 16:58:40.332 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 16:58:40.332 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 16:58:40.332 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 16:58:40.333 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 16:58:40.333 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 16:58:40.333 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 16:58:40.333 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 16:58:40.333 306:link-prediction        INFO   *** Example ***
2023-06-05 16:58:40.333 307:link-prediction        INFO   idx: 41243
2023-06-05 16:58:40.333 308:link-prediction        INFO   label: 1
2023-06-05 16:58:40.333 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 16:58:40.334 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 16:58:40.334 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 16:58:40.334 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 16:58:40.334 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 16:58:40.334 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 16:58:40.334 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 16:58:40.334 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 16:58:40.334 306:link-prediction        INFO   *** Example ***
2023-06-05 16:58:40.334 307:link-prediction        INFO   idx: 47214
2023-06-05 16:58:40.334 308:link-prediction        INFO   label: 0
2023-06-05 16:58:40.335 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 16:58:40.335 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 16:58:40.335 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 16:58:40.335 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 16:58:40.335 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 16:58:40.335 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 16:58:40.335 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 16:58:40.335 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 16:58:40.336 306:link-prediction        INFO   *** Example ***
2023-06-05 16:58:40.336 307:link-prediction        INFO   idx: 48892
2023-06-05 16:58:40.336 308:link-prediction        INFO   label: 0
2023-06-05 16:58:40.336 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 16:58:40.336 317:link-prediction        INFO   input_ids_1: 162 168
