2023-05-21 06:42:08.127 917:isIngraph              DEBUG  main message
2023-05-21 06:42:33.947 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 06:42:33.947 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 06:42:33.947 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 06:42:33.947 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 06:42:33.947 306:isInGraph              INFO   *** Example ***
2023-05-21 06:42:33.947 307:isInGraph              INFO   idx: 41936
2023-05-21 06:42:33.947 308:isInGraph              INFO   label: 0
2023-05-21 06:42:33.948 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 06:42:33.948 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 06:42:33.948 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 06:42:33.948 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 06:42:33.948 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 06:42:33.948 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 06:42:33.948 306:isInGraph              INFO   *** Example ***
2023-05-21 06:42:33.948 307:isInGraph              INFO   idx: 45843
2023-05-21 06:42:33.948 308:isInGraph              INFO   label: 1
2023-05-21 06:42:33.948 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 06:42:33.948 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 06:42:33.949 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 06:42:33.949 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 06:42:33.949 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 06:42:33.949 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 06:42:33.949 306:isInGraph              INFO   *** Example ***
2023-05-21 06:42:33.949 307:isInGraph              INFO   idx: 50580
2023-05-21 06:42:33.949 308:isInGraph              INFO   label: 1
2023-05-21 06:42:33.949 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 06:42:33.949 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 06:42:33.949 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 06:42:33.949 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 06:42:33.950 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 06:42:33.950 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 06:42:33.950 306:isInGraph              INFO   *** Example ***
2023-05-21 06:42:33.950 307:isInGraph              INFO   idx: 47005
2023-05-21 06:42:33.950 308:isInGraph              INFO   label: 0
2023-05-21 06:42:33.950 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 06:42:33.950 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 06:42:33.950 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 06:42:33.950 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 06:42:33.950 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 06:42:33.950 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 06:42:33.950 306:isInGraph              INFO   *** Example ***
2023-05-21 06:42:33.951 307:isInGraph              INFO   idx: 48380
2023-05-21 06:42:33.951 308:isInGraph              INFO   label: 0
2023-05-21 06:42:33.951 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 06:42:33.951 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 06:42:33.951 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 06:42:33.951 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 06:42:33.951 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 06:42:33.951 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 06:42:33.951 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:42:33.972 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:42:33.972 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:42:34.904 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:42:34.904 452:isIngraph              INFO     Num examples = 108636
2023-05-21 06:42:34.905 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:42:34.905 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:42:34.905 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:42:34.905 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:42:34.905 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 06:42:41.411 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:42:41.411 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:42:41.411 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:43:01.608 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:43:01.608 629:isIngraph              INFO     eval_acc = 0.815
2023-05-21 06:43:01.608 629:isIngraph              INFO     eval_f1 = 0.8296
2023-05-21 06:43:01.608 629:isIngraph              INFO     eval_mcc = 0.6395
2023-05-21 06:43:01.608 629:isIngraph              INFO     eval_precision = 0.7691
2023-05-21 06:43:01.608 629:isIngraph              INFO     eval_recall = 0.9003
2023-05-21 06:43:01.608 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:43:01.608 522:isIngraph              INFO     ********************
2023-05-21 06:43:01.608 523:isIngraph              INFO     Best f1:0.8296
2023-05-21 06:43:01.608 524:isIngraph              INFO     ********************
2023-05-21 06:43:01.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 06:43:01.609 544:isIngraph              INFO     ********************
2023-05-21 06:43:01.610 545:isIngraph              INFO     Best MCC:0.6395
2023-05-21 06:43:01.610 546:isIngraph              INFO     ********************
2023-05-21 06:43:01.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:43:07.724 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:43:07.724 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:43:07.724 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:43:27.793 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:43:27.793 629:isIngraph              INFO     eval_acc = 0.8468
2023-05-21 06:43:27.793 629:isIngraph              INFO     eval_f1 = 0.8607
2023-05-21 06:43:27.793 629:isIngraph              INFO     eval_mcc = 0.7078
2023-05-21 06:43:27.793 629:isIngraph              INFO     eval_precision = 0.7891
2023-05-21 06:43:27.793 629:isIngraph              INFO     eval_recall = 0.9465
2023-05-21 06:43:27.793 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:43:27.793 522:isIngraph              INFO     ********************
2023-05-21 06:43:27.793 523:isIngraph              INFO     Best f1:0.8607
2023-05-21 06:43:27.794 524:isIngraph              INFO     ********************
2023-05-21 06:43:27.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 06:43:27.794 544:isIngraph              INFO     ********************
2023-05-21 06:43:27.794 545:isIngraph              INFO     Best MCC:0.7078
2023-05-21 06:43:27.795 546:isIngraph              INFO     ********************
2023-05-21 06:43:27.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:43:33.951 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:43:33.951 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:43:33.951 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:43:53.992 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:43:53.992 629:isIngraph              INFO     eval_acc = 0.855
2023-05-21 06:43:53.992 629:isIngraph              INFO     eval_f1 = 0.8645
2023-05-21 06:43:53.992 629:isIngraph              INFO     eval_mcc = 0.717
2023-05-21 06:43:53.992 629:isIngraph              INFO     eval_precision = 0.8116
2023-05-21 06:43:53.992 629:isIngraph              INFO     eval_recall = 0.9247
2023-05-21 06:43:53.992 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:43:53.992 522:isIngraph              INFO     ********************
2023-05-21 06:43:53.992 523:isIngraph              INFO     Best f1:0.8645
2023-05-21 06:43:53.992 524:isIngraph              INFO     ********************
2023-05-21 06:43:53.993 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 06:43:53.993 544:isIngraph              INFO     ********************
2023-05-21 06:43:53.993 545:isIngraph              INFO     Best MCC:0.717
2023-05-21 06:43:53.993 546:isIngraph              INFO     ********************
2023-05-21 06:43:53.994 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:44:00.177 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:44:00.177 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:44:00.177 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:44:20.367 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:44:20.367 629:isIngraph              INFO     eval_acc = 0.8632
2023-05-21 06:44:20.367 629:isIngraph              INFO     eval_f1 = 0.8728
2023-05-21 06:44:20.367 629:isIngraph              INFO     eval_mcc = 0.7349
2023-05-21 06:44:20.368 629:isIngraph              INFO     eval_precision = 0.8154
2023-05-21 06:44:20.368 629:isIngraph              INFO     eval_recall = 0.939
2023-05-21 06:44:20.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:44:20.368 522:isIngraph              INFO     ********************
2023-05-21 06:44:20.368 523:isIngraph              INFO     Best f1:0.8728
2023-05-21 06:44:20.368 524:isIngraph              INFO     ********************
2023-05-21 06:44:20.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 06:44:20.369 544:isIngraph              INFO     ********************
2023-05-21 06:44:20.369 545:isIngraph              INFO     Best MCC:0.7349
2023-05-21 06:44:20.369 546:isIngraph              INFO     ********************
2023-05-21 06:44:20.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:44:26.609 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:44:26.609 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:44:26.609 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:44:46.756 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:44:46.756 629:isIngraph              INFO     eval_acc = 0.863
2023-05-21 06:44:46.756 629:isIngraph              INFO     eval_f1 = 0.8726
2023-05-21 06:44:46.756 629:isIngraph              INFO     eval_mcc = 0.7344
2023-05-21 06:44:46.756 629:isIngraph              INFO     eval_precision = 0.8155
2023-05-21 06:44:46.756 629:isIngraph              INFO     eval_recall = 0.9383
2023-05-21 06:44:46.756 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:44:52.992 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:44:52.992 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:44:52.992 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:45:13.282 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:45:13.282 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-21 06:45:13.282 629:isIngraph              INFO     eval_f1 = 0.8756
2023-05-21 06:45:13.282 629:isIngraph              INFO     eval_mcc = 0.7411
2023-05-21 06:45:13.282 629:isIngraph              INFO     eval_precision = 0.82
2023-05-21 06:45:13.282 629:isIngraph              INFO     eval_recall = 0.9394
2023-05-21 06:45:13.283 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:45:13.283 522:isIngraph              INFO     ********************
2023-05-21 06:45:13.283 523:isIngraph              INFO     Best f1:0.8756
2023-05-21 06:45:13.283 524:isIngraph              INFO     ********************
2023-05-21 06:45:13.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 06:45:13.284 544:isIngraph              INFO     ********************
2023-05-21 06:45:13.284 545:isIngraph              INFO     Best MCC:0.7411
2023-05-21 06:45:13.284 546:isIngraph              INFO     ********************
2023-05-21 06:45:13.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:45:19.542 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:45:19.542 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:45:19.542 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:45:39.722 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:45:39.722 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-21 06:45:39.722 629:isIngraph              INFO     eval_f1 = 0.8774
2023-05-21 06:45:39.723 629:isIngraph              INFO     eval_mcc = 0.7449
2023-05-21 06:45:39.723 629:isIngraph              INFO     eval_precision = 0.8217
2023-05-21 06:45:39.723 629:isIngraph              INFO     eval_recall = 0.9412
2023-05-21 06:45:39.723 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:45:39.723 522:isIngraph              INFO     ********************
2023-05-21 06:45:39.723 523:isIngraph              INFO     Best f1:0.8774
2023-05-21 06:45:39.723 524:isIngraph              INFO     ********************
2023-05-21 06:45:39.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 06:45:39.724 544:isIngraph              INFO     ********************
2023-05-21 06:45:39.724 545:isIngraph              INFO     Best MCC:0.7449
2023-05-21 06:45:39.724 546:isIngraph              INFO     ********************
2023-05-21 06:45:39.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:45:45.989 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:45:45.989 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:45:45.990 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:46:06.281 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:46:06.281 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-21 06:46:06.281 629:isIngraph              INFO     eval_f1 = 0.8781
2023-05-21 06:46:06.281 629:isIngraph              INFO     eval_mcc = 0.7462
2023-05-21 06:46:06.281 629:isIngraph              INFO     eval_precision = 0.8186
2023-05-21 06:46:06.282 629:isIngraph              INFO     eval_recall = 0.9468
2023-05-21 06:46:06.282 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:46:06.282 522:isIngraph              INFO     ********************
2023-05-21 06:46:06.282 523:isIngraph              INFO     Best f1:0.8781
2023-05-21 06:46:06.282 524:isIngraph              INFO     ********************
2023-05-21 06:46:06.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 06:46:06.283 544:isIngraph              INFO     ********************
2023-05-21 06:46:06.283 545:isIngraph              INFO     Best MCC:0.7462
2023-05-21 06:46:06.283 546:isIngraph              INFO     ********************
2023-05-21 06:46:06.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:46:12.567 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:46:12.567 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:46:12.567 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:46:32.783 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:46:32.783 629:isIngraph              INFO     eval_acc = 0.8689
2023-05-21 06:46:32.784 629:isIngraph              INFO     eval_f1 = 0.8774
2023-05-21 06:46:32.784 629:isIngraph              INFO     eval_mcc = 0.745
2023-05-21 06:46:32.784 629:isIngraph              INFO     eval_precision = 0.8242
2023-05-21 06:46:32.784 629:isIngraph              INFO     eval_recall = 0.938
2023-05-21 06:46:32.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:46:39.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:46:39.070 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:46:39.070 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:46:59.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:46:59.358 629:isIngraph              INFO     eval_acc = 0.8683
2023-05-21 06:46:59.358 629:isIngraph              INFO     eval_f1 = 0.878
2023-05-21 06:46:59.358 629:isIngraph              INFO     eval_mcc = 0.746
2023-05-21 06:46:59.358 629:isIngraph              INFO     eval_precision = 0.818
2023-05-21 06:46:59.358 629:isIngraph              INFO     eval_recall = 0.9474
2023-05-21 06:46:59.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:46:59.660 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:46:59.660 651:isIngraph              INFO     Num examples = 36374
2023-05-21 06:46:59.660 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:47:19.536 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:47:19.536 695:isIngraph              INFO     eval_acc = 0.8725
2023-05-21 06:47:19.536 695:isIngraph              INFO     eval_f1 = 0.8817
2023-05-21 06:47:19.536 695:isIngraph              INFO     eval_mcc = 0.7542
2023-05-21 06:47:19.536 695:isIngraph              INFO     eval_precision = 0.8225
2023-05-21 06:47:19.536 695:isIngraph              INFO     eval_recall = 0.9501
2023-05-21 06:47:19.536 695:isIngraph              INFO     eval_threshold = 0.5
