2023-05-20 04:18:45.380 917:isIngraph              DEBUG  main message
2023-05-20 04:19:41.502 452:isIngraph              INFO     Num examples = 99417
2023-05-20 04:19:41.502 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:19:41.502 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:19:41.502 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:19:41.502 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:19:41.502 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 04:19:47.950 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:19:47.950 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:19:47.951 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:20:06.595 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:20:06.595 629:isIngraph              INFO     eval_acc = 0.7883
2023-05-20 04:20:06.595 629:isIngraph              INFO     eval_f1 = 0.7961
2023-05-20 04:20:06.595 629:isIngraph              INFO     eval_mcc = 0.5782
2023-05-20 04:20:06.596 629:isIngraph              INFO     eval_precision = 0.7677
2023-05-20 04:20:06.596 629:isIngraph              INFO     eval_recall = 0.8267
2023-05-20 04:20:06.596 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:20:06.596 522:isIngraph              INFO     ********************
2023-05-20 04:20:06.596 523:isIngraph              INFO     Best f1:0.7961
2023-05-20 04:20:06.596 524:isIngraph              INFO     ********************
2023-05-20 04:20:06.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:20:06.597 544:isIngraph              INFO     ********************
2023-05-20 04:20:06.597 545:isIngraph              INFO     Best MCC:0.5782
2023-05-20 04:20:06.598 546:isIngraph              INFO     ********************
2023-05-20 04:20:06.598 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:20:12.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:20:12.233 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:20:12.233 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:20:30.443 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:20:30.443 629:isIngraph              INFO     eval_acc = 0.857
2023-05-20 04:20:30.444 629:isIngraph              INFO     eval_f1 = 0.8628
2023-05-20 04:20:30.444 629:isIngraph              INFO     eval_mcc = 0.7166
2023-05-20 04:20:30.444 629:isIngraph              INFO     eval_precision = 0.8292
2023-05-20 04:20:30.444 629:isIngraph              INFO     eval_recall = 0.8992
2023-05-20 04:20:30.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:20:30.444 522:isIngraph              INFO     ********************
2023-05-20 04:20:30.444 523:isIngraph              INFO     Best f1:0.8628
2023-05-20 04:20:30.444 524:isIngraph              INFO     ********************
2023-05-20 04:20:30.445 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:20:30.445 544:isIngraph              INFO     ********************
2023-05-20 04:20:30.445 545:isIngraph              INFO     Best MCC:0.7166
2023-05-20 04:20:30.445 546:isIngraph              INFO     ********************
2023-05-20 04:20:30.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:20:36.127 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:20:36.127 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:20:36.128 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:20:54.329 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:20:54.329 629:isIngraph              INFO     eval_acc = 0.8739
2023-05-20 04:20:54.329 629:isIngraph              INFO     eval_f1 = 0.88
2023-05-20 04:20:54.330 629:isIngraph              INFO     eval_mcc = 0.7517
2023-05-20 04:20:54.330 629:isIngraph              INFO     eval_precision = 0.8393
2023-05-20 04:20:54.330 629:isIngraph              INFO     eval_recall = 0.9249
2023-05-20 04:20:54.330 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:20:54.330 522:isIngraph              INFO     ********************
2023-05-20 04:20:54.330 523:isIngraph              INFO     Best f1:0.88
2023-05-20 04:20:54.330 524:isIngraph              INFO     ********************
2023-05-20 04:20:54.331 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:20:54.331 544:isIngraph              INFO     ********************
2023-05-20 04:20:54.331 545:isIngraph              INFO     Best MCC:0.7517
2023-05-20 04:20:54.331 546:isIngraph              INFO     ********************
2023-05-20 04:20:54.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:21:00.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:21:00.026 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:21:00.026 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:21:18.319 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:21:18.319 629:isIngraph              INFO     eval_acc = 0.8816
2023-05-20 04:21:18.320 629:isIngraph              INFO     eval_f1 = 0.8907
2023-05-20 04:21:18.320 629:isIngraph              INFO     eval_mcc = 0.7741
2023-05-20 04:21:18.320 629:isIngraph              INFO     eval_precision = 0.8268
2023-05-20 04:21:18.320 629:isIngraph              INFO     eval_recall = 0.9654
2023-05-20 04:21:18.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:21:18.320 522:isIngraph              INFO     ********************
2023-05-20 04:21:18.320 523:isIngraph              INFO     Best f1:0.8907
2023-05-20 04:21:18.320 524:isIngraph              INFO     ********************
2023-05-20 04:21:18.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:21:18.321 544:isIngraph              INFO     ********************
2023-05-20 04:21:18.321 545:isIngraph              INFO     Best MCC:0.7741
2023-05-20 04:21:18.321 546:isIngraph              INFO     ********************
2023-05-20 04:21:18.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:21:24.059 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:21:24.059 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:21:24.059 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:21:42.347 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:21:42.347 629:isIngraph              INFO     eval_acc = 0.8914
2023-05-20 04:21:42.347 629:isIngraph              INFO     eval_f1 = 0.8959
2023-05-20 04:21:42.347 629:isIngraph              INFO     eval_mcc = 0.7858
2023-05-20 04:21:42.347 629:isIngraph              INFO     eval_precision = 0.8599
2023-05-20 04:21:42.348 629:isIngraph              INFO     eval_recall = 0.9351
2023-05-20 04:21:42.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:21:42.348 522:isIngraph              INFO     ********************
2023-05-20 04:21:42.348 523:isIngraph              INFO     Best f1:0.8959
2023-05-20 04:21:42.348 524:isIngraph              INFO     ********************
2023-05-20 04:21:42.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:21:42.349 544:isIngraph              INFO     ********************
2023-05-20 04:21:42.349 545:isIngraph              INFO     Best MCC:0.7858
2023-05-20 04:21:42.349 546:isIngraph              INFO     ********************
2023-05-20 04:21:42.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:21:48.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:21:48.099 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:21:48.100 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:22:06.427 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:22:06.427 629:isIngraph              INFO     eval_acc = 0.8784
2023-05-20 04:22:06.427 629:isIngraph              INFO     eval_f1 = 0.8897
2023-05-20 04:22:06.427 629:isIngraph              INFO     eval_mcc = 0.7732
2023-05-20 04:22:06.428 629:isIngraph              INFO     eval_precision = 0.8141
2023-05-20 04:22:06.428 629:isIngraph              INFO     eval_recall = 0.9808
2023-05-20 04:22:06.428 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:22:12.170 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:22:12.170 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:22:12.171 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:22:30.476 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:22:30.476 629:isIngraph              INFO     eval_acc = 0.8984
2023-05-20 04:22:30.476 629:isIngraph              INFO     eval_f1 = 0.9016
2023-05-20 04:22:30.477 629:isIngraph              INFO     eval_mcc = 0.7985
2023-05-20 04:22:30.477 629:isIngraph              INFO     eval_precision = 0.8746
2023-05-20 04:22:30.477 629:isIngraph              INFO     eval_recall = 0.9302
2023-05-20 04:22:30.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:22:30.477 522:isIngraph              INFO     ********************
2023-05-20 04:22:30.477 523:isIngraph              INFO     Best f1:0.9016
2023-05-20 04:22:30.477 524:isIngraph              INFO     ********************
2023-05-20 04:22:30.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:22:30.478 544:isIngraph              INFO     ********************
2023-05-20 04:22:30.478 545:isIngraph              INFO     Best MCC:0.7985
2023-05-20 04:22:30.478 546:isIngraph              INFO     ********************
2023-05-20 04:22:30.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:22:36.229 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:22:36.229 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:22:36.230 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:22:54.610 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:22:54.610 629:isIngraph              INFO     eval_acc = 0.8994
2023-05-20 04:22:54.610 629:isIngraph              INFO     eval_f1 = 0.9052
2023-05-20 04:22:54.610 629:isIngraph              INFO     eval_mcc = 0.8048
2023-05-20 04:22:54.611 629:isIngraph              INFO     eval_precision = 0.8561
2023-05-20 04:22:54.611 629:isIngraph              INFO     eval_recall = 0.9602
2023-05-20 04:22:54.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:22:54.611 522:isIngraph              INFO     ********************
2023-05-20 04:22:54.611 523:isIngraph              INFO     Best f1:0.9052
2023-05-20 04:22:54.611 524:isIngraph              INFO     ********************
2023-05-20 04:22:54.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:22:54.612 544:isIngraph              INFO     ********************
2023-05-20 04:22:54.612 545:isIngraph              INFO     Best MCC:0.8048
2023-05-20 04:22:54.612 546:isIngraph              INFO     ********************
2023-05-20 04:22:54.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:23:00.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:23:00.364 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:23:00.364 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:23:18.707 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:23:18.708 629:isIngraph              INFO     eval_acc = 0.9025
2023-05-20 04:23:18.708 629:isIngraph              INFO     eval_f1 = 0.9065
2023-05-20 04:23:18.708 629:isIngraph              INFO     eval_mcc = 0.8079
2023-05-20 04:23:18.708 629:isIngraph              INFO     eval_precision = 0.8712
2023-05-20 04:23:18.708 629:isIngraph              INFO     eval_recall = 0.9447
2023-05-20 04:23:18.708 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:23:18.708 522:isIngraph              INFO     ********************
2023-05-20 04:23:18.708 523:isIngraph              INFO     Best f1:0.9065
2023-05-20 04:23:18.708 524:isIngraph              INFO     ********************
2023-05-20 04:23:18.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:23:18.709 544:isIngraph              INFO     ********************
2023-05-20 04:23:18.709 545:isIngraph              INFO     Best MCC:0.8079
2023-05-20 04:23:18.709 546:isIngraph              INFO     ********************
2023-05-20 04:23:18.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:23:24.476 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:23:24.476 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:23:24.476 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:23:42.880 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:23:42.880 629:isIngraph              INFO     eval_acc = 0.9015
2023-05-20 04:23:42.880 629:isIngraph              INFO     eval_f1 = 0.907
2023-05-20 04:23:42.880 629:isIngraph              INFO     eval_mcc = 0.8087
2023-05-20 04:23:42.880 629:isIngraph              INFO     eval_precision = 0.8591
2023-05-20 04:23:42.880 629:isIngraph              INFO     eval_recall = 0.9606
2023-05-20 04:23:42.880 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:23:42.880 522:isIngraph              INFO     ********************
2023-05-20 04:23:42.880 523:isIngraph              INFO     Best f1:0.907
2023-05-20 04:23:42.880 524:isIngraph              INFO     ********************
2023-05-20 04:23:42.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 04:23:42.881 544:isIngraph              INFO     ********************
2023-05-20 04:23:42.881 545:isIngraph              INFO     Best MCC:0.8087
2023-05-20 04:23:42.881 546:isIngraph              INFO     ********************
2023-05-20 04:23:42.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:23:43.026 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:23:43.027 651:isIngraph              INFO     Num examples = 32385
2023-05-20 04:23:43.027 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:24:00.735 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:24:00.735 695:isIngraph              INFO     eval_acc = 0.8985
2023-05-20 04:24:00.735 695:isIngraph              INFO     eval_f1 = 0.903
2023-05-20 04:24:00.735 695:isIngraph              INFO     eval_mcc = 0.8004
2023-05-20 04:24:00.735 695:isIngraph              INFO     eval_precision = 0.8648
2023-05-20 04:24:00.735 695:isIngraph              INFO     eval_recall = 0.9448
2023-05-20 04:24:00.735 695:isIngraph              INFO     eval_threshold = 0.5
