2023-06-06 17:59:09.636 917:isIngraph              DEBUG  main message
2023-06-06 18:00:03.194 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 18:00:03.194 306:isInGraph              INFO   *** Example ***
2023-06-06 18:00:03.194 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 18:00:03.194 308:isInGraph              INFO   label: 0
2023-06-06 18:00:03.194 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 18:00:03.194 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 18:00:03.195 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 18:00:03.195 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 18:00:03.195 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 18:00:03.195 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 18:00:03.195 306:isInGraph              INFO   *** Example ***
2023-06-06 18:00:03.195 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 18:00:03.195 308:isInGraph              INFO   label: 0
2023-06-06 18:00:03.195 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 18:00:03.196 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 18:00:03.196 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 18:00:03.196 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 18:00:03.196 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 18:00:03.196 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 18:00:03.196 306:isInGraph              INFO   *** Example ***
2023-06-06 18:00:03.196 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 18:00:03.196 308:isInGraph              INFO   label: 1
2023-06-06 18:00:03.197 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 18:00:03.197 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 18:00:03.197 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 18:00:03.197 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 18:00:03.197 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 18:00:03.197 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 18:00:03.197 306:isInGraph              INFO   *** Example ***
2023-06-06 18:00:03.197 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 18:00:03.198 308:isInGraph              INFO   label: 1
2023-06-06 18:00:03.198 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 18:00:03.198 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 18:00:03.198 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 18:00:03.198 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:00:03.198 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 18:00:03.198 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:00:03.199 306:isInGraph              INFO   *** Example ***
2023-06-06 18:00:03.199 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 18:00:03.199 308:isInGraph              INFO   label: 1
2023-06-06 18:00:03.199 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 18:00:03.199 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 18:00:03.199 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 18:00:03.199 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 18:00:03.199 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 18:00:03.200 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 18:00:03.200 306:isInGraph              INFO   *** Example ***
2023-06-06 18:00:03.200 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 18:00:03.200 308:isInGraph              INFO   label: 1
2023-06-06 18:00:03.200 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 18:00:03.200 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 18:00:03.200 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 18:00:03.200 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 18:00:03.201 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 18:00:03.201 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 18:00:03.201 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 18:00:03.225 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 18:00:03.225 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 18:00:04.846 451:isIngraph              INFO   ***** Running training *****
2023-06-06 18:00:04.847 452:isIngraph              INFO     Num examples = 99417
2023-06-06 18:00:04.847 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 18:00:04.847 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 18:00:04.847 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 18:00:04.847 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 18:00:04.847 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 18:00:14.663 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:00:14.663 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:00:14.663 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:00:45.275 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:00:45.276 629:isIngraph              INFO     eval_acc = 0.9124
2023-06-06 18:00:45.276 629:isIngraph              INFO     eval_f1 = 0.9166
2023-06-06 18:00:45.276 629:isIngraph              INFO     eval_mcc = 0.829
2023-06-06 18:00:45.276 629:isIngraph              INFO     eval_precision = 0.8745
2023-06-06 18:00:45.276 629:isIngraph              INFO     eval_recall = 0.9629
2023-06-06 18:00:45.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:00:45.276 522:isIngraph              INFO     ********************
2023-06-06 18:00:45.277 523:isIngraph              INFO     Best f1:0.9166
2023-06-06 18:00:45.277 524:isIngraph              INFO     ********************
2023-06-06 18:00:45.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:00:45.281 544:isIngraph              INFO     ********************
2023-06-06 18:00:45.282 545:isIngraph              INFO     Best MCC:0.829
2023-06-06 18:00:45.282 546:isIngraph              INFO     ********************
2023-06-06 18:00:45.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:00:55.189 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:00:55.190 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:00:55.190 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:01:25.661 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:01:25.661 629:isIngraph              INFO     eval_acc = 0.9359
2023-06-06 18:01:25.661 629:isIngraph              INFO     eval_f1 = 0.9391
2023-06-06 18:01:25.661 629:isIngraph              INFO     eval_mcc = 0.8768
2023-06-06 18:01:25.661 629:isIngraph              INFO     eval_precision = 0.8937
2023-06-06 18:01:25.662 629:isIngraph              INFO     eval_recall = 0.9894
2023-06-06 18:01:25.662 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:01:25.662 522:isIngraph              INFO     ********************
2023-06-06 18:01:25.662 523:isIngraph              INFO     Best f1:0.9391
2023-06-06 18:01:25.662 524:isIngraph              INFO     ********************
2023-06-06 18:01:25.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:01:25.667 544:isIngraph              INFO     ********************
2023-06-06 18:01:25.667 545:isIngraph              INFO     Best MCC:0.8768
2023-06-06 18:01:25.667 546:isIngraph              INFO     ********************
2023-06-06 18:01:25.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:01:35.224 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:01:35.224 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:01:35.224 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:02:05.534 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:02:05.534 629:isIngraph              INFO     eval_acc = 0.9425
2023-06-06 18:02:05.535 629:isIngraph              INFO     eval_f1 = 0.9453
2023-06-06 18:02:05.535 629:isIngraph              INFO     eval_mcc = 0.8895
2023-06-06 18:02:05.535 629:isIngraph              INFO     eval_precision = 0.9024
2023-06-06 18:02:05.535 629:isIngraph              INFO     eval_recall = 0.9923
2023-06-06 18:02:05.535 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:02:05.535 522:isIngraph              INFO     ********************
2023-06-06 18:02:05.535 523:isIngraph              INFO     Best f1:0.9453
2023-06-06 18:02:05.535 524:isIngraph              INFO     ********************
2023-06-06 18:02:05.538 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:02:05.539 544:isIngraph              INFO     ********************
2023-06-06 18:02:05.539 545:isIngraph              INFO     Best MCC:0.8895
2023-06-06 18:02:05.539 546:isIngraph              INFO     ********************
2023-06-06 18:02:05.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:02:15.098 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:02:15.098 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:02:15.098 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:02:45.392 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:02:45.393 629:isIngraph              INFO     eval_acc = 0.9556
2023-06-06 18:02:45.393 629:isIngraph              INFO     eval_f1 = 0.957
2023-06-06 18:02:45.393 629:isIngraph              INFO     eval_mcc = 0.9132
2023-06-06 18:02:45.393 629:isIngraph              INFO     eval_precision = 0.9272
2023-06-06 18:02:45.393 629:isIngraph              INFO     eval_recall = 0.9889
2023-06-06 18:02:45.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:02:45.393 522:isIngraph              INFO     ********************
2023-06-06 18:02:45.393 523:isIngraph              INFO     Best f1:0.957
2023-06-06 18:02:45.394 524:isIngraph              INFO     ********************
2023-06-06 18:02:45.397 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:02:45.397 544:isIngraph              INFO     ********************
2023-06-06 18:02:45.397 545:isIngraph              INFO     Best MCC:0.9132
2023-06-06 18:02:45.397 546:isIngraph              INFO     ********************
2023-06-06 18:02:45.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:02:54.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:02:54.838 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:02:54.838 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:03:25.036 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:03:25.037 629:isIngraph              INFO     eval_acc = 0.9586
2023-06-06 18:03:25.037 629:isIngraph              INFO     eval_f1 = 0.9591
2023-06-06 18:03:25.037 629:isIngraph              INFO     eval_mcc = 0.9175
2023-06-06 18:03:25.037 629:isIngraph              INFO     eval_precision = 0.9471
2023-06-06 18:03:25.037 629:isIngraph              INFO     eval_recall = 0.9714
2023-06-06 18:03:25.037 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:03:25.037 522:isIngraph              INFO     ********************
2023-06-06 18:03:25.037 523:isIngraph              INFO     Best f1:0.9591
2023-06-06 18:03:25.038 524:isIngraph              INFO     ********************
2023-06-06 18:03:25.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:03:25.043 544:isIngraph              INFO     ********************
2023-06-06 18:03:25.043 545:isIngraph              INFO     Best MCC:0.9175
2023-06-06 18:03:25.043 546:isIngraph              INFO     ********************
2023-06-06 18:03:25.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:03:34.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:03:34.366 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:03:34.366 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:04:04.668 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:04:04.669 629:isIngraph              INFO     eval_acc = 0.9608
2023-06-06 18:04:04.669 629:isIngraph              INFO     eval_f1 = 0.962
2023-06-06 18:04:04.669 629:isIngraph              INFO     eval_mcc = 0.9233
2023-06-06 18:04:04.669 629:isIngraph              INFO     eval_precision = 0.9343
2023-06-06 18:04:04.669 629:isIngraph              INFO     eval_recall = 0.9914
2023-06-06 18:04:04.669 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:04:04.669 522:isIngraph              INFO     ********************
2023-06-06 18:04:04.669 523:isIngraph              INFO     Best f1:0.962
2023-06-06 18:04:04.670 524:isIngraph              INFO     ********************
2023-06-06 18:04:04.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:04:04.673 544:isIngraph              INFO     ********************
2023-06-06 18:04:04.673 545:isIngraph              INFO     Best MCC:0.9233
2023-06-06 18:04:04.673 546:isIngraph              INFO     ********************
2023-06-06 18:04:04.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:04:13.985 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:04:13.985 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:04:13.985 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:04:44.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:04:44.224 629:isIngraph              INFO     eval_acc = 0.9629
2023-06-06 18:04:44.224 629:isIngraph              INFO     eval_f1 = 0.9639
2023-06-06 18:04:44.224 629:isIngraph              INFO     eval_mcc = 0.9273
2023-06-06 18:04:44.224 629:isIngraph              INFO     eval_precision = 0.9375
2023-06-06 18:04:44.224 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 18:04:44.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:04:44.224 522:isIngraph              INFO     ********************
2023-06-06 18:04:44.224 523:isIngraph              INFO     Best f1:0.9639
2023-06-06 18:04:44.224 524:isIngraph              INFO     ********************
2023-06-06 18:04:44.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:04:44.228 544:isIngraph              INFO     ********************
2023-06-06 18:04:44.228 545:isIngraph              INFO     Best MCC:0.9273
2023-06-06 18:04:44.228 546:isIngraph              INFO     ********************
2023-06-06 18:04:44.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:04:53.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:04:53.643 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:04:53.643 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:05:23.932 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:05:23.932 629:isIngraph              INFO     eval_acc = 0.9644
2023-06-06 18:05:23.932 629:isIngraph              INFO     eval_f1 = 0.9654
2023-06-06 18:05:23.932 629:isIngraph              INFO     eval_mcc = 0.9303
2023-06-06 18:05:23.932 629:isIngraph              INFO     eval_precision = 0.939
2023-06-06 18:05:23.932 629:isIngraph              INFO     eval_recall = 0.9933
2023-06-06 18:05:23.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:05:23.933 522:isIngraph              INFO     ********************
2023-06-06 18:05:23.933 523:isIngraph              INFO     Best f1:0.9654
2023-06-06 18:05:23.933 524:isIngraph              INFO     ********************
2023-06-06 18:05:23.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:05:23.936 544:isIngraph              INFO     ********************
2023-06-06 18:05:23.937 545:isIngraph              INFO     Best MCC:0.9303
2023-06-06 18:05:23.937 546:isIngraph              INFO     ********************
2023-06-06 18:05:23.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:05:33.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:05:33.315 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:05:33.315 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:06:03.761 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:06:03.761 629:isIngraph              INFO     eval_acc = 0.9653
2023-06-06 18:06:03.762 629:isIngraph              INFO     eval_f1 = 0.966
2023-06-06 18:06:03.762 629:isIngraph              INFO     eval_mcc = 0.9314
2023-06-06 18:06:03.762 629:isIngraph              INFO     eval_precision = 0.9472
2023-06-06 18:06:03.762 629:isIngraph              INFO     eval_recall = 0.9855
2023-06-06 18:06:03.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:06:03.762 522:isIngraph              INFO     ********************
2023-06-06 18:06:03.762 523:isIngraph              INFO     Best f1:0.966
2023-06-06 18:06:03.762 524:isIngraph              INFO     ********************
2023-06-06 18:06:03.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 18:06:03.767 544:isIngraph              INFO     ********************
2023-06-06 18:06:03.767 545:isIngraph              INFO     Best MCC:0.9314
2023-06-06 18:06:03.767 546:isIngraph              INFO     ********************
2023-06-06 18:06:03.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:06:13.075 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:06:13.076 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:06:13.076 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:06:39.671 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:06:39.671 629:isIngraph              INFO     eval_acc = 0.9651
2023-06-06 18:06:39.671 629:isIngraph              INFO     eval_f1 = 0.9659
2023-06-06 18:06:39.672 629:isIngraph              INFO     eval_mcc = 0.9313
2023-06-06 18:06:39.672 629:isIngraph              INFO     eval_precision = 0.943
2023-06-06 18:06:39.672 629:isIngraph              INFO     eval_recall = 0.9899
2023-06-06 18:06:39.672 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:06:39.881 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 18:06:39.881 651:isIngraph              INFO     Num examples = 32385
2023-06-06 18:06:39.881 652:isIngraph              INFO     Batch size = 32
2023-06-06 18:07:04.789 693:isIngraph              INFO   ***** Test results *****
2023-06-06 18:07:04.790 695:isIngraph              INFO     eval_acc = 0.9612
2023-06-06 18:07:04.790 695:isIngraph              INFO     eval_f1 = 0.962
2023-06-06 18:07:04.790 695:isIngraph              INFO     eval_mcc = 0.9231
2023-06-06 18:07:04.790 695:isIngraph              INFO     eval_precision = 0.9438
2023-06-06 18:07:04.790 695:isIngraph              INFO     eval_recall = 0.9809
2023-06-06 18:07:04.790 695:isIngraph              INFO     eval_threshold = 0.5
