2023-05-27 02:42:08.916 936:isIngraph              DEBUG  main message
2023-05-27 02:42:42.472 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 02:42:42.472 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 02:42:42.472 307:isInGraph              INFO   *** Example ***
2023-05-27 02:42:42.472 308:isInGraph              INFO   idx: 42165
2023-05-27 02:42:42.472 309:isInGraph              INFO   label: 0
2023-05-27 02:42:42.473 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 02:42:42.473 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 02:42:42.473 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 02:42:42.473 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 02:42:42.473 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 02:42:42.473 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 02:42:42.474 307:isInGraph              INFO   *** Example ***
2023-05-27 02:42:42.474 308:isInGraph              INFO   idx: 41423
2023-05-27 02:42:42.474 309:isInGraph              INFO   label: 1
2023-05-27 02:42:42.474 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 02:42:42.474 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 02:42:42.474 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 02:42:42.475 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 02:42:42.475 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 02:42:42.475 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 02:42:42.475 307:isInGraph              INFO   *** Example ***
2023-05-27 02:42:42.475 308:isInGraph              INFO   idx: 46604
2023-05-27 02:42:42.475 309:isInGraph              INFO   label: 1
2023-05-27 02:42:42.476 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 02:42:42.476 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 02:42:42.476 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 02:42:42.476 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 02:42:42.476 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 02:42:42.477 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 02:42:42.477 307:isInGraph              INFO   *** Example ***
2023-05-27 02:42:42.477 308:isInGraph              INFO   idx: 45139
2023-05-27 02:42:42.477 309:isInGraph              INFO   label: 1
2023-05-27 02:42:42.477 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 02:42:42.477 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 02:42:42.478 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 02:42:42.478 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 02:42:42.478 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 02:42:42.478 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 02:42:42.478 307:isInGraph              INFO   *** Example ***
2023-05-27 02:42:42.478 308:isInGraph              INFO   idx: 41144
2023-05-27 02:42:42.479 309:isInGraph              INFO   label: 1
2023-05-27 02:42:42.479 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 02:42:42.479 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 02:42:42.479 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 02:42:42.479 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 02:42:42.480 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 02:42:42.480 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 02:42:43.522 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 02:42:43.544 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 02:42:43.545 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 02:42:45.082 470:isIngraph              INFO   ***** Running training *****
2023-05-27 02:42:45.083 471:isIngraph              INFO     Num examples = 87851
2023-05-27 02:42:45.083 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 02:42:45.083 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 02:42:45.083 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 02:42:45.083 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 02:42:45.083 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 02:42:53.382 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:42:53.382 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:42:53.382 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:43:18.200 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:43:18.200 648:isIngraph              INFO     eval_acc = 0.8744
2023-05-27 02:43:18.201 648:isIngraph              INFO     eval_f1 = 0.8755
2023-05-27 02:43:18.201 648:isIngraph              INFO     eval_mcc = 0.7489
2023-05-27 02:43:18.201 648:isIngraph              INFO     eval_precision = 0.8677
2023-05-27 02:43:18.201 648:isIngraph              INFO     eval_recall = 0.8835
2023-05-27 02:43:18.201 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:43:18.201 541:isIngraph              INFO     ********************
2023-05-27 02:43:18.201 542:isIngraph              INFO     Best f1:0.8755
2023-05-27 02:43:18.202 543:isIngraph              INFO     ********************
2023-05-27 02:43:18.206 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:43:18.206 563:isIngraph              INFO     ********************
2023-05-27 02:43:18.206 564:isIngraph              INFO     Best MCC:0.7489
2023-05-27 02:43:18.206 565:isIngraph              INFO     ********************
2023-05-27 02:43:18.209 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:43:25.819 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:43:25.819 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:43:25.819 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:43:51.522 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:43:51.522 648:isIngraph              INFO     eval_acc = 0.9319
2023-05-27 02:43:51.523 648:isIngraph              INFO     eval_f1 = 0.9328
2023-05-27 02:43:51.523 648:isIngraph              INFO     eval_mcc = 0.8641
2023-05-27 02:43:51.523 648:isIngraph              INFO     eval_precision = 0.9202
2023-05-27 02:43:51.523 648:isIngraph              INFO     eval_recall = 0.9458
2023-05-27 02:43:51.523 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:43:51.523 541:isIngraph              INFO     ********************
2023-05-27 02:43:51.523 542:isIngraph              INFO     Best f1:0.9328
2023-05-27 02:43:51.523 543:isIngraph              INFO     ********************
2023-05-27 02:43:51.527 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:43:51.527 563:isIngraph              INFO     ********************
2023-05-27 02:43:51.527 564:isIngraph              INFO     Best MCC:0.8641
2023-05-27 02:43:51.527 565:isIngraph              INFO     ********************
2023-05-27 02:43:51.529 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:43:59.272 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:43:59.272 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:43:59.273 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:44:25.791 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:44:25.791 648:isIngraph              INFO     eval_acc = 0.9447
2023-05-27 02:44:25.791 648:isIngraph              INFO     eval_f1 = 0.9466
2023-05-27 02:44:25.791 648:isIngraph              INFO     eval_mcc = 0.8916
2023-05-27 02:44:25.791 648:isIngraph              INFO     eval_precision = 0.9155
2023-05-27 02:44:25.792 648:isIngraph              INFO     eval_recall = 0.9798
2023-05-27 02:44:25.792 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:44:25.792 541:isIngraph              INFO     ********************
2023-05-27 02:44:25.792 542:isIngraph              INFO     Best f1:0.9466
2023-05-27 02:44:25.792 543:isIngraph              INFO     ********************
2023-05-27 02:44:25.795 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:44:25.796 563:isIngraph              INFO     ********************
2023-05-27 02:44:25.796 564:isIngraph              INFO     Best MCC:0.8916
2023-05-27 02:44:25.796 565:isIngraph              INFO     ********************
2023-05-27 02:44:25.797 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:44:33.330 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:44:33.331 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:44:33.331 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:44:59.620 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:44:59.621 648:isIngraph              INFO     eval_acc = 0.9477
2023-05-27 02:44:59.621 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-27 02:44:59.621 648:isIngraph              INFO     eval_mcc = 0.8972
2023-05-27 02:44:59.621 648:isIngraph              INFO     eval_precision = 0.9211
2023-05-27 02:44:59.621 648:isIngraph              INFO     eval_recall = 0.9792
2023-05-27 02:44:59.621 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:44:59.621 541:isIngraph              INFO     ********************
2023-05-27 02:44:59.621 542:isIngraph              INFO     Best f1:0.9493
2023-05-27 02:44:59.622 543:isIngraph              INFO     ********************
2023-05-27 02:44:59.625 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:44:59.625 563:isIngraph              INFO     ********************
2023-05-27 02:44:59.626 564:isIngraph              INFO     Best MCC:0.8972
2023-05-27 02:44:59.626 565:isIngraph              INFO     ********************
2023-05-27 02:44:59.627 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:45:07.354 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:45:07.355 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:45:07.355 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:45:34.829 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:45:34.829 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-27 02:45:34.830 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-27 02:45:34.830 648:isIngraph              INFO     eval_mcc = 0.8965
2023-05-27 02:45:34.830 648:isIngraph              INFO     eval_precision = 0.9185
2023-05-27 02:45:34.830 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-27 02:45:34.830 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:45:42.354 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:45:42.355 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:45:42.355 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:46:09.820 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:46:09.821 648:isIngraph              INFO     eval_acc = 0.9488
2023-05-27 02:46:09.821 648:isIngraph              INFO     eval_f1 = 0.9497
2023-05-27 02:46:09.821 648:isIngraph              INFO     eval_mcc = 0.8982
2023-05-27 02:46:09.821 648:isIngraph              INFO     eval_precision = 0.9333
2023-05-27 02:46:09.821 648:isIngraph              INFO     eval_recall = 0.9668
2023-05-27 02:46:09.822 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:46:09.822 541:isIngraph              INFO     ********************
2023-05-27 02:46:09.822 542:isIngraph              INFO     Best f1:0.9497
2023-05-27 02:46:09.822 543:isIngraph              INFO     ********************
2023-05-27 02:46:09.858 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:46:09.859 563:isIngraph              INFO     ********************
2023-05-27 02:46:09.859 564:isIngraph              INFO     Best MCC:0.8982
2023-05-27 02:46:09.859 565:isIngraph              INFO     ********************
2023-05-27 02:46:09.879 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:46:17.953 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:46:17.954 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:46:17.954 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:46:44.608 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:46:44.608 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-27 02:46:44.608 648:isIngraph              INFO     eval_f1 = 0.951
2023-05-27 02:46:44.608 648:isIngraph              INFO     eval_mcc = 0.9007
2023-05-27 02:46:44.608 648:isIngraph              INFO     eval_precision = 0.9287
2023-05-27 02:46:44.609 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-27 02:46:44.609 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:46:44.609 541:isIngraph              INFO     ********************
2023-05-27 02:46:44.609 542:isIngraph              INFO     Best f1:0.951
2023-05-27 02:46:44.609 543:isIngraph              INFO     ********************
2023-05-27 02:46:44.612 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:46:44.612 563:isIngraph              INFO     ********************
2023-05-27 02:46:44.612 564:isIngraph              INFO     Best MCC:0.9007
2023-05-27 02:46:44.612 565:isIngraph              INFO     ********************
2023-05-27 02:46:44.614 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:46:53.385 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:46:53.386 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:46:53.386 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:47:21.989 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:47:21.990 648:isIngraph              INFO     eval_acc = 0.9508
2023-05-27 02:47:21.990 648:isIngraph              INFO     eval_f1 = 0.9521
2023-05-27 02:47:21.990 648:isIngraph              INFO     eval_mcc = 0.903
2023-05-27 02:47:21.990 648:isIngraph              INFO     eval_precision = 0.9265
2023-05-27 02:47:21.990 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-27 02:47:21.990 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:47:21.991 541:isIngraph              INFO     ********************
2023-05-27 02:47:21.991 542:isIngraph              INFO     Best f1:0.9521
2023-05-27 02:47:21.991 543:isIngraph              INFO     ********************
2023-05-27 02:47:21.995 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:47:21.995 563:isIngraph              INFO     ********************
2023-05-27 02:47:21.995 564:isIngraph              INFO     Best MCC:0.903
2023-05-27 02:47:21.995 565:isIngraph              INFO     ********************
2023-05-27 02:47:21.997 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:47:30.007 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:47:30.007 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:47:30.007 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:47:56.478 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:47:56.479 648:isIngraph              INFO     eval_acc = 0.9512
2023-05-27 02:47:56.479 648:isIngraph              INFO     eval_f1 = 0.9523
2023-05-27 02:47:56.479 648:isIngraph              INFO     eval_mcc = 0.9034
2023-05-27 02:47:56.479 648:isIngraph              INFO     eval_precision = 0.9302
2023-05-27 02:47:56.479 648:isIngraph              INFO     eval_recall = 0.9755
2023-05-27 02:47:56.479 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:47:56.480 541:isIngraph              INFO     ********************
2023-05-27 02:47:56.480 542:isIngraph              INFO     Best f1:0.9523
2023-05-27 02:47:56.480 543:isIngraph              INFO     ********************
2023-05-27 02:47:56.482 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:47:56.483 563:isIngraph              INFO     ********************
2023-05-27 02:47:56.483 564:isIngraph              INFO     Best MCC:0.9034
2023-05-27 02:47:56.483 565:isIngraph              INFO     ********************
2023-05-27 02:47:56.484 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:48:04.435 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:48:04.436 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:48:04.436 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:48:32.852 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:48:32.853 648:isIngraph              INFO     eval_acc = 0.9516
2023-05-27 02:48:32.853 648:isIngraph              INFO     eval_f1 = 0.9529
2023-05-27 02:48:32.853 648:isIngraph              INFO     eval_mcc = 0.9045
2023-05-27 02:48:32.853 648:isIngraph              INFO     eval_precision = 0.929
2023-05-27 02:48:32.853 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-27 02:48:32.854 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:48:32.854 541:isIngraph              INFO     ********************
2023-05-27 02:48:32.854 542:isIngraph              INFO     Best f1:0.9529
2023-05-27 02:48:32.854 543:isIngraph              INFO     ********************
2023-05-27 02:48:32.857 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:48:32.857 563:isIngraph              INFO     ********************
2023-05-27 02:48:32.857 564:isIngraph              INFO     Best MCC:0.9045
2023-05-27 02:48:32.858 565:isIngraph              INFO     ********************
2023-05-27 02:48:32.859 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:48:33.105 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 02:48:33.105 670:isIngraph              INFO     Num examples = 30322
2023-05-27 02:48:33.105 671:isIngraph              INFO     Batch size = 32
2023-05-27 02:48:59.243 712:isIngraph              INFO   ***** Test results *****
2023-05-27 02:48:59.243 714:isIngraph              INFO     eval_acc = 0.9424
2023-05-27 02:48:59.243 714:isIngraph              INFO     eval_f1 = 0.9435
2023-05-27 02:48:59.244 714:isIngraph              INFO     eval_mcc = 0.8855
2023-05-27 02:48:59.244 714:isIngraph              INFO     eval_precision = 0.9254
2023-05-27 02:48:59.244 714:isIngraph              INFO     eval_recall = 0.9623
2023-05-27 02:48:59.244 714:isIngraph              INFO     eval_threshold = 0.5
