2022-10-09 20:47:31.974 933:link-prediction        DEBUG  main message
2022-10-09 20:47:31.974 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 20:47:39.613 954:link-prediction        INFO   Load Dataset
2022-10-09 20:48:16.422 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-09 20:48:19.013 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-09 20:48:19.267 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-09 20:48:21.362 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-09 20:48:21.627 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-09 20:48:23.232 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-09 20:48:23.232 303:link-prediction        INFO   *** Example ***
2022-10-09 20:48:23.232 304:link-prediction        INFO   idx: 47171
2022-10-09 20:48:23.232 305:link-prediction        INFO   label: 1
2022-10-09 20:48:23.236 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-09 20:48:23.236 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-09 20:48:23.236 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-09 20:48:23.236 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-09 20:48:23.236 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-09 20:48:23.237 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-09 20:48:23.237 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-09 20:48:23.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-09 20:48:23.237 303:link-prediction        INFO   *** Example ***
2022-10-09 20:48:23.237 304:link-prediction        INFO   idx: 43063
2022-10-09 20:48:23.237 305:link-prediction        INFO   label: 0
2022-10-09 20:48:23.237 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-09 20:48:23.237 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-09 20:48:23.237 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
