2023-05-25 03:20:36.810 936:isIngraph              DEBUG  main message
2023-05-25 03:21:33.271 309:isInGraph              INFO   label: 1
2023-05-25 03:21:33.272 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 03:21:33.272 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 03:21:33.272 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 03:21:33.272 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 03:21:33.272 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 03:21:33.272 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 03:21:33.273 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:33.273 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 03:21:33.273 309:isInGraph              INFO   label: 1
2023-05-25 03:21:33.273 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 03:21:33.273 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 03:21:33.273 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 03:21:33.274 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 03:21:33.274 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 03:21:33.274 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 03:21:33.274 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:33.274 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 03:21:33.274 309:isInGraph              INFO   label: 0
2023-05-25 03:21:33.275 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 03:21:33.275 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 03:21:33.275 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 03:21:33.275 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 03:21:33.275 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 03:21:33.276 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 03:21:33.276 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:33.276 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 03:21:33.276 309:isInGraph              INFO   label: 0
2023-05-25 03:21:33.276 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 03:21:33.276 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 03:21:33.276 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 03:21:33.277 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 03:21:33.277 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 03:21:33.277 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 03:21:34.593 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 03:21:34.616 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 03:21:34.616 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_2', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 03:21:36.442 470:isIngraph              INFO   ***** Running training *****
2023-05-25 03:21:36.443 471:isIngraph              INFO     Num examples = 99417
2023-05-25 03:21:36.443 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 03:21:36.443 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 03:21:36.443 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 03:21:36.443 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 03:21:36.443 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 03:21:48.313 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:21:48.314 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:21:48.314 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:22:42.718 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:22:42.718 648:isIngraph              INFO     eval_acc = 0.9385
2023-05-25 03:22:42.718 648:isIngraph              INFO     eval_f1 = 0.9413
2023-05-25 03:22:42.719 648:isIngraph              INFO     eval_mcc = 0.881
2023-05-25 03:22:42.719 648:isIngraph              INFO     eval_precision = 0.8999
2023-05-25 03:22:42.719 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-25 03:22:42.719 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:22:42.719 541:isIngraph              INFO     ********************
2023-05-25 03:22:42.719 542:isIngraph              INFO     Best f1:0.9413
2023-05-25 03:22:42.720 543:isIngraph              INFO     ********************
2023-05-25 03:22:42.723 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:22:42.724 563:isIngraph              INFO     ********************
2023-05-25 03:22:42.724 564:isIngraph              INFO     Best MCC:0.881
2023-05-25 03:22:42.724 565:isIngraph              INFO     ********************
2023-05-25 03:22:42.727 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:22:57.021 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:22:57.021 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:22:57.021 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:23:46.354 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:23:46.354 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-25 03:23:46.355 648:isIngraph              INFO     eval_f1 = 0.9558
2023-05-25 03:23:46.355 648:isIngraph              INFO     eval_mcc = 0.9105
2023-05-25 03:23:46.355 648:isIngraph              INFO     eval_precision = 0.9309
2023-05-25 03:23:46.355 648:isIngraph              INFO     eval_recall = 0.982
2023-05-25 03:23:46.355 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:23:46.355 541:isIngraph              INFO     ********************
2023-05-25 03:23:46.355 542:isIngraph              INFO     Best f1:0.9558
2023-05-25 03:23:46.355 543:isIngraph              INFO     ********************
2023-05-25 03:23:46.359 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:23:46.359 563:isIngraph              INFO     ********************
2023-05-25 03:23:46.359 564:isIngraph              INFO     Best MCC:0.9105
2023-05-25 03:23:46.359 565:isIngraph              INFO     ********************
2023-05-25 03:23:46.361 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:24:04.022 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:24:04.023 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:24:04.023 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:25:13.586 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:25:13.587 648:isIngraph              INFO     eval_acc = 0.9643
2023-05-25 03:25:13.588 648:isIngraph              INFO     eval_f1 = 0.9652
2023-05-25 03:25:13.588 648:isIngraph              INFO     eval_mcc = 0.9298
2023-05-25 03:25:13.588 648:isIngraph              INFO     eval_precision = 0.9418
2023-05-25 03:25:13.588 648:isIngraph              INFO     eval_recall = 0.9898
2023-05-25 03:25:13.588 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:25:13.588 541:isIngraph              INFO     ********************
2023-05-25 03:25:13.588 542:isIngraph              INFO     Best f1:0.9652
2023-05-25 03:25:13.589 543:isIngraph              INFO     ********************
2023-05-25 03:25:13.593 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:25:13.593 563:isIngraph              INFO     ********************
2023-05-25 03:25:13.594 564:isIngraph              INFO     Best MCC:0.9298
2023-05-25 03:25:13.594 565:isIngraph              INFO     ********************
2023-05-25 03:25:13.596 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:25:33.265 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:25:33.265 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:25:33.266 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:26:34.135 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:26:34.136 648:isIngraph              INFO     eval_acc = 0.9659
2023-05-25 03:26:34.136 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-25 03:26:34.136 648:isIngraph              INFO     eval_mcc = 0.9329
2023-05-25 03:26:34.136 648:isIngraph              INFO     eval_precision = 0.9439
2023-05-25 03:26:34.136 648:isIngraph              INFO     eval_recall = 0.9906
2023-05-25 03:26:34.136 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:26:34.136 541:isIngraph              INFO     ********************
2023-05-25 03:26:34.137 542:isIngraph              INFO     Best f1:0.9667
2023-05-25 03:26:34.137 543:isIngraph              INFO     ********************
2023-05-25 03:26:34.140 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:26:34.140 563:isIngraph              INFO     ********************
2023-05-25 03:26:34.140 564:isIngraph              INFO     Best MCC:0.9329
2023-05-25 03:26:34.141 565:isIngraph              INFO     ********************
2023-05-25 03:26:34.146 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:26:55.648 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:26:55.649 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:26:55.649 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:27:53.983 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:27:53.983 648:isIngraph              INFO     eval_acc = 0.9673
2023-05-25 03:27:53.984 648:isIngraph              INFO     eval_f1 = 0.9679
2023-05-25 03:27:53.984 648:isIngraph              INFO     eval_mcc = 0.9353
2023-05-25 03:27:53.984 648:isIngraph              INFO     eval_precision = 0.9515
2023-05-25 03:27:53.984 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-25 03:27:53.984 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:27:53.984 541:isIngraph              INFO     ********************
2023-05-25 03:27:53.984 542:isIngraph              INFO     Best f1:0.9679
2023-05-25 03:27:53.984 543:isIngraph              INFO     ********************
2023-05-25 03:27:53.988 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:27:53.988 563:isIngraph              INFO     ********************
2023-05-25 03:27:53.988 564:isIngraph              INFO     Best MCC:0.9353
2023-05-25 03:27:53.988 565:isIngraph              INFO     ********************
2023-05-25 03:27:53.990 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:28:10.279 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:28:10.279 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:28:10.280 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:29:08.804 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:29:08.804 648:isIngraph              INFO     eval_acc = 0.9699
2023-05-25 03:29:08.804 648:isIngraph              INFO     eval_f1 = 0.9704
2023-05-25 03:29:08.804 648:isIngraph              INFO     eval_mcc = 0.9403
2023-05-25 03:29:08.804 648:isIngraph              INFO     eval_precision = 0.9557
2023-05-25 03:29:08.805 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-25 03:29:08.805 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:29:08.805 541:isIngraph              INFO     ********************
2023-05-25 03:29:08.805 542:isIngraph              INFO     Best f1:0.9704
2023-05-25 03:29:08.805 543:isIngraph              INFO     ********************
2023-05-25 03:29:08.808 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:29:08.808 563:isIngraph              INFO     ********************
2023-05-25 03:29:08.808 564:isIngraph              INFO     Best MCC:0.9403
2023-05-25 03:29:08.809 565:isIngraph              INFO     ********************
2023-05-25 03:29:08.810 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:29:26.129 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:29:26.129 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:29:26.129 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:30:18.866 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:30:18.867 648:isIngraph              INFO     eval_acc = 0.971
2023-05-25 03:30:18.867 648:isIngraph              INFO     eval_f1 = 0.9715
2023-05-25 03:30:18.867 648:isIngraph              INFO     eval_mcc = 0.9426
2023-05-25 03:30:18.867 648:isIngraph              INFO     eval_precision = 0.9546
2023-05-25 03:30:18.867 648:isIngraph              INFO     eval_recall = 0.989
2023-05-25 03:30:18.868 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:30:18.868 541:isIngraph              INFO     ********************
2023-05-25 03:30:18.868 542:isIngraph              INFO     Best f1:0.9715
2023-05-25 03:30:18.868 543:isIngraph              INFO     ********************
2023-05-25 03:30:18.872 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:30:18.872 563:isIngraph              INFO     ********************
2023-05-25 03:30:18.873 564:isIngraph              INFO     Best MCC:0.9426
2023-05-25 03:30:18.873 565:isIngraph              INFO     ********************
2023-05-25 03:30:18.875 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:30:33.542 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:30:33.543 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:30:33.543 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:31:23.005 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:31:23.006 648:isIngraph              INFO     eval_acc = 0.972
2023-05-25 03:31:23.006 648:isIngraph              INFO     eval_f1 = 0.9725
2023-05-25 03:31:23.006 648:isIngraph              INFO     eval_mcc = 0.9446
2023-05-25 03:31:23.006 648:isIngraph              INFO     eval_precision = 0.9555
2023-05-25 03:31:23.006 648:isIngraph              INFO     eval_recall = 0.9901
2023-05-25 03:31:23.007 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:31:23.007 541:isIngraph              INFO     ********************
2023-05-25 03:31:23.007 542:isIngraph              INFO     Best f1:0.9725
2023-05-25 03:31:23.007 543:isIngraph              INFO     ********************
2023-05-25 03:31:23.010 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:31:23.011 563:isIngraph              INFO     ********************
2023-05-25 03:31:23.011 564:isIngraph              INFO     Best MCC:0.9446
2023-05-25 03:31:23.011 565:isIngraph              INFO     ********************
2023-05-25 03:31:23.013 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:31:41.969 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:31:41.969 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:31:41.969 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:32:50.329 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:32:50.330 648:isIngraph              INFO     eval_acc = 0.9726
2023-05-25 03:32:50.330 648:isIngraph              INFO     eval_f1 = 0.9732
2023-05-25 03:32:50.330 648:isIngraph              INFO     eval_mcc = 0.946
2023-05-25 03:32:50.330 648:isIngraph              INFO     eval_precision = 0.9555
2023-05-25 03:32:50.330 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-25 03:32:50.331 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:32:50.331 541:isIngraph              INFO     ********************
2023-05-25 03:32:50.331 542:isIngraph              INFO     Best f1:0.9732
2023-05-25 03:32:50.331 543:isIngraph              INFO     ********************
2023-05-25 03:32:50.334 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:32:50.334 563:isIngraph              INFO     ********************
2023-05-25 03:32:50.334 564:isIngraph              INFO     Best MCC:0.946
2023-05-25 03:32:50.334 565:isIngraph              INFO     ********************
2023-05-25 03:32:50.336 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:33:01.810 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:33:01.810 600:isIngraph              INFO     Num examples = 33196
2023-05-25 03:33:01.810 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:33:39.919 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:33:39.920 648:isIngraph              INFO     eval_acc = 0.9729
2023-05-25 03:33:39.920 648:isIngraph              INFO     eval_f1 = 0.9733
2023-05-25 03:33:39.920 648:isIngraph              INFO     eval_mcc = 0.9464
2023-05-25 03:33:39.920 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-25 03:33:39.920 648:isIngraph              INFO     eval_recall = 0.9913
2023-05-25 03:33:39.920 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:33:39.920 541:isIngraph              INFO     ********************
2023-05-25 03:33:39.920 542:isIngraph              INFO     Best f1:0.9733
2023-05-25 03:33:39.921 543:isIngraph              INFO     ********************
2023-05-25 03:33:39.923 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-25 03:33:39.923 563:isIngraph              INFO     ********************
2023-05-25 03:33:39.923 564:isIngraph              INFO     Best MCC:0.9464
2023-05-25 03:33:39.923 565:isIngraph              INFO     ********************
2023-05-25 03:33:39.925 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-25 03:33:40.255 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 03:33:40.256 670:isIngraph              INFO     Num examples = 32385
2023-05-25 03:33:40.256 671:isIngraph              INFO     Batch size = 32
2023-05-25 03:35:25.949 712:isIngraph              INFO   ***** Test results *****
2023-05-25 03:35:25.950 714:isIngraph              INFO     eval_acc = 0.9699
2023-05-25 03:35:25.950 714:isIngraph              INFO     eval_f1 = 0.9704
2023-05-25 03:35:25.950 714:isIngraph              INFO     eval_mcc = 0.9403
2023-05-25 03:35:25.950 714:isIngraph              INFO     eval_precision = 0.9554
2023-05-25 03:35:25.951 714:isIngraph              INFO     eval_recall = 0.9859
2023-05-25 03:35:25.951 714:isIngraph              INFO     eval_threshold = 0.5
