2022-10-06 16:24:08.240 933:link-prediction        DEBUG  main message
2022-10-06 16:24:08.240 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 16:24:15.843 954:link-prediction        INFO   Load Dataset
2022-10-06 16:24:56.865 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 16:24:58.470 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 16:24:58.493 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 16:24:59.841 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 16:24:59.877 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 16:25:00.930 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 16:25:00.930 303:link-prediction        INFO   *** Example ***
2022-10-06 16:25:00.930 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 16:25:00.930 305:link-prediction        INFO   label: 1
2022-10-06 16:25:00.932 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:25:00.932 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:25:00.932 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:25:00.932 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:25:00.932 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 16:25:00.932 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 16:25:00.933 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 16:25:00.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 16:25:00.933 303:link-prediction        INFO   *** Example ***
2022-10-06 16:25:00.933 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 16:25:00.933 305:link-prediction        INFO   label: 1
2022-10-06 16:25:00.933 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:25:00.933 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:25:00.933 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:25:00.933 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:25:00.933 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 16:25:00.933 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 16:25:00.934 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 16:25:00.934 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 16:25:00.934 303:link-prediction        INFO   *** Example ***
2022-10-06 16:25:00.934 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 16:25:00.934 305:link-prediction        INFO   label: 1
2022-10-06 16:25:00.934 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 16:25:00.934 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 16:25:00.934 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 16:25:00.934 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 16:25:00.934 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 16:25:00.934 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 16:25:00.935 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 16:25:00.935 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 16:25:00.935 303:link-prediction        INFO   *** Example ***
2022-10-06 16:25:00.935 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 16:25:00.935 305:link-prediction        INFO   label: 1
2022-10-06 16:25:00.935 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 16:25:00.935 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 16:25:00.935 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 16:25:00.935 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 16:25:00.935 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 16:25:00.935 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 16:25:00.935 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 16:25:00.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
