2023-06-06 13:30:23.477 917:isIngraph              DEBUG  main message
2023-06-06 13:31:22.316 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 13:31:22.316 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:31:23.990 451:isIngraph              INFO   ***** Running training *****
2023-06-06 13:31:23.990 452:isIngraph              INFO     Num examples = 99417
2023-06-06 13:31:23.991 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 13:31:23.991 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:31:23.991 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 13:31:23.991 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 13:31:23.991 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 13:31:32.694 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:31:32.695 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:31:32.695 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:32:01.898 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:32:01.899 629:isIngraph              INFO     eval_acc = 0.9154
2023-06-06 13:32:01.899 629:isIngraph              INFO     eval_f1 = 0.9197
2023-06-06 13:32:01.899 629:isIngraph              INFO     eval_mcc = 0.8355
2023-06-06 13:32:01.899 629:isIngraph              INFO     eval_precision = 0.8754
2023-06-06 13:32:01.899 629:isIngraph              INFO     eval_recall = 0.9687
2023-06-06 13:32:01.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:32:01.900 522:isIngraph              INFO     ********************
2023-06-06 13:32:01.900 523:isIngraph              INFO     Best f1:0.9197
2023-06-06 13:32:01.900 524:isIngraph              INFO     ********************
2023-06-06 13:32:01.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:32:01.904 544:isIngraph              INFO     ********************
2023-06-06 13:32:01.904 545:isIngraph              INFO     Best MCC:0.8355
2023-06-06 13:32:01.904 546:isIngraph              INFO     ********************
2023-06-06 13:32:01.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:32:10.029 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:32:10.030 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:32:10.030 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:32:38.298 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:32:38.298 629:isIngraph              INFO     eval_acc = 0.9365
2023-06-06 13:32:38.298 629:isIngraph              INFO     eval_f1 = 0.9399
2023-06-06 13:32:38.298 629:isIngraph              INFO     eval_mcc = 0.8786
2023-06-06 13:32:38.298 629:isIngraph              INFO     eval_precision = 0.8925
2023-06-06 13:32:38.299 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 13:32:38.299 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:32:38.299 522:isIngraph              INFO     ********************
2023-06-06 13:32:38.299 523:isIngraph              INFO     Best f1:0.9399
2023-06-06 13:32:38.299 524:isIngraph              INFO     ********************
2023-06-06 13:32:38.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:32:38.303 544:isIngraph              INFO     ********************
2023-06-06 13:32:38.303 545:isIngraph              INFO     Best MCC:0.8786
2023-06-06 13:32:38.303 546:isIngraph              INFO     ********************
2023-06-06 13:32:38.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:32:47.214 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:32:47.214 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:32:47.214 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:33:10.923 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:33:10.924 629:isIngraph              INFO     eval_acc = 0.9521
2023-06-06 13:33:10.924 629:isIngraph              INFO     eval_f1 = 0.9535
2023-06-06 13:33:10.924 629:isIngraph              INFO     eval_mcc = 0.9059
2023-06-06 13:33:10.924 629:isIngraph              INFO     eval_precision = 0.9259
2023-06-06 13:33:10.924 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 13:33:10.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:33:10.924 522:isIngraph              INFO     ********************
2023-06-06 13:33:10.924 523:isIngraph              INFO     Best f1:0.9535
2023-06-06 13:33:10.925 524:isIngraph              INFO     ********************
2023-06-06 13:33:10.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:33:10.928 544:isIngraph              INFO     ********************
2023-06-06 13:33:10.928 545:isIngraph              INFO     Best MCC:0.9059
2023-06-06 13:33:10.928 546:isIngraph              INFO     ********************
2023-06-06 13:33:10.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:33:19.038 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:33:19.039 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:33:19.039 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:33:43.514 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:33:43.515 629:isIngraph              INFO     eval_acc = 0.9601
2023-06-06 13:33:43.515 629:isIngraph              INFO     eval_f1 = 0.9609
2023-06-06 13:33:43.515 629:isIngraph              INFO     eval_mcc = 0.9209
2023-06-06 13:33:43.515 629:isIngraph              INFO     eval_precision = 0.9424
2023-06-06 13:33:43.515 629:isIngraph              INFO     eval_recall = 0.9801
2023-06-06 13:33:43.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:33:43.516 522:isIngraph              INFO     ********************
2023-06-06 13:33:43.516 523:isIngraph              INFO     Best f1:0.9609
2023-06-06 13:33:43.516 524:isIngraph              INFO     ********************
2023-06-06 13:33:43.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:33:43.521 544:isIngraph              INFO     ********************
2023-06-06 13:33:43.521 545:isIngraph              INFO     Best MCC:0.9209
2023-06-06 13:33:43.521 546:isIngraph              INFO     ********************
2023-06-06 13:33:43.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:33:52.653 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:33:52.653 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:33:52.653 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:34:23.615 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:34:23.616 629:isIngraph              INFO     eval_acc = 0.9625
2023-06-06 13:34:23.616 629:isIngraph              INFO     eval_f1 = 0.9634
2023-06-06 13:34:23.616 629:isIngraph              INFO     eval_mcc = 0.9262
2023-06-06 13:34:23.616 629:isIngraph              INFO     eval_precision = 0.9404
2023-06-06 13:34:23.616 629:isIngraph              INFO     eval_recall = 0.9876
2023-06-06 13:34:23.616 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:34:23.616 522:isIngraph              INFO     ********************
2023-06-06 13:34:23.617 523:isIngraph              INFO     Best f1:0.9634
2023-06-06 13:34:23.617 524:isIngraph              INFO     ********************
2023-06-06 13:34:23.620 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:34:23.620 544:isIngraph              INFO     ********************
2023-06-06 13:34:23.620 545:isIngraph              INFO     Best MCC:0.9262
2023-06-06 13:34:23.620 546:isIngraph              INFO     ********************
2023-06-06 13:34:23.622 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:34:33.019 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:34:33.020 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:34:33.020 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:35:04.541 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:35:04.542 629:isIngraph              INFO     eval_acc = 0.9582
2023-06-06 13:35:04.542 629:isIngraph              INFO     eval_f1 = 0.9596
2023-06-06 13:35:04.542 629:isIngraph              INFO     eval_mcc = 0.9188
2023-06-06 13:35:04.542 629:isIngraph              INFO     eval_precision = 0.9273
2023-06-06 13:35:04.542 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 13:35:04.542 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:35:14.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:35:14.625 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:35:14.625 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:35:45.938 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:35:45.938 629:isIngraph              INFO     eval_acc = 0.9636
2023-06-06 13:35:45.938 629:isIngraph              INFO     eval_f1 = 0.9645
2023-06-06 13:35:45.939 629:isIngraph              INFO     eval_mcc = 0.9285
2023-06-06 13:35:45.939 629:isIngraph              INFO     eval_precision = 0.94
2023-06-06 13:35:45.939 629:isIngraph              INFO     eval_recall = 0.9904
2023-06-06 13:35:45.939 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:35:45.939 522:isIngraph              INFO     ********************
2023-06-06 13:35:45.939 523:isIngraph              INFO     Best f1:0.9645
2023-06-06 13:35:45.939 524:isIngraph              INFO     ********************
2023-06-06 13:35:45.943 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:35:45.944 544:isIngraph              INFO     ********************
2023-06-06 13:35:45.944 545:isIngraph              INFO     Best MCC:0.9285
2023-06-06 13:35:45.944 546:isIngraph              INFO     ********************
2023-06-06 13:35:45.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:35:55.412 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:35:55.412 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:35:55.412 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:36:25.491 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:36:25.491 629:isIngraph              INFO     eval_acc = 0.9628
2023-06-06 13:36:25.491 629:isIngraph              INFO     eval_f1 = 0.9639
2023-06-06 13:36:25.492 629:isIngraph              INFO     eval_mcc = 0.9274
2023-06-06 13:36:25.492 629:isIngraph              INFO     eval_precision = 0.9359
2023-06-06 13:36:25.492 629:isIngraph              INFO     eval_recall = 0.9937
2023-06-06 13:36:25.492 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:36:34.906 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:36:34.906 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:36:34.907 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:37:05.920 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:37:05.921 629:isIngraph              INFO     eval_acc = 0.9664
2023-06-06 13:37:05.921 629:isIngraph              INFO     eval_f1 = 0.9671
2023-06-06 13:37:05.921 629:isIngraph              INFO     eval_mcc = 0.9337
2023-06-06 13:37:05.921 629:isIngraph              INFO     eval_precision = 0.9472
2023-06-06 13:37:05.921 629:isIngraph              INFO     eval_recall = 0.988
2023-06-06 13:37:05.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:37:05.921 522:isIngraph              INFO     ********************
2023-06-06 13:37:05.922 523:isIngraph              INFO     Best f1:0.9671
2023-06-06 13:37:05.922 524:isIngraph              INFO     ********************
2023-06-06 13:37:05.925 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 13:37:05.926 544:isIngraph              INFO     ********************
2023-06-06 13:37:05.926 545:isIngraph              INFO     Best MCC:0.9337
2023-06-06 13:37:05.926 546:isIngraph              INFO     ********************
2023-06-06 13:37:05.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 13:37:15.309 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:37:15.309 581:isIngraph              INFO     Num examples = 33196
2023-06-06 13:37:15.309 582:isIngraph              INFO     Batch size = 32
2023-06-06 13:37:45.841 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 13:37:45.841 629:isIngraph              INFO     eval_acc = 0.9657
2023-06-06 13:37:45.842 629:isIngraph              INFO     eval_f1 = 0.9664
2023-06-06 13:37:45.842 629:isIngraph              INFO     eval_mcc = 0.9323
2023-06-06 13:37:45.842 629:isIngraph              INFO     eval_precision = 0.9448
2023-06-06 13:37:45.842 629:isIngraph              INFO     eval_recall = 0.9891
2023-06-06 13:37:45.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 13:37:46.065 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 13:37:46.066 651:isIngraph              INFO     Num examples = 32385
2023-06-06 13:37:46.066 652:isIngraph              INFO     Batch size = 32
2023-06-06 13:38:16.244 693:isIngraph              INFO   ***** Test results *****
2023-06-06 13:38:16.245 695:isIngraph              INFO     eval_acc = 0.9634
2023-06-06 13:38:16.245 695:isIngraph              INFO     eval_f1 = 0.9642
2023-06-06 13:38:16.245 695:isIngraph              INFO     eval_mcc = 0.9276
2023-06-06 13:38:16.245 695:isIngraph              INFO     eval_precision = 0.9459
2023-06-06 13:38:16.245 695:isIngraph              INFO     eval_recall = 0.9831
2023-06-06 13:38:16.245 695:isIngraph              INFO     eval_threshold = 0.5
