2023-05-20 01:08:16.169 917:isIngraph              DEBUG  main message
2023-05-20 01:08:57.682 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 01:08:57.682 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 01:08:57.683 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 01:08:57.683 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 01:08:57.683 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 01:08:57.684 306:isInGraph              INFO   *** Example ***
2023-05-20 01:08:57.684 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 01:08:57.684 308:isInGraph              INFO   label: 1
2023-05-20 01:08:57.684 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 01:08:57.684 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 01:08:57.684 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 01:08:57.685 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 01:08:57.685 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 01:08:57.685 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 01:08:57.685 306:isInGraph              INFO   *** Example ***
2023-05-20 01:08:57.685 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 01:08:57.685 308:isInGraph              INFO   label: 1
2023-05-20 01:08:57.686 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 01:08:57.686 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 01:08:57.686 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 01:08:57.686 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 01:08:57.687 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 01:08:57.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 01:08:57.687 306:isInGraph              INFO   *** Example ***
2023-05-20 01:08:57.687 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 01:08:57.687 308:isInGraph              INFO   label: 0
2023-05-20 01:08:57.687 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 01:08:57.688 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 01:08:57.688 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 01:08:57.688 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 01:08:57.688 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 01:08:57.688 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 01:08:57.689 306:isInGraph              INFO   *** Example ***
2023-05-20 01:08:57.689 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 01:08:57.689 308:isInGraph              INFO   label: 0
2023-05-20 01:08:57.689 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 01:08:57.689 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 01:08:57.689 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 01:08:57.690 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 01:08:57.690 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 01:08:57.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 01:08:57.690 306:isInGraph              INFO   *** Example ***
2023-05-20 01:08:57.690 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 01:08:57.690 308:isInGraph              INFO   label: 0
2023-05-20 01:08:57.691 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 01:08:57.691 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 01:08:57.691 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 01:08:57.691 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 01:08:57.691 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 01:08:57.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 01:08:57.692 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:08:57.711 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:08:57.711 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:08:58.676 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:08:58.676 452:isIngraph              INFO     Num examples = 99417
2023-05-20 01:08:58.677 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:08:58.677 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:08:58.677 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:08:58.677 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:08:58.677 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 01:09:05.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:09:05.115 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:09:05.115 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:09:24.327 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:09:24.327 629:isIngraph              INFO     eval_acc = 0.7962
2023-05-20 01:09:24.327 629:isIngraph              INFO     eval_f1 = 0.8245
2023-05-20 01:09:24.327 629:isIngraph              INFO     eval_mcc = 0.6259
2023-05-20 01:09:24.327 629:isIngraph              INFO     eval_precision = 0.7238
2023-05-20 01:09:24.327 629:isIngraph              INFO     eval_recall = 0.9577
2023-05-20 01:09:24.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:09:24.328 522:isIngraph              INFO     ********************
2023-05-20 01:09:24.328 523:isIngraph              INFO     Best f1:0.8245
2023-05-20 01:09:24.328 524:isIngraph              INFO     ********************
2023-05-20 01:09:24.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:09:24.329 544:isIngraph              INFO     ********************
2023-05-20 01:09:24.329 545:isIngraph              INFO     Best MCC:0.6259
2023-05-20 01:09:24.329 546:isIngraph              INFO     ********************
2023-05-20 01:09:24.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:09:30.401 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:09:30.401 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:09:30.401 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:09:49.378 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:09:49.378 629:isIngraph              INFO     eval_acc = 0.8576
2023-05-20 01:09:49.378 629:isIngraph              INFO     eval_f1 = 0.8691
2023-05-20 01:09:49.378 629:isIngraph              INFO     eval_mcc = 0.7265
2023-05-20 01:09:49.378 629:isIngraph              INFO     eval_precision = 0.8043
2023-05-20 01:09:49.378 629:isIngraph              INFO     eval_recall = 0.9453
2023-05-20 01:09:49.378 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:09:49.379 522:isIngraph              INFO     ********************
2023-05-20 01:09:49.379 523:isIngraph              INFO     Best f1:0.8691
2023-05-20 01:09:49.379 524:isIngraph              INFO     ********************
2023-05-20 01:09:49.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:09:49.380 544:isIngraph              INFO     ********************
2023-05-20 01:09:49.380 545:isIngraph              INFO     Best MCC:0.7265
2023-05-20 01:09:49.380 546:isIngraph              INFO     ********************
2023-05-20 01:09:49.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:09:55.523 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:09:55.524 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:09:55.524 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:10:14.530 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:10:14.530 629:isIngraph              INFO     eval_acc = 0.8767
2023-05-20 01:10:14.530 629:isIngraph              INFO     eval_f1 = 0.8766
2023-05-20 01:10:14.530 629:isIngraph              INFO     eval_mcc = 0.7535
2023-05-20 01:10:14.530 629:isIngraph              INFO     eval_precision = 0.8776
2023-05-20 01:10:14.530 629:isIngraph              INFO     eval_recall = 0.8755
2023-05-20 01:10:14.530 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:10:14.530 522:isIngraph              INFO     ********************
2023-05-20 01:10:14.530 523:isIngraph              INFO     Best f1:0.8766
2023-05-20 01:10:14.531 524:isIngraph              INFO     ********************
2023-05-20 01:10:14.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:10:14.532 544:isIngraph              INFO     ********************
2023-05-20 01:10:14.532 545:isIngraph              INFO     Best MCC:0.7535
2023-05-20 01:10:14.532 546:isIngraph              INFO     ********************
2023-05-20 01:10:14.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:10:20.688 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:10:20.688 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:10:20.688 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:10:39.779 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:10:39.779 629:isIngraph              INFO     eval_acc = 0.8981
2023-05-20 01:10:39.779 629:isIngraph              INFO     eval_f1 = 0.9043
2023-05-20 01:10:39.779 629:isIngraph              INFO     eval_mcc = 0.803
2023-05-20 01:10:39.780 629:isIngraph              INFO     eval_precision = 0.8524
2023-05-20 01:10:39.780 629:isIngraph              INFO     eval_recall = 0.9629
2023-05-20 01:10:39.780 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:10:39.780 522:isIngraph              INFO     ********************
2023-05-20 01:10:39.780 523:isIngraph              INFO     Best f1:0.9043
2023-05-20 01:10:39.780 524:isIngraph              INFO     ********************
2023-05-20 01:10:39.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:10:39.781 544:isIngraph              INFO     ********************
2023-05-20 01:10:39.781 545:isIngraph              INFO     Best MCC:0.803
2023-05-20 01:10:39.781 546:isIngraph              INFO     ********************
2023-05-20 01:10:39.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:10:45.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:10:45.850 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:10:45.850 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:11:04.884 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:11:04.884 629:isIngraph              INFO     eval_acc = 0.902
2023-05-20 01:11:04.884 629:isIngraph              INFO     eval_f1 = 0.9075
2023-05-20 01:11:04.884 629:isIngraph              INFO     eval_mcc = 0.8097
2023-05-20 01:11:04.884 629:isIngraph              INFO     eval_precision = 0.8596
2023-05-20 01:11:04.884 629:isIngraph              INFO     eval_recall = 0.961
2023-05-20 01:11:04.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:11:04.885 522:isIngraph              INFO     ********************
2023-05-20 01:11:04.885 523:isIngraph              INFO     Best f1:0.9075
2023-05-20 01:11:04.885 524:isIngraph              INFO     ********************
2023-05-20 01:11:04.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:11:04.886 544:isIngraph              INFO     ********************
2023-05-20 01:11:04.886 545:isIngraph              INFO     Best MCC:0.8097
2023-05-20 01:11:04.886 546:isIngraph              INFO     ********************
2023-05-20 01:11:04.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:11:11.077 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:11:11.077 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:11:11.077 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:11:30.275 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:11:30.275 629:isIngraph              INFO     eval_acc = 0.9005
2023-05-20 01:11:30.275 629:isIngraph              INFO     eval_f1 = 0.9073
2023-05-20 01:11:30.276 629:isIngraph              INFO     eval_mcc = 0.8098
2023-05-20 01:11:30.276 629:isIngraph              INFO     eval_precision = 0.849
2023-05-20 01:11:30.276 629:isIngraph              INFO     eval_recall = 0.9742
2023-05-20 01:11:30.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:11:30.276 544:isIngraph              INFO     ********************
2023-05-20 01:11:30.276 545:isIngraph              INFO     Best MCC:0.8098
2023-05-20 01:11:30.276 546:isIngraph              INFO     ********************
2023-05-20 01:11:30.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:11:36.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:11:36.139 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:11:36.140 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:11:55.168 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:11:55.168 629:isIngraph              INFO     eval_acc = 0.9103
2023-05-20 01:11:55.168 629:isIngraph              INFO     eval_f1 = 0.9138
2023-05-20 01:11:55.168 629:isIngraph              INFO     eval_mcc = 0.8234
2023-05-20 01:11:55.168 629:isIngraph              INFO     eval_precision = 0.879
2023-05-20 01:11:55.168 629:isIngraph              INFO     eval_recall = 0.9516
2023-05-20 01:11:55.168 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:11:55.169 522:isIngraph              INFO     ********************
2023-05-20 01:11:55.169 523:isIngraph              INFO     Best f1:0.9138
2023-05-20 01:11:55.169 524:isIngraph              INFO     ********************
2023-05-20 01:11:55.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:11:55.170 544:isIngraph              INFO     ********************
2023-05-20 01:11:55.170 545:isIngraph              INFO     Best MCC:0.8234
2023-05-20 01:11:55.170 546:isIngraph              INFO     ********************
2023-05-20 01:11:55.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:12:01.380 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:12:01.381 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:12:01.381 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:12:20.517 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:12:20.518 629:isIngraph              INFO     eval_acc = 0.9067
2023-05-20 01:12:20.518 629:isIngraph              INFO     eval_f1 = 0.9121
2023-05-20 01:12:20.518 629:isIngraph              INFO     eval_mcc = 0.8196
2023-05-20 01:12:20.518 629:isIngraph              INFO     eval_precision = 0.8622
2023-05-20 01:12:20.518 629:isIngraph              INFO     eval_recall = 0.9681
2023-05-20 01:12:20.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:12:26.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:12:26.596 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:12:26.596 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:12:45.699 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:12:45.699 629:isIngraph              INFO     eval_acc = 0.9069
2023-05-20 01:12:45.699 629:isIngraph              INFO     eval_f1 = 0.9123
2023-05-20 01:12:45.699 629:isIngraph              INFO     eval_mcc = 0.8202
2023-05-20 01:12:45.699 629:isIngraph              INFO     eval_precision = 0.8618
2023-05-20 01:12:45.699 629:isIngraph              INFO     eval_recall = 0.9692
2023-05-20 01:12:45.699 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:12:51.905 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:12:51.905 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:12:51.906 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:13:11.008 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:13:11.008 629:isIngraph              INFO     eval_acc = 0.9091
2023-05-20 01:13:11.008 629:isIngraph              INFO     eval_f1 = 0.914
2023-05-20 01:13:11.008 629:isIngraph              INFO     eval_mcc = 0.8236
2023-05-20 01:13:11.008 629:isIngraph              INFO     eval_precision = 0.8672
2023-05-20 01:13:11.008 629:isIngraph              INFO     eval_recall = 0.9661
2023-05-20 01:13:11.008 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:13:11.008 522:isIngraph              INFO     ********************
2023-05-20 01:13:11.009 523:isIngraph              INFO     Best f1:0.914
2023-05-20 01:13:11.009 524:isIngraph              INFO     ********************
2023-05-20 01:13:11.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 01:13:11.010 544:isIngraph              INFO     ********************
2023-05-20 01:13:11.010 545:isIngraph              INFO     Best MCC:0.8236
2023-05-20 01:13:11.010 546:isIngraph              INFO     ********************
2023-05-20 01:13:11.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:13:11.162 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:13:11.163 651:isIngraph              INFO     Num examples = 32385
2023-05-20 01:13:11.163 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:13:29.757 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:13:29.757 695:isIngraph              INFO     eval_acc = 0.9093
2023-05-20 01:13:29.758 695:isIngraph              INFO     eval_f1 = 0.9138
2023-05-20 01:13:29.758 695:isIngraph              INFO     eval_mcc = 0.8231
2023-05-20 01:13:29.758 695:isIngraph              INFO     eval_precision = 0.8708
2023-05-20 01:13:29.758 695:isIngraph              INFO     eval_recall = 0.9613
2023-05-20 01:13:29.758 695:isIngraph              INFO     eval_threshold = 0.5
