2022-10-07 09:49:47.345 933:link-prediction        DEBUG  main message
2022-10-07 09:49:47.345 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:49:55.077 954:link-prediction        INFO   Load Dataset
2022-10-07 09:50:49.644 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 09:50:50.515 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 09:50:50.537 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 09:50:50.986 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 09:50:51.013 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 09:50:51.552 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 09:50:51.552 303:link-prediction        INFO   *** Example ***
2022-10-07 09:50:51.552 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 09:50:51.552 305:link-prediction        INFO   label: 0
2022-10-07 09:50:51.554 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 09:50:51.554 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 09:50:51.554 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 09:50:51.554 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 09:50:51.554 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 09:50:51.554 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 09:50:51.554 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 09:50:51.554 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 09:50:51.554 303:link-prediction        INFO   *** Example ***
2022-10-07 09:50:51.554 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 09:50:51.555 305:link-prediction        INFO   label: 0
2022-10-07 09:50:51.555 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 09:50:51.555 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 09:50:51.555 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 09:50:51.555 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 09:50:51.555 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 09:50:51.555 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 09:50:51.555 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 09:50:51.555 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 09:50:51.555 303:link-prediction        INFO   *** Example ***
2022-10-07 09:50:51.556 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 09:50:51.556 305:link-prediction        INFO   label: 1
2022-10-07 09:50:51.556 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 09:50:51.556 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 09:50:51.556 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 09:50:51.556 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 09:50:51.556 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 09:50:51.556 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 09:50:51.556 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 09:50:51.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 09:50:51.556 303:link-prediction        INFO   *** Example ***
2022-10-07 09:50:51.556 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 09:50:51.557 305:link-prediction        INFO   label: 1
2022-10-07 09:50:51.557 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:50:51.557 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:50:51.557 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
