2022-10-10 09:25:18.175 933:link-prediction        DEBUG  main message
2022-10-10 09:25:18.175 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 09:25:25.813 954:link-prediction        INFO   Load Dataset
2022-10-10 09:26:02.954 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 09:26:04.440 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 09:26:04.683 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 09:26:05.359 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 09:26:05.601 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 09:26:06.483 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 09:26:06.484 303:link-prediction        INFO   *** Example ***
2022-10-10 09:26:06.484 304:link-prediction        INFO   idx: 46068
2022-10-10 09:26:06.484 305:link-prediction        INFO   label: 1
2022-10-10 09:26:06.486 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 09:26:06.486 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 09:26:06.486 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 09:26:06.487 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 09:26:06.487 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 09:26:06.487 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 09:26:06.488 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 09:26:06.488 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 09:26:06.488 303:link-prediction        INFO   *** Example ***
2022-10-10 09:26:06.488 304:link-prediction        INFO   idx: 48588
2022-10-10 09:26:06.488 305:link-prediction        INFO   label: 1
2022-10-10 09:26:06.489 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 09:26:06.489 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 09:26:06.489 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 09:26:06.489 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 09:26:06.489 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 09:26:06.489 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 09:26:06.489 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 09:26:06.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 09:26:06.489 303:link-prediction        INFO   *** Example ***
2022-10-10 09:26:06.489 304:link-prediction        INFO   idx: 44228
2022-10-10 09:26:06.489 305:link-prediction        INFO   label: 1
2022-10-10 09:26:06.489 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 09:26:06.490 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 09:26:06.490 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 09:26:06.490 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 09:26:06.490 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 09:26:06.490 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 09:26:06.490 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 09:26:06.490 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 09:26:06.490 303:link-prediction        INFO   *** Example ***
2022-10-10 09:26:06.490 304:link-prediction        INFO   idx: 45605
2022-10-10 09:26:06.490 305:link-prediction        INFO   label: 0
2022-10-10 09:26:06.490 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 09:26:06.490 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 09:26:06.490 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 09:26:06.491 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 09:26:06.491 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 09:26:06.491 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 09:26:06.491 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 09:26:06.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 09:26:06.491 303:link-prediction        INFO   *** Example ***
2022-10-10 09:26:06.491 304:link-prediction        INFO   idx: 50520
2022-10-10 09:26:06.491 305:link-prediction        INFO   label: 1
2022-10-10 09:26:06.491 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 09:26:06.491 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 09:26:06.491 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 09:26:06.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 09:26:06.492 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 09:26:06.492 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 09:26:06.492 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 09:26:06.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 09:26:06.492 303:link-prediction        INFO   *** Example ***
2022-10-10 09:26:06.492 304:link-prediction        INFO   idx: 48127
2022-10-10 09:26:06.492 305:link-prediction        INFO   label: 1
2022-10-10 09:26:06.492 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 09:26:06.492 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 09:26:06.492 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 09:26:06.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 09:26:06.493 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 09:26:06.493 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 09:26:06.493 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 09:26:06.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 09:26:06.493 303:link-prediction        INFO   *** Example ***
2022-10-10 09:26:06.493 304:link-prediction        INFO   idx: 43986
2022-10-10 09:26:06.493 305:link-prediction        INFO   label: 1
2022-10-10 09:26:06.493 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 09:26:06.493 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 09:26:06.493 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 09:26:06.493 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 09:26:06.493 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 09:26:06.494 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 09:26:06.494 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 09:26:06.494 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 09:26:06.494 303:link-prediction        INFO   *** Example ***
2022-10-10 09:26:06.494 304:link-prediction        INFO   idx: 50797
2022-10-10 09:26:06.494 305:link-prediction        INFO   label: 1
2022-10-10 09:26:06.494 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 09:26:06.494 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 09:26:06.494 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 09:26:06.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 09:26:06.494 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 09:26:06.494 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 09:26:06.495 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 09:26:06.495 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 09:26:06.495 303:link-prediction        INFO   *** Example ***
2022-10-10 09:26:06.495 304:link-prediction        INFO   idx: 40012
2022-10-10 09:26:06.495 305:link-prediction        INFO   label: 0
2022-10-10 09:26:06.495 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 09:26:06.495 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 09:26:06.495 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 09:26:06.495 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 09:26:06.495 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 09:26:06.495 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 09:26:06.495 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 09:26:06.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 09:26:06.496 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 09:26:06.518 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 09:26:06.519 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 09:26:07.270 469:link-prediction        INFO   ***** Running training *****
2022-10-10 09:26:07.270 470:link-prediction        INFO     Num examples = 46800
2022-10-10 09:26:07.270 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 09:26:07.270 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 09:26:07.271 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 09:26:07.271 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 09:26:07.271 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 09:26:10.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:26:10.153 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:26:10.153 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:26:18.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:26:18.654 647:link-prediction        INFO     eval_acc = 0.5315
2022-10-10 09:26:18.654 647:link-prediction        INFO     eval_f1 = 0.6388
2022-10-10 09:26:18.654 647:link-prediction        INFO     eval_mcc = 0.0783
2022-10-10 09:26:18.654 647:link-prediction        INFO     eval_precision = 0.5197
2022-10-10 09:26:18.654 647:link-prediction        INFO     eval_recall = 0.8287
2022-10-10 09:26:18.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:26:18.654 540:link-prediction        INFO     ********************
2022-10-10 09:26:18.654 541:link-prediction        INFO     Best f1:0.6388
2022-10-10 09:26:18.654 542:link-prediction        INFO     ********************
2022-10-10 09:26:18.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_10/checkpoint-best-f1/model.bin
