2023-06-06 09:08:41.624 936:link-prediction        DEBUG  main message
2023-06-06 09:08:41.624 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:08:42.305 957:link-prediction        INFO   Load Dataset
2023-06-06 09:09:09.921 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 09:09:13.306 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 09:09:21.483 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 09:09:22.914 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 09:09:31.154 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 09:09:34.688 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 09:09:34.691 306:link-prediction        INFO   *** Example ***
2023-06-06 09:09:34.692 307:link-prediction        INFO   idx: 49482
2023-06-06 09:09:34.692 308:link-prediction        INFO   label: 1
2023-06-06 09:09:34.693 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 09:09:34.693 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 09:09:34.693 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 09:09:34.693 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 09:09:34.693 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 09:09:34.693 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-06 09:09:34.693 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-06 09:09:34.693 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 09:09:34.693 306:link-prediction        INFO   *** Example ***
2023-06-06 09:09:34.693 307:link-prediction        INFO   idx: 50064
2023-06-06 09:09:34.693 308:link-prediction        INFO   label: 1
2023-06-06 09:09:34.694 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 09:09:34.694 317:link-prediction        INFO   input_ids_1: 79 126
