2023-05-15 21:18:52.229 933:link-prediction        DEBUG  main message
2023-05-15 21:18:52.229 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 21:18:53.338 954:link-prediction        INFO   Load Dataset
2023-05-15 21:19:13.567 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 21:19:16.949 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 21:19:17.190 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 21:19:18.636 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 21:19:18.880 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 21:19:22.450 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 21:19:22.452 303:link-prediction        INFO   *** Example ***
2023-05-15 21:19:22.452 304:link-prediction        INFO   idx: 49482
2023-05-15 21:19:22.453 305:link-prediction        INFO   label: 1
2023-05-15 21:19:22.454 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 21:19:22.454 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 21:19:22.455 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 21:19:22.455 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 21:19:22.455 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 21:19:22.455 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 21:19:22.455 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 21:19:22.455 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 21:19:22.455 303:link-prediction        INFO   *** Example ***
2023-05-15 21:19:22.455 304:link-prediction        INFO   idx: 50064
2023-05-15 21:19:22.455 305:link-prediction        INFO   label: 1
2023-05-15 21:19:22.455 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 21:19:22.456 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 21:19:22.456 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 21:19:22.456 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 21:19:22.456 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 21:19:22.456 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 21:19:22.456 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 21:19:22.456 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 21:19:22.456 303:link-prediction        INFO   *** Example ***
2023-05-15 21:19:22.456 304:link-prediction        INFO   idx: 47100
2023-05-15 21:19:22.456 305:link-prediction        INFO   label: 1
2023-05-15 21:19:22.456 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 21:19:22.457 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 21:19:22.457 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 21:19:22.457 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 21:19:22.457 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 21:19:22.457 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 21:19:22.457 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 21:19:22.457 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 21:19:22.457 303:link-prediction        INFO   *** Example ***
2023-05-15 21:19:22.457 304:link-prediction        INFO   idx: 41100
2023-05-15 21:19:22.457 305:link-prediction        INFO   label: 1
2023-05-15 21:19:22.457 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 21:19:22.457 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 21:19:22.458 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 21:19:22.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 21:19:22.458 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 21:19:22.458 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 21:19:22.458 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 21:19:22.458 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 21:19:22.458 303:link-prediction        INFO   *** Example ***
2023-05-15 21:19:22.458 304:link-prediction        INFO   idx: 40535
2023-05-15 21:19:22.458 305:link-prediction        INFO   label: 0
2023-05-15 21:19:22.458 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 21:19:22.458 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 21:19:22.458 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 21:19:22.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 21:19:22.459 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 21:19:22.459 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 21:19:22.459 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 21:19:22.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 21:19:22.459 303:link-prediction        INFO   *** Example ***
2023-05-15 21:19:22.459 304:link-prediction        INFO   idx: 40535
2023-05-15 21:19:22.459 305:link-prediction        INFO   label: 0
2023-05-15 21:19:22.459 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 21:19:22.459 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 21:19:22.459 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 21:19:22.459 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 21:19:22.459 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 21:19:22.459 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 21:19:22.460 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 21:19:22.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 21:19:22.460 303:link-prediction        INFO   *** Example ***
2023-05-15 21:19:22.460 304:link-prediction        INFO   idx: 41619
2023-05-15 21:19:22.460 305:link-prediction        INFO   label: 1
2023-05-15 21:19:22.460 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 21:19:22.460 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 21:19:22.460 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 21:19:22.460 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 21:19:22.460 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 21:19:22.460 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 21:19:22.460 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 21:19:22.461 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 21:19:22.461 303:link-prediction        INFO   *** Example ***
2023-05-15 21:19:22.461 304:link-prediction        INFO   idx: 40178
2023-05-15 21:19:22.461 305:link-prediction        INFO   label: 1
2023-05-15 21:19:22.461 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 21:19:22.461 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 21:19:22.461 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 21:19:22.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 21:19:22.461 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 21:19:22.461 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 21:19:22.461 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 21:19:22.461 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 21:19:22.462 303:link-prediction        INFO   *** Example ***
2023-05-15 21:19:22.462 304:link-prediction        INFO   idx: 50096
2023-05-15 21:19:22.462 305:link-prediction        INFO   label: 1
2023-05-15 21:19:22.462 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 21:19:22.462 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 21:19:22.462 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 21:19:22.462 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 21:19:22.462 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 21:19:22.462 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 21:19:22.462 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 21:19:22.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 21:19:22.462 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 21:19:22.484 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 21:19:22.484 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 21:19:23.320 469:link-prediction        INFO   ***** Running training *****
2023-05-15 21:19:23.320 470:link-prediction        INFO     Num examples = 122895
2023-05-15 21:19:23.320 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 21:19:23.320 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 21:19:23.320 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 21:19:23.320 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 21:19:23.321 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 21:19:30.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:19:30.770 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:19:30.770 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:19:54.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:19:54.410 647:link-prediction        INFO     eval_acc = 0.7325
2023-05-15 21:19:54.420 647:link-prediction        INFO     eval_f1 = 0.7495
2023-05-15 21:19:54.420 647:link-prediction        INFO     eval_mcc = 0.4694
2023-05-15 21:19:54.421 647:link-prediction        INFO     eval_precision = 0.7044
2023-05-15 21:19:54.421 647:link-prediction        INFO     eval_recall = 0.8007
2023-05-15 21:19:54.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:19:54.421 540:link-prediction        INFO     ********************
2023-05-15 21:19:54.422 541:link-prediction        INFO     Best f1:0.7495
2023-05-15 21:19:54.422 542:link-prediction        INFO     ********************
2023-05-15 21:19:54.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:19:54.424 562:link-prediction        INFO     ********************
2023-05-15 21:19:54.424 563:link-prediction        INFO     Best MCC:0.4694
2023-05-15 21:19:54.425 564:link-prediction        INFO     ********************
2023-05-15 21:19:54.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:20:01.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:20:01.526 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:20:01.526 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:20:25.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:20:25.111 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-15 21:20:25.112 647:link-prediction        INFO     eval_f1 = 0.7665
2023-05-15 21:20:25.112 647:link-prediction        INFO     eval_mcc = 0.5368
2023-05-15 21:20:25.112 647:link-prediction        INFO     eval_precision = 0.7724
2023-05-15 21:20:25.112 647:link-prediction        INFO     eval_recall = 0.7606
2023-05-15 21:20:25.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:20:25.112 540:link-prediction        INFO     ********************
2023-05-15 21:20:25.112 541:link-prediction        INFO     Best f1:0.7665
2023-05-15 21:20:25.112 542:link-prediction        INFO     ********************
2023-05-15 21:20:25.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:20:25.113 562:link-prediction        INFO     ********************
2023-05-15 21:20:25.113 563:link-prediction        INFO     Best MCC:0.5368
2023-05-15 21:20:25.113 564:link-prediction        INFO     ********************
2023-05-15 21:20:25.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
