2022-10-21 08:53:16.985 917:isIngraph              DEBUG  main message
2022-10-21 08:54:04.897 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:54:04.897 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:54:04.897 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:54:21.265 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:54:21.266 629:isIngraph              INFO     eval_acc = 0.7833
2022-10-21 08:54:21.266 629:isIngraph              INFO     eval_f1 = 0.7767
2022-10-21 08:54:21.266 629:isIngraph              INFO     eval_mcc = 0.5676
2022-10-21 08:54:21.266 629:isIngraph              INFO     eval_precision = 0.8011
2022-10-21 08:54:21.266 629:isIngraph              INFO     eval_recall = 0.7537
2022-10-21 08:54:21.266 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:54:21.266 522:isIngraph              INFO     ********************
2022-10-21 08:54:21.266 523:isIngraph              INFO     Best f1:0.7767
2022-10-21 08:54:21.266 524:isIngraph              INFO     ********************
2022-10-21 08:54:21.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 08:54:21.268 544:isIngraph              INFO     ********************
2022-10-21 08:54:21.268 545:isIngraph              INFO     Best MCC:0.5676
2022-10-21 08:54:21.268 546:isIngraph              INFO     ********************
2022-10-21 08:54:21.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 08:54:26.489 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:54:26.489 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:54:26.489 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:54:43.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:54:43.609 629:isIngraph              INFO     eval_acc = 0.8733
2022-10-21 08:54:43.609 629:isIngraph              INFO     eval_f1 = 0.8746
2022-10-21 08:54:43.609 629:isIngraph              INFO     eval_mcc = 0.7467
2022-10-21 08:54:43.609 629:isIngraph              INFO     eval_precision = 0.8656
2022-10-21 08:54:43.610 629:isIngraph              INFO     eval_recall = 0.8838
2022-10-21 08:54:43.610 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:54:43.610 522:isIngraph              INFO     ********************
2022-10-21 08:54:43.610 523:isIngraph              INFO     Best f1:0.8746
2022-10-21 08:54:43.610 524:isIngraph              INFO     ********************
2022-10-21 08:54:43.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 08:54:43.611 544:isIngraph              INFO     ********************
2022-10-21 08:54:43.611 545:isIngraph              INFO     Best MCC:0.7467
2022-10-21 08:54:43.611 546:isIngraph              INFO     ********************
2022-10-21 08:54:43.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 08:54:50.406 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:54:50.406 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:54:50.406 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:55:13.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:55:13.148 629:isIngraph              INFO     eval_acc = 0.892
2022-10-21 08:55:13.148 629:isIngraph              INFO     eval_f1 = 0.8888
2022-10-21 08:55:13.148 629:isIngraph              INFO     eval_mcc = 0.7853
2022-10-21 08:55:13.148 629:isIngraph              INFO     eval_precision = 0.9162
2022-10-21 08:55:13.148 629:isIngraph              INFO     eval_recall = 0.863
2022-10-21 08:55:13.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:55:13.149 522:isIngraph              INFO     ********************
2022-10-21 08:55:13.149 523:isIngraph              INFO     Best f1:0.8888
2022-10-21 08:55:13.149 524:isIngraph              INFO     ********************
2022-10-21 08:55:13.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 08:55:13.150 544:isIngraph              INFO     ********************
2022-10-21 08:55:13.150 545:isIngraph              INFO     Best MCC:0.7853
2022-10-21 08:55:13.150 546:isIngraph              INFO     ********************
2022-10-21 08:55:13.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 08:55:20.044 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:55:20.044 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:55:20.044 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:55:43.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:55:43.444 629:isIngraph              INFO     eval_acc = 0.9119
2022-10-21 08:55:43.444 629:isIngraph              INFO     eval_f1 = 0.9126
2022-10-21 08:55:43.444 629:isIngraph              INFO     eval_mcc = 0.8239
2022-10-21 08:55:43.444 629:isIngraph              INFO     eval_precision = 0.9056
2022-10-21 08:55:43.444 629:isIngraph              INFO     eval_recall = 0.9197
2022-10-21 08:55:43.444 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:55:43.445 522:isIngraph              INFO     ********************
2022-10-21 08:55:43.445 523:isIngraph              INFO     Best f1:0.9126
2022-10-21 08:55:43.445 524:isIngraph              INFO     ********************
2022-10-21 08:55:43.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 08:55:43.457 544:isIngraph              INFO     ********************
2022-10-21 08:55:43.457 545:isIngraph              INFO     Best MCC:0.8239
2022-10-21 08:55:43.457 546:isIngraph              INFO     ********************
2022-10-21 08:55:43.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 08:55:49.850 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:55:49.850 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:55:49.850 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:56:13.461 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:56:13.461 629:isIngraph              INFO     eval_acc = 0.9169
2022-10-21 08:56:13.461 629:isIngraph              INFO     eval_f1 = 0.9196
2022-10-21 08:56:13.461 629:isIngraph              INFO     eval_mcc = 0.8356
2022-10-21 08:56:13.461 629:isIngraph              INFO     eval_precision = 0.891
2022-10-21 08:56:13.461 629:isIngraph              INFO     eval_recall = 0.95
2022-10-21 08:56:13.461 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:56:13.462 522:isIngraph              INFO     ********************
2022-10-21 08:56:13.462 523:isIngraph              INFO     Best f1:0.9196
2022-10-21 08:56:13.462 524:isIngraph              INFO     ********************
2022-10-21 08:56:13.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 08:56:13.463 544:isIngraph              INFO     ********************
2022-10-21 08:56:13.463 545:isIngraph              INFO     Best MCC:0.8356
2022-10-21 08:56:13.463 546:isIngraph              INFO     ********************
2022-10-21 08:56:13.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 08:56:20.223 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:56:20.223 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:56:20.223 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:56:43.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:56:43.819 629:isIngraph              INFO     eval_acc = 0.9237
2022-10-21 08:56:43.820 629:isIngraph              INFO     eval_f1 = 0.9257
2022-10-21 08:56:43.820 629:isIngraph              INFO     eval_mcc = 0.8486
2022-10-21 08:56:43.820 629:isIngraph              INFO     eval_precision = 0.9021
2022-10-21 08:56:43.820 629:isIngraph              INFO     eval_recall = 0.9505
2022-10-21 08:56:43.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:56:43.820 522:isIngraph              INFO     ********************
2022-10-21 08:56:43.820 523:isIngraph              INFO     Best f1:0.9257
2022-10-21 08:56:43.820 524:isIngraph              INFO     ********************
2022-10-21 08:56:43.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 08:56:43.821 544:isIngraph              INFO     ********************
2022-10-21 08:56:43.821 545:isIngraph              INFO     Best MCC:0.8486
2022-10-21 08:56:43.821 546:isIngraph              INFO     ********************
2022-10-21 08:56:43.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 08:56:50.640 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:56:50.640 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:56:50.640 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:57:13.793 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:57:13.793 629:isIngraph              INFO     eval_acc = 0.925
2022-10-21 08:57:13.794 629:isIngraph              INFO     eval_f1 = 0.9255
2022-10-21 08:57:13.794 629:isIngraph              INFO     eval_mcc = 0.85
2022-10-21 08:57:13.794 629:isIngraph              INFO     eval_precision = 0.9193
2022-10-21 08:57:13.794 629:isIngraph              INFO     eval_recall = 0.9317
2022-10-21 08:57:13.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:57:13.794 544:isIngraph              INFO     ********************
2022-10-21 08:57:13.794 545:isIngraph              INFO     Best MCC:0.85
2022-10-21 08:57:13.794 546:isIngraph              INFO     ********************
2022-10-21 08:57:13.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 08:57:20.531 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:57:20.531 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:57:20.531 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:57:44.350 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:57:44.350 629:isIngraph              INFO     eval_acc = 0.9287
2022-10-21 08:57:44.350 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-21 08:57:44.350 629:isIngraph              INFO     eval_mcc = 0.858
2022-10-21 08:57:44.350 629:isIngraph              INFO     eval_precision = 0.9141
2022-10-21 08:57:44.351 629:isIngraph              INFO     eval_recall = 0.9464
2022-10-21 08:57:44.351 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:57:44.351 522:isIngraph              INFO     ********************
2022-10-21 08:57:44.351 523:isIngraph              INFO     Best f1:0.93
2022-10-21 08:57:44.351 524:isIngraph              INFO     ********************
2022-10-21 08:57:44.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 08:57:44.353 544:isIngraph              INFO     ********************
2022-10-21 08:57:44.353 545:isIngraph              INFO     Best MCC:0.858
2022-10-21 08:57:44.353 546:isIngraph              INFO     ********************
2022-10-21 08:57:44.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 08:57:50.988 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:57:50.988 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:57:50.988 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:58:14.468 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:58:14.468 629:isIngraph              INFO     eval_acc = 0.9285
2022-10-21 08:58:14.468 629:isIngraph              INFO     eval_f1 = 0.9298
2022-10-21 08:58:14.468 629:isIngraph              INFO     eval_mcc = 0.8576
2022-10-21 08:58:14.468 629:isIngraph              INFO     eval_precision = 0.9131
2022-10-21 08:58:14.468 629:isIngraph              INFO     eval_recall = 0.9471
2022-10-21 08:58:14.468 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:58:21.342 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:58:21.343 581:isIngraph              INFO     Num examples = 29252
2022-10-21 08:58:21.343 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:58:44.743 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:58:44.743 629:isIngraph              INFO     eval_acc = 0.9288
2022-10-21 08:58:44.743 629:isIngraph              INFO     eval_f1 = 0.9299
2022-10-21 08:58:44.744 629:isIngraph              INFO     eval_mcc = 0.8579
2022-10-21 08:58:44.744 629:isIngraph              INFO     eval_precision = 0.9156
2022-10-21 08:58:44.744 629:isIngraph              INFO     eval_recall = 0.9446
2022-10-21 08:58:44.744 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:58:44.896 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:58:44.896 651:isIngraph              INFO     Num examples = 30322
2022-10-21 08:58:44.896 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:59:08.846 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:59:08.846 695:isIngraph              INFO     eval_acc = 0.9241
2022-10-21 08:59:08.847 695:isIngraph              INFO     eval_f1 = 0.9253
2022-10-21 08:59:08.847 695:isIngraph              INFO     eval_mcc = 0.8487
2022-10-21 08:59:08.847 695:isIngraph              INFO     eval_precision = 0.9111
2022-10-21 08:59:08.847 695:isIngraph              INFO     eval_recall = 0.94
2022-10-21 08:59:08.847 695:isIngraph              INFO     eval_threshold = 0.5
