2022-10-22 03:00:31.890 933:link-prediction        DEBUG  main message
2022-10-22 03:00:31.890 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 03:00:40.058 954:link-prediction        INFO   Load Dataset
2022-10-22 03:00:57.584 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 03:01:00.800 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 03:01:01.055 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 03:01:03.662 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 03:01:03.924 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 03:01:06.019 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 03:01:06.020 303:link-prediction        INFO   *** Example ***
2022-10-22 03:01:06.020 304:link-prediction        INFO   idx: 40145
2022-10-22 03:01:06.020 305:link-prediction        INFO   label: 0
2022-10-22 03:01:06.021 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 03:01:06.022 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 03:01:06.022 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 03:01:06.022 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 03:01:06.022 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 03:01:06.022 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 03:01:06.022 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 03:01:06.022 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 03:01:06.022 303:link-prediction        INFO   *** Example ***
2022-10-22 03:01:06.022 304:link-prediction        INFO   idx: 49700
2022-10-22 03:01:06.022 305:link-prediction        INFO   label: 1
2022-10-22 03:01:06.023 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 03:01:06.023 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 03:01:06.023 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 03:01:06.023 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 03:01:06.023 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 03:01:06.023 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 03:01:06.023 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 03:01:06.023 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 03:01:06.023 303:link-prediction        INFO   *** Example ***
2022-10-22 03:01:06.023 304:link-prediction        INFO   idx: 45201
2022-10-22 03:01:06.023 305:link-prediction        INFO   label: 1
2022-10-22 03:01:06.024 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 03:01:06.024 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 03:01:06.024 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 03:01:06.024 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 03:01:06.024 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 03:01:06.024 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 03:01:06.024 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
