2022-10-09 22:49:19.346 933:link-prediction        DEBUG  main message
2022-10-09 22:49:19.346 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 22:49:26.986 954:link-prediction        INFO   Load Dataset
2022-10-09 22:50:04.016 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-09 22:50:07.206 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-09 22:50:07.458 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-09 22:50:10.005 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-09 22:50:10.262 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-09 22:50:12.265 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-09 22:50:12.265 303:link-prediction        INFO   *** Example ***
2022-10-09 22:50:12.265 304:link-prediction        INFO   idx: 42476
2022-10-09 22:50:12.265 305:link-prediction        INFO   label: 0
2022-10-09 22:50:12.269 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-09 22:50:12.269 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-09 22:50:12.269 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-09 22:50:12.269 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-09 22:50:12.270 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-09 22:50:12.270 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-09 22:50:12.270 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-09 22:50:12.270 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-09 22:50:12.270 303:link-prediction        INFO   *** Example ***
2022-10-09 22:50:12.270 304:link-prediction        INFO   idx: 45826
2022-10-09 22:50:12.270 305:link-prediction        INFO   label: 1
2022-10-09 22:50:12.270 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-09 22:50:12.270 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-09 22:50:12.270 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-09 22:50:12.270 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-09 22:50:12.270 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-09 22:50:12.271 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-09 22:50:12.271 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-09 22:50:12.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-09 22:50:12.271 303:link-prediction        INFO   *** Example ***
2022-10-09 22:50:12.271 304:link-prediction        INFO   idx: 44977
2022-10-09 22:50:12.271 305:link-prediction        INFO   label: 0
2022-10-09 22:50:12.271 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-09 22:50:12.271 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 22:50:12.271 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 22:50:12.271 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 22:50:12.271 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 22:50:12.271 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 22:50:12.272 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 22:50:12.272 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 22:50:12.272 303:link-prediction        INFO   *** Example ***
2022-10-09 22:50:12.272 304:link-prediction        INFO   idx: 40406
2022-10-09 22:50:12.272 305:link-prediction        INFO   label: 1
2022-10-09 22:50:12.272 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 22:50:12.272 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 22:50:12.272 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 22:50:12.272 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 22:50:12.272 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 22:50:12.272 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 22:50:12.272 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 22:50:12.272 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 22:50:12.273 303:link-prediction        INFO   *** Example ***
2022-10-09 22:50:12.273 304:link-prediction        INFO   idx: 51092
2022-10-09 22:50:12.273 305:link-prediction        INFO   label: 1
2022-10-09 22:50:12.273 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 22:50:12.273 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 22:50:12.273 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 22:50:12.273 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 22:50:12.273 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 22:50:12.273 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 22:50:12.273 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 22:50:12.273 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 22:50:12.273 303:link-prediction        INFO   *** Example ***
2022-10-09 22:50:12.273 304:link-prediction        INFO   idx: 50673
2022-10-09 22:50:12.273 305:link-prediction        INFO   label: 0
2022-10-09 22:50:12.274 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 22:50:12.274 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 22:50:12.274 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 22:50:12.274 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 22:50:12.274 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 22:50:12.274 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 22:50:12.274 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 22:50:12.274 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 22:50:12.274 303:link-prediction        INFO   *** Example ***
2022-10-09 22:50:12.274 304:link-prediction        INFO   idx: 47644
2022-10-09 22:50:12.274 305:link-prediction        INFO   label: 1
2022-10-09 22:50:12.274 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 22:50:12.274 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 22:50:12.275 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 22:50:12.275 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 22:50:12.275 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 22:50:12.275 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 22:50:12.275 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 22:50:12.275 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 22:50:12.275 303:link-prediction        INFO   *** Example ***
2022-10-09 22:50:12.275 304:link-prediction        INFO   idx: 50107
2022-10-09 22:50:12.275 305:link-prediction        INFO   label: 0
2022-10-09 22:50:12.275 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 22:50:12.275 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 22:50:12.275 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 22:50:12.275 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 22:50:12.276 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 22:50:12.276 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 22:50:12.276 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 22:50:12.276 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 22:50:12.276 303:link-prediction        INFO   *** Example ***
2022-10-09 22:50:12.276 304:link-prediction        INFO   idx: 46011
2022-10-09 22:50:12.276 305:link-prediction        INFO   label: 0
2022-10-09 22:50:12.276 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 22:50:12.276 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 22:50:12.276 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 22:50:12.276 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 22:50:12.276 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 22:50:12.276 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 22:50:12.277 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 22:50:12.277 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 22:50:12.277 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 22:50:12.299 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 22:50:12.299 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 22:50:13.727 469:link-prediction        INFO   ***** Running training *****
2022-10-09 22:50:13.727 470:link-prediction        INFO     Num examples = 123024
2022-10-09 22:50:13.727 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 22:50:13.727 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 22:50:13.727 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 22:50:13.727 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 22:50:13.727 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 22:50:21.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:50:21.243 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:50:21.243 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:50:42.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:50:42.249 647:link-prediction        INFO     eval_acc = 0.837
2022-10-09 22:50:42.249 647:link-prediction        INFO     eval_f1 = 0.8514
