2023-05-20 06:23:41.044 933:link-prediction        DEBUG  main message
2023-05-20 06:23:41.044 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 06:23:42.946 954:link-prediction        INFO   Load Dataset
2023-05-20 06:24:12.349 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 06:24:14.367 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 06:24:15.002 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 06:24:15.830 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 06:24:17.159 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 06:24:18.347 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 06:24:18.348 303:link-prediction        INFO   *** Example ***
2023-05-20 06:24:18.348 304:link-prediction        INFO   idx: 47214
2023-05-20 06:24:18.348 305:link-prediction        INFO   label: 1
2023-05-20 06:24:18.349 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 06:24:18.349 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 06:24:18.349 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 06:24:18.349 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 06:24:18.350 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 06:24:18.350 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 06:24:18.350 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 06:24:18.350 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 06:24:18.350 303:link-prediction        INFO   *** Example ***
2023-05-20 06:24:18.351 304:link-prediction        INFO   idx: 51290
2023-05-20 06:24:18.351 305:link-prediction        INFO   label: 1
2023-05-20 06:24:18.351 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 06:24:18.351 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 06:24:18.351 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 06:24:18.352 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 06:24:18.352 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 06:24:18.353 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 06:24:18.353 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 06:24:18.353 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 06:24:18.353 303:link-prediction        INFO   *** Example ***
2023-05-20 06:24:18.353 304:link-prediction        INFO   idx: 41523
2023-05-20 06:24:18.353 305:link-prediction        INFO   label: 1
2023-05-20 06:24:18.354 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 06:24:18.354 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 06:24:18.354 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 06:24:18.354 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 06:24:18.355 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 06:24:18.355 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 06:24:18.355 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 06:24:18.355 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 06:24:18.355 303:link-prediction        INFO   *** Example ***
2023-05-20 06:24:18.355 304:link-prediction        INFO   idx: 47394
2023-05-20 06:24:18.356 305:link-prediction        INFO   label: 1
2023-05-20 06:24:18.356 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 06:24:18.356 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 06:24:18.356 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 06:24:18.357 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 06:24:18.357 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 06:24:18.357 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 06:24:18.357 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 06:24:18.358 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 06:24:18.358 303:link-prediction        INFO   *** Example ***
2023-05-20 06:24:18.358 304:link-prediction        INFO   idx: 40905
2023-05-20 06:24:18.358 305:link-prediction        INFO   label: 1
2023-05-20 06:24:18.359 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 06:24:18.359 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 06:24:18.359 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 06:24:18.359 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 06:24:18.360 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 06:24:18.360 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 06:24:18.360 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 06:24:18.360 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 06:24:18.360 303:link-prediction        INFO   *** Example ***
2023-05-20 06:24:18.360 304:link-prediction        INFO   idx: 46540
2023-05-20 06:24:18.360 305:link-prediction        INFO   label: 0
2023-05-20 06:24:18.361 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 06:24:18.361 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 06:24:18.361 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 06:24:18.361 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 06:24:18.362 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 06:24:18.362 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 06:24:18.362 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 06:24:18.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 06:24:18.362 303:link-prediction        INFO   *** Example ***
