2023-06-06 08:41:26.584 917:isIngraph              DEBUG  main message
2023-06-06 08:42:32.729 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 08:42:32.729 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 08:42:32.729 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 08:42:32.730 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:42:32.730 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 08:42:32.730 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:42:32.730 306:isInGraph              INFO   *** Example ***
2023-06-06 08:42:32.730 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 08:42:32.730 308:isInGraph              INFO   label: 1
2023-06-06 08:42:32.731 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 08:42:32.731 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 08:42:32.731 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 08:42:32.731 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 08:42:32.731 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 08:42:32.731 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 08:42:32.731 306:isInGraph              INFO   *** Example ***
2023-06-06 08:42:32.732 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 08:42:32.732 308:isInGraph              INFO   label: 1
2023-06-06 08:42:32.732 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 08:42:32.732 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 08:42:32.732 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 08:42:32.732 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 08:42:32.733 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 08:42:32.733 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 08:42:32.733 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:42:32.757 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:42:32.757 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:42:34.557 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:42:34.557 452:isIngraph              INFO     Num examples = 99417
2023-06-06 08:42:34.557 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:42:34.557 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:42:34.557 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:42:34.557 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:42:34.558 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 08:42:45.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:42:45.109 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:42:45.109 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:43:15.805 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:43:15.806 629:isIngraph              INFO     eval_acc = 0.931
2023-06-06 08:43:15.806 629:isIngraph              INFO     eval_f1 = 0.9344
2023-06-06 08:43:15.806 629:isIngraph              INFO     eval_mcc = 0.8667
2023-06-06 08:43:15.806 629:isIngraph              INFO     eval_precision = 0.8899
2023-06-06 08:43:15.806 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-06 08:43:15.806 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:43:15.807 522:isIngraph              INFO     ********************
2023-06-06 08:43:15.807 523:isIngraph              INFO     Best f1:0.9344
2023-06-06 08:43:15.807 524:isIngraph              INFO     ********************
2023-06-06 08:43:15.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:43:15.811 544:isIngraph              INFO     ********************
2023-06-06 08:43:15.812 545:isIngraph              INFO     Best MCC:0.8667
2023-06-06 08:43:15.812 546:isIngraph              INFO     ********************
2023-06-06 08:43:15.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:43:25.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:43:25.169 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:43:25.169 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:43:56.216 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:43:56.217 629:isIngraph              INFO     eval_acc = 0.9467
2023-06-06 08:43:56.217 629:isIngraph              INFO     eval_f1 = 0.9488
2023-06-06 08:43:56.217 629:isIngraph              INFO     eval_mcc = 0.8964
2023-06-06 08:43:56.217 629:isIngraph              INFO     eval_precision = 0.9133
2023-06-06 08:43:56.218 629:isIngraph              INFO     eval_recall = 0.9872
2023-06-06 08:43:56.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:43:56.218 522:isIngraph              INFO     ********************
2023-06-06 08:43:56.218 523:isIngraph              INFO     Best f1:0.9488
2023-06-06 08:43:56.218 524:isIngraph              INFO     ********************
2023-06-06 08:43:56.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:43:56.222 544:isIngraph              INFO     ********************
2023-06-06 08:43:56.222 545:isIngraph              INFO     Best MCC:0.8964
2023-06-06 08:43:56.222 546:isIngraph              INFO     ********************
2023-06-06 08:43:56.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:44:05.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:44:05.613 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:44:05.613 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:44:37.295 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:44:37.296 629:isIngraph              INFO     eval_acc = 0.9615
2023-06-06 08:44:37.296 629:isIngraph              INFO     eval_f1 = 0.9626
2023-06-06 08:44:37.297 629:isIngraph              INFO     eval_mcc = 0.9247
2023-06-06 08:44:37.297 629:isIngraph              INFO     eval_precision = 0.935
2023-06-06 08:44:37.297 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 08:44:37.297 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:44:37.297 522:isIngraph              INFO     ********************
2023-06-06 08:44:37.297 523:isIngraph              INFO     Best f1:0.9626
2023-06-06 08:44:37.297 524:isIngraph              INFO     ********************
2023-06-06 08:44:37.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:44:37.302 544:isIngraph              INFO     ********************
2023-06-06 08:44:37.302 545:isIngraph              INFO     Best MCC:0.9247
2023-06-06 08:44:37.302 546:isIngraph              INFO     ********************
2023-06-06 08:44:37.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:44:46.752 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:44:46.752 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:44:46.752 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:45:17.895 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:45:17.896 629:isIngraph              INFO     eval_acc = 0.9657
2023-06-06 08:45:17.896 629:isIngraph              INFO     eval_f1 = 0.9666
2023-06-06 08:45:17.896 629:isIngraph              INFO     eval_mcc = 0.9327
2023-06-06 08:45:17.896 629:isIngraph              INFO     eval_precision = 0.9417
2023-06-06 08:45:17.896 629:isIngraph              INFO     eval_recall = 0.9928
2023-06-06 08:45:17.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:45:17.897 522:isIngraph              INFO     ********************
2023-06-06 08:45:17.897 523:isIngraph              INFO     Best f1:0.9666
2023-06-06 08:45:17.897 524:isIngraph              INFO     ********************
2023-06-06 08:45:17.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:45:17.901 544:isIngraph              INFO     ********************
2023-06-06 08:45:17.901 545:isIngraph              INFO     Best MCC:0.9327
2023-06-06 08:45:17.901 546:isIngraph              INFO     ********************
2023-06-06 08:45:17.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:45:27.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:45:27.139 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:45:27.139 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:45:58.465 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:45:58.465 629:isIngraph              INFO     eval_acc = 0.9681
2023-06-06 08:45:58.465 629:isIngraph              INFO     eval_f1 = 0.9688
2023-06-06 08:45:58.466 629:isIngraph              INFO     eval_mcc = 0.9372
2023-06-06 08:45:58.466 629:isIngraph              INFO     eval_precision = 0.9483
2023-06-06 08:45:58.466 629:isIngraph              INFO     eval_recall = 0.9902
2023-06-06 08:45:58.466 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:45:58.466 522:isIngraph              INFO     ********************
2023-06-06 08:45:58.466 523:isIngraph              INFO     Best f1:0.9688
2023-06-06 08:45:58.466 524:isIngraph              INFO     ********************
2023-06-06 08:45:58.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:45:58.469 544:isIngraph              INFO     ********************
2023-06-06 08:45:58.469 545:isIngraph              INFO     Best MCC:0.9372
2023-06-06 08:45:58.470 546:isIngraph              INFO     ********************
2023-06-06 08:45:58.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:46:06.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:46:06.606 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:46:06.606 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:46:33.319 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:46:33.320 629:isIngraph              INFO     eval_acc = 0.9674
2023-06-06 08:46:33.320 629:isIngraph              INFO     eval_f1 = 0.9683
2023-06-06 08:46:33.320 629:isIngraph              INFO     eval_mcc = 0.9363
2023-06-06 08:46:33.320 629:isIngraph              INFO     eval_precision = 0.9421
2023-06-06 08:46:33.320 629:isIngraph              INFO     eval_recall = 0.996
2023-06-06 08:46:33.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:46:41.756 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:46:41.757 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:46:41.757 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:47:09.934 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:47:09.935 629:isIngraph              INFO     eval_acc = 0.9696
2023-06-06 08:47:09.935 629:isIngraph              INFO     eval_f1 = 0.9701
2023-06-06 08:47:09.935 629:isIngraph              INFO     eval_mcc = 0.9397
2023-06-06 08:47:09.935 629:isIngraph              INFO     eval_precision = 0.9559
2023-06-06 08:47:09.935 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-06 08:47:09.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:47:09.935 522:isIngraph              INFO     ********************
2023-06-06 08:47:09.935 523:isIngraph              INFO     Best f1:0.9701
2023-06-06 08:47:09.936 524:isIngraph              INFO     ********************
2023-06-06 08:47:09.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:47:09.940 544:isIngraph              INFO     ********************
2023-06-06 08:47:09.940 545:isIngraph              INFO     Best MCC:0.9397
2023-06-06 08:47:09.940 546:isIngraph              INFO     ********************
2023-06-06 08:47:09.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:47:18.891 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:47:18.891 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:47:18.891 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:47:50.225 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:47:50.226 629:isIngraph              INFO     eval_acc = 0.969
2023-06-06 08:47:50.227 629:isIngraph              INFO     eval_f1 = 0.9694
2023-06-06 08:47:50.227 629:isIngraph              INFO     eval_mcc = 0.9383
2023-06-06 08:47:50.227 629:isIngraph              INFO     eval_precision = 0.9578
2023-06-06 08:47:50.227 629:isIngraph              INFO     eval_recall = 0.9812
2023-06-06 08:47:50.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:47:59.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:47:59.506 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:47:59.506 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:48:30.325 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:48:30.326 629:isIngraph              INFO     eval_acc = 0.9699
2023-06-06 08:48:30.326 629:isIngraph              INFO     eval_f1 = 0.9703
2023-06-06 08:48:30.326 629:isIngraph              INFO     eval_mcc = 0.9402
2023-06-06 08:48:30.326 629:isIngraph              INFO     eval_precision = 0.9562
2023-06-06 08:48:30.326 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-06 08:48:30.326 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:48:30.326 522:isIngraph              INFO     ********************
2023-06-06 08:48:30.327 523:isIngraph              INFO     Best f1:0.9703
2023-06-06 08:48:30.327 524:isIngraph              INFO     ********************
2023-06-06 08:48:30.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:48:30.331 544:isIngraph              INFO     ********************
2023-06-06 08:48:30.331 545:isIngraph              INFO     Best MCC:0.9402
2023-06-06 08:48:30.331 546:isIngraph              INFO     ********************
2023-06-06 08:48:30.332 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:48:39.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:48:39.631 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:48:39.631 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:49:10.430 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:49:10.431 629:isIngraph              INFO     eval_acc = 0.9708
2023-06-06 08:49:10.431 629:isIngraph              INFO     eval_f1 = 0.9713
2023-06-06 08:49:10.432 629:isIngraph              INFO     eval_mcc = 0.9423
2023-06-06 08:49:10.432 629:isIngraph              INFO     eval_precision = 0.9531
2023-06-06 08:49:10.432 629:isIngraph              INFO     eval_recall = 0.9902
2023-06-06 08:49:10.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:49:10.432 522:isIngraph              INFO     ********************
2023-06-06 08:49:10.432 523:isIngraph              INFO     Best f1:0.9713
2023-06-06 08:49:10.433 524:isIngraph              INFO     ********************
2023-06-06 08:49:10.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 08:49:10.436 544:isIngraph              INFO     ********************
2023-06-06 08:49:10.437 545:isIngraph              INFO     Best MCC:0.9423
2023-06-06 08:49:10.437 546:isIngraph              INFO     ********************
2023-06-06 08:49:10.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:49:10.685 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:49:10.685 651:isIngraph              INFO     Num examples = 32385
2023-06-06 08:49:10.686 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:49:42.868 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:49:42.869 695:isIngraph              INFO     eval_acc = 0.9666
2023-06-06 08:49:42.869 695:isIngraph              INFO     eval_f1 = 0.9672
2023-06-06 08:49:42.869 695:isIngraph              INFO     eval_mcc = 0.9338
2023-06-06 08:49:42.869 695:isIngraph              INFO     eval_precision = 0.9516
2023-06-06 08:49:42.869 695:isIngraph              INFO     eval_recall = 0.9833
2023-06-06 08:49:42.869 695:isIngraph              INFO     eval_threshold = 0.5
