2023-05-19 21:52:58.199 917:isIngraph              DEBUG  main message
2023-05-19 21:53:41.516 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 21:53:41.516 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 21:53:41.516 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 21:53:41.516 306:isInGraph              INFO   *** Example ***
2023-05-19 21:53:41.516 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 21:53:41.516 308:isInGraph              INFO   label: 0
2023-05-19 21:53:41.517 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 21:53:41.517 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 21:53:41.517 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 21:53:41.517 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 21:53:41.517 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 21:53:41.517 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 21:53:41.517 306:isInGraph              INFO   *** Example ***
2023-05-19 21:53:41.517 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 21:53:41.517 308:isInGraph              INFO   label: 0
2023-05-19 21:53:41.517 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 21:53:41.517 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 21:53:41.517 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 21:53:41.518 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 21:53:41.518 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 21:53:41.518 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 21:53:41.518 306:isInGraph              INFO   *** Example ***
2023-05-19 21:53:41.518 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 21:53:41.518 308:isInGraph              INFO   label: 0
2023-05-19 21:53:41.518 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 21:53:41.518 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 21:53:41.518 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 21:53:41.518 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 21:53:41.518 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 21:53:41.518 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 21:53:41.519 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:53:41.538 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:53:41.538 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:53:42.619 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:53:42.619 452:isIngraph              INFO     Num examples = 99417
2023-05-19 21:53:42.619 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:53:42.619 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:53:42.620 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:53:42.620 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:53:42.620 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 21:53:49.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:53:49.020 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:53:49.021 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:54:08.235 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:54:08.235 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-19 21:54:08.235 629:isIngraph              INFO     eval_f1 = 0.8299
2023-05-19 21:54:08.235 629:isIngraph              INFO     eval_mcc = 0.6598
2023-05-19 21:54:08.236 629:isIngraph              INFO     eval_precision = 0.83
2023-05-19 21:54:08.236 629:isIngraph              INFO     eval_recall = 0.8297
2023-05-19 21:54:08.236 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:54:08.236 522:isIngraph              INFO     ********************
2023-05-19 21:54:08.236 523:isIngraph              INFO     Best f1:0.8299
2023-05-19 21:54:08.236 524:isIngraph              INFO     ********************
2023-05-19 21:54:08.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:54:08.237 544:isIngraph              INFO     ********************
2023-05-19 21:54:08.237 545:isIngraph              INFO     Best MCC:0.6598
2023-05-19 21:54:08.237 546:isIngraph              INFO     ********************
2023-05-19 21:54:08.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:54:14.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:54:14.296 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:54:14.297 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:54:33.287 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:54:33.287 629:isIngraph              INFO     eval_acc = 0.8877
2023-05-19 21:54:33.287 629:isIngraph              INFO     eval_f1 = 0.8944
2023-05-19 21:54:33.287 629:isIngraph              INFO     eval_mcc = 0.7817
2023-05-19 21:54:33.287 629:isIngraph              INFO     eval_precision = 0.8442
2023-05-19 21:54:33.287 629:isIngraph              INFO     eval_recall = 0.9509
2023-05-19 21:54:33.287 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:54:33.287 522:isIngraph              INFO     ********************
2023-05-19 21:54:33.287 523:isIngraph              INFO     Best f1:0.8944
2023-05-19 21:54:33.287 524:isIngraph              INFO     ********************
2023-05-19 21:54:33.288 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:54:33.288 544:isIngraph              INFO     ********************
2023-05-19 21:54:33.288 545:isIngraph              INFO     Best MCC:0.7817
2023-05-19 21:54:33.288 546:isIngraph              INFO     ********************
2023-05-19 21:54:33.289 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:54:39.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:54:39.400 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:54:39.401 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:54:58.407 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:54:58.407 629:isIngraph              INFO     eval_acc = 0.8994
2023-05-19 21:54:58.407 629:isIngraph              INFO     eval_f1 = 0.9051
2023-05-19 21:54:58.407 629:isIngraph              INFO     eval_mcc = 0.8046
2023-05-19 21:54:58.407 629:isIngraph              INFO     eval_precision = 0.8566
2023-05-19 21:54:58.407 629:isIngraph              INFO     eval_recall = 0.9593
2023-05-19 21:54:58.407 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:54:58.407 522:isIngraph              INFO     ********************
2023-05-19 21:54:58.408 523:isIngraph              INFO     Best f1:0.9051
2023-05-19 21:54:58.408 524:isIngraph              INFO     ********************
2023-05-19 21:54:58.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:54:58.408 544:isIngraph              INFO     ********************
2023-05-19 21:54:58.409 545:isIngraph              INFO     Best MCC:0.8046
2023-05-19 21:54:58.409 546:isIngraph              INFO     ********************
2023-05-19 21:54:58.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:55:04.595 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:55:04.595 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:55:04.595 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:55:23.749 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:55:23.749 629:isIngraph              INFO     eval_acc = 0.9062
2023-05-19 21:55:23.750 629:isIngraph              INFO     eval_f1 = 0.9116
2023-05-19 21:55:23.750 629:isIngraph              INFO     eval_mcc = 0.8186
2023-05-19 21:55:23.750 629:isIngraph              INFO     eval_precision = 0.8614
2023-05-19 21:55:23.750 629:isIngraph              INFO     eval_recall = 0.9681
2023-05-19 21:55:23.750 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:55:23.750 522:isIngraph              INFO     ********************
2023-05-19 21:55:23.750 523:isIngraph              INFO     Best f1:0.9116
2023-05-19 21:55:23.750 524:isIngraph              INFO     ********************
2023-05-19 21:55:23.751 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:55:23.751 544:isIngraph              INFO     ********************
2023-05-19 21:55:23.751 545:isIngraph              INFO     Best MCC:0.8186
2023-05-19 21:55:23.751 546:isIngraph              INFO     ********************
2023-05-19 21:55:23.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:55:29.771 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:55:29.771 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:55:29.771 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:55:48.877 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:55:48.878 629:isIngraph              INFO     eval_acc = 0.9105
2023-05-19 21:55:48.878 629:isIngraph              INFO     eval_f1 = 0.9157
2023-05-19 21:55:48.878 629:isIngraph              INFO     eval_mcc = 0.8274
2023-05-19 21:55:48.878 629:isIngraph              INFO     eval_precision = 0.8654
2023-05-19 21:55:48.878 629:isIngraph              INFO     eval_recall = 0.9723
2023-05-19 21:55:48.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:55:48.878 522:isIngraph              INFO     ********************
2023-05-19 21:55:48.878 523:isIngraph              INFO     Best f1:0.9157
2023-05-19 21:55:48.878 524:isIngraph              INFO     ********************
2023-05-19 21:55:48.879 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:55:48.879 544:isIngraph              INFO     ********************
2023-05-19 21:55:48.879 545:isIngraph              INFO     Best MCC:0.8274
2023-05-19 21:55:48.879 546:isIngraph              INFO     ********************
2023-05-19 21:55:48.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:55:54.962 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:55:54.962 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:55:54.963 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:56:14.174 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:56:14.174 629:isIngraph              INFO     eval_acc = 0.9148
2023-05-19 21:56:14.174 629:isIngraph              INFO     eval_f1 = 0.9183
2023-05-19 21:56:14.174 629:isIngraph              INFO     eval_mcc = 0.8326
2023-05-19 21:56:14.174 629:isIngraph              INFO     eval_precision = 0.8823
2023-05-19 21:56:14.174 629:isIngraph              INFO     eval_recall = 0.9573
2023-05-19 21:56:14.174 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:56:14.174 522:isIngraph              INFO     ********************
2023-05-19 21:56:14.174 523:isIngraph              INFO     Best f1:0.9183
2023-05-19 21:56:14.175 524:isIngraph              INFO     ********************
2023-05-19 21:56:14.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:56:14.175 544:isIngraph              INFO     ********************
2023-05-19 21:56:14.176 545:isIngraph              INFO     Best MCC:0.8326
2023-05-19 21:56:14.176 546:isIngraph              INFO     ********************
2023-05-19 21:56:14.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:56:20.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:56:20.400 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:56:20.400 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:56:39.536 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:56:39.536 629:isIngraph              INFO     eval_acc = 0.9175
2023-05-19 21:56:39.536 629:isIngraph              INFO     eval_f1 = 0.9214
2023-05-19 21:56:39.536 629:isIngraph              INFO     eval_mcc = 0.8391
2023-05-19 21:56:39.536 629:isIngraph              INFO     eval_precision = 0.88
2023-05-19 21:56:39.536 629:isIngraph              INFO     eval_recall = 0.9669
2023-05-19 21:56:39.536 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:56:39.536 522:isIngraph              INFO     ********************
2023-05-19 21:56:39.537 523:isIngraph              INFO     Best f1:0.9214
2023-05-19 21:56:39.537 524:isIngraph              INFO     ********************
2023-05-19 21:56:39.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:56:39.537 544:isIngraph              INFO     ********************
2023-05-19 21:56:39.538 545:isIngraph              INFO     Best MCC:0.8391
2023-05-19 21:56:39.538 546:isIngraph              INFO     ********************
2023-05-19 21:56:39.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:56:45.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:56:45.802 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:56:45.802 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:57:04.976 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:57:04.976 629:isIngraph              INFO     eval_acc = 0.9182
2023-05-19 21:57:04.976 629:isIngraph              INFO     eval_f1 = 0.9221
2023-05-19 21:57:04.976 629:isIngraph              INFO     eval_mcc = 0.8407
2023-05-19 21:57:04.976 629:isIngraph              INFO     eval_precision = 0.8798
2023-05-19 21:57:04.976 629:isIngraph              INFO     eval_recall = 0.9687
2023-05-19 21:57:04.976 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:57:04.976 522:isIngraph              INFO     ********************
2023-05-19 21:57:04.976 523:isIngraph              INFO     Best f1:0.9221
2023-05-19 21:57:04.976 524:isIngraph              INFO     ********************
2023-05-19 21:57:04.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:57:04.977 544:isIngraph              INFO     ********************
2023-05-19 21:57:04.977 545:isIngraph              INFO     Best MCC:0.8407
2023-05-19 21:57:04.977 546:isIngraph              INFO     ********************
2023-05-19 21:57:04.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:57:11.202 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:57:11.202 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:57:11.202 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:57:30.301 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:57:30.301 629:isIngraph              INFO     eval_acc = 0.9185
2023-05-19 21:57:30.302 629:isIngraph              INFO     eval_f1 = 0.9224
2023-05-19 21:57:30.302 629:isIngraph              INFO     eval_mcc = 0.8413
2023-05-19 21:57:30.302 629:isIngraph              INFO     eval_precision = 0.8802
2023-05-19 21:57:30.302 629:isIngraph              INFO     eval_recall = 0.9689
2023-05-19 21:57:30.302 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:57:30.302 522:isIngraph              INFO     ********************
2023-05-19 21:57:30.302 523:isIngraph              INFO     Best f1:0.9224
2023-05-19 21:57:30.302 524:isIngraph              INFO     ********************
2023-05-19 21:57:30.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:57:30.303 544:isIngraph              INFO     ********************
2023-05-19 21:57:30.303 545:isIngraph              INFO     Best MCC:0.8413
2023-05-19 21:57:30.303 546:isIngraph              INFO     ********************
2023-05-19 21:57:30.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:57:36.591 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:57:36.592 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:57:36.592 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:57:55.980 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:57:55.980 629:isIngraph              INFO     eval_acc = 0.9195
2023-05-19 21:57:55.980 629:isIngraph              INFO     eval_f1 = 0.9233
2023-05-19 21:57:55.980 629:isIngraph              INFO     eval_mcc = 0.8432
2023-05-19 21:57:55.980 629:isIngraph              INFO     eval_precision = 0.882
2023-05-19 21:57:55.980 629:isIngraph              INFO     eval_recall = 0.9687
2023-05-19 21:57:55.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:57:55.980 522:isIngraph              INFO     ********************
2023-05-19 21:57:55.980 523:isIngraph              INFO     Best f1:0.9233
2023-05-19 21:57:55.980 524:isIngraph              INFO     ********************
2023-05-19 21:57:55.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 21:57:55.981 544:isIngraph              INFO     ********************
2023-05-19 21:57:55.981 545:isIngraph              INFO     Best MCC:0.8432
2023-05-19 21:57:55.981 546:isIngraph              INFO     ********************
2023-05-19 21:57:55.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 21:57:56.137 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:57:56.138 651:isIngraph              INFO     Num examples = 32385
2023-05-19 21:57:56.138 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:58:14.726 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:58:14.727 695:isIngraph              INFO     eval_acc = 0.9226
2023-05-19 21:58:14.727 695:isIngraph              INFO     eval_f1 = 0.9257
2023-05-19 21:58:14.727 695:isIngraph              INFO     eval_mcc = 0.8482
2023-05-19 21:58:14.727 695:isIngraph              INFO     eval_precision = 0.8896
2023-05-19 21:58:14.727 695:isIngraph              INFO     eval_recall = 0.9649
2023-05-19 21:58:14.727 695:isIngraph              INFO     eval_threshold = 0.5
