2022-10-11 04:39:22.205 933:link-prediction        DEBUG  main message
2022-10-11 04:39:22.205 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 04:39:30.029 954:link-prediction        INFO   Load Dataset
2022-10-11 04:40:20.725 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 04:40:23.822 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 04:40:24.067 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 04:40:26.573 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 04:40:26.821 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 04:40:28.803 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 04:40:28.803 303:link-prediction        INFO   *** Example ***
2022-10-11 04:40:28.803 304:link-prediction        INFO   idx: 42476
2022-10-11 04:40:28.803 305:link-prediction        INFO   label: 0
2022-10-11 04:40:28.805 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 04:40:28.805 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 04:40:28.805 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 04:40:28.805 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 04:40:28.805 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 04:40:28.805 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 04:40:28.806 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 04:40:28.806 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 04:40:28.806 303:link-prediction        INFO   *** Example ***
2022-10-11 04:40:28.806 304:link-prediction        INFO   idx: 45826
2022-10-11 04:40:28.806 305:link-prediction        INFO   label: 1
2022-10-11 04:40:28.806 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 04:40:28.806 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 04:40:28.806 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 04:40:28.806 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 04:40:28.806 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 04:40:28.806 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 04:40:28.807 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 04:40:28.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 04:40:28.807 303:link-prediction        INFO   *** Example ***
2022-10-11 04:40:28.807 304:link-prediction        INFO   idx: 44977
2022-10-11 04:40:28.807 305:link-prediction        INFO   label: 0
2022-10-11 04:40:28.807 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 04:40:28.807 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 04:40:28.807 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 04:40:28.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 04:40:28.807 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 04:40:28.807 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 04:40:28.807 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 04:40:28.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 04:40:28.808 303:link-prediction        INFO   *** Example ***
2022-10-11 04:40:28.808 304:link-prediction        INFO   idx: 40406
2022-10-11 04:40:28.808 305:link-prediction        INFO   label: 1
2022-10-11 04:40:28.808 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 04:40:28.808 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 04:40:28.808 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 04:40:28.808 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 04:40:28.808 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 04:40:28.808 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 04:40:28.808 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 04:40:28.808 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 04:40:28.808 303:link-prediction        INFO   *** Example ***
2022-10-11 04:40:28.809 304:link-prediction        INFO   idx: 51092
2022-10-11 04:40:28.809 305:link-prediction        INFO   label: 1
2022-10-11 04:40:28.809 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 04:40:28.809 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 04:40:28.809 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 04:40:28.809 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 04:40:28.809 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 04:40:28.809 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 04:40:28.809 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 04:40:28.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 04:40:28.809 303:link-prediction        INFO   *** Example ***
2022-10-11 04:40:28.809 304:link-prediction        INFO   idx: 50673
2022-10-11 04:40:28.809 305:link-prediction        INFO   label: 0
2022-10-11 04:40:28.810 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 04:40:28.810 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 04:40:28.810 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 04:40:28.810 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 04:40:28.810 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 04:40:28.810 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 04:40:28.810 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 04:40:28.810 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 04:40:28.810 303:link-prediction        INFO   *** Example ***
2022-10-11 04:40:28.810 304:link-prediction        INFO   idx: 47644
2022-10-11 04:40:28.810 305:link-prediction        INFO   label: 1
2022-10-11 04:40:28.810 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 04:40:28.811 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 04:40:28.811 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 04:40:28.811 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 04:40:28.811 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 04:40:28.811 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 04:40:28.811 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 04:40:28.811 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 04:40:28.811 303:link-prediction        INFO   *** Example ***
2022-10-11 04:40:28.811 304:link-prediction        INFO   idx: 50107
2022-10-11 04:40:28.811 305:link-prediction        INFO   label: 0
2022-10-11 04:40:28.811 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 04:40:28.811 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 04:40:28.811 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 04:40:28.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 04:40:28.812 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 04:40:28.812 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 04:40:28.812 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 04:40:28.812 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 04:40:28.812 303:link-prediction        INFO   *** Example ***
2022-10-11 04:40:28.812 304:link-prediction        INFO   idx: 46011
2022-10-11 04:40:28.812 305:link-prediction        INFO   label: 0
2022-10-11 04:40:28.812 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 04:40:28.812 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 04:40:28.812 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 04:40:28.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 04:40:28.813 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 04:40:28.813 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 04:40:28.813 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 04:40:28.813 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 04:40:28.813 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 04:40:28.834 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 04:40:28.834 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 04:40:29.583 469:link-prediction        INFO   ***** Running training *****
2022-10-11 04:40:29.583 470:link-prediction        INFO     Num examples = 123024
2022-10-11 04:40:29.583 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 04:40:29.583 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 04:40:29.583 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 04:40:29.583 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 04:40:29.584 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 04:40:36.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:40:36.605 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:40:36.606 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:40:59.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:40:59.112 647:link-prediction        INFO     eval_acc = 0.8189
2022-10-11 04:40:59.113 647:link-prediction        INFO     eval_f1 = 0.8414
2022-10-11 04:40:59.113 647:link-prediction        INFO     eval_mcc = 0.6652
2022-10-11 04:40:59.113 647:link-prediction        INFO     eval_precision = 0.7483
2022-10-11 04:40:59.113 647:link-prediction        INFO     eval_recall = 0.961
2022-10-11 04:40:59.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:40:59.113 540:link-prediction        INFO     ********************
2022-10-11 04:40:59.113 541:link-prediction        INFO     Best f1:0.8414
2022-10-11 04:40:59.113 542:link-prediction        INFO     ********************
2022-10-11 04:40:59.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:40:59.114 562:link-prediction        INFO     ********************
2022-10-11 04:40:59.114 563:link-prediction        INFO     Best MCC:0.6652
2022-10-11 04:40:59.114 564:link-prediction        INFO     ********************
2022-10-11 04:40:59.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:41:05.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:41:05.798 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:41:05.798 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:41:28.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:41:28.301 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-11 04:41:28.301 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-11 04:41:28.301 647:link-prediction        INFO     eval_mcc = 0.7772
2022-10-11 04:41:28.302 647:link-prediction        INFO     eval_precision = 0.8263
2022-10-11 04:41:28.302 647:link-prediction        INFO     eval_recall = 0.9692
2022-10-11 04:41:28.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:41:28.302 540:link-prediction        INFO     ********************
2022-10-11 04:41:28.302 541:link-prediction        INFO     Best f1:0.8921
2022-10-11 04:41:28.302 542:link-prediction        INFO     ********************
2022-10-11 04:41:28.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:41:28.303 562:link-prediction        INFO     ********************
2022-10-11 04:41:28.303 563:link-prediction        INFO     Best MCC:0.7772
2022-10-11 04:41:28.303 564:link-prediction        INFO     ********************
2022-10-11 04:41:28.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:41:35.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:41:35.006 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:41:35.006 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:41:57.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:41:57.702 647:link-prediction        INFO     eval_acc = 0.9245
2022-10-11 04:41:57.702 647:link-prediction        INFO     eval_f1 = 0.9259
2022-10-11 04:41:57.702 647:link-prediction        INFO     eval_mcc = 0.8496
2022-10-11 04:41:57.702 647:link-prediction        INFO     eval_precision = 0.9084
2022-10-11 04:41:57.702 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-11 04:41:57.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:41:57.702 540:link-prediction        INFO     ********************
2022-10-11 04:41:57.703 541:link-prediction        INFO     Best f1:0.9259
2022-10-11 04:41:57.703 542:link-prediction        INFO     ********************
2022-10-11 04:41:57.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:41:57.714 562:link-prediction        INFO     ********************
2022-10-11 04:41:57.714 563:link-prediction        INFO     Best MCC:0.8496
2022-10-11 04:41:57.715 564:link-prediction        INFO     ********************
2022-10-11 04:41:57.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:42:04.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:42:04.441 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:42:04.441 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:42:27.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:42:27.178 647:link-prediction        INFO     eval_acc = 0.9197
2022-10-11 04:42:27.178 647:link-prediction        INFO     eval_f1 = 0.9192
2022-10-11 04:42:27.178 647:link-prediction        INFO     eval_mcc = 0.8394
2022-10-11 04:42:27.178 647:link-prediction        INFO     eval_precision = 0.9243
2022-10-11 04:42:27.178 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-11 04:42:27.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:42:33.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:42:33.907 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:42:33.907 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:42:56.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:42:56.697 647:link-prediction        INFO     eval_acc = 0.912
2022-10-11 04:42:56.697 647:link-prediction        INFO     eval_f1 = 0.9176
2022-10-11 04:42:56.697 647:link-prediction        INFO     eval_mcc = 0.8316
2022-10-11 04:42:56.697 647:link-prediction        INFO     eval_precision = 0.8633
2022-10-11 04:42:56.697 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-11 04:42:56.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:43:03.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:43:03.450 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:43:03.450 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:43:26.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:43:26.296 647:link-prediction        INFO     eval_acc = 0.9373
2022-10-11 04:43:26.296 647:link-prediction        INFO     eval_f1 = 0.9392
2022-10-11 04:43:26.296 647:link-prediction        INFO     eval_mcc = 0.8763
2022-10-11 04:43:26.296 647:link-prediction        INFO     eval_precision = 0.9116
2022-10-11 04:43:26.297 647:link-prediction        INFO     eval_recall = 0.9685
2022-10-11 04:43:26.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:43:26.297 540:link-prediction        INFO     ********************
2022-10-11 04:43:26.297 541:link-prediction        INFO     Best f1:0.9392
2022-10-11 04:43:26.297 542:link-prediction        INFO     ********************
2022-10-11 04:43:26.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:43:26.298 562:link-prediction        INFO     ********************
2022-10-11 04:43:26.298 563:link-prediction        INFO     Best MCC:0.8763
2022-10-11 04:43:26.298 564:link-prediction        INFO     ********************
2022-10-11 04:43:26.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:43:33.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:43:33.022 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:43:33.022 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:43:55.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:43:55.791 647:link-prediction        INFO     eval_acc = 0.9478
2022-10-11 04:43:55.791 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-11 04:43:55.791 647:link-prediction        INFO     eval_mcc = 0.8967
2022-10-11 04:43:55.791 647:link-prediction        INFO     eval_precision = 0.9264
2022-10-11 04:43:55.791 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-11 04:43:55.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:43:55.792 540:link-prediction        INFO     ********************
2022-10-11 04:43:55.792 541:link-prediction        INFO     Best f1:0.9491
2022-10-11 04:43:55.792 542:link-prediction        INFO     ********************
2022-10-11 04:43:55.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:43:55.793 562:link-prediction        INFO     ********************
2022-10-11 04:43:55.793 563:link-prediction        INFO     Best MCC:0.8967
2022-10-11 04:43:55.793 564:link-prediction        INFO     ********************
2022-10-11 04:43:55.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:44:02.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:44:02.557 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:44:02.557 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:44:25.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:44:25.374 647:link-prediction        INFO     eval_acc = 0.9543
2022-10-11 04:44:25.374 647:link-prediction        INFO     eval_f1 = 0.955
2022-10-11 04:44:25.374 647:link-prediction        INFO     eval_mcc = 0.9091
2022-10-11 04:44:25.374 647:link-prediction        INFO     eval_precision = 0.9391
2022-10-11 04:44:25.375 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-11 04:44:25.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:44:25.375 540:link-prediction        INFO     ********************
2022-10-11 04:44:25.375 541:link-prediction        INFO     Best f1:0.955
2022-10-11 04:44:25.375 542:link-prediction        INFO     ********************
2022-10-11 04:44:25.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:44:25.376 562:link-prediction        INFO     ********************
2022-10-11 04:44:25.376 563:link-prediction        INFO     Best MCC:0.9091
2022-10-11 04:44:25.376 564:link-prediction        INFO     ********************
2022-10-11 04:44:25.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:44:32.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:44:32.144 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:44:32.144 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:44:54.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:44:54.619 647:link-prediction        INFO     eval_acc = 0.9512
2022-10-11 04:44:54.619 647:link-prediction        INFO     eval_f1 = 0.9525
2022-10-11 04:44:54.619 647:link-prediction        INFO     eval_mcc = 0.9038
2022-10-11 04:44:54.619 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-11 04:44:54.619 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-11 04:44:54.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:45:01.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:45:01.422 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:45:01.422 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:45:24.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:45:24.397 647:link-prediction        INFO     eval_acc = 0.9534
2022-10-11 04:45:24.398 647:link-prediction        INFO     eval_f1 = 0.9546
2022-10-11 04:45:24.398 647:link-prediction        INFO     eval_mcc = 0.908
2022-10-11 04:45:24.398 647:link-prediction        INFO     eval_precision = 0.9306
2022-10-11 04:45:24.398 647:link-prediction        INFO     eval_recall = 0.9799
