2023-06-05 15:33:04.947 917:isIngraph              DEBUG  main message
2023-06-05 15:40:16.439 629:isIngraph              INFO     eval_acc = 0.9605
2023-06-05 15:40:16.439 629:isIngraph              INFO     eval_f1 = 0.9614
2023-06-05 15:40:16.439 629:isIngraph              INFO     eval_mcc = 0.922
2023-06-05 15:40:16.439 629:isIngraph              INFO     eval_precision = 0.9397
2023-06-05 15:40:16.439 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-05 15:40:16.440 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:40:16.443 522:isIngraph              INFO     ********************
2023-06-05 15:40:16.443 523:isIngraph              INFO     Best f1:0.9614
2023-06-05 15:40:16.443 524:isIngraph              INFO     ********************
2023-06-05 15:40:16.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 15:40:16.472 544:isIngraph              INFO     ********************
2023-06-05 15:40:16.472 545:isIngraph              INFO     Best MCC:0.922
2023-06-05 15:40:16.473 546:isIngraph              INFO     ********************
2023-06-05 15:40:16.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 15:40:26.906 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:40:26.906 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:40:26.906 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:41:03.409 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:41:03.409 629:isIngraph              INFO     eval_acc = 0.9598
2023-06-05 15:41:03.409 629:isIngraph              INFO     eval_f1 = 0.9608
2023-06-05 15:41:03.410 629:isIngraph              INFO     eval_mcc = 0.9207
2023-06-05 15:41:03.410 629:isIngraph              INFO     eval_precision = 0.9385
2023-06-05 15:41:03.410 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-05 15:41:03.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:41:13.756 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:41:13.757 581:isIngraph              INFO     Num examples = 29244
2023-06-05 15:41:13.757 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:41:54.143 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:41:54.144 629:isIngraph              INFO     eval_acc = 0.9603
2023-06-05 15:41:54.144 629:isIngraph              INFO     eval_f1 = 0.9613
2023-06-05 15:41:54.144 629:isIngraph              INFO     eval_mcc = 0.9217
2023-06-05 15:41:54.144 629:isIngraph              INFO     eval_precision = 0.9391
2023-06-05 15:41:54.144 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-05 15:41:54.144 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:41:54.414 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 15:41:54.414 651:isIngraph              INFO     Num examples = 30316
2023-06-05 15:41:54.414 652:isIngraph              INFO     Batch size = 32
2023-06-05 15:42:35.355 693:isIngraph              INFO   ***** Test results *****
2023-06-05 15:42:35.356 695:isIngraph              INFO     eval_acc = 0.9519
2023-06-05 15:42:35.356 695:isIngraph              INFO     eval_f1 = 0.9526
2023-06-05 15:42:35.356 695:isIngraph              INFO     eval_mcc = 0.9042
2023-06-05 15:42:35.356 695:isIngraph              INFO     eval_precision = 0.939
2023-06-05 15:42:35.356 695:isIngraph              INFO     eval_recall = 0.9666
2023-06-05 15:42:35.356 695:isIngraph              INFO     eval_threshold = 0.5
