2023-06-05 06:37:38.028 917:isIngraph              DEBUG  main message
2023-06-05 06:38:19.105 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:38:20.647 451:isIngraph              INFO   ***** Running training *****
2023-06-05 06:38:20.648 452:isIngraph              INFO     Num examples = 108636
2023-06-05 06:38:20.648 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 06:38:20.648 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:38:20.648 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 06:38:20.648 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 06:38:20.648 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 06:38:33.797 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:38:33.798 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:38:33.798 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:39:22.356 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:39:22.357 629:isIngraph              INFO     eval_acc = 0.9185
2023-06-05 06:39:22.357 629:isIngraph              INFO     eval_f1 = 0.9233
2023-06-05 06:39:22.357 629:isIngraph              INFO     eval_mcc = 0.8435
2023-06-05 06:39:22.357 629:isIngraph              INFO     eval_precision = 0.8726
2023-06-05 06:39:22.358 629:isIngraph              INFO     eval_recall = 0.9801
2023-06-05 06:39:22.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:39:22.358 522:isIngraph              INFO     ********************
2023-06-05 06:39:22.358 523:isIngraph              INFO     Best f1:0.9233
2023-06-05 06:39:22.358 524:isIngraph              INFO     ********************
2023-06-05 06:39:22.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 06:39:22.363 544:isIngraph              INFO     ********************
2023-06-05 06:39:22.363 545:isIngraph              INFO     Best MCC:0.8435
2023-06-05 06:39:22.363 546:isIngraph              INFO     ********************
2023-06-05 06:39:22.365 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:39:35.470 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:39:35.470 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:39:35.470 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:40:23.248 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:40:23.248 629:isIngraph              INFO     eval_acc = 0.959
2023-06-05 06:40:23.248 629:isIngraph              INFO     eval_f1 = 0.9599
2023-06-05 06:40:23.248 629:isIngraph              INFO     eval_mcc = 0.919
2023-06-05 06:40:23.248 629:isIngraph              INFO     eval_precision = 0.9383
2023-06-05 06:40:23.249 629:isIngraph              INFO     eval_recall = 0.9825
2023-06-05 06:40:23.249 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:40:23.249 522:isIngraph              INFO     ********************
2023-06-05 06:40:23.249 523:isIngraph              INFO     Best f1:0.9599
2023-06-05 06:40:23.249 524:isIngraph              INFO     ********************
2023-06-05 06:40:23.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 06:40:23.253 544:isIngraph              INFO     ********************
2023-06-05 06:40:23.253 545:isIngraph              INFO     Best MCC:0.919
2023-06-05 06:40:23.253 546:isIngraph              INFO     ********************
2023-06-05 06:40:23.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:40:37.833 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:40:37.834 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:40:37.834 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:41:21.783 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:41:21.784 629:isIngraph              INFO     eval_acc = 0.9688
2023-06-05 06:41:21.784 629:isIngraph              INFO     eval_f1 = 0.9692
2023-06-05 06:41:21.784 629:isIngraph              INFO     eval_mcc = 0.9379
2023-06-05 06:41:21.784 629:isIngraph              INFO     eval_precision = 0.9563
2023-06-05 06:41:21.784 629:isIngraph              INFO     eval_recall = 0.9824
2023-06-05 06:41:21.785 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:41:21.785 522:isIngraph              INFO     ********************
2023-06-05 06:41:21.785 523:isIngraph              INFO     Best f1:0.9692
2023-06-05 06:41:21.785 524:isIngraph              INFO     ********************
2023-06-05 06:41:21.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 06:41:21.788 544:isIngraph              INFO     ********************
2023-06-05 06:41:21.788 545:isIngraph              INFO     Best MCC:0.9379
2023-06-05 06:41:21.788 546:isIngraph              INFO     ********************
2023-06-05 06:41:21.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:41:35.097 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:41:35.097 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:41:35.097 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:42:16.466 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:42:16.467 629:isIngraph              INFO     eval_acc = 0.9728
2023-06-05 06:42:16.467 629:isIngraph              INFO     eval_f1 = 0.9731
2023-06-05 06:42:16.467 629:isIngraph              INFO     eval_mcc = 0.9459
2023-06-05 06:42:16.467 629:isIngraph              INFO     eval_precision = 0.9623
2023-06-05 06:42:16.467 629:isIngraph              INFO     eval_recall = 0.9842
2023-06-05 06:42:16.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:42:16.468 522:isIngraph              INFO     ********************
2023-06-05 06:42:16.468 523:isIngraph              INFO     Best f1:0.9731
2023-06-05 06:42:16.468 524:isIngraph              INFO     ********************
2023-06-05 06:42:16.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 06:42:16.472 544:isIngraph              INFO     ********************
2023-06-05 06:42:16.472 545:isIngraph              INFO     Best MCC:0.9459
2023-06-05 06:42:16.472 546:isIngraph              INFO     ********************
2023-06-05 06:42:16.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:42:31.082 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:42:31.083 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:42:31.083 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:43:07.943 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:43:07.943 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-05 06:43:07.943 629:isIngraph              INFO     eval_f1 = 0.9742
2023-06-05 06:43:07.944 629:isIngraph              INFO     eval_mcc = 0.9481
2023-06-05 06:43:07.944 629:isIngraph              INFO     eval_precision = 0.963
2023-06-05 06:43:07.944 629:isIngraph              INFO     eval_recall = 0.9857
2023-06-05 06:43:07.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:43:07.944 522:isIngraph              INFO     ********************
2023-06-05 06:43:07.944 523:isIngraph              INFO     Best f1:0.9742
2023-06-05 06:43:07.944 524:isIngraph              INFO     ********************
2023-06-05 06:43:07.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 06:43:07.948 544:isIngraph              INFO     ********************
2023-06-05 06:43:07.948 545:isIngraph              INFO     Best MCC:0.9481
2023-06-05 06:43:07.948 546:isIngraph              INFO     ********************
2023-06-05 06:43:07.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:43:21.078 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:43:21.078 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:43:21.078 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:44:09.331 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:44:09.332 629:isIngraph              INFO     eval_acc = 0.9746
2023-06-05 06:44:09.332 629:isIngraph              INFO     eval_f1 = 0.975
2023-06-05 06:44:09.332 629:isIngraph              INFO     eval_mcc = 0.9497
2023-06-05 06:44:09.332 629:isIngraph              INFO     eval_precision = 0.961
2023-06-05 06:44:09.332 629:isIngraph              INFO     eval_recall = 0.9894
2023-06-05 06:44:09.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:44:09.332 522:isIngraph              INFO     ********************
2023-06-05 06:44:09.332 523:isIngraph              INFO     Best f1:0.975
2023-06-05 06:44:09.333 524:isIngraph              INFO     ********************
2023-06-05 06:44:09.336 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 06:44:09.336 544:isIngraph              INFO     ********************
2023-06-05 06:44:09.336 545:isIngraph              INFO     Best MCC:0.9497
2023-06-05 06:44:09.336 546:isIngraph              INFO     ********************
2023-06-05 06:44:09.338 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:44:22.469 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:44:22.470 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:44:22.470 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:45:08.239 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:45:08.240 629:isIngraph              INFO     eval_acc = 0.9752
2023-06-05 06:45:08.240 629:isIngraph              INFO     eval_f1 = 0.9755
2023-06-05 06:45:08.240 629:isIngraph              INFO     eval_mcc = 0.9508
2023-06-05 06:45:08.240 629:isIngraph              INFO     eval_precision = 0.9607
2023-06-05 06:45:08.241 629:isIngraph              INFO     eval_recall = 0.9909
2023-06-05 06:45:08.241 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:45:08.241 522:isIngraph              INFO     ********************
2023-06-05 06:45:08.241 523:isIngraph              INFO     Best f1:0.9755
2023-06-05 06:45:08.241 524:isIngraph              INFO     ********************
2023-06-05 06:45:08.245 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 06:45:08.245 544:isIngraph              INFO     ********************
2023-06-05 06:45:08.245 545:isIngraph              INFO     Best MCC:0.9508
2023-06-05 06:45:08.245 546:isIngraph              INFO     ********************
2023-06-05 06:45:08.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:45:21.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:45:21.226 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:45:21.226 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:46:06.511 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:46:06.512 629:isIngraph              INFO     eval_acc = 0.9752
2023-06-05 06:46:06.512 629:isIngraph              INFO     eval_f1 = 0.9755
2023-06-05 06:46:06.512 629:isIngraph              INFO     eval_mcc = 0.9507
2023-06-05 06:46:06.512 629:isIngraph              INFO     eval_precision = 0.9653
2023-06-05 06:46:06.512 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-05 06:46:06.513 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:46:19.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:46:19.392 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:46:19.392 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:47:06.606 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:47:06.607 629:isIngraph              INFO     eval_acc = 0.9754
2023-06-05 06:47:06.607 629:isIngraph              INFO     eval_f1 = 0.9757
2023-06-05 06:47:06.607 629:isIngraph              INFO     eval_mcc = 0.9511
2023-06-05 06:47:06.607 629:isIngraph              INFO     eval_precision = 0.9644
2023-06-05 06:47:06.607 629:isIngraph              INFO     eval_recall = 0.9872
2023-06-05 06:47:06.607 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:47:06.608 522:isIngraph              INFO     ********************
2023-06-05 06:47:06.608 523:isIngraph              INFO     Best f1:0.9757
2023-06-05 06:47:06.608 524:isIngraph              INFO     ********************
2023-06-05 06:47:06.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 06:47:06.612 544:isIngraph              INFO     ********************
2023-06-05 06:47:06.612 545:isIngraph              INFO     Best MCC:0.9511
2023-06-05 06:47:06.612 546:isIngraph              INFO     ********************
2023-06-05 06:47:06.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:47:21.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:47:21.330 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:47:21.330 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:48:10.217 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:48:10.217 629:isIngraph              INFO     eval_acc = 0.9754
2023-06-05 06:48:10.218 629:isIngraph              INFO     eval_f1 = 0.9757
2023-06-05 06:48:10.218 629:isIngraph              INFO     eval_mcc = 0.951
2023-06-05 06:48:10.218 629:isIngraph              INFO     eval_precision = 0.9643
2023-06-05 06:48:10.218 629:isIngraph              INFO     eval_recall = 0.9873
2023-06-05 06:48:10.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:48:10.868 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 06:48:10.869 651:isIngraph              INFO     Num examples = 36374
2023-06-05 06:48:10.869 652:isIngraph              INFO     Batch size = 32
2023-06-05 06:48:59.466 693:isIngraph              INFO   ***** Test results *****
2023-06-05 06:48:59.467 695:isIngraph              INFO     eval_acc = 0.9779
2023-06-05 06:48:59.467 695:isIngraph              INFO     eval_f1 = 0.9782
2023-06-05 06:48:59.467 695:isIngraph              INFO     eval_mcc = 0.9562
2023-06-05 06:48:59.467 695:isIngraph              INFO     eval_precision = 0.9636
2023-06-05 06:48:59.467 695:isIngraph              INFO     eval_recall = 0.9932
2023-06-05 06:48:59.467 695:isIngraph              INFO     eval_threshold = 0.5
