2023-05-21 01:14:26.430 917:isIngraph              DEBUG  main message
2023-05-21 01:14:52.583 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:14:53.521 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:14:53.521 452:isIngraph              INFO     Num examples = 108636
2023-05-21 01:14:53.521 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:14:53.521 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:14:53.521 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:14:53.521 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:14:53.521 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 01:15:00.007 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:15:00.007 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:15:00.007 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:15:20.257 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:15:20.257 629:isIngraph              INFO     eval_acc = 0.8432
2023-05-21 01:15:20.257 629:isIngraph              INFO     eval_f1 = 0.8531
2023-05-21 01:15:20.257 629:isIngraph              INFO     eval_mcc = 0.6928
2023-05-21 01:15:20.257 629:isIngraph              INFO     eval_precision = 0.8025
2023-05-21 01:15:20.257 629:isIngraph              INFO     eval_recall = 0.9105
2023-05-21 01:15:20.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:15:20.257 522:isIngraph              INFO     ********************
2023-05-21 01:15:20.257 523:isIngraph              INFO     Best f1:0.8531
2023-05-21 01:15:20.258 524:isIngraph              INFO     ********************
2023-05-21 01:15:20.258 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 01:15:20.259 544:isIngraph              INFO     ********************
2023-05-21 01:15:20.259 545:isIngraph              INFO     Best MCC:0.6928
2023-05-21 01:15:20.259 546:isIngraph              INFO     ********************
2023-05-21 01:15:20.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:15:26.387 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:15:26.387 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:15:26.387 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:15:46.400 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:15:46.400 629:isIngraph              INFO     eval_acc = 0.8789
2023-05-21 01:15:46.400 629:isIngraph              INFO     eval_f1 = 0.8832
2023-05-21 01:15:46.400 629:isIngraph              INFO     eval_mcc = 0.7599
2023-05-21 01:15:46.400 629:isIngraph              INFO     eval_precision = 0.8532
2023-05-21 01:15:46.400 629:isIngraph              INFO     eval_recall = 0.9154
2023-05-21 01:15:46.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:15:46.400 522:isIngraph              INFO     ********************
2023-05-21 01:15:46.400 523:isIngraph              INFO     Best f1:0.8832
2023-05-21 01:15:46.400 524:isIngraph              INFO     ********************
2023-05-21 01:15:46.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 01:15:46.401 544:isIngraph              INFO     ********************
2023-05-21 01:15:46.401 545:isIngraph              INFO     Best MCC:0.7599
2023-05-21 01:15:46.401 546:isIngraph              INFO     ********************
2023-05-21 01:15:46.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:15:52.569 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:15:52.570 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:15:52.570 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:16:12.563 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:16:12.563 629:isIngraph              INFO     eval_acc = 0.8919
2023-05-21 01:16:12.563 629:isIngraph              INFO     eval_f1 = 0.8982
2023-05-21 01:16:12.563 629:isIngraph              INFO     eval_mcc = 0.7898
2023-05-21 01:16:12.563 629:isIngraph              INFO     eval_precision = 0.8491
2023-05-21 01:16:12.563 629:isIngraph              INFO     eval_recall = 0.9533
2023-05-21 01:16:12.563 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:16:12.563 522:isIngraph              INFO     ********************
2023-05-21 01:16:12.564 523:isIngraph              INFO     Best f1:0.8982
2023-05-21 01:16:12.564 524:isIngraph              INFO     ********************
2023-05-21 01:16:12.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 01:16:12.565 544:isIngraph              INFO     ********************
2023-05-21 01:16:12.565 545:isIngraph              INFO     Best MCC:0.7898
2023-05-21 01:16:12.565 546:isIngraph              INFO     ********************
2023-05-21 01:16:12.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:16:18.743 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:16:18.743 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:16:18.743 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:16:38.835 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:16:38.835 629:isIngraph              INFO     eval_acc = 0.8983
2023-05-21 01:16:38.835 629:isIngraph              INFO     eval_f1 = 0.9029
2023-05-21 01:16:38.835 629:isIngraph              INFO     eval_mcc = 0.8002
2023-05-21 01:16:38.835 629:isIngraph              INFO     eval_precision = 0.8633
2023-05-21 01:16:38.835 629:isIngraph              INFO     eval_recall = 0.9464
2023-05-21 01:16:38.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:16:38.836 522:isIngraph              INFO     ********************
2023-05-21 01:16:38.836 523:isIngraph              INFO     Best f1:0.9029
2023-05-21 01:16:38.836 524:isIngraph              INFO     ********************
2023-05-21 01:16:38.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 01:16:38.837 544:isIngraph              INFO     ********************
2023-05-21 01:16:38.837 545:isIngraph              INFO     Best MCC:0.8002
2023-05-21 01:16:38.837 546:isIngraph              INFO     ********************
2023-05-21 01:16:38.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:16:45.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:16:45.046 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:16:45.046 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:17:05.165 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:17:05.166 629:isIngraph              INFO     eval_acc = 0.9022
2023-05-21 01:17:05.166 629:isIngraph              INFO     eval_f1 = 0.9056
2023-05-21 01:17:05.166 629:isIngraph              INFO     eval_mcc = 0.8065
2023-05-21 01:17:05.166 629:isIngraph              INFO     eval_precision = 0.8755
2023-05-21 01:17:05.166 629:isIngraph              INFO     eval_recall = 0.9378
2023-05-21 01:17:05.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:17:05.166 522:isIngraph              INFO     ********************
2023-05-21 01:17:05.166 523:isIngraph              INFO     Best f1:0.9056
2023-05-21 01:17:05.166 524:isIngraph              INFO     ********************
2023-05-21 01:17:05.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 01:17:05.167 544:isIngraph              INFO     ********************
2023-05-21 01:17:05.167 545:isIngraph              INFO     Best MCC:0.8065
2023-05-21 01:17:05.168 546:isIngraph              INFO     ********************
2023-05-21 01:17:05.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:17:11.409 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:17:11.409 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:17:11.410 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:17:31.645 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:17:31.645 629:isIngraph              INFO     eval_acc = 0.9021
2023-05-21 01:17:31.645 629:isIngraph              INFO     eval_f1 = 0.9045
2023-05-21 01:17:31.646 629:isIngraph              INFO     eval_mcc = 0.8052
2023-05-21 01:17:31.646 629:isIngraph              INFO     eval_precision = 0.8829
2023-05-21 01:17:31.646 629:isIngraph              INFO     eval_recall = 0.9271
2023-05-21 01:17:31.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:17:37.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:17:37.887 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:17:37.887 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:17:58.011 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:17:58.011 629:isIngraph              INFO     eval_acc = 0.9052
2023-05-21 01:17:58.012 629:isIngraph              INFO     eval_f1 = 0.9095
2023-05-21 01:17:58.012 629:isIngraph              INFO     eval_mcc = 0.8141
2023-05-21 01:17:58.012 629:isIngraph              INFO     eval_precision = 0.87
2023-05-21 01:17:58.012 629:isIngraph              INFO     eval_recall = 0.9528
2023-05-21 01:17:58.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:17:58.012 522:isIngraph              INFO     ********************
2023-05-21 01:17:58.012 523:isIngraph              INFO     Best f1:0.9095
2023-05-21 01:17:58.012 524:isIngraph              INFO     ********************
2023-05-21 01:17:58.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 01:17:58.013 544:isIngraph              INFO     ********************
2023-05-21 01:17:58.013 545:isIngraph              INFO     Best MCC:0.8141
2023-05-21 01:17:58.013 546:isIngraph              INFO     ********************
2023-05-21 01:17:58.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:18:04.264 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:18:04.264 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:18:04.265 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:18:24.547 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:18:24.547 629:isIngraph              INFO     eval_acc = 0.9067
2023-05-21 01:18:24.548 629:isIngraph              INFO     eval_f1 = 0.9109
2023-05-21 01:18:24.548 629:isIngraph              INFO     eval_mcc = 0.8171
2023-05-21 01:18:24.548 629:isIngraph              INFO     eval_precision = 0.871
2023-05-21 01:18:24.548 629:isIngraph              INFO     eval_recall = 0.9547
2023-05-21 01:18:24.548 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:18:24.548 522:isIngraph              INFO     ********************
2023-05-21 01:18:24.548 523:isIngraph              INFO     Best f1:0.9109
2023-05-21 01:18:24.548 524:isIngraph              INFO     ********************
2023-05-21 01:18:24.549 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 01:18:24.549 544:isIngraph              INFO     ********************
2023-05-21 01:18:24.549 545:isIngraph              INFO     Best MCC:0.8171
2023-05-21 01:18:24.549 546:isIngraph              INFO     ********************
2023-05-21 01:18:24.550 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:18:30.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:18:30.803 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:18:30.804 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:18:50.960 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:18:50.960 629:isIngraph              INFO     eval_acc = 0.9079
2023-05-21 01:18:50.960 629:isIngraph              INFO     eval_f1 = 0.912
2023-05-21 01:18:50.960 629:isIngraph              INFO     eval_mcc = 0.8194
2023-05-21 01:18:50.960 629:isIngraph              INFO     eval_precision = 0.8733
2023-05-21 01:18:50.960 629:isIngraph              INFO     eval_recall = 0.9543
2023-05-21 01:18:50.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:18:50.960 522:isIngraph              INFO     ********************
2023-05-21 01:18:50.960 523:isIngraph              INFO     Best f1:0.912
2023-05-21 01:18:50.960 524:isIngraph              INFO     ********************
2023-05-21 01:18:50.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 01:18:50.961 544:isIngraph              INFO     ********************
2023-05-21 01:18:50.961 545:isIngraph              INFO     Best MCC:0.8194
2023-05-21 01:18:50.961 546:isIngraph              INFO     ********************
2023-05-21 01:18:50.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:18:57.246 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:18:57.246 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:18:57.247 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:19:17.540 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:19:17.540 629:isIngraph              INFO     eval_acc = 0.908
2023-05-21 01:19:17.540 629:isIngraph              INFO     eval_f1 = 0.9122
2023-05-21 01:19:17.540 629:isIngraph              INFO     eval_mcc = 0.8197
2023-05-21 01:19:17.540 629:isIngraph              INFO     eval_precision = 0.8728
2023-05-21 01:19:17.540 629:isIngraph              INFO     eval_recall = 0.9552
2023-05-21 01:19:17.540 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:19:17.541 522:isIngraph              INFO     ********************
2023-05-21 01:19:17.541 523:isIngraph              INFO     Best f1:0.9122
2023-05-21 01:19:17.541 524:isIngraph              INFO     ********************
2023-05-21 01:19:17.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 01:19:17.542 544:isIngraph              INFO     ********************
2023-05-21 01:19:17.542 545:isIngraph              INFO     Best MCC:0.8197
2023-05-21 01:19:17.542 546:isIngraph              INFO     ********************
2023-05-21 01:19:17.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:19:17.835 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:19:17.835 651:isIngraph              INFO     Num examples = 36374
2023-05-21 01:19:17.835 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:19:37.663 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:19:37.663 695:isIngraph              INFO     eval_acc = 0.9112
2023-05-21 01:19:37.663 695:isIngraph              INFO     eval_f1 = 0.9155
2023-05-21 01:19:37.663 695:isIngraph              INFO     eval_mcc = 0.8266
2023-05-21 01:19:37.664 695:isIngraph              INFO     eval_precision = 0.8733
2023-05-21 01:19:37.664 695:isIngraph              INFO     eval_recall = 0.962
2023-05-21 01:19:37.664 695:isIngraph              INFO     eval_threshold = 0.5
