2022-10-07 11:10:52.666 933:link-prediction        DEBUG  main message
2022-10-07 11:10:52.666 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 11:11:01.628 954:link-prediction        INFO   Load Dataset
2022-10-07 11:11:57.822 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 11:11:58.684 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 11:11:58.708 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 11:11:59.143 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 11:11:59.170 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 11:11:59.716 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 11:11:59.716 303:link-prediction        INFO   *** Example ***
2022-10-07 11:11:59.716 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 11:11:59.716 305:link-prediction        INFO   label: 0
2022-10-07 11:11:59.718 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 11:11:59.718 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 11:11:59.718 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 11:11:59.718 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 11:11:59.718 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 11:11:59.718 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 11:11:59.718 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 11:11:59.718 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 11:11:59.718 303:link-prediction        INFO   *** Example ***
2022-10-07 11:11:59.719 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 11:11:59.719 305:link-prediction        INFO   label: 0
2022-10-07 11:11:59.719 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 11:11:59.719 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 11:11:59.719 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 11:11:59.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 11:11:59.719 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 11:11:59.719 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 11:11:59.719 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 11:11:59.719 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 11:11:59.720 303:link-prediction        INFO   *** Example ***
2022-10-07 11:11:59.720 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 11:11:59.720 305:link-prediction        INFO   label: 1
2022-10-07 11:11:59.720 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 11:11:59.720 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 11:11:59.720 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 11:11:59.720 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 11:11:59.720 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 11:11:59.720 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 11:11:59.720 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 11:11:59.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 11:11:59.720 303:link-prediction        INFO   *** Example ***
2022-10-07 11:11:59.721 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 11:11:59.721 305:link-prediction        INFO   label: 1
2022-10-07 11:11:59.721 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:11:59.721 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:11:59.721 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:11:59.721 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:11:59.721 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 11:11:59.721 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 11:11:59.721 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 11:11:59.721 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 11:11:59.721 303:link-prediction        INFO   *** Example ***
2022-10-07 11:11:59.722 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 11:11:59.722 305:link-prediction        INFO   label: 0
2022-10-07 11:11:59.722 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:11:59.722 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:11:59.722 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:11:59.722 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:11:59.722 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
