2023-05-26 21:32:49.708 936:isIngraph              DEBUG  main message
2023-05-26 21:33:23.026 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 21:33:23.026 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 21:33:23.026 307:isInGraph              INFO   *** Example ***
2023-05-26 21:33:23.026 308:isInGraph              INFO   idx: 41144
2023-05-26 21:33:23.026 309:isInGraph              INFO   label: 1
2023-05-26 21:33:23.026 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 21:33:23.027 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 21:33:23.027 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 21:33:23.027 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 21:33:23.027 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 21:33:23.027 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 21:33:24.575 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 21:33:24.597 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 21:33:24.597 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 21:33:26.124 470:isIngraph              INFO   ***** Running training *****
2023-05-26 21:33:26.125 471:isIngraph              INFO     Num examples = 87851
2023-05-26 21:33:26.125 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 21:33:26.125 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 21:33:26.125 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 21:33:26.125 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 21:33:26.125 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 21:33:34.599 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:33:34.599 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:33:34.599 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:33:59.108 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:33:59.109 648:isIngraph              INFO     eval_acc = 0.7637
2023-05-26 21:33:59.109 648:isIngraph              INFO     eval_f1 = 0.7102
2023-05-26 21:33:59.109 648:isIngraph              INFO     eval_mcc = 0.5676
2023-05-26 21:33:59.109 648:isIngraph              INFO     eval_precision = 0.9182
2023-05-26 21:33:59.109 648:isIngraph              INFO     eval_recall = 0.579
2023-05-26 21:33:59.110 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:33:59.110 541:isIngraph              INFO     ********************
2023-05-26 21:33:59.110 542:isIngraph              INFO     Best f1:0.7102
2023-05-26 21:33:59.110 543:isIngraph              INFO     ********************
2023-05-26 21:33:59.114 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:33:59.114 563:isIngraph              INFO     ********************
2023-05-26 21:33:59.114 564:isIngraph              INFO     Best MCC:0.5676
2023-05-26 21:33:59.114 565:isIngraph              INFO     ********************
2023-05-26 21:33:59.116 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:34:06.629 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:34:06.629 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:34:06.630 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:34:32.483 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:34:32.484 648:isIngraph              INFO     eval_acc = 0.8988
2023-05-26 21:34:32.484 648:isIngraph              INFO     eval_f1 = 0.9055
2023-05-26 21:34:32.484 648:isIngraph              INFO     eval_mcc = 0.8057
2023-05-26 21:34:32.484 648:isIngraph              INFO     eval_precision = 0.8495
2023-05-26 21:34:32.484 648:isIngraph              INFO     eval_recall = 0.9694
2023-05-26 21:34:32.484 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:34:32.484 541:isIngraph              INFO     ********************
2023-05-26 21:34:32.484 542:isIngraph              INFO     Best f1:0.9055
2023-05-26 21:34:32.485 543:isIngraph              INFO     ********************
2023-05-26 21:34:32.487 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:34:32.488 563:isIngraph              INFO     ********************
2023-05-26 21:34:32.488 564:isIngraph              INFO     Best MCC:0.8057
2023-05-26 21:34:32.488 565:isIngraph              INFO     ********************
2023-05-26 21:34:32.490 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:34:40.176 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:34:40.176 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:34:40.176 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:35:05.387 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:35:05.388 648:isIngraph              INFO     eval_acc = 0.9269
2023-05-26 21:35:05.388 648:isIngraph              INFO     eval_f1 = 0.9305
2023-05-26 21:35:05.388 648:isIngraph              INFO     eval_mcc = 0.8585
2023-05-26 21:35:05.388 648:isIngraph              INFO     eval_precision = 0.8864
2023-05-26 21:35:05.388 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-26 21:35:05.388 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:35:05.389 541:isIngraph              INFO     ********************
2023-05-26 21:35:05.389 542:isIngraph              INFO     Best f1:0.9305
2023-05-26 21:35:05.389 543:isIngraph              INFO     ********************
2023-05-26 21:35:05.392 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:35:05.392 563:isIngraph              INFO     ********************
2023-05-26 21:35:05.392 564:isIngraph              INFO     Best MCC:0.8585
2023-05-26 21:35:05.392 565:isIngraph              INFO     ********************
2023-05-26 21:35:05.394 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:35:13.171 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:35:13.172 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:35:13.172 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:35:38.143 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:35:38.144 648:isIngraph              INFO     eval_acc = 0.9324
2023-05-26 21:35:38.144 648:isIngraph              INFO     eval_f1 = 0.9335
2023-05-26 21:35:38.144 648:isIngraph              INFO     eval_mcc = 0.8653
2023-05-26 21:35:38.144 648:isIngraph              INFO     eval_precision = 0.9179
2023-05-26 21:35:38.144 648:isIngraph              INFO     eval_recall = 0.9497
2023-05-26 21:35:38.144 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:35:38.145 541:isIngraph              INFO     ********************
2023-05-26 21:35:38.145 542:isIngraph              INFO     Best f1:0.9335
2023-05-26 21:35:38.145 543:isIngraph              INFO     ********************
2023-05-26 21:35:38.148 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:35:38.148 563:isIngraph              INFO     ********************
2023-05-26 21:35:38.148 564:isIngraph              INFO     Best MCC:0.8653
2023-05-26 21:35:38.148 565:isIngraph              INFO     ********************
2023-05-26 21:35:38.150 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:35:45.651 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:35:45.652 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:35:45.652 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:36:10.429 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:36:10.430 648:isIngraph              INFO     eval_acc = 0.9214
2023-05-26 21:36:10.430 648:isIngraph              INFO     eval_f1 = 0.9259
2023-05-26 21:36:10.430 648:isIngraph              INFO     eval_mcc = 0.8491
2023-05-26 21:36:10.430 648:isIngraph              INFO     eval_precision = 0.876
2023-05-26 21:36:10.430 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-26 21:36:10.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:36:18.007 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:36:18.007 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:36:18.007 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:36:42.687 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:36:42.687 648:isIngraph              INFO     eval_acc = 0.9191
2023-05-26 21:36:42.687 648:isIngraph              INFO     eval_f1 = 0.917
2023-05-26 21:36:42.687 648:isIngraph              INFO     eval_mcc = 0.8394
2023-05-26 21:36:42.687 648:isIngraph              INFO     eval_precision = 0.9418
2023-05-26 21:36:42.687 648:isIngraph              INFO     eval_recall = 0.8935
2023-05-26 21:36:42.688 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:36:50.405 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:36:50.406 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:36:50.406 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:37:15.689 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:37:15.689 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-26 21:37:15.689 648:isIngraph              INFO     eval_f1 = 0.943
2023-05-26 21:37:15.690 648:isIngraph              INFO     eval_mcc = 0.8843
2023-05-26 21:37:15.690 648:isIngraph              INFO     eval_precision = 0.9224
2023-05-26 21:37:15.690 648:isIngraph              INFO     eval_recall = 0.9645
2023-05-26 21:37:15.690 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:37:15.690 541:isIngraph              INFO     ********************
2023-05-26 21:37:15.690 542:isIngraph              INFO     Best f1:0.943
2023-05-26 21:37:15.690 543:isIngraph              INFO     ********************
2023-05-26 21:37:15.693 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:37:15.694 563:isIngraph              INFO     ********************
2023-05-26 21:37:15.694 564:isIngraph              INFO     Best MCC:0.8843
2023-05-26 21:37:15.694 565:isIngraph              INFO     ********************
2023-05-26 21:37:15.695 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:37:23.270 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:37:23.271 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:37:23.271 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:37:48.452 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:37:48.453 648:isIngraph              INFO     eval_acc = 0.942
2023-05-26 21:37:48.453 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-26 21:37:48.453 648:isIngraph              INFO     eval_mcc = 0.885
2023-05-26 21:37:48.453 648:isIngraph              INFO     eval_precision = 0.9219
2023-05-26 21:37:48.453 648:isIngraph              INFO     eval_recall = 0.9658
2023-05-26 21:37:48.453 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:37:48.453 541:isIngraph              INFO     ********************
2023-05-26 21:37:48.454 542:isIngraph              INFO     Best f1:0.9433
2023-05-26 21:37:48.454 543:isIngraph              INFO     ********************
2023-05-26 21:37:48.456 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:37:48.456 563:isIngraph              INFO     ********************
2023-05-26 21:37:48.456 564:isIngraph              INFO     Best MCC:0.885
2023-05-26 21:37:48.456 565:isIngraph              INFO     ********************
2023-05-26 21:37:48.458 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:37:56.343 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:37:56.344 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:37:56.344 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:38:21.930 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:38:21.930 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-26 21:38:21.930 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-26 21:38:21.930 648:isIngraph              INFO     eval_mcc = 0.8845
2023-05-26 21:38:21.931 648:isIngraph              INFO     eval_precision = 0.914
2023-05-26 21:38:21.931 648:isIngraph              INFO     eval_recall = 0.9743
2023-05-26 21:38:21.931 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:38:29.832 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:38:29.833 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:38:29.833 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:38:55.360 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:38:55.360 648:isIngraph              INFO     eval_acc = 0.9444
2023-05-26 21:38:55.360 648:isIngraph              INFO     eval_f1 = 0.9453
2023-05-26 21:38:55.360 648:isIngraph              INFO     eval_mcc = 0.8893
2023-05-26 21:38:55.360 648:isIngraph              INFO     eval_precision = 0.9299
2023-05-26 21:38:55.360 648:isIngraph              INFO     eval_recall = 0.9612
2023-05-26 21:38:55.361 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:38:55.361 541:isIngraph              INFO     ********************
2023-05-26 21:38:55.361 542:isIngraph              INFO     Best f1:0.9453
2023-05-26 21:38:55.361 543:isIngraph              INFO     ********************
2023-05-26 21:38:55.365 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 21:38:55.365 563:isIngraph              INFO     ********************
2023-05-26 21:38:55.365 564:isIngraph              INFO     Best MCC:0.8893
2023-05-26 21:38:55.365 565:isIngraph              INFO     ********************
2023-05-26 21:38:55.367 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 21:38:55.536 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 21:38:55.536 670:isIngraph              INFO     Num examples = 30322
2023-05-26 21:38:55.537 671:isIngraph              INFO     Batch size = 32
2023-05-26 21:39:26.189 712:isIngraph              INFO   ***** Test results *****
2023-05-26 21:39:26.189 714:isIngraph              INFO     eval_acc = 0.9368
2023-05-26 21:39:26.190 714:isIngraph              INFO     eval_f1 = 0.9377
2023-05-26 21:39:26.190 714:isIngraph              INFO     eval_mcc = 0.874
2023-05-26 21:39:26.190 714:isIngraph              INFO     eval_precision = 0.9251
2023-05-26 21:39:26.190 714:isIngraph              INFO     eval_recall = 0.9507
2023-05-26 21:39:26.190 714:isIngraph              INFO     eval_threshold = 0.5
