2023-05-19 18:28:51.858 933:link-prediction        DEBUG  main message
2023-05-19 18:28:51.858 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 18:28:53.694 954:link-prediction        INFO   Load Dataset
2023-05-19 18:29:23.738 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 18:29:27.645 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-19 18:29:28.175 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 18:29:29.734 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-19 18:29:30.283 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 18:29:32.242 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-19 18:29:32.242 303:link-prediction        INFO   *** Example ***
2023-05-19 18:29:32.242 304:link-prediction        INFO   idx: 51905
2023-05-19 18:29:32.242 305:link-prediction        INFO   label: 0
2023-05-19 18:29:32.243 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-19 18:29:32.243 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-19 18:29:32.243 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-19 18:29:32.243 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-19 18:29:32.244 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-19 18:29:32.244 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-19 18:29:32.244 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-19 18:29:32.244 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-19 18:29:32.245 303:link-prediction        INFO   *** Example ***
2023-05-19 18:29:32.245 304:link-prediction        INFO   idx: 51389
2023-05-19 18:29:32.245 305:link-prediction        INFO   label: 1
2023-05-19 18:29:32.245 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 18:29:32.246 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 18:29:32.246 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 18:29:32.246 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 18:29:32.247 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 18:29:32.247 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 18:29:32.247 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 18:29:32.247 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 18:29:32.247 303:link-prediction        INFO   *** Example ***
2023-05-19 18:29:32.247 304:link-prediction        INFO   idx: 51352
2023-05-19 18:29:32.247 305:link-prediction        INFO   label: 0
2023-05-19 18:29:32.248 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 18:29:32.248 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 18:29:32.248 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 18:29:32.248 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 18:29:32.249 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 18:29:32.249 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 18:29:32.249 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 18:29:32.249 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 18:29:32.249 303:link-prediction        INFO   *** Example ***
2023-05-19 18:29:32.250 304:link-prediction        INFO   idx: 45947
2023-05-19 18:29:32.250 305:link-prediction        INFO   label: 0
2023-05-19 18:29:32.250 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 18:29:32.250 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 18:29:32.251 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 18:29:32.251 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 18:29:32.251 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 18:29:32.251 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 18:29:32.252 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 18:29:32.252 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 18:29:32.252 303:link-prediction        INFO   *** Example ***
2023-05-19 18:29:32.252 304:link-prediction        INFO   idx: 43427
2023-05-19 18:29:32.252 305:link-prediction        INFO   label: 1
2023-05-19 18:29:32.253 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 18:29:32.253 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 18:29:32.253 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 18:29:32.253 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 18:29:32.254 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 18:29:32.254 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 18:29:32.254 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 18:29:32.254 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 18:29:32.254 303:link-prediction        INFO   *** Example ***
2023-05-19 18:29:32.254 304:link-prediction        INFO   idx: 48199
2023-05-19 18:29:32.254 305:link-prediction        INFO   label: 0
2023-05-19 18:29:32.255 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 18:29:32.255 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 18:29:32.255 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 18:29:32.255 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 18:29:32.256 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 18:29:32.256 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 18:29:32.256 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 18:29:32.256 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 18:29:32.257 303:link-prediction        INFO   *** Example ***
2023-05-19 18:29:32.257 304:link-prediction        INFO   idx: 48168
2023-05-19 18:29:32.257 305:link-prediction        INFO   label: 0
2023-05-19 18:29:32.257 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 18:29:32.258 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 18:29:32.258 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 18:29:32.258 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 18:29:32.259 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 18:29:32.259 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 18:29:32.259 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 18:29:32.259 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
