2022-10-20 22:32:26.511 933:link-prediction        DEBUG  main message
2022-10-20 22:32:26.512 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 22:32:34.666 954:link-prediction        INFO   Load Dataset
2022-10-20 22:32:58.392 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 22:33:01.505 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-20 22:33:01.801 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 22:33:04.345 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-20 22:33:04.654 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 22:33:06.588 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-20 22:33:06.588 303:link-prediction        INFO   *** Example ***
2022-10-20 22:33:06.588 304:link-prediction        INFO   idx: 41289
2022-10-20 22:33:06.588 305:link-prediction        INFO   label: 0
2022-10-20 22:33:06.590 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-20 22:33:06.590 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-20 22:33:06.591 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-20 22:33:06.591 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-20 22:33:06.591 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-20 22:33:06.592 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-20 22:33:06.592 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-20 22:33:06.592 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 22:33:06.592 303:link-prediction        INFO   *** Example ***
2022-10-20 22:33:06.592 304:link-prediction        INFO   idx: 47823
2022-10-20 22:33:06.593 305:link-prediction        INFO   label: 1
2022-10-20 22:33:06.593 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 22:33:06.593 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 22:33:06.593 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 22:33:06.594 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 22:33:06.594 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 22:33:06.594 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 22:33:06.594 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 22:33:06.594 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 22:33:06.594 303:link-prediction        INFO   *** Example ***
2022-10-20 22:33:06.594 304:link-prediction        INFO   idx: 50107
2022-10-20 22:33:06.594 305:link-prediction        INFO   label: 1
2022-10-20 22:33:06.595 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 22:33:06.595 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 22:33:06.595 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 22:33:06.595 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 22:33:06.595 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 22:33:06.595 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 22:33:06.595 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 22:33:06.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 22:33:06.596 303:link-prediction        INFO   *** Example ***
2022-10-20 22:33:06.596 304:link-prediction        INFO   idx: 46412
2022-10-20 22:33:06.596 305:link-prediction        INFO   label: 1
2022-10-20 22:33:06.596 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 22:33:06.596 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 22:33:06.596 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 22:33:06.596 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 22:33:06.596 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 22:33:06.597 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 22:33:06.597 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 22:33:06.597 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 22:33:06.597 303:link-prediction        INFO   *** Example ***
2022-10-20 22:33:06.597 304:link-prediction        INFO   idx: 41526
2022-10-20 22:33:06.597 305:link-prediction        INFO   label: 0
2022-10-20 22:33:06.597 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 22:33:06.597 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 22:33:06.598 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 22:33:06.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 22:33:06.598 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 22:33:06.598 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 22:33:06.598 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 22:33:06.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 22:33:06.598 303:link-prediction        INFO   *** Example ***
2022-10-20 22:33:06.598 304:link-prediction        INFO   idx: 46798
2022-10-20 22:33:06.598 305:link-prediction        INFO   label: 0
2022-10-20 22:33:06.599 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 22:33:06.599 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 22:33:06.599 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 22:33:06.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
