2023-06-05 23:56:41.583 936:link-prediction        DEBUG  main message
2023-06-05 23:56:41.584 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:56:42.307 957:link-prediction        INFO   Load Dataset
2023-06-05 23:57:27.921 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 23:57:28.227 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 23:57:29.207 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 23:57:29.441 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 23:57:30.436 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 23:57:30.500 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 23:57:30.500 306:link-prediction        INFO   *** Example ***
2023-06-05 23:57:30.501 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 23:57:30.501 308:link-prediction        INFO   label: 1
2023-06-05 23:57:30.501 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 23:57:30.501 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 23:57:30.501 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 23:57:30.502 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:57:30.502 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 23:57:30.502 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 23:57:30.502 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 23:57:30.502 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 23:57:30.502 306:link-prediction        INFO   *** Example ***
2023-06-05 23:57:30.502 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 23:57:30.502 308:link-prediction        INFO   label: 1
2023-06-05 23:57:30.503 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 23:57:30.503 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 23:57:30.503 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 23:57:30.503 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 23:57:30.503 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 23:57:30.504 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 23:57:30.504 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 23:57:30.504 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 23:57:30.504 306:link-prediction        INFO   *** Example ***
2023-06-05 23:57:30.504 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 23:57:30.504 308:link-prediction        INFO   label: 1
2023-06-05 23:57:30.504 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 23:57:30.504 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 23:57:30.505 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 23:57:30.505 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 23:57:30.505 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 23:57:30.505 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 23:57:30.505 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 23:57:30.505 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 23:57:30.505 306:link-prediction        INFO   *** Example ***
2023-06-05 23:57:30.505 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 23:57:30.506 308:link-prediction        INFO   label: 0
2023-06-05 23:57:30.506 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 23:57:30.506 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 23:57:30.506 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 23:57:30.506 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 23:57:30.506 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 23:57:30.506 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 23:57:30.507 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 23:57:30.507 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 23:57:30.507 306:link-prediction        INFO   *** Example ***
2023-06-05 23:57:30.507 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 23:57:30.507 308:link-prediction        INFO   label: 0
2023-06-05 23:57:30.507 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 23:57:30.507 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 23:57:30.507 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 23:57:30.508 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 23:57:30.508 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 23:57:30.508 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 23:57:30.508 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 23:57:30.508 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 23:57:30.508 306:link-prediction        INFO   *** Example ***
2023-06-05 23:57:30.508 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 23:57:30.508 308:link-prediction        INFO   label: 1
2023-06-05 23:57:30.509 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 23:57:30.509 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 23:57:30.509 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 23:57:30.509 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 23:57:30.509 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 23:57:30.509 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 23:57:30.510 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 23:57:30.510 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
