2022-10-21 19:31:35.097 933:link-prediction        DEBUG  main message
2022-10-21 19:31:35.097 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 19:31:43.186 954:link-prediction        INFO   Load Dataset
2022-10-21 19:32:00.710 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 19:32:03.940 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 19:32:04.209 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 19:32:06.867 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 19:32:07.133 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 19:32:09.211 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 19:32:09.212 303:link-prediction        INFO   *** Example ***
2022-10-21 19:32:09.212 304:link-prediction        INFO   idx: 40145
2022-10-21 19:32:09.212 305:link-prediction        INFO   label: 0
2022-10-21 19:32:09.214 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 19:32:09.214 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 19:32:09.214 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 19:32:09.215 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 19:32:09.215 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 19:32:09.215 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 19:32:09.216 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 19:32:09.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 19:32:09.216 303:link-prediction        INFO   *** Example ***
2022-10-21 19:32:09.216 304:link-prediction        INFO   idx: 49700
2022-10-21 19:32:09.216 305:link-prediction        INFO   label: 1
2022-10-21 19:32:09.217 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 19:32:09.217 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 19:32:09.217 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 19:32:09.218 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 19:32:09.218 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 19:32:09.218 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 19:32:09.218 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 19:32:09.219 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 19:32:09.219 303:link-prediction        INFO   *** Example ***
2022-10-21 19:32:09.219 304:link-prediction        INFO   idx: 45201
2022-10-21 19:32:09.219 305:link-prediction        INFO   label: 1
2022-10-21 19:32:09.220 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 19:32:09.220 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 19:32:09.220 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 19:32:09.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 19:32:09.221 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 19:32:09.221 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 19:32:09.221 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 19:32:09.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 19:32:09.222 303:link-prediction        INFO   *** Example ***
2022-10-21 19:32:09.222 304:link-prediction        INFO   idx: 43157
2022-10-21 19:32:09.222 305:link-prediction        INFO   label: 1
2022-10-21 19:32:09.222 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 19:32:09.223 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 19:32:09.223 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 19:32:09.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 19:32:09.223 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 19:32:09.224 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 19:32:09.224 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 19:32:09.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 19:32:09.224 303:link-prediction        INFO   *** Example ***
2022-10-21 19:32:09.224 304:link-prediction        INFO   idx: 40986
2022-10-21 19:32:09.224 305:link-prediction        INFO   label: 1
2022-10-21 19:32:09.225 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 19:32:09.225 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 19:32:09.225 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 19:32:09.225 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 19:32:09.225 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 19:32:09.226 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 19:32:09.226 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 19:32:09.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 19:32:09.226 303:link-prediction        INFO   *** Example ***
2022-10-21 19:32:09.226 304:link-prediction        INFO   idx: 42082
2022-10-21 19:32:09.226 305:link-prediction        INFO   label: 1
2022-10-21 19:32:09.227 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 19:32:09.227 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 19:32:09.227 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 19:32:09.227 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 19:32:09.228 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 19:32:09.228 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 19:32:09.228 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 19:32:09.228 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 19:32:09.228 303:link-prediction        INFO   *** Example ***
2022-10-21 19:32:09.228 304:link-prediction        INFO   idx: 41222
2022-10-21 19:32:09.228 305:link-prediction        INFO   label: 0
2022-10-21 19:32:09.229 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 19:32:09.229 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 19:32:09.229 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 19:32:09.229 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 19:32:09.230 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 19:32:09.230 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 19:32:09.230 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 19:32:09.230 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 19:32:09.230 303:link-prediction        INFO   *** Example ***
2022-10-21 19:32:09.230 304:link-prediction        INFO   idx: 50107
2022-10-21 19:32:09.230 305:link-prediction        INFO   label: 1
2022-10-21 19:32:09.231 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 19:32:09.231 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 19:32:09.231 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 19:32:09.231 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 19:32:09.232 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 19:32:09.232 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 19:32:09.232 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 19:32:09.232 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 19:32:09.232 303:link-prediction        INFO   *** Example ***
2022-10-21 19:32:09.232 304:link-prediction        INFO   idx: 49031
2022-10-21 19:32:09.232 305:link-prediction        INFO   label: 1
2022-10-21 19:32:09.233 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 19:32:09.233 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 19:32:09.233 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 19:32:09.233 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 19:32:09.233 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 19:32:09.234 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 19:32:09.234 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 19:32:09.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 19:32:09.234 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 19:32:09.254 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 19:32:09.255 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 19:32:10.050 469:link-prediction        INFO   ***** Running training *****
2022-10-21 19:32:10.050 470:link-prediction        INFO     Num examples = 123024
2022-10-21 19:32:10.050 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 19:32:10.050 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 19:32:10.050 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 19:32:10.051 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 19:32:10.051 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 19:32:17.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:32:17.380 599:link-prediction        INFO     Num examples = 42340
2022-10-21 19:32:17.380 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:32:40.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:32:40.571 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-21 19:32:40.571 647:link-prediction        INFO     eval_f1 = 0.8478
2022-10-21 19:32:40.572 647:link-prediction        INFO     eval_mcc = 0.6788
2022-10-21 19:32:40.572 647:link-prediction        INFO     eval_precision = 0.7727
2022-10-21 19:32:40.572 647:link-prediction        INFO     eval_recall = 0.9391
2022-10-21 19:32:40.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:32:40.572 540:link-prediction        INFO     ********************
2022-10-21 19:32:40.572 541:link-prediction        INFO     Best f1:0.8478
2022-10-21 19:32:40.572 542:link-prediction        INFO     ********************
2022-10-21 19:32:40.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-21 19:32:40.573 562:link-prediction        INFO     ********************
2022-10-21 19:32:40.573 563:link-prediction        INFO     Best MCC:0.6788
2022-10-21 19:32:40.573 564:link-prediction        INFO     ********************
2022-10-21 19:32:40.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 19:32:47.728 598:link-prediction        INFO   ***** Running evaluation *****
