2023-05-20 05:12:33.361 933:link-prediction        DEBUG  main message
2023-05-20 05:12:33.362 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:12:35.898 954:link-prediction        INFO   Load Dataset
2023-05-20 05:13:04.080 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 05:13:05.931 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 05:13:06.421 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 05:13:07.210 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 05:13:08.444 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 05:13:09.536 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 05:13:09.536 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:09.537 304:link-prediction        INFO   idx: 47214
2023-05-20 05:13:09.537 305:link-prediction        INFO   label: 1
2023-05-20 05:13:09.538 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 05:13:09.538 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 05:13:09.538 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 05:13:09.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 05:13:09.539 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 05:13:09.539 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 05:13:09.539 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 05:13:09.539 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 05:13:09.539 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:09.539 304:link-prediction        INFO   idx: 51290
2023-05-20 05:13:09.539 305:link-prediction        INFO   label: 1
2023-05-20 05:13:09.540 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 05:13:09.540 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 05:13:09.540 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 05:13:09.540 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 05:13:09.541 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 05:13:09.541 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 05:13:09.541 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 05:13:09.541 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 05:13:09.541 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:09.541 304:link-prediction        INFO   idx: 41523
2023-05-20 05:13:09.541 305:link-prediction        INFO   label: 1
2023-05-20 05:13:09.542 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 05:13:09.542 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 05:13:09.542 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 05:13:09.542 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 05:13:09.543 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 05:13:09.543 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 05:13:09.543 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 05:13:09.543 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 05:13:09.543 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:09.543 304:link-prediction        INFO   idx: 47394
2023-05-20 05:13:09.543 305:link-prediction        INFO   label: 1
2023-05-20 05:13:09.544 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 05:13:09.544 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 05:13:09.544 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 05:13:09.544 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 05:13:09.545 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 05:13:09.545 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 05:13:09.545 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 05:13:09.545 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 05:13:09.545 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:09.546 304:link-prediction        INFO   idx: 40905
2023-05-20 05:13:09.546 305:link-prediction        INFO   label: 1
2023-05-20 05:13:09.546 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 05:13:09.546 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 05:13:09.546 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 05:13:09.547 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 05:13:09.547 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 05:13:09.547 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 05:13:09.547 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 05:13:09.547 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 05:13:09.548 303:link-prediction        INFO   *** Example ***
2023-05-20 05:13:09.548 304:link-prediction        INFO   idx: 46540
