2022-10-10 20:30:45.368 933:link-prediction        DEBUG  main message
2022-10-10 20:30:45.369 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 20:30:53.035 954:link-prediction        INFO   Load Dataset
2022-10-10 20:31:31.151 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 20:31:34.247 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 20:31:34.491 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 20:31:36.979 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 20:31:37.225 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 20:31:39.197 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 20:31:39.197 303:link-prediction        INFO   *** Example ***
2022-10-10 20:31:39.197 304:link-prediction        INFO   idx: 42476
2022-10-10 20:31:39.197 305:link-prediction        INFO   label: 0
2022-10-10 20:31:39.199 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 20:31:39.199 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 20:31:39.199 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 20:31:39.199 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 20:31:39.199 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 20:31:39.199 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 20:31:39.200 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 20:31:39.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 20:31:39.200 303:link-prediction        INFO   *** Example ***
2022-10-10 20:31:39.200 304:link-prediction        INFO   idx: 45826
2022-10-10 20:31:39.200 305:link-prediction        INFO   label: 1
2022-10-10 20:31:39.200 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 20:31:39.200 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 20:31:39.200 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 20:31:39.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 20:31:39.200 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 20:31:39.200 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 20:31:39.201 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 20:31:39.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 20:31:39.201 303:link-prediction        INFO   *** Example ***
2022-10-10 20:31:39.201 304:link-prediction        INFO   idx: 44977
2022-10-10 20:31:39.201 305:link-prediction        INFO   label: 0
2022-10-10 20:31:39.201 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 20:31:39.201 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 20:31:39.201 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 20:31:39.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 20:31:39.201 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 20:31:39.201 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 20:31:39.201 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 20:31:39.202 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 20:31:39.202 303:link-prediction        INFO   *** Example ***
2022-10-10 20:31:39.202 304:link-prediction        INFO   idx: 40406
2022-10-10 20:31:39.202 305:link-prediction        INFO   label: 1
2022-10-10 20:31:39.202 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 20:31:39.202 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 20:31:39.202 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 20:31:39.202 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
