2023-05-26 13:11:13.907 936:isIngraph              DEBUG  main message
2023-05-26 13:11:47.428 308:isInGraph              INFO   idx: 49706
2023-05-26 13:11:47.428 309:isInGraph              INFO   label: 0
2023-05-26 13:11:47.429 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 13:11:47.429 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 13:11:47.429 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 13:11:47.429 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 13:11:47.429 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 13:11:47.429 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 13:11:47.429 307:isInGraph              INFO   *** Example ***
2023-05-26 13:11:47.429 308:isInGraph              INFO   idx: 43839
2023-05-26 13:11:47.430 309:isInGraph              INFO   label: 1
2023-05-26 13:11:47.430 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 13:11:47.430 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 13:11:47.430 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 13:11:47.430 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 13:11:47.431 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 13:11:47.431 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 13:11:47.431 307:isInGraph              INFO   *** Example ***
2023-05-26 13:11:47.431 308:isInGraph              INFO   idx: 42165
2023-05-26 13:11:47.431 309:isInGraph              INFO   label: 0
2023-05-26 13:11:47.431 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 13:11:47.431 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 13:11:47.431 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 13:11:47.432 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 13:11:47.432 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 13:11:47.432 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 13:11:47.432 307:isInGraph              INFO   *** Example ***
2023-05-26 13:11:47.432 308:isInGraph              INFO   idx: 41423
2023-05-26 13:11:47.432 309:isInGraph              INFO   label: 1
2023-05-26 13:11:47.432 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 13:11:47.433 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 13:11:47.433 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 13:11:47.433 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 13:11:47.433 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 13:11:47.433 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 13:11:47.433 307:isInGraph              INFO   *** Example ***
2023-05-26 13:11:47.433 308:isInGraph              INFO   idx: 46604
2023-05-26 13:11:47.433 309:isInGraph              INFO   label: 1
2023-05-26 13:11:47.434 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 13:11:47.434 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 13:11:47.434 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 13:11:47.434 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 13:11:47.434 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 13:11:47.434 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 13:11:47.434 307:isInGraph              INFO   *** Example ***
2023-05-26 13:11:47.435 308:isInGraph              INFO   idx: 45139
2023-05-26 13:11:47.435 309:isInGraph              INFO   label: 1
2023-05-26 13:11:47.435 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 13:11:47.435 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 13:11:47.435 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 13:11:47.435 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 13:11:47.435 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 13:11:47.436 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 13:11:47.436 307:isInGraph              INFO   *** Example ***
2023-05-26 13:11:47.436 308:isInGraph              INFO   idx: 41144
2023-05-26 13:11:47.436 309:isInGraph              INFO   label: 1
2023-05-26 13:11:47.436 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 13:11:47.436 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 13:11:47.436 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 13:11:47.436 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 13:11:47.437 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 13:11:47.437 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 13:11:48.469 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 13:11:48.491 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 13:11:48.492 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 13:11:50.021 470:isIngraph              INFO   ***** Running training *****
2023-05-26 13:11:50.021 471:isIngraph              INFO     Num examples = 87851
2023-05-26 13:11:50.021 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 13:11:50.021 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 13:11:50.021 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 13:11:50.021 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 13:11:50.021 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 13:11:59.162 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:11:59.163 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:11:59.163 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:12:25.435 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:12:25.436 648:isIngraph              INFO     eval_acc = 0.8444
2023-05-26 13:12:25.436 648:isIngraph              INFO     eval_f1 = 0.8551
2023-05-26 13:12:25.436 648:isIngraph              INFO     eval_mcc = 0.6964
2023-05-26 13:12:25.436 648:isIngraph              INFO     eval_precision = 0.8
2023-05-26 13:12:25.437 648:isIngraph              INFO     eval_recall = 0.9184
2023-05-26 13:12:25.437 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:12:25.437 541:isIngraph              INFO     ********************
2023-05-26 13:12:25.437 542:isIngraph              INFO     Best f1:0.8551
2023-05-26 13:12:25.437 543:isIngraph              INFO     ********************
2023-05-26 13:12:25.441 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:12:25.441 563:isIngraph              INFO     ********************
2023-05-26 13:12:25.441 564:isIngraph              INFO     Best MCC:0.6964
2023-05-26 13:12:25.441 565:isIngraph              INFO     ********************
2023-05-26 13:12:25.444 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:12:33.692 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:12:33.693 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:12:33.693 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:13:06.825 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:13:06.826 648:isIngraph              INFO     eval_acc = 0.9098
2023-05-26 13:13:06.826 648:isIngraph              INFO     eval_f1 = 0.9155
2023-05-26 13:13:06.826 648:isIngraph              INFO     eval_mcc = 0.827
2023-05-26 13:13:06.826 648:isIngraph              INFO     eval_precision = 0.8617
2023-05-26 13:13:06.826 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 13:13:06.826 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:13:06.827 541:isIngraph              INFO     ********************
2023-05-26 13:13:06.827 542:isIngraph              INFO     Best f1:0.9155
2023-05-26 13:13:06.827 543:isIngraph              INFO     ********************
2023-05-26 13:13:06.830 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:13:06.830 563:isIngraph              INFO     ********************
2023-05-26 13:13:06.830 564:isIngraph              INFO     Best MCC:0.827
2023-05-26 13:13:06.830 565:isIngraph              INFO     ********************
2023-05-26 13:13:06.832 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:13:17.136 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:13:17.137 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:13:17.137 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:13:49.706 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:13:49.707 648:isIngraph              INFO     eval_acc = 0.9263
2023-05-26 13:13:49.707 648:isIngraph              INFO     eval_f1 = 0.9294
2023-05-26 13:13:49.707 648:isIngraph              INFO     eval_mcc = 0.8558
2023-05-26 13:13:49.708 648:isIngraph              INFO     eval_precision = 0.8922
2023-05-26 13:13:49.708 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-26 13:13:49.708 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:13:49.708 541:isIngraph              INFO     ********************
2023-05-26 13:13:49.708 542:isIngraph              INFO     Best f1:0.9294
2023-05-26 13:13:49.709 543:isIngraph              INFO     ********************
2023-05-26 13:13:49.713 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:13:49.713 563:isIngraph              INFO     ********************
2023-05-26 13:13:49.714 564:isIngraph              INFO     Best MCC:0.8558
2023-05-26 13:13:49.714 565:isIngraph              INFO     ********************
2023-05-26 13:13:49.716 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:13:59.564 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:13:59.565 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:13:59.565 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:14:33.634 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:14:33.634 648:isIngraph              INFO     eval_acc = 0.9307
2023-05-26 13:14:33.634 648:isIngraph              INFO     eval_f1 = 0.934
2023-05-26 13:14:33.634 648:isIngraph              INFO     eval_mcc = 0.8659
2023-05-26 13:14:33.635 648:isIngraph              INFO     eval_precision = 0.8906
2023-05-26 13:14:33.635 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-26 13:14:33.635 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:14:33.635 541:isIngraph              INFO     ********************
2023-05-26 13:14:33.635 542:isIngraph              INFO     Best f1:0.934
2023-05-26 13:14:33.635 543:isIngraph              INFO     ********************
2023-05-26 13:14:33.638 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:14:33.638 563:isIngraph              INFO     ********************
2023-05-26 13:14:33.638 564:isIngraph              INFO     Best MCC:0.8659
2023-05-26 13:14:33.639 565:isIngraph              INFO     ********************
2023-05-26 13:14:33.640 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:14:43.100 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:14:43.100 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:14:43.100 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:15:13.213 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:15:13.214 648:isIngraph              INFO     eval_acc = 0.9349
2023-05-26 13:15:13.214 648:isIngraph              INFO     eval_f1 = 0.9372
2023-05-26 13:15:13.214 648:isIngraph              INFO     eval_mcc = 0.8722
2023-05-26 13:15:13.214 648:isIngraph              INFO     eval_precision = 0.9047
2023-05-26 13:15:13.215 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-26 13:15:13.215 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:15:13.215 541:isIngraph              INFO     ********************
2023-05-26 13:15:13.215 542:isIngraph              INFO     Best f1:0.9372
2023-05-26 13:15:13.215 543:isIngraph              INFO     ********************
2023-05-26 13:15:13.218 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:15:13.218 563:isIngraph              INFO     ********************
2023-05-26 13:15:13.218 564:isIngraph              INFO     Best MCC:0.8722
2023-05-26 13:15:13.218 565:isIngraph              INFO     ********************
2023-05-26 13:15:13.220 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:15:21.473 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:15:21.474 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:15:21.474 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:15:50.885 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:15:50.885 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-26 13:15:50.886 648:isIngraph              INFO     eval_f1 = 0.9419
2023-05-26 13:15:50.886 648:isIngraph              INFO     eval_mcc = 0.8824
2023-05-26 13:15:50.886 648:isIngraph              INFO     eval_precision = 0.9006
2023-05-26 13:15:50.886 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-26 13:15:50.886 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:15:50.886 541:isIngraph              INFO     ********************
2023-05-26 13:15:50.886 542:isIngraph              INFO     Best f1:0.9419
2023-05-26 13:15:50.886 543:isIngraph              INFO     ********************
2023-05-26 13:15:50.890 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:15:50.890 563:isIngraph              INFO     ********************
2023-05-26 13:15:50.891 564:isIngraph              INFO     Best MCC:0.8824
2023-05-26 13:15:50.891 565:isIngraph              INFO     ********************
2023-05-26 13:15:50.892 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:15:59.806 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:15:59.807 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:15:59.807 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:16:29.399 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:16:29.400 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-26 13:16:29.400 648:isIngraph              INFO     eval_f1 = 0.9417
2023-05-26 13:16:29.400 648:isIngraph              INFO     eval_mcc = 0.8817
2023-05-26 13:16:29.400 648:isIngraph              INFO     eval_precision = 0.9029
2023-05-26 13:16:29.400 648:isIngraph              INFO     eval_recall = 0.984
2023-05-26 13:16:29.400 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:16:38.024 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:16:38.025 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:16:38.025 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:17:05.660 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:17:05.660 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-26 13:17:05.660 648:isIngraph              INFO     eval_f1 = 0.9414
2023-05-26 13:17:05.660 648:isIngraph              INFO     eval_mcc = 0.881
2023-05-26 13:17:05.661 648:isIngraph              INFO     eval_precision = 0.9063
2023-05-26 13:17:05.661 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 13:17:05.661 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:17:14.707 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:17:14.707 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:17:14.708 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:17:40.821 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:17:40.822 648:isIngraph              INFO     eval_acc = 0.9408
2023-05-26 13:17:40.822 648:isIngraph              INFO     eval_f1 = 0.9427
2023-05-26 13:17:40.822 648:isIngraph              INFO     eval_mcc = 0.8835
2023-05-26 13:17:40.822 648:isIngraph              INFO     eval_precision = 0.9137
2023-05-26 13:17:40.822 648:isIngraph              INFO     eval_recall = 0.9735
2023-05-26 13:17:40.822 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:17:40.822 541:isIngraph              INFO     ********************
2023-05-26 13:17:40.822 542:isIngraph              INFO     Best f1:0.9427
2023-05-26 13:17:40.823 543:isIngraph              INFO     ********************
2023-05-26 13:17:40.827 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:17:40.828 563:isIngraph              INFO     ********************
2023-05-26 13:17:40.828 564:isIngraph              INFO     Best MCC:0.8835
2023-05-26 13:17:40.828 565:isIngraph              INFO     ********************
2023-05-26 13:17:40.830 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:17:48.978 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:17:48.979 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:17:48.979 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:18:18.385 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:18:18.386 648:isIngraph              INFO     eval_acc = 0.9406
2023-05-26 13:18:18.386 648:isIngraph              INFO     eval_f1 = 0.9428
2023-05-26 13:18:18.386 648:isIngraph              INFO     eval_mcc = 0.8839
2023-05-26 13:18:18.386 648:isIngraph              INFO     eval_precision = 0.9093
2023-05-26 13:18:18.386 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-26 13:18:18.386 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:18:18.386 541:isIngraph              INFO     ********************
2023-05-26 13:18:18.386 542:isIngraph              INFO     Best f1:0.9428
2023-05-26 13:18:18.386 543:isIngraph              INFO     ********************
2023-05-26 13:18:18.389 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 13:18:18.389 563:isIngraph              INFO     ********************
2023-05-26 13:18:18.389 564:isIngraph              INFO     Best MCC:0.8839
2023-05-26 13:18:18.389 565:isIngraph              INFO     ********************
2023-05-26 13:18:18.391 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 13:18:18.575 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 13:18:18.575 670:isIngraph              INFO     Num examples = 30322
2023-05-26 13:18:18.575 671:isIngraph              INFO     Batch size = 32
2023-05-26 13:18:48.110 712:isIngraph              INFO   ***** Test results *****
2023-05-26 13:18:48.110 714:isIngraph              INFO     eval_acc = 0.9366
2023-05-26 13:18:48.110 714:isIngraph              INFO     eval_f1 = 0.9391
2023-05-26 13:18:48.110 714:isIngraph              INFO     eval_mcc = 0.8761
2023-05-26 13:18:48.111 714:isIngraph              INFO     eval_precision = 0.9034
2023-05-26 13:18:48.111 714:isIngraph              INFO     eval_recall = 0.9777
2023-05-26 13:18:48.111 714:isIngraph              INFO     eval_threshold = 0.5
