2022-10-06 21:41:04.443 933:link-prediction        DEBUG  main message
2022-10-06 21:41:04.443 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 21:41:12.151 954:link-prediction        INFO   Load Dataset
2022-10-06 21:42:05.821 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 21:42:06.692 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 21:42:06.715 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 21:42:07.142 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 21:42:07.169 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 21:42:07.707 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 21:42:07.707 303:link-prediction        INFO   *** Example ***
2022-10-06 21:42:07.707 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 21:42:07.707 305:link-prediction        INFO   label: 0
2022-10-06 21:42:07.709 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 21:42:07.709 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 21:42:07.709 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 21:42:07.709 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 21:42:07.709 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 21:42:07.709 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 21:42:07.709 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 21:42:07.710 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 21:42:07.710 303:link-prediction        INFO   *** Example ***
2022-10-06 21:42:07.710 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 21:42:07.710 305:link-prediction        INFO   label: 0
2022-10-06 21:42:07.710 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 21:42:07.710 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 21:42:07.710 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 21:42:07.710 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 21:42:07.710 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 21:42:07.710 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 21:42:07.711 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 21:42:07.711 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 21:42:07.711 303:link-prediction        INFO   *** Example ***
2022-10-06 21:42:07.711 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 21:42:07.711 305:link-prediction        INFO   label: 1
2022-10-06 21:42:07.711 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 21:42:07.711 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 21:42:07.711 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 21:42:07.711 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 21:42:07.711 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 21:42:07.711 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 21:42:07.712 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 21:42:07.712 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 21:42:07.712 303:link-prediction        INFO   *** Example ***
2022-10-06 21:42:07.712 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 21:42:07.712 305:link-prediction        INFO   label: 1
2022-10-06 21:42:07.712 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:42:07.712 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:42:07.712 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:42:07.712 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:42:07.712 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 21:42:07.713 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 21:42:07.713 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 21:42:07.713 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 21:42:07.713 303:link-prediction        INFO   *** Example ***
2022-10-06 21:42:07.713 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 21:42:07.713 305:link-prediction        INFO   label: 0
2022-10-06 21:42:07.713 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:42:07.713 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:42:07.713 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:42:07.713 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:42:07.713 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 21:42:07.714 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 21:42:07.714 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 21:42:07.714 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 21:42:07.714 303:link-prediction        INFO   *** Example ***
2022-10-06 21:42:07.714 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 21:42:07.714 305:link-prediction        INFO   label: 1
