2023-05-24 22:19:22.787 936:isIngraph              DEBUG  main message
2023-05-24 22:38:10.004 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:38:10.005 648:isIngraph              INFO     eval_acc = 0.9745
2023-05-24 22:38:10.006 648:isIngraph              INFO     eval_f1 = 0.9746
2023-05-24 22:38:10.006 648:isIngraph              INFO     eval_mcc = 0.949
2023-05-24 22:38:10.006 648:isIngraph              INFO     eval_precision = 0.9711
2023-05-24 22:38:10.006 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-24 22:38:10.006 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:38:31.786 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:38:31.786 600:isIngraph              INFO     Num examples = 36642
2023-05-24 22:38:31.786 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:40:45.556 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:40:45.558 648:isIngraph              INFO     eval_acc = 0.976
2023-05-24 22:40:45.558 648:isIngraph              INFO     eval_f1 = 0.9761
2023-05-24 22:40:45.558 648:isIngraph              INFO     eval_mcc = 0.9521
2023-05-24 22:40:45.558 648:isIngraph              INFO     eval_precision = 0.9697
2023-05-24 22:40:45.558 648:isIngraph              INFO     eval_recall = 0.9827
2023-05-24 22:40:45.558 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:40:46.465 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 22:40:46.465 670:isIngraph              INFO     Num examples = 36360
2023-05-24 22:40:46.465 671:isIngraph              INFO     Batch size = 32
2023-05-24 22:41:51.674 712:isIngraph              INFO   ***** Test results *****
2023-05-24 22:41:51.675 714:isIngraph              INFO     eval_acc = 0.9781
2023-05-24 22:41:51.675 714:isIngraph              INFO     eval_f1 = 0.9784
2023-05-24 22:41:51.675 714:isIngraph              INFO     eval_mcc = 0.9565
2023-05-24 22:41:51.675 714:isIngraph              INFO     eval_precision = 0.966
2023-05-24 22:41:51.675 714:isIngraph              INFO     eval_recall = 0.9911
2023-05-24 22:41:51.675 714:isIngraph              INFO     eval_threshold = 0.5
