2022-10-08 13:57:46.267 917:isIngraph              DEBUG  main message
2022-10-08 13:58:53.381 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 13:58:53.381 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 13:58:53.381 306:isInGraph              INFO   *** Example ***
2022-10-08 13:58:53.381 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 13:58:53.381 308:isInGraph              INFO   label: 0
2022-10-08 13:58:53.382 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 13:58:53.382 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 13:58:53.382 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 13:58:53.382 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 13:58:53.382 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 13:58:53.382 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 13:58:53.382 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:58:53.403 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:58:53.403 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:58:55.293 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:58:55.294 452:isIngraph              INFO     Num examples = 99417
2022-10-08 13:58:55.294 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:58:55.294 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:58:55.294 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:58:55.294 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:58:55.295 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 13:59:01.569 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:59:01.569 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:59:01.569 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:59:17.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:59:17.380 629:isIngraph              INFO     eval_acc = 0.9286
2022-10-08 13:59:17.380 629:isIngraph              INFO     eval_f1 = 0.9328
2022-10-08 13:59:17.380 629:isIngraph              INFO     eval_mcc = 0.864
2022-10-08 13:59:17.380 629:isIngraph              INFO     eval_precision = 0.8806
2022-10-08 13:59:17.381 629:isIngraph              INFO     eval_recall = 0.9916
2022-10-08 13:59:17.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:59:17.381 522:isIngraph              INFO     ********************
2022-10-08 13:59:17.381 523:isIngraph              INFO     Best f1:0.9328
2022-10-08 13:59:17.381 524:isIngraph              INFO     ********************
2022-10-08 13:59:17.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 13:59:17.382 544:isIngraph              INFO     ********************
2022-10-08 13:59:17.383 545:isIngraph              INFO     Best MCC:0.864
2022-10-08 13:59:17.383 546:isIngraph              INFO     ********************
2022-10-08 13:59:17.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 13:59:22.433 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:59:22.433 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:59:22.433 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:59:38.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:59:38.907 629:isIngraph              INFO     eval_acc = 0.9631
2022-10-08 13:59:38.907 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-08 13:59:38.907 629:isIngraph              INFO     eval_mcc = 0.9268
2022-10-08 13:59:38.907 629:isIngraph              INFO     eval_precision = 0.9465
2022-10-08 13:59:38.907 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-08 13:59:38.907 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:59:38.907 522:isIngraph              INFO     ********************
2022-10-08 13:59:38.908 523:isIngraph              INFO     Best f1:0.9637
2022-10-08 13:59:38.908 524:isIngraph              INFO     ********************
2022-10-08 13:59:38.908 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 13:59:38.909 544:isIngraph              INFO     ********************
2022-10-08 13:59:38.909 545:isIngraph              INFO     Best MCC:0.9268
2022-10-08 13:59:38.909 546:isIngraph              INFO     ********************
2022-10-08 13:59:38.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 13:59:43.900 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:59:43.900 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:59:43.900 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:00:00.463 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:00:00.463 629:isIngraph              INFO     eval_acc = 0.9694
2022-10-08 14:00:00.463 629:isIngraph              INFO     eval_f1 = 0.97
2022-10-08 14:00:00.463 629:isIngraph              INFO     eval_mcc = 0.9395
2022-10-08 14:00:00.463 629:isIngraph              INFO     eval_precision = 0.9522
2022-10-08 14:00:00.464 629:isIngraph              INFO     eval_recall = 0.9884
2022-10-08 14:00:00.464 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:00:00.464 522:isIngraph              INFO     ********************
2022-10-08 14:00:00.464 523:isIngraph              INFO     Best f1:0.97
2022-10-08 14:00:00.464 524:isIngraph              INFO     ********************
2022-10-08 14:00:00.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:00:00.465 544:isIngraph              INFO     ********************
2022-10-08 14:00:00.465 545:isIngraph              INFO     Best MCC:0.9395
2022-10-08 14:00:00.465 546:isIngraph              INFO     ********************
2022-10-08 14:00:00.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:00:05.494 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:00:05.494 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:00:05.494 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:00:22.093 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:00:22.093 629:isIngraph              INFO     eval_acc = 0.9727
2022-10-08 14:00:22.093 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-08 14:00:22.093 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-08 14:00:22.093 629:isIngraph              INFO     eval_precision = 0.9558
2022-10-08 14:00:22.093 629:isIngraph              INFO     eval_recall = 0.9913
2022-10-08 14:00:22.093 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:00:22.093 522:isIngraph              INFO     ********************
2022-10-08 14:00:22.093 523:isIngraph              INFO     Best f1:0.9732
2022-10-08 14:00:22.094 524:isIngraph              INFO     ********************
2022-10-08 14:00:22.094 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:00:22.094 544:isIngraph              INFO     ********************
2022-10-08 14:00:22.094 545:isIngraph              INFO     Best MCC:0.9461
2022-10-08 14:00:22.095 546:isIngraph              INFO     ********************
2022-10-08 14:00:22.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:00:27.129 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:00:27.129 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:00:27.129 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:00:43.901 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:00:43.901 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-08 14:00:43.901 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-08 14:00:43.901 629:isIngraph              INFO     eval_mcc = 0.9498
2022-10-08 14:00:43.901 629:isIngraph              INFO     eval_precision = 0.9602
2022-10-08 14:00:43.901 629:isIngraph              INFO     eval_recall = 0.9904
2022-10-08 14:00:43.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:00:43.901 522:isIngraph              INFO     ********************
2022-10-08 14:00:43.902 523:isIngraph              INFO     Best f1:0.9751
2022-10-08 14:00:43.902 524:isIngraph              INFO     ********************
2022-10-08 14:00:43.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:00:43.902 544:isIngraph              INFO     ********************
2022-10-08 14:00:43.903 545:isIngraph              INFO     Best MCC:0.9498
2022-10-08 14:00:43.903 546:isIngraph              INFO     ********************
2022-10-08 14:00:43.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:00:48.951 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:00:48.951 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:00:48.952 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:01:05.404 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:01:05.404 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-08 14:01:05.404 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-08 14:01:05.404 629:isIngraph              INFO     eval_mcc = 0.9507
2022-10-08 14:01:05.404 629:isIngraph              INFO     eval_precision = 0.9621
2022-10-08 14:01:05.404 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-08 14:01:05.405 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:01:05.405 522:isIngraph              INFO     ********************
2022-10-08 14:01:05.405 523:isIngraph              INFO     Best f1:0.9755
2022-10-08 14:01:05.405 524:isIngraph              INFO     ********************
2022-10-08 14:01:05.406 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:01:05.406 544:isIngraph              INFO     ********************
2022-10-08 14:01:05.406 545:isIngraph              INFO     Best MCC:0.9507
2022-10-08 14:01:05.406 546:isIngraph              INFO     ********************
2022-10-08 14:01:05.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:01:10.489 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:01:10.489 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:01:10.489 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:01:27.214 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:01:27.215 629:isIngraph              INFO     eval_acc = 0.9766
2022-10-08 14:01:27.215 629:isIngraph              INFO     eval_f1 = 0.977
2022-10-08 14:01:27.215 629:isIngraph              INFO     eval_mcc = 0.9538
2022-10-08 14:01:27.215 629:isIngraph              INFO     eval_precision = 0.96
2022-10-08 14:01:27.215 629:isIngraph              INFO     eval_recall = 0.9946
2022-10-08 14:01:27.215 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:01:27.215 522:isIngraph              INFO     ********************
2022-10-08 14:01:27.215 523:isIngraph              INFO     Best f1:0.977
2022-10-08 14:01:27.215 524:isIngraph              INFO     ********************
2022-10-08 14:01:27.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:01:27.216 544:isIngraph              INFO     ********************
2022-10-08 14:01:27.216 545:isIngraph              INFO     Best MCC:0.9538
2022-10-08 14:01:27.216 546:isIngraph              INFO     ********************
2022-10-08 14:01:27.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:01:32.334 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:01:32.334 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:01:32.334 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:01:49.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:01:49.025 629:isIngraph              INFO     eval_acc = 0.9768
2022-10-08 14:01:49.025 629:isIngraph              INFO     eval_f1 = 0.9772
2022-10-08 14:01:49.025 629:isIngraph              INFO     eval_mcc = 0.9541
2022-10-08 14:01:49.025 629:isIngraph              INFO     eval_precision = 0.9611
2022-10-08 14:01:49.025 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 14:01:49.025 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:01:49.025 522:isIngraph              INFO     ********************
2022-10-08 14:01:49.025 523:isIngraph              INFO     Best f1:0.9772
2022-10-08 14:01:49.026 524:isIngraph              INFO     ********************
2022-10-08 14:01:49.026 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:01:49.026 544:isIngraph              INFO     ********************
2022-10-08 14:01:49.027 545:isIngraph              INFO     Best MCC:0.9541
2022-10-08 14:01:49.027 546:isIngraph              INFO     ********************
2022-10-08 14:01:49.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:01:54.115 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:01:54.116 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:01:54.116 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:02:10.965 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:02:10.965 629:isIngraph              INFO     eval_acc = 0.9771
2022-10-08 14:02:10.965 629:isIngraph              INFO     eval_f1 = 0.9775
2022-10-08 14:02:10.965 629:isIngraph              INFO     eval_mcc = 0.9547
2022-10-08 14:02:10.965 629:isIngraph              INFO     eval_precision = 0.9617
2022-10-08 14:02:10.965 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 14:02:10.965 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:02:10.966 522:isIngraph              INFO     ********************
2022-10-08 14:02:10.966 523:isIngraph              INFO     Best f1:0.9775
2022-10-08 14:02:10.966 524:isIngraph              INFO     ********************
2022-10-08 14:02:10.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:02:10.967 544:isIngraph              INFO     ********************
2022-10-08 14:02:10.967 545:isIngraph              INFO     Best MCC:0.9547
2022-10-08 14:02:10.967 546:isIngraph              INFO     ********************
2022-10-08 14:02:10.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:02:16.074 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:02:16.074 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:02:16.074 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:02:32.942 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:02:32.942 629:isIngraph              INFO     eval_acc = 0.9775
2022-10-08 14:02:32.942 629:isIngraph              INFO     eval_f1 = 0.9779
2022-10-08 14:02:32.942 629:isIngraph              INFO     eval_mcc = 0.9556
2022-10-08 14:02:32.942 629:isIngraph              INFO     eval_precision = 0.9609
2022-10-08 14:02:32.943 629:isIngraph              INFO     eval_recall = 0.9954
2022-10-08 14:02:32.943 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:02:32.943 522:isIngraph              INFO     ********************
2022-10-08 14:02:32.943 523:isIngraph              INFO     Best f1:0.9779
2022-10-08 14:02:32.943 524:isIngraph              INFO     ********************
2022-10-08 14:02:32.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:02:32.944 544:isIngraph              INFO     ********************
2022-10-08 14:02:32.944 545:isIngraph              INFO     Best MCC:0.9556
2022-10-08 14:02:32.944 546:isIngraph              INFO     ********************
2022-10-08 14:02:32.944 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:02:33.071 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:02:33.071 651:isIngraph              INFO     Num examples = 32385
2022-10-08 14:02:33.071 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:02:49.315 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:02:49.315 695:isIngraph              INFO     eval_acc = 0.9734
2022-10-08 14:02:49.315 695:isIngraph              INFO     eval_f1 = 0.9738
2022-10-08 14:02:49.315 695:isIngraph              INFO     eval_mcc = 0.9472
2022-10-08 14:02:49.315 695:isIngraph              INFO     eval_precision = 0.9592
2022-10-08 14:02:49.315 695:isIngraph              INFO     eval_recall = 0.9888
2022-10-08 14:02:49.315 695:isIngraph              INFO     eval_threshold = 0.5
