2023-05-24 16:16:30.512 936:isIngraph              DEBUG  main message
2023-05-24 16:17:44.866 308:isInGraph              INFO   idx: 48633
2023-05-24 16:17:44.866 309:isInGraph              INFO   label: 0
2023-05-24 16:17:44.866 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-24 16:17:44.866 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-24 16:17:44.866 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-24 16:17:44.866 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-24 16:17:44.866 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-24 16:17:44.867 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-24 16:17:44.867 307:isInGraph              INFO   *** Example ***
2023-05-24 16:17:44.867 308:isInGraph              INFO   idx: 46889
2023-05-24 16:17:44.867 309:isInGraph              INFO   label: 0
2023-05-24 16:17:44.867 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-24 16:17:44.867 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-24 16:17:44.867 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-24 16:17:44.868 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-24 16:17:44.868 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-24 16:17:44.868 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-24 16:17:44.868 307:isInGraph              INFO   *** Example ***
2023-05-24 16:17:44.868 308:isInGraph              INFO   idx: 45574
2023-05-24 16:17:44.868 309:isInGraph              INFO   label: 0
2023-05-24 16:17:44.869 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-24 16:17:44.869 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-24 16:17:44.869 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-24 16:17:44.869 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-24 16:17:44.869 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-24 16:17:44.869 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-24 16:17:44.869 307:isInGraph              INFO   *** Example ***
2023-05-24 16:17:44.870 308:isInGraph              INFO   idx: 49425
2023-05-24 16:17:44.870 309:isInGraph              INFO   label: 0
2023-05-24 16:17:44.870 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-24 16:17:44.870 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-24 16:17:44.870 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-24 16:17:44.870 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-24 16:17:44.871 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-24 16:17:44.871 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-24 16:17:44.871 307:isInGraph              INFO   *** Example ***
2023-05-24 16:17:44.871 308:isInGraph              INFO   idx: 46612
2023-05-24 16:17:44.871 309:isInGraph              INFO   label: 0
2023-05-24 16:17:44.872 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 16:17:44.872 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-24 16:17:44.872 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 16:17:44.872 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-24 16:17:44.873 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-24 16:17:44.873 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-24 16:17:46.667 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 16:17:46.688 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 16:17:46.688 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 16:17:49.243 470:isIngraph              INFO   ***** Running training *****
2023-05-24 16:17:49.244 471:isIngraph              INFO     Num examples = 108636
2023-05-24 16:17:49.244 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 16:17:49.244 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 16:17:49.244 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 16:17:49.244 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 16:17:49.244 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-24 16:18:37.305 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:18:37.306 600:isIngraph              INFO     Num examples = 36642
2023-05-24 16:18:37.306 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:21:34.095 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:21:34.096 648:isIngraph              INFO     eval_acc = 0.8213
2023-05-24 16:21:34.096 648:isIngraph              INFO     eval_f1 = 0.8278
2023-05-24 16:21:34.097 648:isIngraph              INFO     eval_mcc = 0.6444
2023-05-24 16:21:34.097 648:isIngraph              INFO     eval_precision = 0.7987
2023-05-24 16:21:34.097 648:isIngraph              INFO     eval_recall = 0.8591
2023-05-24 16:21:34.097 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:21:34.097 541:isIngraph              INFO     ********************
2023-05-24 16:21:34.097 542:isIngraph              INFO     Best f1:0.8278
2023-05-24 16:21:34.097 543:isIngraph              INFO     ********************
2023-05-24 16:21:34.101 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 16:21:34.102 563:isIngraph              INFO     ********************
2023-05-24 16:21:34.102 564:isIngraph              INFO     Best MCC:0.6444
2023-05-24 16:21:34.102 565:isIngraph              INFO     ********************
2023-05-24 16:21:34.105 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 16:21:56.924 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:21:56.925 600:isIngraph              INFO     Num examples = 36642
2023-05-24 16:21:56.925 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:28:44.350 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:28:44.351 648:isIngraph              INFO     eval_acc = 0.893
2023-05-24 16:28:44.352 648:isIngraph              INFO     eval_f1 = 0.8987
2023-05-24 16:28:44.352 648:isIngraph              INFO     eval_mcc = 0.791
2023-05-24 16:28:44.352 648:isIngraph              INFO     eval_precision = 0.8535
2023-05-24 16:28:44.352 648:isIngraph              INFO     eval_recall = 0.9489
2023-05-24 16:28:44.352 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:28:44.352 541:isIngraph              INFO     ********************
2023-05-24 16:28:44.353 542:isIngraph              INFO     Best f1:0.8987
2023-05-24 16:28:44.353 543:isIngraph              INFO     ********************
2023-05-24 16:28:44.361 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 16:28:44.361 563:isIngraph              INFO     ********************
2023-05-24 16:28:44.362 564:isIngraph              INFO     Best MCC:0.791
2023-05-24 16:28:44.362 565:isIngraph              INFO     ********************
2023-05-24 16:28:44.364 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 16:29:26.794 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:29:26.794 600:isIngraph              INFO     Num examples = 36642
2023-05-24 16:29:26.795 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:36:34.315 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:36:34.316 648:isIngraph              INFO     eval_acc = 0.9309
2023-05-24 16:36:34.316 648:isIngraph              INFO     eval_f1 = 0.9313
2023-05-24 16:36:34.317 648:isIngraph              INFO     eval_mcc = 0.8619
2023-05-24 16:36:34.317 648:isIngraph              INFO     eval_precision = 0.9261
2023-05-24 16:36:34.317 648:isIngraph              INFO     eval_recall = 0.9366
2023-05-24 16:36:34.317 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:36:34.317 541:isIngraph              INFO     ********************
2023-05-24 16:36:34.318 542:isIngraph              INFO     Best f1:0.9313
2023-05-24 16:36:34.318 543:isIngraph              INFO     ********************
2023-05-24 16:36:34.321 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 16:36:34.322 563:isIngraph              INFO     ********************
2023-05-24 16:36:34.322 564:isIngraph              INFO     Best MCC:0.8619
2023-05-24 16:36:34.322 565:isIngraph              INFO     ********************
2023-05-24 16:36:34.324 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 16:37:39.717 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:37:39.717 600:isIngraph              INFO     Num examples = 36642
2023-05-24 16:37:39.717 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:41:03.773 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:41:03.775 648:isIngraph              INFO     eval_acc = 0.9377
2023-05-24 16:41:03.775 648:isIngraph              INFO     eval_f1 = 0.9379
2023-05-24 16:41:03.775 648:isIngraph              INFO     eval_mcc = 0.8755
2023-05-24 16:41:03.775 648:isIngraph              INFO     eval_precision = 0.9354
2023-05-24 16:41:03.775 648:isIngraph              INFO     eval_recall = 0.9404
2023-05-24 16:41:03.775 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:41:03.776 541:isIngraph              INFO     ********************
2023-05-24 16:41:03.776 542:isIngraph              INFO     Best f1:0.9379
2023-05-24 16:41:03.776 543:isIngraph              INFO     ********************
2023-05-24 16:41:03.780 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 16:41:03.780 563:isIngraph              INFO     ********************
2023-05-24 16:41:03.780 564:isIngraph              INFO     Best MCC:0.8755
2023-05-24 16:41:03.780 565:isIngraph              INFO     ********************
2023-05-24 16:41:03.782 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 16:43:08.596 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:43:08.597 600:isIngraph              INFO     Num examples = 36642
2023-05-24 16:43:08.597 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:48:42.094 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:48:42.095 648:isIngraph              INFO     eval_acc = 0.9372
2023-05-24 16:48:42.095 648:isIngraph              INFO     eval_f1 = 0.937
2023-05-24 16:48:42.096 648:isIngraph              INFO     eval_mcc = 0.8745
2023-05-24 16:48:42.096 648:isIngraph              INFO     eval_precision = 0.9405
2023-05-24 16:48:42.096 648:isIngraph              INFO     eval_recall = 0.9335
2023-05-24 16:48:42.096 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:49:32.567 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:49:32.567 600:isIngraph              INFO     Num examples = 36642
2023-05-24 16:49:32.567 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:53:38.748 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:53:38.752 648:isIngraph              INFO     eval_acc = 0.945
2023-05-24 16:53:38.752 648:isIngraph              INFO     eval_f1 = 0.9456
2023-05-24 16:53:38.752 648:isIngraph              INFO     eval_mcc = 0.8903
2023-05-24 16:53:38.752 648:isIngraph              INFO     eval_precision = 0.9359
2023-05-24 16:53:38.752 648:isIngraph              INFO     eval_recall = 0.9555
2023-05-24 16:53:38.752 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:53:38.753 541:isIngraph              INFO     ********************
2023-05-24 16:53:38.753 542:isIngraph              INFO     Best f1:0.9456
2023-05-24 16:53:38.753 543:isIngraph              INFO     ********************
2023-05-24 16:53:38.793 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 16:53:38.793 563:isIngraph              INFO     ********************
2023-05-24 16:53:38.794 564:isIngraph              INFO     Best MCC:0.8903
2023-05-24 16:53:38.794 565:isIngraph              INFO     ********************
2023-05-24 16:53:38.796 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 16:56:29.287 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:56:29.288 600:isIngraph              INFO     Num examples = 36642
2023-05-24 16:56:29.288 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:59:26.790 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:59:26.791 648:isIngraph              INFO     eval_acc = 0.9443
2023-05-24 16:59:26.791 648:isIngraph              INFO     eval_f1 = 0.9445
2023-05-24 16:59:26.791 648:isIngraph              INFO     eval_mcc = 0.8886
2023-05-24 16:59:26.791 648:isIngraph              INFO     eval_precision = 0.9411
2023-05-24 16:59:26.792 648:isIngraph              INFO     eval_recall = 0.9479
2023-05-24 16:59:26.792 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:00:57.206 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:00:57.207 600:isIngraph              INFO     Num examples = 36642
2023-05-24 17:00:57.207 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:07:12.774 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:07:12.781 648:isIngraph              INFO     eval_acc = 0.9483
2023-05-24 17:07:12.781 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-24 17:07:12.782 648:isIngraph              INFO     eval_mcc = 0.8972
2023-05-24 17:07:12.782 648:isIngraph              INFO     eval_precision = 0.9333
2023-05-24 17:07:12.782 648:isIngraph              INFO     eval_recall = 0.9657
2023-05-24 17:07:12.782 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:07:12.782 541:isIngraph              INFO     ********************
2023-05-24 17:07:12.783 542:isIngraph              INFO     Best f1:0.9492
2023-05-24 17:07:12.783 543:isIngraph              INFO     ********************
2023-05-24 17:07:12.807 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 17:07:12.807 563:isIngraph              INFO     ********************
2023-05-24 17:07:12.807 564:isIngraph              INFO     Best MCC:0.8972
2023-05-24 17:07:12.808 565:isIngraph              INFO     ********************
2023-05-24 17:07:12.814 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 17:09:04.646 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:09:04.647 600:isIngraph              INFO     Num examples = 36642
2023-05-24 17:09:04.647 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:11:49.964 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:11:49.965 648:isIngraph              INFO     eval_acc = 0.9474
2023-05-24 17:11:49.966 648:isIngraph              INFO     eval_f1 = 0.9479
2023-05-24 17:11:49.966 648:isIngraph              INFO     eval_mcc = 0.8949
2023-05-24 17:11:49.966 648:isIngraph              INFO     eval_precision = 0.9386
2023-05-24 17:11:49.966 648:isIngraph              INFO     eval_recall = 0.9574
2023-05-24 17:11:49.966 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:13:08.090 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 17:13:08.091 600:isIngraph              INFO     Num examples = 36642
2023-05-24 17:13:08.091 601:isIngraph              INFO     Batch size = 32
2023-05-24 17:19:32.480 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 17:19:32.481 648:isIngraph              INFO     eval_acc = 0.9494
2023-05-24 17:19:32.481 648:isIngraph              INFO     eval_f1 = 0.9503
2023-05-24 17:19:32.481 648:isIngraph              INFO     eval_mcc = 0.8995
2023-05-24 17:19:32.482 648:isIngraph              INFO     eval_precision = 0.9334
2023-05-24 17:19:32.482 648:isIngraph              INFO     eval_recall = 0.968
2023-05-24 17:19:32.482 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 17:19:32.482 541:isIngraph              INFO     ********************
2023-05-24 17:19:32.482 542:isIngraph              INFO     Best f1:0.9503
2023-05-24 17:19:32.482 543:isIngraph              INFO     ********************
2023-05-24 17:19:32.486 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-24 17:19:32.486 563:isIngraph              INFO     ********************
2023-05-24 17:19:32.486 564:isIngraph              INFO     Best MCC:0.8995
2023-05-24 17:19:32.486 565:isIngraph              INFO     ********************
2023-05-24 17:19:32.488 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-24 17:19:42.152 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 17:19:42.152 670:isIngraph              INFO     Num examples = 36360
2023-05-24 17:19:42.153 671:isIngraph              INFO     Batch size = 32
2023-05-24 17:23:06.878 712:isIngraph              INFO   ***** Test results *****
2023-05-24 17:23:06.885 714:isIngraph              INFO     eval_acc = 0.9474
2023-05-24 17:23:06.885 714:isIngraph              INFO     eval_f1 = 0.9485
2023-05-24 17:23:06.885 714:isIngraph              INFO     eval_mcc = 0.8956
2023-05-24 17:23:06.886 714:isIngraph              INFO     eval_precision = 0.9289
2023-05-24 17:23:06.886 714:isIngraph              INFO     eval_recall = 0.9689
2023-05-24 17:23:06.886 714:isIngraph              INFO     eval_threshold = 0.5
