2023-06-05 22:47:44.029 936:link-prediction        DEBUG  main message
2023-06-05 22:47:44.029 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:47:44.746 957:link-prediction        INFO   Load Dataset
2023-06-05 22:48:25.936 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 22:48:27.792 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 22:48:28.657 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 22:48:29.504 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 22:48:30.378 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 22:48:31.441 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 22:48:31.442 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:31.442 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 22:48:31.442 308:link-prediction        INFO   label: 1
2023-06-05 22:48:31.442 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 22:48:31.443 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 22:48:31.443 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 22:48:31.443 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 22:48:31.443 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 22:48:31.443 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 22:48:31.443 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 22:48:31.443 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 22:48:31.444 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:31.444 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 22:48:31.444 308:link-prediction        INFO   label: 0
2023-06-05 22:48:31.444 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 22:48:31.444 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 22:48:31.444 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 22:48:31.444 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 22:48:31.444 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 22:48:31.445 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 22:48:31.445 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 22:48:31.445 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 22:48:31.445 306:link-prediction        INFO   *** Example ***
2023-06-05 22:48:31.445 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 22:48:31.445 308:link-prediction        INFO   label: 1
2023-06-05 22:48:31.445 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 22:48:31.445 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 22:48:31.446 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
