2023-05-13 19:51:09.393 933:link-prediction        DEBUG  main message
2023-05-13 19:51:09.393 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 19:51:10.080 954:link-prediction        INFO   Load Dataset
2023-05-13 19:51:48.114 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 19:51:49.896 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 19:51:49.921 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 19:51:51.240 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 19:51:51.264 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 19:51:52.276 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 19:51:52.276 303:link-prediction        INFO   *** Example ***
2023-05-13 19:51:52.276 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 19:51:52.276 305:link-prediction        INFO   label: 1
2023-05-13 19:51:52.280 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 19:51:52.281 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 19:51:52.281 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 19:51:52.281 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 19:51:52.281 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 19:51:52.281 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 19:51:52.281 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 19:51:52.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 19:51:52.282 303:link-prediction        INFO   *** Example ***
2023-05-13 19:51:52.282 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 19:51:52.282 305:link-prediction        INFO   label: 0
2023-05-13 19:51:52.282 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 19:51:52.282 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 19:51:52.282 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 19:51:52.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 19:51:52.282 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
