2023-05-20 05:01:49.248 933:link-prediction        DEBUG  main message
2023-05-20 05:01:49.248 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:01:51.122 954:link-prediction        INFO   Load Dataset
2023-05-20 05:02:34.393 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 05:02:35.451 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 05:02:35.505 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 05:02:36.395 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 05:02:36.449 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 05:02:37.193 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 05:02:37.193 303:link-prediction        INFO   *** Example ***
2023-05-20 05:02:37.193 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 05:02:37.193 305:link-prediction        INFO   label: 0
2023-05-20 05:02:37.195 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 05:02:37.195 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 05:02:37.195 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 05:02:37.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 05:02:37.196 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 05:02:37.196 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 05:02:37.196 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 05:02:37.196 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 05:02:37.196 303:link-prediction        INFO   *** Example ***
2023-05-20 05:02:37.196 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 05:02:37.196 305:link-prediction        INFO   label: 0
2023-05-20 05:02:37.197 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 05:02:37.197 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 05:02:37.198 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 05:02:37.198 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 05:02:37.198 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 05:02:37.199 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 05:02:37.199 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 05:02:37.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 05:02:37.199 303:link-prediction        INFO   *** Example ***
2023-05-20 05:02:37.199 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 05:02:37.199 305:link-prediction        INFO   label: 1
2023-05-20 05:02:37.200 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 05:02:37.200 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 05:02:37.200 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 05:02:37.200 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 05:02:37.201 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 05:02:37.201 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 05:02:37.201 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 05:02:37.201 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 05:02:37.201 303:link-prediction        INFO   *** Example ***
2023-05-20 05:02:37.201 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 05:02:37.202 305:link-prediction        INFO   label: 0
2023-05-20 05:02:37.202 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:02:37.202 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 05:02:37.203 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 05:02:37.203 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:02:37.203 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 05:02:37.203 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 05:02:37.204 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 05:02:37.204 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 05:02:37.204 303:link-prediction        INFO   *** Example ***
2023-05-20 05:02:37.204 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 05:02:37.204 305:link-prediction        INFO   label: 0
2023-05-20 05:02:37.205 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 05:02:37.205 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 05:02:37.205 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 05:02:37.205 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 05:02:37.206 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 05:02:37.206 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 05:02:37.206 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 05:02:37.206 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 05:02:37.206 303:link-prediction        INFO   *** Example ***
2023-05-20 05:02:37.206 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 05:02:37.206 305:link-prediction        INFO   label: 0
2023-05-20 05:02:37.207 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 05:02:37.207 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 05:02:37.207 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 05:02:37.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 05:02:37.208 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 05:02:37.208 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 05:02:37.208 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 05:02:37.208 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 05:02:37.208 303:link-prediction        INFO   *** Example ***
2023-05-20 05:02:37.208 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 05:02:37.208 305:link-prediction        INFO   label: 1
2023-05-20 05:02:37.209 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 05:02:37.209 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 05:02:37.209 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 05:02:37.209 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 05:02:37.210 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 05:02:37.210 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 05:02:37.210 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 05:02:37.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 05:02:37.211 303:link-prediction        INFO   *** Example ***
2023-05-20 05:02:37.211 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 05:02:37.211 305:link-prediction        INFO   label: 0
2023-05-20 05:02:37.212 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 05:02:37.212 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 05:02:37.212 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 05:02:37.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 05:02:37.213 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 05:02:37.213 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 05:02:37.213 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 05:02:37.213 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 05:02:37.213 303:link-prediction        INFO   *** Example ***
2023-05-20 05:02:37.213 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 05:02:37.213 305:link-prediction        INFO   label: 0
2023-05-20 05:02:37.214 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 05:02:37.214 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 05:02:37.214 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 05:02:37.214 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 05:02:37.215 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 05:02:37.215 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 05:02:37.215 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 05:02:37.215 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 05:02:37.216 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:02:37.237 1003:link-prediction        INFO   Probimg Model Parameters 3843
