2022-10-08 19:43:06.781 917:isIngraph              DEBUG  main message
2022-10-08 19:44:23.285 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 19:44:23.285 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 19:44:23.285 306:isInGraph              INFO   *** Example ***
2022-10-08 19:44:23.285 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 19:44:23.286 308:isInGraph              INFO   label: 0
2022-10-08 19:44:23.286 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 19:44:23.286 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 19:44:23.286 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 19:44:23.286 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 19:44:23.286 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 19:44:23.286 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 19:44:23.286 306:isInGraph              INFO   *** Example ***
2022-10-08 19:44:23.286 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 19:44:23.286 308:isInGraph              INFO   label: 1
2022-10-08 19:44:23.287 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 19:44:23.287 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 19:44:23.287 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 19:44:23.287 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 19:44:23.287 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 19:44:23.287 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 19:44:23.287 306:isInGraph              INFO   *** Example ***
2022-10-08 19:44:23.287 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 19:44:23.287 308:isInGraph              INFO   label: 0
2022-10-08 19:44:23.287 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 19:44:23.288 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 19:44:23.288 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 19:44:23.288 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 19:44:23.288 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 19:44:23.288 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 19:44:23.288 306:isInGraph              INFO   *** Example ***
2022-10-08 19:44:23.288 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 19:44:23.288 308:isInGraph              INFO   label: 0
2022-10-08 19:44:23.288 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 19:44:23.288 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 19:44:23.288 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 19:44:23.289 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 19:44:23.289 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 19:44:23.289 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 19:44:23.289 306:isInGraph              INFO   *** Example ***
2022-10-08 19:44:23.289 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 19:44:23.289 308:isInGraph              INFO   label: 0
2022-10-08 19:44:23.289 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 19:44:23.289 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 19:44:23.289 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 19:44:23.289 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 19:44:23.289 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 19:44:23.289 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 19:44:23.290 306:isInGraph              INFO   *** Example ***
2022-10-08 19:44:23.290 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 19:44:23.290 308:isInGraph              INFO   label: 0
2022-10-08 19:44:23.290 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 19:44:23.290 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 19:44:23.290 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 19:44:23.290 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 19:44:23.290 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 19:44:23.290 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 19:44:23.290 306:isInGraph              INFO   *** Example ***
2022-10-08 19:44:23.290 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 19:44:23.290 308:isInGraph              INFO   label: 0
2022-10-08 19:44:23.291 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 19:44:23.291 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 19:44:23.291 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 19:44:23.291 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 19:44:23.291 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 19:44:23.291 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 19:44:23.291 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:44:23.315 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:44:23.315 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:44:24.653 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:44:24.653 452:isIngraph              INFO     Num examples = 45555
2022-10-08 19:44:24.653 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:44:24.654 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:44:24.654 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:44:24.654 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:44:24.654 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 19:44:27.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:44:27.987 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:44:27.987 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:44:34.968 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:44:34.968 629:isIngraph              INFO     eval_acc = 0.8369
2022-10-08 19:44:34.968 629:isIngraph              INFO     eval_f1 = 0.8455
2022-10-08 19:44:34.968 629:isIngraph              INFO     eval_mcc = 0.6783
2022-10-08 19:44:34.968 629:isIngraph              INFO     eval_precision = 0.8025
2022-10-08 19:44:34.969 629:isIngraph              INFO     eval_recall = 0.8935
2022-10-08 19:44:34.969 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:44:34.971 522:isIngraph              INFO     ********************
2022-10-08 19:44:34.971 523:isIngraph              INFO     Best f1:0.8455
2022-10-08 19:44:34.971 524:isIngraph              INFO     ********************
2022-10-08 19:44:34.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:44:34.973 544:isIngraph              INFO     ********************
2022-10-08 19:44:34.973 545:isIngraph              INFO     Best MCC:0.6783
2022-10-08 19:44:34.973 546:isIngraph              INFO     ********************
2022-10-08 19:44:34.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:44:37.203 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:44:37.203 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:44:37.203 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:44:44.302 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:44:44.302 629:isIngraph              INFO     eval_acc = 0.8981
2022-10-08 19:44:44.302 629:isIngraph              INFO     eval_f1 = 0.8986
2022-10-08 19:44:44.302 629:isIngraph              INFO     eval_mcc = 0.7962
2022-10-08 19:44:44.302 629:isIngraph              INFO     eval_precision = 0.8932
2022-10-08 19:44:44.302 629:isIngraph              INFO     eval_recall = 0.9041
2022-10-08 19:44:44.303 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:44:44.304 522:isIngraph              INFO     ********************
2022-10-08 19:44:44.305 523:isIngraph              INFO     Best f1:0.8986
2022-10-08 19:44:44.305 524:isIngraph              INFO     ********************
2022-10-08 19:44:44.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:44:44.306 544:isIngraph              INFO     ********************
2022-10-08 19:44:44.306 545:isIngraph              INFO     Best MCC:0.7962
2022-10-08 19:44:44.306 546:isIngraph              INFO     ********************
2022-10-08 19:44:44.306 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:44:46.579 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:44:46.579 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:44:46.580 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:44:53.446 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:44:53.446 629:isIngraph              INFO     eval_acc = 0.9109
2022-10-08 19:44:53.446 629:isIngraph              INFO     eval_f1 = 0.9106
2022-10-08 19:44:53.446 629:isIngraph              INFO     eval_mcc = 0.8218
2022-10-08 19:44:53.446 629:isIngraph              INFO     eval_precision = 0.9125
2022-10-08 19:44:53.446 629:isIngraph              INFO     eval_recall = 0.9088
2022-10-08 19:44:53.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:44:53.448 522:isIngraph              INFO     ********************
2022-10-08 19:44:53.449 523:isIngraph              INFO     Best f1:0.9106
2022-10-08 19:44:53.449 524:isIngraph              INFO     ********************
2022-10-08 19:44:53.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:44:53.450 544:isIngraph              INFO     ********************
2022-10-08 19:44:53.450 545:isIngraph              INFO     Best MCC:0.8218
2022-10-08 19:44:53.450 546:isIngraph              INFO     ********************
2022-10-08 19:44:53.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:44:55.728 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:44:55.729 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:44:55.729 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:45:02.889 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:45:02.890 629:isIngraph              INFO     eval_acc = 0.9164
2022-10-08 19:45:02.890 629:isIngraph              INFO     eval_f1 = 0.9158
2022-10-08 19:45:02.890 629:isIngraph              INFO     eval_mcc = 0.833
2022-10-08 19:45:02.890 629:isIngraph              INFO     eval_precision = 0.9226
2022-10-08 19:45:02.890 629:isIngraph              INFO     eval_recall = 0.909
2022-10-08 19:45:02.890 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:45:02.892 522:isIngraph              INFO     ********************
2022-10-08 19:45:02.892 523:isIngraph              INFO     Best f1:0.9158
2022-10-08 19:45:02.892 524:isIngraph              INFO     ********************
2022-10-08 19:45:02.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:45:02.893 544:isIngraph              INFO     ********************
2022-10-08 19:45:02.893 545:isIngraph              INFO     Best MCC:0.833
2022-10-08 19:45:02.893 546:isIngraph              INFO     ********************
2022-10-08 19:45:02.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:45:05.175 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:45:05.175 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:45:05.175 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:45:12.071 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:45:12.071 629:isIngraph              INFO     eval_acc = 0.918
2022-10-08 19:45:12.071 629:isIngraph              INFO     eval_f1 = 0.9176
2022-10-08 19:45:12.072 629:isIngraph              INFO     eval_mcc = 0.8359
2022-10-08 19:45:12.072 629:isIngraph              INFO     eval_precision = 0.9211
2022-10-08 19:45:12.072 629:isIngraph              INFO     eval_recall = 0.9141
2022-10-08 19:45:12.072 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:45:12.074 522:isIngraph              INFO     ********************
2022-10-08 19:45:12.074 523:isIngraph              INFO     Best f1:0.9176
2022-10-08 19:45:12.074 524:isIngraph              INFO     ********************
2022-10-08 19:45:12.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:45:12.075 544:isIngraph              INFO     ********************
2022-10-08 19:45:12.075 545:isIngraph              INFO     Best MCC:0.8359
2022-10-08 19:45:12.075 546:isIngraph              INFO     ********************
2022-10-08 19:45:12.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:45:14.349 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:45:14.350 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:45:14.350 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:45:21.592 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:45:21.592 629:isIngraph              INFO     eval_acc = 0.9202
2022-10-08 19:45:21.592 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-08 19:45:21.593 629:isIngraph              INFO     eval_mcc = 0.8404
2022-10-08 19:45:21.593 629:isIngraph              INFO     eval_precision = 0.9193
2022-10-08 19:45:21.593 629:isIngraph              INFO     eval_recall = 0.9211
2022-10-08 19:45:21.593 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:45:21.595 522:isIngraph              INFO     ********************
2022-10-08 19:45:21.595 523:isIngraph              INFO     Best f1:0.9202
2022-10-08 19:45:21.595 524:isIngraph              INFO     ********************
2022-10-08 19:45:21.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:45:21.596 544:isIngraph              INFO     ********************
2022-10-08 19:45:21.596 545:isIngraph              INFO     Best MCC:0.8404
2022-10-08 19:45:21.596 546:isIngraph              INFO     ********************
2022-10-08 19:45:21.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:45:23.870 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:45:23.871 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:45:23.871 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:45:31.069 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:45:31.069 629:isIngraph              INFO     eval_acc = 0.9208
2022-10-08 19:45:31.069 629:isIngraph              INFO     eval_f1 = 0.9205
2022-10-08 19:45:31.069 629:isIngraph              INFO     eval_mcc = 0.8415
2022-10-08 19:45:31.069 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-08 19:45:31.069 629:isIngraph              INFO     eval_recall = 0.9188
2022-10-08 19:45:31.069 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:45:31.071 522:isIngraph              INFO     ********************
2022-10-08 19:45:31.071 523:isIngraph              INFO     Best f1:0.9205
2022-10-08 19:45:31.072 524:isIngraph              INFO     ********************
2022-10-08 19:45:31.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:45:31.072 544:isIngraph              INFO     ********************
2022-10-08 19:45:31.072 545:isIngraph              INFO     Best MCC:0.8415
2022-10-08 19:45:31.073 546:isIngraph              INFO     ********************
2022-10-08 19:45:31.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:45:33.347 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:45:33.347 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:45:33.348 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:45:40.621 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:45:40.621 629:isIngraph              INFO     eval_acc = 0.9221
2022-10-08 19:45:40.621 629:isIngraph              INFO     eval_f1 = 0.9215
2022-10-08 19:45:40.621 629:isIngraph              INFO     eval_mcc = 0.8442
2022-10-08 19:45:40.621 629:isIngraph              INFO     eval_precision = 0.927
2022-10-08 19:45:40.621 629:isIngraph              INFO     eval_recall = 0.9162
2022-10-08 19:45:40.621 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:45:40.623 522:isIngraph              INFO     ********************
2022-10-08 19:45:40.624 523:isIngraph              INFO     Best f1:0.9215
2022-10-08 19:45:40.624 524:isIngraph              INFO     ********************
2022-10-08 19:45:40.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:45:40.625 544:isIngraph              INFO     ********************
2022-10-08 19:45:40.625 545:isIngraph              INFO     Best MCC:0.8442
2022-10-08 19:45:40.625 546:isIngraph              INFO     ********************
2022-10-08 19:45:40.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:45:42.899 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:45:42.900 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:45:42.900 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:45:50.162 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:45:50.163 629:isIngraph              INFO     eval_acc = 0.9221
2022-10-08 19:45:50.163 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-08 19:45:50.163 629:isIngraph              INFO     eval_mcc = 0.8441
2022-10-08 19:45:50.163 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-08 19:45:50.163 629:isIngraph              INFO     eval_recall = 0.9195
2022-10-08 19:45:50.163 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:45:50.165 522:isIngraph              INFO     ********************
2022-10-08 19:45:50.165 523:isIngraph              INFO     Best f1:0.9218
2022-10-08 19:45:50.165 524:isIngraph              INFO     ********************
2022-10-08 19:45:50.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:45:52.439 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:45:52.439 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:45:52.439 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:45:59.727 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:45:59.727 629:isIngraph              INFO     eval_acc = 0.9226
2022-10-08 19:45:59.727 629:isIngraph              INFO     eval_f1 = 0.9223
2022-10-08 19:45:59.727 629:isIngraph              INFO     eval_mcc = 0.8452
2022-10-08 19:45:59.727 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-08 19:45:59.727 629:isIngraph              INFO     eval_recall = 0.92
2022-10-08 19:45:59.727 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:45:59.729 522:isIngraph              INFO     ********************
2022-10-08 19:45:59.729 523:isIngraph              INFO     Best f1:0.9223
2022-10-08 19:45:59.729 524:isIngraph              INFO     ********************
2022-10-08 19:45:59.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 19:45:59.730 544:isIngraph              INFO     ********************
2022-10-08 19:45:59.730 545:isIngraph              INFO     Best MCC:0.8452
2022-10-08 19:45:59.731 546:isIngraph              INFO     ********************
2022-10-08 19:45:59.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:45:59.798 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:45:59.798 651:isIngraph              INFO     Num examples = 14327
2022-10-08 19:45:59.798 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:46:06.530 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:46:06.530 695:isIngraph              INFO     eval_acc = 0.9414
2022-10-08 19:46:06.530 695:isIngraph              INFO     eval_f1 = 0.9426
2022-10-08 19:46:06.530 695:isIngraph              INFO     eval_mcc = 0.8836
2022-10-08 19:46:06.531 695:isIngraph              INFO     eval_precision = 0.9238
2022-10-08 19:46:06.531 695:isIngraph              INFO     eval_recall = 0.9621
2022-10-08 19:46:06.531 695:isIngraph              INFO     eval_threshold = 0.5
