2023-05-19 12:56:40.597 933:link-prediction        DEBUG  main message
2023-05-19 12:56:40.598 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 12:56:43.245 954:link-prediction        INFO   Load Dataset
2023-05-19 12:57:31.435 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 12:57:31.776 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 12:57:31.829 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 12:57:31.890 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 12:57:32.127 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 12:57:32.174 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 12:57:32.174 303:link-prediction        INFO   *** Example ***
2023-05-19 12:57:32.174 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 12:57:32.174 305:link-prediction        INFO   label: 0
2023-05-19 12:57:32.175 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 12:57:32.175 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 12:57:32.175 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 12:57:32.175 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 12:57:32.176 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 12:57:32.176 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 12:57:32.176 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 12:57:32.177 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 12:57:32.177 303:link-prediction        INFO   *** Example ***
2023-05-19 12:57:32.177 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 12:57:32.177 305:link-prediction        INFO   label: 0
2023-05-19 12:57:32.177 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 12:57:32.178 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 12:57:32.178 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 12:57:32.178 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 12:57:32.178 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 12:57:32.179 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 12:57:32.179 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 12:57:32.179 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 12:57:32.179 303:link-prediction        INFO   *** Example ***
2023-05-19 12:57:32.179 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 12:57:32.179 305:link-prediction        INFO   label: 1
2023-05-19 12:57:32.180 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 12:57:32.180 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 12:57:32.180 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 12:57:32.180 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 12:57:32.181 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 12:57:32.181 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 12:57:32.181 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 12:57:32.181 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 12:57:32.181 303:link-prediction        INFO   *** Example ***
2023-05-19 12:57:32.181 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 12:57:32.182 305:link-prediction        INFO   label: 0
2023-05-19 12:57:32.182 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 12:57:32.182 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 12:57:32.182 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 12:57:32.183 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 12:57:32.183 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 12:57:32.183 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 12:57:32.184 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 12:57:32.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 12:57:32.184 303:link-prediction        INFO   *** Example ***
2023-05-19 12:57:32.184 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 12:57:32.184 305:link-prediction        INFO   label: 0
2023-05-19 12:57:32.185 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 12:57:32.185 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 12:57:32.185 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
