2023-05-22 21:02:01.921 952:link-prediction        DEBUG  main message
2023-05-22 21:02:01.921 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 21:02:03.208 973:link-prediction        INFO   Load Dataset
2023-05-22 21:02:30.141 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 21:02:31.269 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 21:02:31.745 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 21:02:32.250 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 21:02:33.251 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 21:02:33.356 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 21:02:33.357 300:link-prediction        INFO   *** Example ***
2023-05-22 21:02:33.357 301:link-prediction        INFO   idx: 48436
2023-05-22 21:02:33.357 302:link-prediction        INFO   label: 0
2023-05-22 21:02:33.361 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 21:02:33.361 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 21:02:33.361 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 21:02:33.361 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
2023-05-22 21:02:33.362 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 21:02:33.362 346:link-prediction        INFO   input_ids_2: 223 246
2023-05-22 21:02:33.362 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 21:02:33.362 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 21:02:33.362 300:link-prediction        INFO   *** Example ***
2023-05-22 21:02:33.362 301:link-prediction        INFO   idx: 49623
2023-05-22 21:02:33.362 302:link-prediction        INFO   label: 0
2023-05-22 21:02:33.363 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 21:02:33.363 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 21:02:33.363 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 21:02:33.363 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 21:02:33.363 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 21:02:33.363 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 21:02:33.363 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 21:02:33.364 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 21:02:33.364 300:link-prediction        INFO   *** Example ***
2023-05-22 21:02:33.364 301:link-prediction        INFO   idx: 42185
2023-05-22 21:02:33.364 302:link-prediction        INFO   label: 0
2023-05-22 21:02:33.364 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 21:02:33.364 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 21:02:33.364 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 21:02:33.364 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 21:02:33.365 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 21:02:33.365 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 21:02:33.365 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 21:02:33.365 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 21:02:33.366 300:link-prediction        INFO   *** Example ***
2023-05-22 21:02:33.366 301:link-prediction        INFO   idx: 46560
2023-05-22 21:02:33.366 302:link-prediction        INFO   label: 1
2023-05-22 21:02:33.366 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 21:02:33.366 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 21:02:33.366 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 21:02:33.366 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 21:02:33.367 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 21:02:33.367 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 21:02:33.367 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 21:02:33.367 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 21:02:33.367 300:link-prediction        INFO   *** Example ***
2023-05-22 21:02:33.367 301:link-prediction        INFO   idx: 47672
2023-05-22 21:02:33.367 302:link-prediction        INFO   label: 1
2023-05-22 21:02:33.367 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 21:02:33.368 311:link-prediction        INFO   input_ids_1: 434 437
