2023-05-26 12:54:18.885 936:isIngraph              DEBUG  main message
2023-05-26 12:54:53.709 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 12:54:53.709 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 12:54:53.709 307:isInGraph              INFO   *** Example ***
2023-05-26 12:54:53.709 308:isInGraph              INFO   idx: 48475
2023-05-26 12:54:53.709 309:isInGraph              INFO   label: 0
2023-05-26 12:54:53.710 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 12:54:53.710 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 12:54:53.710 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 12:54:53.710 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 12:54:53.710 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 12:54:53.710 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 12:54:53.710 307:isInGraph              INFO   *** Example ***
2023-05-26 12:54:53.711 308:isInGraph              INFO   idx: 48633
2023-05-26 12:54:53.711 309:isInGraph              INFO   label: 0
2023-05-26 12:54:53.711 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 12:54:53.711 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 12:54:53.711 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 12:54:53.711 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 12:54:53.711 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 12:54:53.711 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 12:54:53.712 307:isInGraph              INFO   *** Example ***
2023-05-26 12:54:53.712 308:isInGraph              INFO   idx: 46889
2023-05-26 12:54:53.712 309:isInGraph              INFO   label: 0
2023-05-26 12:54:53.712 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 12:54:53.712 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 12:54:53.712 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 12:54:53.712 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 12:54:53.713 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 12:54:53.713 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 12:54:53.713 307:isInGraph              INFO   *** Example ***
2023-05-26 12:54:53.713 308:isInGraph              INFO   idx: 45574
2023-05-26 12:54:53.713 309:isInGraph              INFO   label: 0
2023-05-26 12:54:53.713 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 12:54:53.713 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 12:54:53.713 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 12:54:53.714 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 12:54:53.714 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 12:54:53.714 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 12:54:53.714 307:isInGraph              INFO   *** Example ***
2023-05-26 12:54:53.714 308:isInGraph              INFO   idx: 49425
2023-05-26 12:54:53.714 309:isInGraph              INFO   label: 0
2023-05-26 12:54:53.714 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 12:54:53.714 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 12:54:53.715 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 12:54:53.715 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 12:54:53.715 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 12:54:53.715 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 12:54:53.715 307:isInGraph              INFO   *** Example ***
2023-05-26 12:54:53.715 308:isInGraph              INFO   idx: 46612
2023-05-26 12:54:53.715 309:isInGraph              INFO   label: 0
2023-05-26 12:54:53.715 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 12:54:53.716 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 12:54:53.716 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 12:54:53.716 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 12:54:53.716 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 12:54:53.716 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 12:54:54.976 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 12:54:54.999 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 12:54:55.000 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 12:54:56.539 470:isIngraph              INFO   ***** Running training *****
2023-05-26 12:54:56.540 471:isIngraph              INFO     Num examples = 108636
2023-05-26 12:54:56.540 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 12:54:56.540 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 12:54:56.540 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 12:54:56.540 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 12:54:56.540 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 12:55:06.788 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:55:06.788 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:55:06.788 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:55:41.705 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:55:41.706 648:isIngraph              INFO     eval_acc = 0.8802
2023-05-26 12:55:41.706 648:isIngraph              INFO     eval_f1 = 0.8872
2023-05-26 12:55:41.706 648:isIngraph              INFO     eval_mcc = 0.7663
2023-05-26 12:55:41.706 648:isIngraph              INFO     eval_precision = 0.8384
2023-05-26 12:55:41.707 648:isIngraph              INFO     eval_recall = 0.942
2023-05-26 12:55:41.707 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:55:41.707 541:isIngraph              INFO     ********************
2023-05-26 12:55:41.707 542:isIngraph              INFO     Best f1:0.8872
2023-05-26 12:55:41.707 543:isIngraph              INFO     ********************
2023-05-26 12:55:41.711 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:55:41.712 563:isIngraph              INFO     ********************
2023-05-26 12:55:41.712 564:isIngraph              INFO     Best MCC:0.7663
2023-05-26 12:55:41.712 565:isIngraph              INFO     ********************
2023-05-26 12:55:41.715 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:55:54.114 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:55:54.115 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:55:54.115 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:56:35.989 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:56:35.990 648:isIngraph              INFO     eval_acc = 0.9372
2023-05-26 12:56:35.990 648:isIngraph              INFO     eval_f1 = 0.939
2023-05-26 12:56:35.990 648:isIngraph              INFO     eval_mcc = 0.8759
2023-05-26 12:56:35.990 648:isIngraph              INFO     eval_precision = 0.9138
2023-05-26 12:56:35.990 648:isIngraph              INFO     eval_recall = 0.9655
2023-05-26 12:56:35.990 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:56:35.991 541:isIngraph              INFO     ********************
2023-05-26 12:56:35.991 542:isIngraph              INFO     Best f1:0.939
2023-05-26 12:56:35.991 543:isIngraph              INFO     ********************
2023-05-26 12:56:35.995 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:56:35.995 563:isIngraph              INFO     ********************
2023-05-26 12:56:35.996 564:isIngraph              INFO     Best MCC:0.8759
2023-05-26 12:56:35.996 565:isIngraph              INFO     ********************
2023-05-26 12:56:35.999 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:56:47.722 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:56:47.723 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:56:47.723 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:57:34.787 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:57:34.788 648:isIngraph              INFO     eval_acc = 0.952
2023-05-26 12:57:34.788 648:isIngraph              INFO     eval_f1 = 0.953
2023-05-26 12:57:34.788 648:isIngraph              INFO     eval_mcc = 0.9048
2023-05-26 12:57:34.788 648:isIngraph              INFO     eval_precision = 0.9327
2023-05-26 12:57:34.788 648:isIngraph              INFO     eval_recall = 0.9742
2023-05-26 12:57:34.788 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:57:34.789 541:isIngraph              INFO     ********************
2023-05-26 12:57:34.789 542:isIngraph              INFO     Best f1:0.953
2023-05-26 12:57:34.789 543:isIngraph              INFO     ********************
2023-05-26 12:57:34.792 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:57:34.792 563:isIngraph              INFO     ********************
2023-05-26 12:57:34.792 564:isIngraph              INFO     Best MCC:0.9048
2023-05-26 12:57:34.792 565:isIngraph              INFO     ********************
2023-05-26 12:57:34.795 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:57:46.485 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:57:46.485 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:57:46.485 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:58:21.415 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:58:21.416 648:isIngraph              INFO     eval_acc = 0.9525
2023-05-26 12:58:21.416 648:isIngraph              INFO     eval_f1 = 0.9529
2023-05-26 12:58:21.416 648:isIngraph              INFO     eval_mcc = 0.9052
2023-05-26 12:58:21.416 648:isIngraph              INFO     eval_precision = 0.9452
2023-05-26 12:58:21.416 648:isIngraph              INFO     eval_recall = 0.9608
2023-05-26 12:58:21.416 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:58:21.416 563:isIngraph              INFO     ********************
2023-05-26 12:58:21.416 564:isIngraph              INFO     Best MCC:0.9052
2023-05-26 12:58:21.416 565:isIngraph              INFO     ********************
2023-05-26 12:58:21.420 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:58:31.402 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:58:31.402 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:58:31.402 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:59:07.000 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:59:07.000 648:isIngraph              INFO     eval_acc = 0.9556
2023-05-26 12:59:07.000 648:isIngraph              INFO     eval_f1 = 0.9562
2023-05-26 12:59:07.000 648:isIngraph              INFO     eval_mcc = 0.9116
2023-05-26 12:59:07.000 648:isIngraph              INFO     eval_precision = 0.9433
2023-05-26 12:59:07.000 648:isIngraph              INFO     eval_recall = 0.9695
2023-05-26 12:59:07.001 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:59:07.001 541:isIngraph              INFO     ********************
2023-05-26 12:59:07.001 542:isIngraph              INFO     Best f1:0.9562
2023-05-26 12:59:07.001 543:isIngraph              INFO     ********************
2023-05-26 12:59:07.004 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:59:07.005 563:isIngraph              INFO     ********************
2023-05-26 12:59:07.005 564:isIngraph              INFO     Best MCC:0.9116
2023-05-26 12:59:07.005 565:isIngraph              INFO     ********************
2023-05-26 12:59:07.006 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 12:59:17.168 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:59:17.168 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:59:17.168 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:59:50.393 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:59:50.394 648:isIngraph              INFO     eval_acc = 0.9606
2023-05-26 12:59:50.394 648:isIngraph              INFO     eval_f1 = 0.9612
2023-05-26 12:59:50.394 648:isIngraph              INFO     eval_mcc = 0.9217
2023-05-26 12:59:50.394 648:isIngraph              INFO     eval_precision = 0.9464
2023-05-26 12:59:50.394 648:isIngraph              INFO     eval_recall = 0.9765
2023-05-26 12:59:50.394 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:59:50.394 541:isIngraph              INFO     ********************
2023-05-26 12:59:50.394 542:isIngraph              INFO     Best f1:0.9612
2023-05-26 12:59:50.395 543:isIngraph              INFO     ********************
2023-05-26 12:59:50.397 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 12:59:50.397 563:isIngraph              INFO     ********************
2023-05-26 12:59:50.397 564:isIngraph              INFO     Best MCC:0.9217
2023-05-26 12:59:50.398 565:isIngraph              INFO     ********************
2023-05-26 12:59:50.399 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 13:00:01.537 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:00:01.537 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:00:01.537 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:00:37.721 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:00:37.721 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-26 13:00:37.721 648:isIngraph              INFO     eval_f1 = 0.9634
2023-05-26 13:00:37.721 648:isIngraph              INFO     eval_mcc = 0.9261
2023-05-26 13:00:37.722 648:isIngraph              INFO     eval_precision = 0.9425
2023-05-26 13:00:37.722 648:isIngraph              INFO     eval_recall = 0.9853
2023-05-26 13:00:37.722 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:00:37.722 541:isIngraph              INFO     ********************
2023-05-26 13:00:37.722 542:isIngraph              INFO     Best f1:0.9634
2023-05-26 13:00:37.722 543:isIngraph              INFO     ********************
2023-05-26 13:00:37.726 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 13:00:37.726 563:isIngraph              INFO     ********************
2023-05-26 13:00:37.726 564:isIngraph              INFO     Best MCC:0.9261
2023-05-26 13:00:37.726 565:isIngraph              INFO     ********************
2023-05-26 13:00:37.728 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 13:00:48.339 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:00:48.339 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:00:48.339 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:01:23.830 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:01:23.830 648:isIngraph              INFO     eval_acc = 0.9644
2023-05-26 13:01:23.830 648:isIngraph              INFO     eval_f1 = 0.9651
2023-05-26 13:01:23.830 648:isIngraph              INFO     eval_mcc = 0.9295
2023-05-26 13:01:23.831 648:isIngraph              INFO     eval_precision = 0.9479
2023-05-26 13:01:23.831 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-26 13:01:23.831 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:01:23.831 541:isIngraph              INFO     ********************
2023-05-26 13:01:23.831 542:isIngraph              INFO     Best f1:0.9651
2023-05-26 13:01:23.831 543:isIngraph              INFO     ********************
2023-05-26 13:01:23.834 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-26 13:01:23.834 563:isIngraph              INFO     ********************
2023-05-26 13:01:23.834 564:isIngraph              INFO     Best MCC:0.9295
2023-05-26 13:01:23.834 565:isIngraph              INFO     ********************
2023-05-26 13:01:23.836 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-26 13:01:35.574 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:01:35.575 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:01:35.575 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:02:13.082 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:02:13.082 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-26 13:02:13.083 648:isIngraph              INFO     eval_f1 = 0.9631
2023-05-26 13:02:13.083 648:isIngraph              INFO     eval_mcc = 0.9256
2023-05-26 13:02:13.083 648:isIngraph              INFO     eval_precision = 0.9515
2023-05-26 13:02:13.083 648:isIngraph              INFO     eval_recall = 0.975
2023-05-26 13:02:13.083 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:02:24.518 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:02:24.518 600:isIngraph              INFO     Num examples = 36642
2023-05-26 13:02:24.518 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:03:01.074 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:03:01.074 648:isIngraph              INFO     eval_acc = 0.9641
2023-05-26 13:03:01.075 648:isIngraph              INFO     eval_f1 = 0.9648
2023-05-26 13:03:01.075 648:isIngraph              INFO     eval_mcc = 0.9289
2023-05-26 13:03:01.075 648:isIngraph              INFO     eval_precision = 0.9465
2023-05-26 13:03:01.075 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 13:03:01.075 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:03:01.522 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 13:03:01.523 670:isIngraph              INFO     Num examples = 36360
2023-05-26 13:03:01.523 671:isIngraph              INFO     Batch size = 32
2023-05-26 13:03:35.554 712:isIngraph              INFO   ***** Test results *****
2023-05-26 13:03:35.555 714:isIngraph              INFO     eval_acc = 0.9625
2023-05-26 13:03:35.555 714:isIngraph              INFO     eval_f1 = 0.9632
2023-05-26 13:03:35.555 714:isIngraph              INFO     eval_mcc = 0.9256
2023-05-26 13:03:35.555 714:isIngraph              INFO     eval_precision = 0.9458
2023-05-26 13:03:35.555 714:isIngraph              INFO     eval_recall = 0.9812
2023-05-26 13:03:35.555 714:isIngraph              INFO     eval_threshold = 0.5
