2023-05-20 19:18:04.957 917:isIngraph              DEBUG  main message
2023-05-20 19:18:29.812 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 19:18:29.812 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 19:18:29.812 306:isInGraph              INFO   *** Example ***
2023-05-20 19:18:29.813 307:isInGraph              INFO   idx: 46188
2023-05-20 19:18:29.813 308:isInGraph              INFO   label: 1
2023-05-20 19:18:29.813 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 19:18:29.813 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 19:18:29.813 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 19:18:29.813 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 19:18:29.813 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 19:18:29.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 19:18:29.813 306:isInGraph              INFO   *** Example ***
2023-05-20 19:18:29.814 307:isInGraph              INFO   idx: 49960
2023-05-20 19:18:29.814 308:isInGraph              INFO   label: 0
2023-05-20 19:18:29.814 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 19:18:29.814 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 19:18:29.814 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:18:29.814 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 19:18:29.814 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 19:18:29.814 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 19:18:29.814 306:isInGraph              INFO   *** Example ***
2023-05-20 19:18:29.815 307:isInGraph              INFO   idx: 46889
2023-05-20 19:18:29.815 308:isInGraph              INFO   label: 0
2023-05-20 19:18:29.815 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 19:18:29.815 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 19:18:29.815 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 19:18:29.815 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 19:18:29.815 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 19:18:29.815 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 19:18:29.815 306:isInGraph              INFO   *** Example ***
2023-05-20 19:18:29.815 307:isInGraph              INFO   idx: 48349
2023-05-20 19:18:29.816 308:isInGraph              INFO   label: 1
2023-05-20 19:18:29.816 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 19:18:29.816 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 19:18:29.816 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 19:18:29.816 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 19:18:29.816 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 19:18:29.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 19:18:29.816 306:isInGraph              INFO   *** Example ***
2023-05-20 19:18:29.817 307:isInGraph              INFO   idx: 40260
2023-05-20 19:18:29.817 308:isInGraph              INFO   label: 0
2023-05-20 19:18:29.817 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 19:18:29.817 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 19:18:29.817 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 19:18:29.817 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 19:18:29.817 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 19:18:29.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 19:18:29.818 306:isInGraph              INFO   *** Example ***
2023-05-20 19:18:29.818 307:isInGraph              INFO   idx: 50715
2023-05-20 19:18:29.818 308:isInGraph              INFO   label: 0
2023-05-20 19:18:29.818 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 19:18:29.818 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 19:18:29.818 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 19:18:29.818 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 19:18:29.818 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 19:18:29.819 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 19:18:29.819 306:isInGraph              INFO   *** Example ***
2023-05-20 19:18:29.819 307:isInGraph              INFO   idx: 44011
2023-05-20 19:18:29.819 308:isInGraph              INFO   label: 1
2023-05-20 19:18:29.819 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 19:18:29.819 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 19:18:29.819 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 19:18:29.819 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 19:18:29.820 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 19:18:29.820 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 19:18:29.820 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:18:29.840 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:18:29.840 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:18:30.766 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:18:30.766 452:isIngraph              INFO     Num examples = 87838
2023-05-20 19:18:30.777 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:18:30.777 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:18:30.777 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:18:30.778 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:18:30.778 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 19:18:36.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:18:36.135 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:18:36.135 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:18:53.499 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:18:53.499 629:isIngraph              INFO     eval_acc = 0.7609
2023-05-20 19:18:53.499 629:isIngraph              INFO     eval_f1 = 0.7561
2023-05-20 19:18:53.499 629:isIngraph              INFO     eval_mcc = 0.5221
2023-05-20 19:18:53.499 629:isIngraph              INFO     eval_precision = 0.7713
2023-05-20 19:18:53.499 629:isIngraph              INFO     eval_recall = 0.7414
2023-05-20 19:18:53.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:18:53.502 522:isIngraph              INFO     ********************
2023-05-20 19:18:53.502 523:isIngraph              INFO     Best f1:0.7561
2023-05-20 19:18:53.502 524:isIngraph              INFO     ********************
2023-05-20 19:18:53.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 19:18:53.503 544:isIngraph              INFO     ********************
2023-05-20 19:18:53.503 545:isIngraph              INFO     Best MCC:0.5221
2023-05-20 19:18:53.503 546:isIngraph              INFO     ********************
2023-05-20 19:18:53.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:18:58.508 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:18:58.508 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:18:58.508 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:19:14.517 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:19:14.517 629:isIngraph              INFO     eval_acc = 0.8793
2023-05-20 19:19:14.517 629:isIngraph              INFO     eval_f1 = 0.8885
2023-05-20 19:19:14.517 629:isIngraph              INFO     eval_mcc = 0.7693
2023-05-20 19:19:14.517 629:isIngraph              INFO     eval_precision = 0.8253
2023-05-20 19:19:14.517 629:isIngraph              INFO     eval_recall = 0.9622
2023-05-20 19:19:14.517 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:19:14.520 522:isIngraph              INFO     ********************
2023-05-20 19:19:14.520 523:isIngraph              INFO     Best f1:0.8885
2023-05-20 19:19:14.520 524:isIngraph              INFO     ********************
2023-05-20 19:19:14.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 19:19:14.521 544:isIngraph              INFO     ********************
2023-05-20 19:19:14.521 545:isIngraph              INFO     Best MCC:0.7693
2023-05-20 19:19:14.521 546:isIngraph              INFO     ********************
2023-05-20 19:19:14.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:19:19.578 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:19:19.579 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:19:19.579 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:19:35.720 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:19:35.721 629:isIngraph              INFO     eval_acc = 0.8917
2023-05-20 19:19:35.721 629:isIngraph              INFO     eval_f1 = 0.8993
2023-05-20 19:19:35.721 629:isIngraph              INFO     eval_mcc = 0.7927
2023-05-20 19:19:35.721 629:isIngraph              INFO     eval_precision = 0.8397
2023-05-20 19:19:35.721 629:isIngraph              INFO     eval_recall = 0.9681
2023-05-20 19:19:35.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:19:35.723 522:isIngraph              INFO     ********************
2023-05-20 19:19:35.724 523:isIngraph              INFO     Best f1:0.8993
2023-05-20 19:19:35.724 524:isIngraph              INFO     ********************
2023-05-20 19:19:35.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 19:19:35.725 544:isIngraph              INFO     ********************
2023-05-20 19:19:35.725 545:isIngraph              INFO     Best MCC:0.7927
2023-05-20 19:19:35.725 546:isIngraph              INFO     ********************
2023-05-20 19:19:35.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:19:40.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:19:40.782 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:19:40.782 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:19:56.896 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:19:56.896 629:isIngraph              INFO     eval_acc = 0.8968
2023-05-20 19:19:56.896 629:isIngraph              INFO     eval_f1 = 0.9037
2023-05-20 19:19:56.896 629:isIngraph              INFO     eval_mcc = 0.8018
2023-05-20 19:19:56.897 629:isIngraph              INFO     eval_precision = 0.8472
2023-05-20 19:19:56.897 629:isIngraph              INFO     eval_recall = 0.9682
2023-05-20 19:19:56.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:19:56.899 522:isIngraph              INFO     ********************
2023-05-20 19:19:56.899 523:isIngraph              INFO     Best f1:0.9037
2023-05-20 19:19:56.899 524:isIngraph              INFO     ********************
2023-05-20 19:19:56.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 19:19:56.900 544:isIngraph              INFO     ********************
2023-05-20 19:19:56.900 545:isIngraph              INFO     Best MCC:0.8018
2023-05-20 19:19:56.900 546:isIngraph              INFO     ********************
2023-05-20 19:19:56.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:20:01.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:20:01.987 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:20:01.987 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:20:18.153 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:20:18.153 629:isIngraph              INFO     eval_acc = 0.9008
2023-05-20 19:20:18.153 629:isIngraph              INFO     eval_f1 = 0.9003
2023-05-20 19:20:18.153 629:isIngraph              INFO     eval_mcc = 0.8016
2023-05-20 19:20:18.153 629:isIngraph              INFO     eval_precision = 0.9047
2023-05-20 19:20:18.153 629:isIngraph              INFO     eval_recall = 0.8959
2023-05-20 19:20:18.153 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:20:23.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:20:23.233 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:20:23.233 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:20:39.376 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:20:39.376 629:isIngraph              INFO     eval_acc = 0.9053
2023-05-20 19:20:39.377 629:isIngraph              INFO     eval_f1 = 0.9108
2023-05-20 19:20:39.377 629:isIngraph              INFO     eval_mcc = 0.8168
2023-05-20 19:20:39.377 629:isIngraph              INFO     eval_precision = 0.8607
2023-05-20 19:20:39.377 629:isIngraph              INFO     eval_recall = 0.967
2023-05-20 19:20:39.377 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:20:39.379 522:isIngraph              INFO     ********************
2023-05-20 19:20:39.379 523:isIngraph              INFO     Best f1:0.9108
2023-05-20 19:20:39.379 524:isIngraph              INFO     ********************
2023-05-20 19:20:39.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 19:20:39.380 544:isIngraph              INFO     ********************
2023-05-20 19:20:39.380 545:isIngraph              INFO     Best MCC:0.8168
2023-05-20 19:20:39.380 546:isIngraph              INFO     ********************
2023-05-20 19:20:39.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:20:44.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:20:44.498 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:20:44.498 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:21:00.682 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:21:00.682 629:isIngraph              INFO     eval_acc = 0.9131
2023-05-20 19:21:00.682 629:isIngraph              INFO     eval_f1 = 0.9158
2023-05-20 19:21:00.682 629:isIngraph              INFO     eval_mcc = 0.828
2023-05-20 19:21:00.683 629:isIngraph              INFO     eval_precision = 0.8881
2023-05-20 19:21:00.683 629:isIngraph              INFO     eval_recall = 0.9453
2023-05-20 19:21:00.683 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:21:00.685 522:isIngraph              INFO     ********************
2023-05-20 19:21:00.685 523:isIngraph              INFO     Best f1:0.9158
2023-05-20 19:21:00.685 524:isIngraph              INFO     ********************
2023-05-20 19:21:00.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 19:21:00.686 544:isIngraph              INFO     ********************
2023-05-20 19:21:00.687 545:isIngraph              INFO     Best MCC:0.828
2023-05-20 19:21:00.687 546:isIngraph              INFO     ********************
2023-05-20 19:21:00.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:21:05.780 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:21:05.780 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:21:05.780 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:21:21.951 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:21:21.951 629:isIngraph              INFO     eval_acc = 0.9118
2023-05-20 19:21:21.951 629:isIngraph              INFO     eval_f1 = 0.9156
2023-05-20 19:21:21.951 629:isIngraph              INFO     eval_mcc = 0.8271
2023-05-20 19:21:21.952 629:isIngraph              INFO     eval_precision = 0.8771
2023-05-20 19:21:21.952 629:isIngraph              INFO     eval_recall = 0.9577
2023-05-20 19:21:21.952 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:21:27.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:21:27.041 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:21:27.041 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:21:43.244 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:21:43.244 629:isIngraph              INFO     eval_acc = 0.9133
2023-05-20 19:21:43.244 629:isIngraph              INFO     eval_f1 = 0.9161
2023-05-20 19:21:43.245 629:isIngraph              INFO     eval_mcc = 0.8285
2023-05-20 19:21:43.245 629:isIngraph              INFO     eval_precision = 0.8876
2023-05-20 19:21:43.245 629:isIngraph              INFO     eval_recall = 0.9464
2023-05-20 19:21:43.245 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:21:43.247 522:isIngraph              INFO     ********************
2023-05-20 19:21:43.247 523:isIngraph              INFO     Best f1:0.9161
2023-05-20 19:21:43.247 524:isIngraph              INFO     ********************
2023-05-20 19:21:43.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 19:21:43.248 544:isIngraph              INFO     ********************
2023-05-20 19:21:43.248 545:isIngraph              INFO     Best MCC:0.8285
2023-05-20 19:21:43.248 546:isIngraph              INFO     ********************
2023-05-20 19:21:43.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 19:21:48.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:21:48.369 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:21:48.369 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:22:04.570 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:22:04.570 629:isIngraph              INFO     eval_acc = 0.9129
2023-05-20 19:22:04.570 629:isIngraph              INFO     eval_f1 = 0.916
2023-05-20 19:22:04.570 629:isIngraph              INFO     eval_mcc = 0.828
2023-05-20 19:22:04.571 629:isIngraph              INFO     eval_precision = 0.8844
2023-05-20 19:22:04.571 629:isIngraph              INFO     eval_recall = 0.9498
2023-05-20 19:22:04.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:22:04.679 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:22:04.680 651:isIngraph              INFO     Num examples = 30316
2023-05-20 19:22:04.680 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:22:21.369 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:22:21.369 695:isIngraph              INFO     eval_acc = 0.9074
2023-05-20 19:22:21.369 695:isIngraph              INFO     eval_f1 = 0.9092
2023-05-20 19:22:21.369 695:isIngraph              INFO     eval_mcc = 0.8154
2023-05-20 19:22:21.369 695:isIngraph              INFO     eval_precision = 0.8917
2023-05-20 19:22:21.369 695:isIngraph              INFO     eval_recall = 0.9274
2023-05-20 19:22:21.369 695:isIngraph              INFO     eval_threshold = 0.5
