2023-06-05 06:01:39.440 936:link-prediction        DEBUG  main message
2023-06-05 06:01:39.440 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 06:01:40.110 957:link-prediction        INFO   Load Dataset
2023-06-05 06:02:07.678 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 06:02:09.146 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 06:02:17.284 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 06:02:18.468 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 06:02:26.678 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 06:02:27.609 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 06:02:27.612 306:link-prediction        INFO   *** Example ***
2023-06-05 06:02:27.612 307:link-prediction        INFO   idx: 41486
2023-06-05 06:02:27.612 308:link-prediction        INFO   label: 0
2023-06-05 06:02:27.613 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 06:02:27.613 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 06:02:27.613 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 06:02:27.613 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 06:02:27.613 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 06:02:27.613 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 06:02:27.614 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 06:02:27.614 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 06:02:27.614 306:link-prediction        INFO   *** Example ***
2023-06-05 06:02:27.614 307:link-prediction        INFO   idx: 40881
2023-06-05 06:02:27.614 308:link-prediction        INFO   label: 1
2023-06-05 06:02:27.614 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 06:02:27.614 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 06:02:27.614 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 06:02:27.614 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 06:02:27.614 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 06:02:27.615 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 06:02:27.615 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 06:02:27.615 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 06:02:27.615 306:link-prediction        INFO   *** Example ***
2023-06-05 06:02:27.615 307:link-prediction        INFO   idx: 49455
2023-06-05 06:02:27.615 308:link-prediction        INFO   label: 1
2023-06-05 06:02:27.615 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 06:02:27.615 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 06:02:27.615 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 06:02:27.616 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 06:02:27.616 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 06:02:27.616 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 06:02:27.616 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 06:02:27.616 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
