2023-06-05 17:57:29.298 917:isIngraph              DEBUG  main message
2023-06-05 17:58:27.794 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:59:16.838 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:59:16.839 629:isIngraph              INFO     eval_acc = 0.7999
2023-06-05 17:59:16.839 629:isIngraph              INFO     eval_f1 = 0.8034
2023-06-05 17:59:16.839 629:isIngraph              INFO     eval_mcc = 0.6002
2023-06-05 17:59:16.839 629:isIngraph              INFO     eval_precision = 0.7897
2023-06-05 17:59:16.839 629:isIngraph              INFO     eval_recall = 0.8175
2023-06-05 17:59:16.839 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:59:16.840 522:isIngraph              INFO     ********************
2023-06-05 17:59:16.840 523:isIngraph              INFO     Best f1:0.8034
2023-06-05 17:59:16.840 524:isIngraph              INFO     ********************
2023-06-05 17:59:16.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 17:59:16.844 544:isIngraph              INFO     ********************
2023-06-05 17:59:16.844 545:isIngraph              INFO     Best MCC:0.6002
2023-06-05 17:59:16.845 546:isIngraph              INFO     ********************
2023-06-05 17:59:16.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 17:59:32.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:59:32.384 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:59:32.384 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:00:28.243 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:00:28.243 629:isIngraph              INFO     eval_acc = 0.9112
2023-06-05 18:00:28.243 629:isIngraph              INFO     eval_f1 = 0.9103
2023-06-05 18:00:28.243 629:isIngraph              INFO     eval_mcc = 0.8225
2023-06-05 18:00:28.244 629:isIngraph              INFO     eval_precision = 0.9193
2023-06-05 18:00:28.244 629:isIngraph              INFO     eval_recall = 0.9015
2023-06-05 18:00:28.244 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:00:28.244 522:isIngraph              INFO     ********************
2023-06-05 18:00:28.244 523:isIngraph              INFO     Best f1:0.9103
2023-06-05 18:00:28.244 524:isIngraph              INFO     ********************
2023-06-05 18:00:28.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 18:00:28.249 544:isIngraph              INFO     ********************
2023-06-05 18:00:28.249 545:isIngraph              INFO     Best MCC:0.8225
2023-06-05 18:00:28.249 546:isIngraph              INFO     ********************
2023-06-05 18:00:28.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 18:00:42.747 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:00:42.748 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:00:42.749 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:01:37.632 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:01:37.632 629:isIngraph              INFO     eval_acc = 0.943
2023-06-05 18:01:37.632 629:isIngraph              INFO     eval_f1 = 0.9441
2023-06-05 18:01:37.633 629:isIngraph              INFO     eval_mcc = 0.8866
2023-06-05 18:01:37.633 629:isIngraph              INFO     eval_precision = 0.9262
2023-06-05 18:01:37.633 629:isIngraph              INFO     eval_recall = 0.9627
2023-06-05 18:01:37.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:01:37.633 522:isIngraph              INFO     ********************
2023-06-05 18:01:37.633 523:isIngraph              INFO     Best f1:0.9441
2023-06-05 18:01:37.633 524:isIngraph              INFO     ********************
2023-06-05 18:01:37.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 18:01:37.637 544:isIngraph              INFO     ********************
2023-06-05 18:01:37.637 545:isIngraph              INFO     Best MCC:0.8866
2023-06-05 18:01:37.637 546:isIngraph              INFO     ********************
2023-06-05 18:01:37.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 18:01:52.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:01:52.589 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:01:52.589 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:02:48.489 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:02:48.490 629:isIngraph              INFO     eval_acc = 0.9504
2023-06-05 18:02:48.490 629:isIngraph              INFO     eval_f1 = 0.9505
2023-06-05 18:02:48.490 629:isIngraph              INFO     eval_mcc = 0.9009
2023-06-05 18:02:48.490 629:isIngraph              INFO     eval_precision = 0.9491
2023-06-05 18:02:48.490 629:isIngraph              INFO     eval_recall = 0.9519
2023-06-05 18:02:48.490 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:02:48.490 522:isIngraph              INFO     ********************
2023-06-05 18:02:48.491 523:isIngraph              INFO     Best f1:0.9505
2023-06-05 18:02:48.491 524:isIngraph              INFO     ********************
2023-06-05 18:02:48.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 18:02:48.495 544:isIngraph              INFO     ********************
2023-06-05 18:02:48.495 545:isIngraph              INFO     Best MCC:0.9009
2023-06-05 18:02:48.495 546:isIngraph              INFO     ********************
2023-06-05 18:02:48.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 18:03:04.118 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:03:04.119 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:03:04.119 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:03:57.551 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:03:57.552 629:isIngraph              INFO     eval_acc = 0.954
2023-06-05 18:03:57.552 629:isIngraph              INFO     eval_f1 = 0.9549
2023-06-05 18:03:57.552 629:isIngraph              INFO     eval_mcc = 0.9087
2023-06-05 18:03:57.552 629:isIngraph              INFO     eval_precision = 0.9383
2023-06-05 18:03:57.552 629:isIngraph              INFO     eval_recall = 0.9721
2023-06-05 18:03:57.552 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:03:57.552 522:isIngraph              INFO     ********************
2023-06-05 18:03:57.553 523:isIngraph              INFO     Best f1:0.9549
2023-06-05 18:03:57.553 524:isIngraph              INFO     ********************
2023-06-05 18:03:57.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 18:03:57.557 544:isIngraph              INFO     ********************
2023-06-05 18:03:57.557 545:isIngraph              INFO     Best MCC:0.9087
2023-06-05 18:03:57.557 546:isIngraph              INFO     ********************
2023-06-05 18:03:57.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 18:04:10.122 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:04:10.122 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:04:10.122 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:05:02.737 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:05:02.737 629:isIngraph              INFO     eval_acc = 0.9577
2023-06-05 18:05:02.738 629:isIngraph              INFO     eval_f1 = 0.9582
2023-06-05 18:05:02.738 629:isIngraph              INFO     eval_mcc = 0.9157
2023-06-05 18:05:02.738 629:isIngraph              INFO     eval_precision = 0.946
2023-06-05 18:05:02.738 629:isIngraph              INFO     eval_recall = 0.9709
2023-06-05 18:05:02.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:05:02.738 522:isIngraph              INFO     ********************
2023-06-05 18:05:02.738 523:isIngraph              INFO     Best f1:0.9582
2023-06-05 18:05:02.738 524:isIngraph              INFO     ********************
2023-06-05 18:05:02.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 18:05:02.747 544:isIngraph              INFO     ********************
2023-06-05 18:05:02.747 545:isIngraph              INFO     Best MCC:0.9157
2023-06-05 18:05:02.748 546:isIngraph              INFO     ********************
2023-06-05 18:05:02.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 18:05:16.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:05:16.108 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:05:16.108 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:06:13.925 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:06:13.925 629:isIngraph              INFO     eval_acc = 0.9585
2023-06-05 18:06:13.926 629:isIngraph              INFO     eval_f1 = 0.959
2023-06-05 18:06:13.926 629:isIngraph              INFO     eval_mcc = 0.9173
2023-06-05 18:06:13.926 629:isIngraph              INFO     eval_precision = 0.9478
2023-06-05 18:06:13.926 629:isIngraph              INFO     eval_recall = 0.9705
2023-06-05 18:06:13.926 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:06:13.926 522:isIngraph              INFO     ********************
2023-06-05 18:06:13.926 523:isIngraph              INFO     Best f1:0.959
2023-06-05 18:06:13.926 524:isIngraph              INFO     ********************
2023-06-05 18:06:13.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 18:06:13.966 544:isIngraph              INFO     ********************
2023-06-05 18:06:13.967 545:isIngraph              INFO     Best MCC:0.9173
2023-06-05 18:06:13.967 546:isIngraph              INFO     ********************
2023-06-05 18:06:13.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 18:06:28.043 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:06:28.044 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:06:28.044 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:07:09.022 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:07:09.022 629:isIngraph              INFO     eval_acc = 0.9602
2023-06-05 18:07:09.022 629:isIngraph              INFO     eval_f1 = 0.9607
2023-06-05 18:07:09.023 629:isIngraph              INFO     eval_mcc = 0.9207
2023-06-05 18:07:09.023 629:isIngraph              INFO     eval_precision = 0.9492
2023-06-05 18:07:09.023 629:isIngraph              INFO     eval_recall = 0.9725
2023-06-05 18:07:09.023 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:07:09.023 522:isIngraph              INFO     ********************
2023-06-05 18:07:09.023 523:isIngraph              INFO     Best f1:0.9607
2023-06-05 18:07:09.023 524:isIngraph              INFO     ********************
2023-06-05 18:07:09.026 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 18:07:09.026 544:isIngraph              INFO     ********************
2023-06-05 18:07:09.026 545:isIngraph              INFO     Best MCC:0.9207
2023-06-05 18:07:09.026 546:isIngraph              INFO     ********************
2023-06-05 18:07:09.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 18:07:18.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:07:18.401 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:07:18.401 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:07:49.910 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:07:49.910 629:isIngraph              INFO     eval_acc = 0.9605
2023-06-05 18:07:49.910 629:isIngraph              INFO     eval_f1 = 0.9611
2023-06-05 18:07:49.911 629:isIngraph              INFO     eval_mcc = 0.9215
2023-06-05 18:07:49.911 629:isIngraph              INFO     eval_precision = 0.9476
2023-06-05 18:07:49.911 629:isIngraph              INFO     eval_recall = 0.975
2023-06-05 18:07:49.911 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:07:49.911 522:isIngraph              INFO     ********************
2023-06-05 18:07:49.911 523:isIngraph              INFO     Best f1:0.9611
2023-06-05 18:07:49.911 524:isIngraph              INFO     ********************
2023-06-05 18:07:49.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 18:07:49.915 544:isIngraph              INFO     ********************
2023-06-05 18:07:49.915 545:isIngraph              INFO     Best MCC:0.9215
2023-06-05 18:07:49.915 546:isIngraph              INFO     ********************
2023-06-05 18:07:49.917 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 18:08:00.461 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:08:00.461 581:isIngraph              INFO     Num examples = 36642
2023-06-05 18:08:00.461 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:08:47.853 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:08:47.853 629:isIngraph              INFO     eval_acc = 0.9606
2023-06-05 18:08:47.854 629:isIngraph              INFO     eval_f1 = 0.961
2023-06-05 18:08:47.854 629:isIngraph              INFO     eval_mcc = 0.9214
2023-06-05 18:08:47.854 629:isIngraph              INFO     eval_precision = 0.9512
2023-06-05 18:08:47.854 629:isIngraph              INFO     eval_recall = 0.9711
2023-06-05 18:08:47.854 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:08:48.450 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 18:08:48.450 651:isIngraph              INFO     Num examples = 36374
2023-06-05 18:08:48.450 652:isIngraph              INFO     Batch size = 32
2023-06-05 18:09:31.392 693:isIngraph              INFO   ***** Test results *****
2023-06-05 18:09:31.392 695:isIngraph              INFO     eval_acc = 0.9613
2023-06-05 18:09:31.393 695:isIngraph              INFO     eval_f1 = 0.962
2023-06-05 18:09:31.393 695:isIngraph              INFO     eval_mcc = 0.9233
2023-06-05 18:09:31.393 695:isIngraph              INFO     eval_precision = 0.9449
2023-06-05 18:09:31.393 695:isIngraph              INFO     eval_recall = 0.9799
2023-06-05 18:09:31.393 695:isIngraph              INFO     eval_threshold = 0.5
