2023-05-21 06:47:25.783 917:isIngraph              DEBUG  main message
2023-05-21 06:47:51.570 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 06:47:51.570 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 06:47:51.570 306:isInGraph              INFO   *** Example ***
2023-05-21 06:47:51.570 307:isInGraph              INFO   idx: 45843
2023-05-21 06:47:51.570 308:isInGraph              INFO   label: 1
2023-05-21 06:47:51.570 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 06:47:51.570 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 06:47:51.571 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 06:47:51.571 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 06:47:51.571 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 06:47:51.571 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 06:47:51.571 306:isInGraph              INFO   *** Example ***
2023-05-21 06:47:51.571 307:isInGraph              INFO   idx: 50580
2023-05-21 06:47:51.571 308:isInGraph              INFO   label: 1
2023-05-21 06:47:51.571 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 06:47:51.571 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 06:47:51.571 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 06:47:51.571 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 06:47:51.571 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 06:47:51.572 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 06:47:51.572 306:isInGraph              INFO   *** Example ***
2023-05-21 06:47:51.572 307:isInGraph              INFO   idx: 47005
2023-05-21 06:47:51.572 308:isInGraph              INFO   label: 0
2023-05-21 06:47:51.572 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 06:47:51.572 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 06:47:51.572 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 06:47:51.572 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 06:47:51.572 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 06:47:51.572 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 06:47:51.572 306:isInGraph              INFO   *** Example ***
2023-05-21 06:47:51.572 307:isInGraph              INFO   idx: 48380
2023-05-21 06:47:51.572 308:isInGraph              INFO   label: 0
2023-05-21 06:47:51.573 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 06:47:51.573 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 06:47:51.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 06:47:51.573 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 06:47:51.573 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 06:47:51.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 06:47:51.573 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:47:51.596 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:47:51.596 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:47:52.516 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:47:52.516 452:isIngraph              INFO     Num examples = 108636
2023-05-21 06:47:52.517 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:47:52.517 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:47:52.517 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:47:52.517 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:47:52.517 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 06:47:58.975 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:47:58.975 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:47:58.975 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:48:19.154 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:48:19.155 629:isIngraph              INFO     eval_acc = 0.716
2023-05-21 06:48:19.155 629:isIngraph              INFO     eval_f1 = 0.7111
2023-05-21 06:48:19.155 629:isIngraph              INFO     eval_mcc = 0.4322
2023-05-21 06:48:19.155 629:isIngraph              INFO     eval_precision = 0.7235
2023-05-21 06:48:19.155 629:isIngraph              INFO     eval_recall = 0.6991
2023-05-21 06:48:19.155 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:48:19.155 522:isIngraph              INFO     ********************
2023-05-21 06:48:19.155 523:isIngraph              INFO     Best f1:0.7111
2023-05-21 06:48:19.155 524:isIngraph              INFO     ********************
2023-05-21 06:48:19.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:48:19.156 544:isIngraph              INFO     ********************
2023-05-21 06:48:19.156 545:isIngraph              INFO     Best MCC:0.4322
2023-05-21 06:48:19.156 546:isIngraph              INFO     ********************
2023-05-21 06:48:19.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:48:25.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:48:25.281 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:48:25.281 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:48:45.275 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:48:45.275 629:isIngraph              INFO     eval_acc = 0.7973
2023-05-21 06:48:45.276 629:isIngraph              INFO     eval_f1 = 0.7957
2023-05-21 06:48:45.276 629:isIngraph              INFO     eval_mcc = 0.5947
2023-05-21 06:48:45.276 629:isIngraph              INFO     eval_precision = 0.8021
2023-05-21 06:48:45.276 629:isIngraph              INFO     eval_recall = 0.7893
2023-05-21 06:48:45.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:48:45.276 522:isIngraph              INFO     ********************
2023-05-21 06:48:45.276 523:isIngraph              INFO     Best f1:0.7957
2023-05-21 06:48:45.276 524:isIngraph              INFO     ********************
2023-05-21 06:48:45.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:48:45.277 544:isIngraph              INFO     ********************
2023-05-21 06:48:45.277 545:isIngraph              INFO     Best MCC:0.5947
2023-05-21 06:48:45.277 546:isIngraph              INFO     ********************
2023-05-21 06:48:45.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:48:51.422 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:48:51.422 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:48:51.422 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:49:11.424 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:49:11.424 629:isIngraph              INFO     eval_acc = 0.8217
2023-05-21 06:49:11.424 629:isIngraph              INFO     eval_f1 = 0.8297
2023-05-21 06:49:11.424 629:isIngraph              INFO     eval_mcc = 0.6462
2023-05-21 06:49:11.424 629:isIngraph              INFO     eval_precision = 0.7937
2023-05-21 06:49:11.424 629:isIngraph              INFO     eval_recall = 0.8692
2023-05-21 06:49:11.424 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:49:11.424 522:isIngraph              INFO     ********************
2023-05-21 06:49:11.424 523:isIngraph              INFO     Best f1:0.8297
2023-05-21 06:49:11.425 524:isIngraph              INFO     ********************
2023-05-21 06:49:11.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:49:11.425 544:isIngraph              INFO     ********************
2023-05-21 06:49:11.425 545:isIngraph              INFO     Best MCC:0.6462
2023-05-21 06:49:11.426 546:isIngraph              INFO     ********************
2023-05-21 06:49:11.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:49:17.581 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:49:17.581 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:49:17.581 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:49:37.676 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:49:37.676 629:isIngraph              INFO     eval_acc = 0.8295
2023-05-21 06:49:37.676 629:isIngraph              INFO     eval_f1 = 0.8419
2023-05-21 06:49:37.676 629:isIngraph              INFO     eval_mcc = 0.6673
2023-05-21 06:49:37.676 629:isIngraph              INFO     eval_precision = 0.7846
2023-05-21 06:49:37.676 629:isIngraph              INFO     eval_recall = 0.9083
2023-05-21 06:49:37.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:49:37.676 522:isIngraph              INFO     ********************
2023-05-21 06:49:37.676 523:isIngraph              INFO     Best f1:0.8419
2023-05-21 06:49:37.677 524:isIngraph              INFO     ********************
2023-05-21 06:49:37.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:49:37.677 544:isIngraph              INFO     ********************
2023-05-21 06:49:37.677 545:isIngraph              INFO     Best MCC:0.6673
2023-05-21 06:49:37.678 546:isIngraph              INFO     ********************
2023-05-21 06:49:37.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:49:43.877 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:49:43.877 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:49:43.877 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:50:03.969 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:50:03.969 629:isIngraph              INFO     eval_acc = 0.8318
2023-05-21 06:50:03.969 629:isIngraph              INFO     eval_f1 = 0.8451
2023-05-21 06:50:03.969 629:isIngraph              INFO     eval_mcc = 0.6736
2023-05-21 06:50:03.969 629:isIngraph              INFO     eval_precision = 0.7829
2023-05-21 06:50:03.969 629:isIngraph              INFO     eval_recall = 0.9182
2023-05-21 06:50:03.969 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:50:03.969 522:isIngraph              INFO     ********************
2023-05-21 06:50:03.969 523:isIngraph              INFO     Best f1:0.8451
2023-05-21 06:50:03.970 524:isIngraph              INFO     ********************
2023-05-21 06:50:03.970 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:50:03.970 544:isIngraph              INFO     ********************
2023-05-21 06:50:03.970 545:isIngraph              INFO     Best MCC:0.6736
2023-05-21 06:50:03.970 546:isIngraph              INFO     ********************
2023-05-21 06:50:03.971 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:50:10.180 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:50:10.180 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:50:10.180 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:50:30.386 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:50:30.386 629:isIngraph              INFO     eval_acc = 0.8322
2023-05-21 06:50:30.386 629:isIngraph              INFO     eval_f1 = 0.8407
2023-05-21 06:50:30.386 629:isIngraph              INFO     eval_mcc = 0.6683
2023-05-21 06:50:30.386 629:isIngraph              INFO     eval_precision = 0.8003
2023-05-21 06:50:30.387 629:isIngraph              INFO     eval_recall = 0.8854
2023-05-21 06:50:30.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:50:36.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:50:36.612 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:50:36.612 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:50:56.745 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:50:56.745 629:isIngraph              INFO     eval_acc = 0.8364
2023-05-21 06:50:56.745 629:isIngraph              INFO     eval_f1 = 0.8461
2023-05-21 06:50:56.745 629:isIngraph              INFO     eval_mcc = 0.6782
2023-05-21 06:50:56.746 629:isIngraph              INFO     eval_precision = 0.7989
2023-05-21 06:50:56.746 629:isIngraph              INFO     eval_recall = 0.8991
2023-05-21 06:50:56.746 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:50:56.746 522:isIngraph              INFO     ********************
2023-05-21 06:50:56.746 523:isIngraph              INFO     Best f1:0.8461
2023-05-21 06:50:56.746 524:isIngraph              INFO     ********************
2023-05-21 06:50:56.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:50:56.747 544:isIngraph              INFO     ********************
2023-05-21 06:50:56.747 545:isIngraph              INFO     Best MCC:0.6782
2023-05-21 06:50:56.747 546:isIngraph              INFO     ********************
2023-05-21 06:50:56.747 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:51:02.966 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:51:02.966 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:51:02.966 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:51:23.164 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:51:23.164 629:isIngraph              INFO     eval_acc = 0.8335
2023-05-21 06:51:23.164 629:isIngraph              INFO     eval_f1 = 0.8391
2023-05-21 06:51:23.165 629:isIngraph              INFO     eval_mcc = 0.6686
2023-05-21 06:51:23.165 629:isIngraph              INFO     eval_precision = 0.8117
2023-05-21 06:51:23.165 629:isIngraph              INFO     eval_recall = 0.8685
2023-05-21 06:51:23.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:51:29.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:51:29.394 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:51:29.394 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:51:49.566 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:51:49.566 629:isIngraph              INFO     eval_acc = 0.8357
2023-05-21 06:51:49.566 629:isIngraph              INFO     eval_f1 = 0.8427
2023-05-21 06:51:49.567 629:isIngraph              INFO     eval_mcc = 0.6741
2023-05-21 06:51:49.567 629:isIngraph              INFO     eval_precision = 0.8085
2023-05-21 06:51:49.567 629:isIngraph              INFO     eval_recall = 0.8799
2023-05-21 06:51:49.567 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:51:55.823 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:51:55.823 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:51:55.823 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:52:16.040 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:52:16.040 629:isIngraph              INFO     eval_acc = 0.8394
2023-05-21 06:52:16.040 629:isIngraph              INFO     eval_f1 = 0.8489
2023-05-21 06:52:16.040 629:isIngraph              INFO     eval_mcc = 0.6843
2023-05-21 06:52:16.040 629:isIngraph              INFO     eval_precision = 0.8012
2023-05-21 06:52:16.040 629:isIngraph              INFO     eval_recall = 0.9028
2023-05-21 06:52:16.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:52:16.040 522:isIngraph              INFO     ********************
2023-05-21 06:52:16.041 523:isIngraph              INFO     Best f1:0.8489
2023-05-21 06:52:16.041 524:isIngraph              INFO     ********************
2023-05-21 06:52:16.041 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 06:52:16.041 544:isIngraph              INFO     ********************
2023-05-21 06:52:16.042 545:isIngraph              INFO     Best MCC:0.6843
2023-05-21 06:52:16.042 546:isIngraph              INFO     ********************
2023-05-21 06:52:16.042 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 06:52:16.332 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:52:16.332 651:isIngraph              INFO     Num examples = 36374
2023-05-21 06:52:16.332 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:52:36.128 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:52:36.128 695:isIngraph              INFO     eval_acc = 0.8512
2023-05-21 06:52:36.128 695:isIngraph              INFO     eval_f1 = 0.8604
2023-05-21 06:52:36.128 695:isIngraph              INFO     eval_mcc = 0.7087
2023-05-21 06:52:36.128 695:isIngraph              INFO     eval_precision = 0.8102
2023-05-21 06:52:36.128 695:isIngraph              INFO     eval_recall = 0.9174
2023-05-21 06:52:36.128 695:isIngraph              INFO     eval_threshold = 0.5
