2023-05-27 01:55:21.219 936:isIngraph              DEBUG  main message
2023-05-27 01:56:02.804 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 01:56:02.804 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 01:56:02.804 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 01:56:02.804 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 01:56:13.235 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:56:13.239 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:56:13.239 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:56:44.871 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:56:44.871 648:isIngraph              INFO     eval_acc = 0.87
2023-05-27 01:56:44.871 648:isIngraph              INFO     eval_f1 = 0.8803
2023-05-27 01:56:44.872 648:isIngraph              INFO     eval_mcc = 0.7513
2023-05-27 01:56:44.872 648:isIngraph              INFO     eval_precision = 0.8152
2023-05-27 01:56:44.872 648:isIngraph              INFO     eval_recall = 0.9568
2023-05-27 01:56:44.872 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:56:44.872 541:isIngraph              INFO     ********************
2023-05-27 01:56:44.872 542:isIngraph              INFO     Best f1:0.8803
2023-05-27 01:56:44.873 543:isIngraph              INFO     ********************
2023-05-27 01:56:44.876 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:56:44.877 563:isIngraph              INFO     ********************
2023-05-27 01:56:44.877 564:isIngraph              INFO     Best MCC:0.7513
2023-05-27 01:56:44.877 565:isIngraph              INFO     ********************
2023-05-27 01:56:44.880 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:56:54.139 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:56:54.139 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:56:54.140 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:57:25.623 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:57:25.624 648:isIngraph              INFO     eval_acc = 0.9237
2023-05-27 01:57:25.624 648:isIngraph              INFO     eval_f1 = 0.9227
2023-05-27 01:57:25.624 648:isIngraph              INFO     eval_mcc = 0.8477
2023-05-27 01:57:25.624 648:isIngraph              INFO     eval_precision = 0.9354
2023-05-27 01:57:25.624 648:isIngraph              INFO     eval_recall = 0.9103
2023-05-27 01:57:25.624 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:57:25.624 541:isIngraph              INFO     ********************
2023-05-27 01:57:25.624 542:isIngraph              INFO     Best f1:0.9227
2023-05-27 01:57:25.624 543:isIngraph              INFO     ********************
2023-05-27 01:57:25.628 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:57:25.628 563:isIngraph              INFO     ********************
2023-05-27 01:57:25.628 564:isIngraph              INFO     Best MCC:0.8477
2023-05-27 01:57:25.628 565:isIngraph              INFO     ********************
2023-05-27 01:57:25.630 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:57:34.838 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:57:34.838 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:57:34.838 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:58:05.940 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:58:05.941 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-27 01:58:05.941 648:isIngraph              INFO     eval_f1 = 0.9421
2023-05-27 01:58:05.941 648:isIngraph              INFO     eval_mcc = 0.8852
2023-05-27 01:58:05.941 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-27 01:58:05.941 648:isIngraph              INFO     eval_recall = 0.9349
2023-05-27 01:58:05.941 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:58:05.942 541:isIngraph              INFO     ********************
2023-05-27 01:58:05.942 542:isIngraph              INFO     Best f1:0.9421
2023-05-27 01:58:05.942 543:isIngraph              INFO     ********************
2023-05-27 01:58:05.945 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:58:05.945 563:isIngraph              INFO     ********************
2023-05-27 01:58:05.945 564:isIngraph              INFO     Best MCC:0.8852
2023-05-27 01:58:05.945 565:isIngraph              INFO     ********************
2023-05-27 01:58:05.947 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:58:15.238 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:58:15.238 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:58:15.238 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:58:48.462 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:58:48.463 648:isIngraph              INFO     eval_acc = 0.9549
2023-05-27 01:58:48.463 648:isIngraph              INFO     eval_f1 = 0.9558
2023-05-27 01:58:48.463 648:isIngraph              INFO     eval_mcc = 0.9106
2023-05-27 01:58:48.463 648:isIngraph              INFO     eval_precision = 0.9378
2023-05-27 01:58:48.463 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-27 01:58:48.463 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:58:48.464 541:isIngraph              INFO     ********************
2023-05-27 01:58:48.464 542:isIngraph              INFO     Best f1:0.9558
2023-05-27 01:58:48.464 543:isIngraph              INFO     ********************
2023-05-27 01:58:48.467 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:58:48.468 563:isIngraph              INFO     ********************
2023-05-27 01:58:48.468 564:isIngraph              INFO     Best MCC:0.9106
2023-05-27 01:58:48.468 565:isIngraph              INFO     ********************
2023-05-27 01:58:48.470 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:58:58.045 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:58:58.046 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:58:58.046 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:59:30.924 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:59:30.924 648:isIngraph              INFO     eval_acc = 0.9569
2023-05-27 01:59:30.924 648:isIngraph              INFO     eval_f1 = 0.9579
2023-05-27 01:59:30.925 648:isIngraph              INFO     eval_mcc = 0.9148
2023-05-27 01:59:30.925 648:isIngraph              INFO     eval_precision = 0.9376
2023-05-27 01:59:30.925 648:isIngraph              INFO     eval_recall = 0.979
2023-05-27 01:59:30.925 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:59:30.925 541:isIngraph              INFO     ********************
2023-05-27 01:59:30.925 542:isIngraph              INFO     Best f1:0.9579
2023-05-27 01:59:30.926 543:isIngraph              INFO     ********************
2023-05-27 01:59:30.953 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 01:59:30.953 563:isIngraph              INFO     ********************
2023-05-27 01:59:30.953 564:isIngraph              INFO     Best MCC:0.9148
2023-05-27 01:59:30.954 565:isIngraph              INFO     ********************
2023-05-27 01:59:30.965 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 01:59:40.384 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:59:40.385 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:59:40.385 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:00:11.529 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:00:11.529 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-27 02:00:11.530 648:isIngraph              INFO     eval_f1 = 0.9594
2023-05-27 02:00:11.530 648:isIngraph              INFO     eval_mcc = 0.9179
2023-05-27 02:00:11.530 648:isIngraph              INFO     eval_precision = 0.9379
2023-05-27 02:00:11.530 648:isIngraph              INFO     eval_recall = 0.9819
2023-05-27 02:00:11.530 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:00:11.530 541:isIngraph              INFO     ********************
2023-05-27 02:00:11.530 542:isIngraph              INFO     Best f1:0.9594
2023-05-27 02:00:11.530 543:isIngraph              INFO     ********************
2023-05-27 02:00:11.534 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 02:00:11.534 563:isIngraph              INFO     ********************
2023-05-27 02:00:11.534 564:isIngraph              INFO     Best MCC:0.9179
2023-05-27 02:00:11.534 565:isIngraph              INFO     ********************
2023-05-27 02:00:11.536 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 02:00:20.938 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:00:20.938 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:00:20.939 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:00:52.572 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:00:52.573 648:isIngraph              INFO     eval_acc = 0.9536
2023-05-27 02:00:52.573 648:isIngraph              INFO     eval_f1 = 0.9538
2023-05-27 02:00:52.573 648:isIngraph              INFO     eval_mcc = 0.9072
2023-05-27 02:00:52.573 648:isIngraph              INFO     eval_precision = 0.9483
2023-05-27 02:00:52.573 648:isIngraph              INFO     eval_recall = 0.9594
2023-05-27 02:00:52.573 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:01:02.397 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:01:02.397 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:01:02.397 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:01:33.989 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:01:33.990 648:isIngraph              INFO     eval_acc = 0.9582
2023-05-27 02:01:33.990 648:isIngraph              INFO     eval_f1 = 0.9588
2023-05-27 02:01:33.990 648:isIngraph              INFO     eval_mcc = 0.9168
2023-05-27 02:01:33.990 648:isIngraph              INFO     eval_precision = 0.9445
2023-05-27 02:01:33.990 648:isIngraph              INFO     eval_recall = 0.9736
2023-05-27 02:01:33.990 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:01:43.432 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:01:43.433 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:01:43.433 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:02:15.597 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:02:15.598 648:isIngraph              INFO     eval_acc = 0.9586
2023-05-27 02:02:15.598 648:isIngraph              INFO     eval_f1 = 0.9592
2023-05-27 02:02:15.598 648:isIngraph              INFO     eval_mcc = 0.9177
2023-05-27 02:02:15.598 648:isIngraph              INFO     eval_precision = 0.9445
2023-05-27 02:02:15.598 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-27 02:02:15.598 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:02:25.014 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:02:25.015 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:02:25.015 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:02:58.058 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:02:58.059 648:isIngraph              INFO     eval_acc = 0.9588
2023-05-27 02:02:58.059 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-27 02:02:58.059 648:isIngraph              INFO     eval_mcc = 0.9182
2023-05-27 02:02:58.059 648:isIngraph              INFO     eval_precision = 0.9435
2023-05-27 02:02:58.059 648:isIngraph              INFO     eval_recall = 0.9761
2023-05-27 02:02:58.059 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:02:58.060 541:isIngraph              INFO     ********************
2023-05-27 02:02:58.060 542:isIngraph              INFO     Best f1:0.9595
2023-05-27 02:02:58.060 543:isIngraph              INFO     ********************
2023-05-27 02:02:58.063 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-27 02:02:58.064 563:isIngraph              INFO     ********************
2023-05-27 02:02:58.064 564:isIngraph              INFO     Best MCC:0.9182
2023-05-27 02:02:58.064 565:isIngraph              INFO     ********************
2023-05-27 02:02:58.066 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-27 02:02:58.562 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 02:02:58.562 670:isIngraph              INFO     Num examples = 36360
2023-05-27 02:02:58.562 671:isIngraph              INFO     Batch size = 32
2023-05-27 02:03:32.981 712:isIngraph              INFO   ***** Test results *****
2023-05-27 02:03:32.982 714:isIngraph              INFO     eval_acc = 0.9616
2023-05-27 02:03:32.982 714:isIngraph              INFO     eval_f1 = 0.9625
2023-05-27 02:03:32.982 714:isIngraph              INFO     eval_mcc = 0.9242
2023-05-27 02:03:32.982 714:isIngraph              INFO     eval_precision = 0.9416
2023-05-27 02:03:32.982 714:isIngraph              INFO     eval_recall = 0.9843
2023-05-27 02:03:32.982 714:isIngraph              INFO     eval_threshold = 0.5
