2022-10-20 21:38:17.960 917:isIngraph              DEBUG  main message
2022-10-20 21:38:57.302 452:isIngraph              INFO     Num examples = 87858
2022-10-20 21:38:57.303 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 21:38:57.303 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:38:57.303 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 21:38:57.303 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 21:38:57.303 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 21:39:04.629 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:39:04.629 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:39:04.630 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:39:26.918 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:39:26.918 629:isIngraph              INFO     eval_acc = 0.9181
2022-10-20 21:39:26.918 629:isIngraph              INFO     eval_f1 = 0.9219
2022-10-20 21:39:26.918 629:isIngraph              INFO     eval_mcc = 0.8401
2022-10-20 21:39:26.918 629:isIngraph              INFO     eval_precision = 0.881
2022-10-20 21:39:26.918 629:isIngraph              INFO     eval_recall = 0.9666
2022-10-20 21:39:26.918 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:39:26.918 522:isIngraph              INFO     ********************
2022-10-20 21:39:26.919 523:isIngraph              INFO     Best f1:0.9219
2022-10-20 21:39:26.919 524:isIngraph              INFO     ********************
2022-10-20 21:39:26.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:39:26.920 544:isIngraph              INFO     ********************
2022-10-20 21:39:26.920 545:isIngraph              INFO     Best MCC:0.8401
2022-10-20 21:39:26.920 546:isIngraph              INFO     ********************
2022-10-20 21:39:26.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:39:33.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:39:33.610 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:39:33.610 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:39:55.358 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:39:55.358 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-20 21:39:55.358 629:isIngraph              INFO     eval_f1 = 0.9416
2022-10-20 21:39:55.358 629:isIngraph              INFO     eval_mcc = 0.8815
2022-10-20 21:39:55.358 629:isIngraph              INFO     eval_precision = 0.9038
2022-10-20 21:39:55.358 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-20 21:39:55.358 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:39:55.358 522:isIngraph              INFO     ********************
2022-10-20 21:39:55.358 523:isIngraph              INFO     Best f1:0.9416
2022-10-20 21:39:55.359 524:isIngraph              INFO     ********************
2022-10-20 21:39:55.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:39:55.360 544:isIngraph              INFO     ********************
2022-10-20 21:39:55.360 545:isIngraph              INFO     Best MCC:0.8815
2022-10-20 21:39:55.360 546:isIngraph              INFO     ********************
2022-10-20 21:39:55.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:40:02.171 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:40:02.171 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:40:02.171 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:40:24.413 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:40:24.413 629:isIngraph              INFO     eval_acc = 0.9527
2022-10-20 21:40:24.413 629:isIngraph              INFO     eval_f1 = 0.9541
2022-10-20 21:40:24.413 629:isIngraph              INFO     eval_mcc = 0.9071
2022-10-20 21:40:24.414 629:isIngraph              INFO     eval_precision = 0.9267
2022-10-20 21:40:24.414 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-20 21:40:24.414 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:40:24.414 522:isIngraph              INFO     ********************
2022-10-20 21:40:24.414 523:isIngraph              INFO     Best f1:0.9541
2022-10-20 21:40:24.414 524:isIngraph              INFO     ********************
2022-10-20 21:40:24.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:40:24.415 544:isIngraph              INFO     ********************
2022-10-20 21:40:24.415 545:isIngraph              INFO     Best MCC:0.9071
2022-10-20 21:40:24.415 546:isIngraph              INFO     ********************
2022-10-20 21:40:24.416 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:40:31.276 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:40:31.276 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:40:31.276 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:40:53.679 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:40:53.679 629:isIngraph              INFO     eval_acc = 0.957
2022-10-20 21:40:53.679 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-20 21:40:53.679 629:isIngraph              INFO     eval_mcc = 0.9152
2022-10-20 21:40:53.679 629:isIngraph              INFO     eval_precision = 0.9344
2022-10-20 21:40:53.679 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-20 21:40:53.679 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:40:53.679 522:isIngraph              INFO     ********************
2022-10-20 21:40:53.679 523:isIngraph              INFO     Best f1:0.958
2022-10-20 21:40:53.679 524:isIngraph              INFO     ********************
2022-10-20 21:40:53.680 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:40:53.681 544:isIngraph              INFO     ********************
2022-10-20 21:40:53.681 545:isIngraph              INFO     Best MCC:0.9152
2022-10-20 21:40:53.681 546:isIngraph              INFO     ********************
2022-10-20 21:40:53.681 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:41:00.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:41:00.474 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:41:00.474 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:41:22.310 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:41:22.311 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-20 21:41:22.311 629:isIngraph              INFO     eval_f1 = 0.9597
2022-10-20 21:41:22.311 629:isIngraph              INFO     eval_mcc = 0.9186
2022-10-20 21:41:22.311 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-20 21:41:22.311 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-20 21:41:22.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:41:22.311 522:isIngraph              INFO     ********************
2022-10-20 21:41:22.311 523:isIngraph              INFO     Best f1:0.9597
2022-10-20 21:41:22.312 524:isIngraph              INFO     ********************
2022-10-20 21:41:22.313 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:41:22.313 544:isIngraph              INFO     ********************
2022-10-20 21:41:22.313 545:isIngraph              INFO     Best MCC:0.9186
2022-10-20 21:41:22.313 546:isIngraph              INFO     ********************
2022-10-20 21:41:22.314 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:41:29.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:41:29.308 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:41:29.308 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:41:51.586 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:41:51.586 629:isIngraph              INFO     eval_acc = 0.9587
2022-10-20 21:41:51.586 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-20 21:41:51.586 629:isIngraph              INFO     eval_mcc = 0.9189
2022-10-20 21:41:51.587 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-20 21:41:51.587 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-20 21:41:51.587 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:41:51.587 522:isIngraph              INFO     ********************
2022-10-20 21:41:51.587 523:isIngraph              INFO     Best f1:0.9599
2022-10-20 21:41:51.587 524:isIngraph              INFO     ********************
2022-10-20 21:41:51.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:41:51.589 544:isIngraph              INFO     ********************
2022-10-20 21:41:51.589 545:isIngraph              INFO     Best MCC:0.9189
2022-10-20 21:41:51.589 546:isIngraph              INFO     ********************
2022-10-20 21:41:51.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:41:58.510 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:41:58.511 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:41:58.511 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:42:20.634 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:42:20.635 629:isIngraph              INFO     eval_acc = 0.9596
2022-10-20 21:42:20.635 629:isIngraph              INFO     eval_f1 = 0.9607
2022-10-20 21:42:20.635 629:isIngraph              INFO     eval_mcc = 0.9207
2022-10-20 21:42:20.635 629:isIngraph              INFO     eval_precision = 0.9344
2022-10-20 21:42:20.635 629:isIngraph              INFO     eval_recall = 0.9885
2022-10-20 21:42:20.635 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:42:20.635 522:isIngraph              INFO     ********************
2022-10-20 21:42:20.635 523:isIngraph              INFO     Best f1:0.9607
2022-10-20 21:42:20.635 524:isIngraph              INFO     ********************
2022-10-20 21:42:20.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:42:20.637 544:isIngraph              INFO     ********************
2022-10-20 21:42:20.637 545:isIngraph              INFO     Best MCC:0.9207
2022-10-20 21:42:20.637 546:isIngraph              INFO     ********************
2022-10-20 21:42:20.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:42:27.439 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:42:27.440 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:42:27.440 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:42:50.145 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:42:50.146 629:isIngraph              INFO     eval_acc = 0.9616
2022-10-20 21:42:50.146 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-20 21:42:50.146 629:isIngraph              INFO     eval_mcc = 0.924
2022-10-20 21:42:50.146 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-20 21:42:50.146 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 21:42:50.146 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:42:50.146 522:isIngraph              INFO     ********************
2022-10-20 21:42:50.146 523:isIngraph              INFO     Best f1:0.9624
2022-10-20 21:42:50.146 524:isIngraph              INFO     ********************
2022-10-20 21:42:50.147 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:42:50.147 544:isIngraph              INFO     ********************
2022-10-20 21:42:50.148 545:isIngraph              INFO     Best MCC:0.924
2022-10-20 21:42:50.148 546:isIngraph              INFO     ********************
2022-10-20 21:42:50.149 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:42:57.046 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:42:57.046 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:42:57.046 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:43:18.861 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:43:18.862 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-20 21:43:18.862 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-20 21:43:18.862 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-20 21:43:18.862 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-20 21:43:18.862 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-20 21:43:18.862 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:43:18.862 522:isIngraph              INFO     ********************
2022-10-20 21:43:18.862 523:isIngraph              INFO     Best f1:0.9627
2022-10-20 21:43:18.862 524:isIngraph              INFO     ********************
2022-10-20 21:43:18.863 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:43:18.864 544:isIngraph              INFO     ********************
2022-10-20 21:43:18.864 545:isIngraph              INFO     Best MCC:0.9247
2022-10-20 21:43:18.864 546:isIngraph              INFO     ********************
2022-10-20 21:43:18.864 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:43:25.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:43:25.690 581:isIngraph              INFO     Num examples = 29252
2022-10-20 21:43:25.690 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:43:47.844 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:43:47.844 629:isIngraph              INFO     eval_acc = 0.9624
2022-10-20 21:43:47.844 629:isIngraph              INFO     eval_f1 = 0.9632
2022-10-20 21:43:47.844 629:isIngraph              INFO     eval_mcc = 0.9256
2022-10-20 21:43:47.844 629:isIngraph              INFO     eval_precision = 0.943
2022-10-20 21:43:47.844 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-20 21:43:47.844 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:43:47.844 522:isIngraph              INFO     ********************
2022-10-20 21:43:47.845 523:isIngraph              INFO     Best f1:0.9632
2022-10-20 21:43:47.845 524:isIngraph              INFO     ********************
2022-10-20 21:43:47.846 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 21:43:47.846 544:isIngraph              INFO     ********************
2022-10-20 21:43:47.846 545:isIngraph              INFO     Best MCC:0.9256
2022-10-20 21:43:47.846 546:isIngraph              INFO     ********************
2022-10-20 21:43:47.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 21:43:47.984 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 21:43:47.984 651:isIngraph              INFO     Num examples = 30322
2022-10-20 21:43:47.984 652:isIngraph              INFO     Batch size = 32
2022-10-20 21:44:11.795 693:isIngraph              INFO   ***** Test results *****
2022-10-20 21:44:11.795 695:isIngraph              INFO     eval_acc = 0.9563
2022-10-20 21:44:11.795 695:isIngraph              INFO     eval_f1 = 0.9569
2022-10-20 21:44:11.795 695:isIngraph              INFO     eval_mcc = 0.9129
2022-10-20 21:44:11.795 695:isIngraph              INFO     eval_precision = 0.9447
2022-10-20 21:44:11.795 695:isIngraph              INFO     eval_recall = 0.9694
2022-10-20 21:44:11.795 695:isIngraph              INFO     eval_threshold = 0.5
