2022-10-11 12:36:02.806 917:isIngraph              DEBUG  main message
2022-10-11 12:36:54.853 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 12:36:54.853 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 12:36:54.853 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 12:36:54.853 306:isInGraph              INFO   *** Example ***
2022-10-11 12:36:54.853 307:isInGraph              INFO   idx: 46511
2022-10-11 12:36:54.853 308:isInGraph              INFO   label: 1
2022-10-11 12:36:54.853 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 12:36:54.853 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 12:36:54.854 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 12:36:54.854 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 12:36:54.854 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 12:36:54.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 12:36:54.854 306:isInGraph              INFO   *** Example ***
2022-10-11 12:36:54.854 307:isInGraph              INFO   idx: 49317
2022-10-11 12:36:54.854 308:isInGraph              INFO   label: 0
2022-10-11 12:36:54.854 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 12:36:54.854 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 12:36:54.854 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 12:36:54.854 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 12:36:54.854 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 12:36:54.855 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 12:36:54.855 306:isInGraph              INFO   *** Example ***
2022-10-11 12:36:54.855 307:isInGraph              INFO   idx: 48239
2022-10-11 12:36:54.855 308:isInGraph              INFO   label: 0
2022-10-11 12:36:54.855 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 12:36:54.855 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 12:36:54.855 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 12:36:54.855 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 12:36:54.855 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 12:36:54.855 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 12:36:54.855 306:isInGraph              INFO   *** Example ***
2022-10-11 12:36:54.855 307:isInGraph              INFO   idx: 43384
2022-10-11 12:36:54.856 308:isInGraph              INFO   label: 0
2022-10-11 12:36:54.856 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 12:36:54.856 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 12:36:54.856 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 12:36:54.856 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 12:36:54.856 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 12:36:54.856 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 12:36:54.856 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 12:36:54.879 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 12:36:54.879 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 12:36:55.647 451:isIngraph              INFO   ***** Running training *****
2022-10-11 12:36:55.647 452:isIngraph              INFO     Num examples = 108636
2022-10-11 12:36:55.647 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 12:36:55.647 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 12:36:55.648 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 12:36:55.648 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 12:36:55.648 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 12:37:02.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:37:02.003 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:37:02.003 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:37:21.300 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:37:21.301 629:isIngraph              INFO     eval_acc = 0.8171
2022-10-11 12:37:21.301 629:isIngraph              INFO     eval_f1 = 0.8172
2022-10-11 12:37:21.301 629:isIngraph              INFO     eval_mcc = 0.6342
2022-10-11 12:37:21.301 629:isIngraph              INFO     eval_precision = 0.8166
2022-10-11 12:37:21.301 629:isIngraph              INFO     eval_recall = 0.8179
2022-10-11 12:37:21.301 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:37:21.301 522:isIngraph              INFO     ********************
2022-10-11 12:37:21.301 523:isIngraph              INFO     Best f1:0.8172
2022-10-11 12:37:21.302 524:isIngraph              INFO     ********************
2022-10-11 12:37:21.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:37:21.302 544:isIngraph              INFO     ********************
2022-10-11 12:37:21.303 545:isIngraph              INFO     Best MCC:0.6342
2022-10-11 12:37:21.303 546:isIngraph              INFO     ********************
2022-10-11 12:37:21.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:37:27.368 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:37:27.368 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:37:27.368 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:37:46.922 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:37:46.922 629:isIngraph              INFO     eval_acc = 0.8783
2022-10-11 12:37:46.922 629:isIngraph              INFO     eval_f1 = 0.872
2022-10-11 12:37:46.922 629:isIngraph              INFO     eval_mcc = 0.7605
2022-10-11 12:37:46.922 629:isIngraph              INFO     eval_precision = 0.9202
2022-10-11 12:37:46.922 629:isIngraph              INFO     eval_recall = 0.8285
2022-10-11 12:37:46.923 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:37:46.923 522:isIngraph              INFO     ********************
2022-10-11 12:37:46.923 523:isIngraph              INFO     Best f1:0.872
2022-10-11 12:37:46.923 524:isIngraph              INFO     ********************
2022-10-11 12:37:46.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:37:46.924 544:isIngraph              INFO     ********************
2022-10-11 12:37:46.924 545:isIngraph              INFO     Best MCC:0.7605
2022-10-11 12:37:46.924 546:isIngraph              INFO     ********************
2022-10-11 12:37:46.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:37:52.970 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:37:52.971 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:37:52.971 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:38:12.922 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:38:12.922 629:isIngraph              INFO     eval_acc = 0.9145
2022-10-11 12:38:12.922 629:isIngraph              INFO     eval_f1 = 0.9178
2022-10-11 12:38:12.922 629:isIngraph              INFO     eval_mcc = 0.8317
2022-10-11 12:38:12.922 629:isIngraph              INFO     eval_precision = 0.8833
2022-10-11 12:38:12.922 629:isIngraph              INFO     eval_recall = 0.9552
2022-10-11 12:38:12.922 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:38:12.922 522:isIngraph              INFO     ********************
2022-10-11 12:38:12.923 523:isIngraph              INFO     Best f1:0.9178
2022-10-11 12:38:12.923 524:isIngraph              INFO     ********************
2022-10-11 12:38:12.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:38:12.924 544:isIngraph              INFO     ********************
2022-10-11 12:38:12.924 545:isIngraph              INFO     Best MCC:0.8317
2022-10-11 12:38:12.924 546:isIngraph              INFO     ********************
2022-10-11 12:38:12.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:38:18.952 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:38:18.952 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:38:18.952 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:38:39.012 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:38:39.012 629:isIngraph              INFO     eval_acc = 0.9304
2022-10-11 12:38:39.012 629:isIngraph              INFO     eval_f1 = 0.9315
2022-10-11 12:38:39.013 629:isIngraph              INFO     eval_mcc = 0.8613
2022-10-11 12:38:39.013 629:isIngraph              INFO     eval_precision = 0.9172
2022-10-11 12:38:39.013 629:isIngraph              INFO     eval_recall = 0.9463
2022-10-11 12:38:39.013 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:38:39.013 522:isIngraph              INFO     ********************
2022-10-11 12:38:39.013 523:isIngraph              INFO     Best f1:0.9315
2022-10-11 12:38:39.013 524:isIngraph              INFO     ********************
2022-10-11 12:38:39.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:38:39.014 544:isIngraph              INFO     ********************
2022-10-11 12:38:39.014 545:isIngraph              INFO     Best MCC:0.8613
2022-10-11 12:38:39.014 546:isIngraph              INFO     ********************
2022-10-11 12:38:39.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:38:45.077 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:38:45.077 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:38:45.077 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:39:05.239 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:39:05.240 629:isIngraph              INFO     eval_acc = 0.9304
2022-10-11 12:39:05.240 629:isIngraph              INFO     eval_f1 = 0.9294
2022-10-11 12:39:05.240 629:isIngraph              INFO     eval_mcc = 0.861
2022-10-11 12:39:05.240 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-11 12:39:05.240 629:isIngraph              INFO     eval_recall = 0.9174
2022-10-11 12:39:05.240 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:39:11.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:39:11.279 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:39:11.280 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:39:31.500 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:39:31.500 629:isIngraph              INFO     eval_acc = 0.9411
2022-10-11 12:39:31.500 629:isIngraph              INFO     eval_f1 = 0.9424
2022-10-11 12:39:31.500 629:isIngraph              INFO     eval_mcc = 0.8832
2022-10-11 12:39:31.500 629:isIngraph              INFO     eval_precision = 0.9219
2022-10-11 12:39:31.500 629:isIngraph              INFO     eval_recall = 0.964
2022-10-11 12:39:31.500 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:39:31.500 522:isIngraph              INFO     ********************
2022-10-11 12:39:31.501 523:isIngraph              INFO     Best f1:0.9424
2022-10-11 12:39:31.501 524:isIngraph              INFO     ********************
2022-10-11 12:39:31.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:39:31.502 544:isIngraph              INFO     ********************
2022-10-11 12:39:31.502 545:isIngraph              INFO     Best MCC:0.8832
2022-10-11 12:39:31.502 546:isIngraph              INFO     ********************
2022-10-11 12:39:31.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:39:37.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:39:37.823 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:39:37.823 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:39:57.986 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:39:57.986 629:isIngraph              INFO     eval_acc = 0.9456
2022-10-11 12:39:57.986 629:isIngraph              INFO     eval_f1 = 0.9467
2022-10-11 12:39:57.986 629:isIngraph              INFO     eval_mcc = 0.8919
2022-10-11 12:39:57.986 629:isIngraph              INFO     eval_precision = 0.9285
2022-10-11 12:39:57.987 629:isIngraph              INFO     eval_recall = 0.9656
2022-10-11 12:39:57.987 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:39:57.987 522:isIngraph              INFO     ********************
2022-10-11 12:39:57.987 523:isIngraph              INFO     Best f1:0.9467
2022-10-11 12:39:57.987 524:isIngraph              INFO     ********************
2022-10-11 12:39:57.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:39:57.988 544:isIngraph              INFO     ********************
2022-10-11 12:39:57.988 545:isIngraph              INFO     Best MCC:0.8919
2022-10-11 12:39:57.988 546:isIngraph              INFO     ********************
2022-10-11 12:39:57.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:40:04.114 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:40:04.115 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:40:04.115 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:40:24.169 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:40:24.169 629:isIngraph              INFO     eval_acc = 0.952
2022-10-11 12:40:24.169 629:isIngraph              INFO     eval_f1 = 0.9525
2022-10-11 12:40:24.169 629:isIngraph              INFO     eval_mcc = 0.9042
2022-10-11 12:40:24.169 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-11 12:40:24.169 629:isIngraph              INFO     eval_recall = 0.9618
2022-10-11 12:40:24.170 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:40:24.170 522:isIngraph              INFO     ********************
2022-10-11 12:40:24.170 523:isIngraph              INFO     Best f1:0.9525
2022-10-11 12:40:24.170 524:isIngraph              INFO     ********************
2022-10-11 12:40:24.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:40:24.171 544:isIngraph              INFO     ********************
2022-10-11 12:40:24.171 545:isIngraph              INFO     Best MCC:0.9042
2022-10-11 12:40:24.171 546:isIngraph              INFO     ********************
2022-10-11 12:40:24.171 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:40:30.278 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:40:30.279 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:40:30.279 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:40:50.732 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:40:50.733 629:isIngraph              INFO     eval_acc = 0.954
2022-10-11 12:40:50.733 629:isIngraph              INFO     eval_f1 = 0.9544
2022-10-11 12:40:50.733 629:isIngraph              INFO     eval_mcc = 0.9081
2022-10-11 12:40:50.733 629:isIngraph              INFO     eval_precision = 0.9457
2022-10-11 12:40:50.733 629:isIngraph              INFO     eval_recall = 0.9633
2022-10-11 12:40:50.733 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:40:50.733 522:isIngraph              INFO     ********************
2022-10-11 12:40:50.733 523:isIngraph              INFO     Best f1:0.9544
2022-10-11 12:40:50.733 524:isIngraph              INFO     ********************
2022-10-11 12:40:50.734 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:40:50.734 544:isIngraph              INFO     ********************
2022-10-11 12:40:50.735 545:isIngraph              INFO     Best MCC:0.9081
2022-10-11 12:40:50.735 546:isIngraph              INFO     ********************
2022-10-11 12:40:50.735 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:40:57.480 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:40:57.480 581:isIngraph              INFO     Num examples = 36642
2022-10-11 12:40:57.480 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:41:18.191 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:41:18.191 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-11 12:41:18.191 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-11 12:41:18.192 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-11 12:41:18.192 629:isIngraph              INFO     eval_precision = 0.9425
2022-10-11 12:41:18.192 629:isIngraph              INFO     eval_recall = 0.9677
2022-10-11 12:41:18.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:41:18.192 522:isIngraph              INFO     ********************
2022-10-11 12:41:18.192 523:isIngraph              INFO     Best f1:0.9549
2022-10-11 12:41:18.192 524:isIngraph              INFO     ********************
2022-10-11 12:41:18.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:41:18.193 544:isIngraph              INFO     ********************
2022-10-11 12:41:18.193 545:isIngraph              INFO     Best MCC:0.909
2022-10-11 12:41:18.193 546:isIngraph              INFO     ********************
2022-10-11 12:41:18.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:41:18.494 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 12:41:18.494 651:isIngraph              INFO     Num examples = 36374
2022-10-11 12:41:18.494 652:isIngraph              INFO     Batch size = 32
2022-10-11 12:41:38.236 693:isIngraph              INFO   ***** Test results *****
2022-10-11 12:41:38.236 695:isIngraph              INFO     eval_acc = 0.9585
2022-10-11 12:41:38.236 695:isIngraph              INFO     eval_f1 = 0.9591
2022-10-11 12:41:38.236 695:isIngraph              INFO     eval_mcc = 0.9174
2022-10-11 12:41:38.236 695:isIngraph              INFO     eval_precision = 0.9437
2022-10-11 12:41:38.237 695:isIngraph              INFO     eval_recall = 0.9751
2022-10-11 12:41:38.237 695:isIngraph              INFO     eval_threshold = 0.5
